guid,title,body,author,person,film,genre,topic,format,published,,FULL TEXT AVAILABLE ONLINE,
Cite6875,"Guerrero, Ed.
","- ""Framing Blackness: The African-American Image in the Cinema of the Nineties."" <i> Cineaste</i> v20, n2 (Spring, 1993):24 (8 pages).","Guerrero, Ed.
",,,,African Americans in Film; Image of African Americans in Film/TV,Journal Articles,,,0,
Cite6876,"Gunter, Barrie.
","- ""Ethnicity and Involvement in Violence on Television; Nature and Context of On-screen Portrayals."" <i> Journal of Black Studies</i> v28, n6 (July, 1998):683 (21 pages).","Gunter, Barrie.
",,,,African Americans in Film; Image of African Americans in Film/TV,Journal Articles,,,0,
Cite6877,"Hagopian, Kevin.
","- ""Black Cinema Studies: Shadows and Acts."" <i> Journal of Communication</i> v45, n3 (Summer, 1995):177 (9 pages).","Hagopian, Kevin.
",,,,African Americans in Film; Image of African Americans in Film/TV,Journal Articles,,,0,
Cite6878,"Harris, Keith M.
","- ""Visual Culture and the Black Masculine."" <i>Wide Angle</i> - Volume 21, Number 4, October 1999, pp. 2-5 <a href=""http://muse.jhu.edu/journals/wide_angle/v021/21.4harris01.html"">Full-text of this article/review is available for UC users only</a>","Harris, Keith M.
",,,,African Americans in Film; Image of African Americans in Film/TV,Journal Articles,,,0,
Cite6879,"Hayes, Dianne Williams.
","- ""Athletes, Outcasts and Partyers.""(films about African Americans in higher education) <i>Black Issues in Higher Education</i> v12, n23 (Jan 11, 1996):26 (3 pages).","Hayes, Dianne Williams.
",,,,African Americans in Film; Image of African Americans in Film/TV,Journal Articles,,,0,
Cite6880,"Hicks, Heather J.
","- ""Hoodoo Economics: White Men's Work and Black Men's Magic in Contemporary American Film."" <i>Camera Obscura</i>, Aug2003, Vol. 18 Issue 53, p25-55, 30p
- <a href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=11166604&site=ehost-live"">Ful","Hicks, Heather J.
",,,,African Americans in Film; Image of African Americans in Film/TV,Journal Articles,,,0,
Cite6881,"Artz, B. Lee.
 ","- ""Hegemony in Black and White: Interracial Buddy Films and the New Racism."" In: Cultural diversity and the U.S. media / edited by Yahya R. Kamalipour, Theresa Carilli ; foreword by George Gerbner. Albany : State University of New York Press, 1998.
- Comp","Artz, B. Lee.
 ",,Die Hard,,Action and Adventure,,,,0,
Cite6882,"Hoffman, Donald.
","- ""Whose Home on the Range? Finding Room for Native Americans, African Americans, and Latino Americans in the Revisionist Western.""(Popular Literature and Film) <i>MELUS</i> v22, n2 (Summer, 1997):45 (15 pages).","Hoffman, Donald.
",,,,African Americans in Film; Image of African Americans in Film/TV,Journal Articles,,,0,
Cite6883,"Holte, James Craig
","- ""Unmelting Images: Film, Television, and Ethnic Stereotyping."" <i>MELUS</i>, Vol. 11, No. 3, Ethnic Images in Popular Genres and Media (Autumn, 1984), pp. 101-108
- <a href=""http://www.jstor.org/stable/467138"">Full-text of this article/review is availab","Holte, James Craig
",,,,African Americans in Film; Image of African Americans in Film/TV,Journal Articles,,,0,
Cite6884,"Horowitz, Joy.
","- ""Hollywood's Dirty Little Secret."" (racism in the motion picture industry) <i>American Visions</i> v4, n4 (August, 1989):16 (6 pages). ""Comments on how African Americans are faring off-camera in the film industry as writers, directors, and producers. Wh","Horowitz, Joy.
",,,,African Americans in Film; Image of African Americans in Film/TV,Journal Articles,,,0,
Cite6885,"Hughey, Matthew W.
","- ""Cinethetic Racism: White Redemption and Black Stereotypes in ""Magical Negro"" Films."" Social Problems, aug2009, Vol. 56 Issue 3, p543-577, 35p
- <a href=""http://www.jstor.org/stable/40264297"">Full-text of this article/review is availableUCB users only</","Hughey, Matthew W.
",,,,African Americans in Film; Image of African Americans in Film/TV,Journal Articles,,,0,
Cite6886,"Hyatt, Marshall; Sanders, Cheryl
","- ""Film as a Medium to Study the Twentieth-Century Afro-American Experience."" <i> Journal of Negro Education, </i>Vol. 53, No. 2. (Spring, 1984), pp. 161-172.
- <a href=""http://www.jstor.org/page/termsConfirm.jsp?redirectUri=/stable/pdfplus/2294817.pdf""> ","Hyatt, Marshall; Sanders, Cheryl
",,,,African Americans in Film; Image of African Americans in Film/TV,Journal Articles,,,0,
Cite6887,"Johnson, A.
","- ""Moods Indigo"" (The Portrayal of Black People in Cinema: A Long View) <i>Film Quarterly</i>, 1990 Winter, V44 N2:13-27.","Johnson, A.
",,,,African Americans in Film; Image of African Americans in Film/TV,Journal Articles,,,0,
Cite6888,"Jones, J.
","- ""The Black South in Contemporary Film."" <i>African American Review</i> 1993 Spring, V27 N1:19-24.","Jones, J.
",,,,African Americans in Film; Image of African Americans in Film/TV,Journal Articles,,,0,
Cite6889,"Jurca, Catherine
","- ""Motion Pictures' Greatest Year (1938): Public Relations and the American Film Industry Motion Pictures' Greatest Year (1938): Public Relations and the American Film Industry."" <i>Film History</i>, Vol. 20, No. 3, Studio Systems (2008), pp. 344-356
- <a","Jurca, Catherine
",,,,African Americans in Film; Image of African Americans in Film/TV,Journal Articles,,,0,
Cite6890,"Kevorkian, Martin
","- ""Computers with color monitors: Disembodied Black screen images 1988-1996."" (cover story) <i>American Quarterly</i>; Jun99, Vol. 51 Issue 2, p283, 28p
- <a href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=2269405&site=ehost-live"">Full-","Kevorkian, Martin
",,,,African Americans in Film; Image of African Americans in Film/TV,Journal Articles,,,0,
Cite6891,"Kinney, Katherine
","- "" Cold Wars: Black Soldiers in Liberal Hollywood."" <i>War, Literature & the Arts: An International Journal of the Humanities</i>; Spring/Summer2000, Vol. 12 Issue 1, p101, 21p
- <a href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=42033","Kinney, Katherine
",,,,African Americans in Film; Image of African Americans in Film/TV,Journal Articles,,,0,
Cite6892,"Ayers, Drew.
 ","- ""Bodies, Bullets, and Bad Guys: Elements of the Hardbody Film."" <i>Film Criticism</i>; Spring2008, Vol. 32 Issue 3, p41-67, 27p
- <a href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=32102902&site=ehost-live"">Full-text of this article/r","Ayers, Drew.
 ",,Die Hard,,Action and Adventure,,,,0,
Cite6893,"Larkin, Alile Sharon
","- ""Cinematic Genocide."" <i>Black Camera</i> 18:1 [Spring-Summer 2003] p.3-4, 15
- Full-text of this article/review is available<a href=""http://iibp.chadwyck.com/iimp/fulltext?ACTION=byoffset&warn=N&OFFSET=10265786&div=0&SUBSET=5&ENTRIES=35&FILE=../session","Larkin, Alile Sharon
",,,,African Americans in Film; Image of African Americans in Film/TV,Journal Articles,,,0,
Cite6894,"Leab, Daniel J.
","- ""All-Colored""--But Not Much Different: Films Made for Negro Ghetto Audiences, 1913-1928."" <i>Phylon </i>(1960-) > Vol. 36, No. 3 (3rd Qtr., 1975), pp. 321-339
- <a href=""http://links.jstor.org/sici?sici=0031-8906%28197533%2936%3A3%3C321%3A%22NMDFM%3E2.0","Leab, Daniel J.
",,,,African Americans in Film; Image of African Americans in Film/TV,Journal Articles,,,0,
Cite6895,"Leab, Daniel J.
","- ""The Gamut from A to B: The Image of the Black in Pre-1915 Movies."" <i> Political Science Quarterly,</i> Vol. 88, No. 1. (Mar., 1973), pp. 53-70.<a href=""http://www.jstor.org/page/termsConfirm.jsp?redirectUri=/stable/pdfplus/2148648.pdf""> Full-text of t","Leab, Daniel J.
",,,,African Americans in Film; Image of African Americans in Film/TV,Journal Articles,,,0,
Cite6896,"Leyda, Julia
","- ""Black-Audience Westerns and the Politics of Cultural Identification in the 1930s."" <i>Cinema Journal</i> Vol. 42, No. 1 (Autumn, 2002), pp. 46-70
- <a href=""http://links.jstor.org/sici?sici=0009-7101%28200223%2942%3A1%3C46%3ABWATPO%3E2.0.CO%3B2-Q"">Full","Leyda, Julia
",,,,African Americans in Film; Image of African Americans in Film/TV,Journal Articles,,,0,
Cite6897,"Lyman, Stanford M.
","- ""Race, Sex, and Servitude: Images of Blacks in American Cinema."" <i>International Journal of Politics, Culture, and Society</i> 1990 4(1): 49-77.
- American films from 1909 to the 1970's, detailing the careers of Dorothy Dandridge, Paul Robeson, and Orl","Lyman, Stanford M.
",,,,African Americans in Film; Image of African Americans in Film/TV,Journal Articles,,,0,
Cite6898,"Lott, Eric.
","- ""The Whiteness Of Film Noir."" <i>American Literary History</i> 1997 9(3): 542-566.
- ""In the 1940's and 1950's American ethnic and nonwhite characters in film noir were racial metaphors for white corruption and symbolic scapegoats for the very criminali","Lott, Eric.
",,,,African Americans in Film; Image of African Americans in Film/TV,Journal Articles,,,0,
Cite6899,"Lyman, Stanford M.
","- ""Race, Sex, And Servitude: Images Of Blacks InAmerican Cinema."" <i> International Journal of Politics, Culture, and Society</i> 1990 4(1):49-77.
- "" Outlines the history of racism and stereotyping of blacks in American films from 1909 to the 1970's, det","Lyman, Stanford M.
",,,,African Americans in Film; Image of African Americans in Film/TV,Journal Articles,,,0,
Cite6900,"Lyne, William.
","- ""No Accident: From Black Power to Black Box Office."" <i>African-American Review</i>, 2000 Spring, 34:1, 39-59.","Lyne, William.
",,,,African Americans in Film; Image of African Americans in Film/TV,Journal Articles,,,0,
Cite6901,"Madison, Davis, J.
","- ""Living Black, Living White: Cultural Choices in Crime Films."" <i>World Literature Today</i>, vol. 82, no. 3, pp. 9-11, May 2008
- <a href=""http://gateway.proquest.com/openurl?ctx_ver=Z39.88-2003&xri:pqil:res_ver=0.2&res_id=xri:lion-us&rft_id=xri:lion:f","Madison, Davis, J.
",,,,African Americans in Film; Image of African Americans in Film/TV,Journal Articles,,,0,
Cite6902,"Madison, Kelly J.
","- ""Legitimation Crisis and Containment: The ""Anti-Racist-White-Hero"" Film."" (Critical Essay) <i>Critical Studies in Mass Communication</i> v16, n4 (Dec, 1999):399 (18 pages).
- Author Abstract: ""This essay examines the way in which collective memories of ","Madison, Kelly J.
",,,,African Americans in Film; Image of African Americans in Film/TV,Journal Articles,,,0,
Cite6903,"Batschelet, Margaret
 ","- ""The Androgyne On The Bus: Speed, the Deliverer-Hero, and The Hostage Plot."" <i> Post Script</i>; Summer99, Vol. 18 Issue 3, p24-33, 10p,
- <a href=""http://gateway.proquest.com/openurl?url_ver=Z39.88-2004&res_dat=xri:iipa:&rft_dat=xri:iipa:article:citat","Batschelet, Margaret
 ",,Die Hard,,Action and Adventure,,,,0,
Cite6904,"Mapp, Edward.
","- ""Black Women In Films."" <i>Black Scholar</i> 1982 13(4-5): 36-40.
- ""Describes cinematic roles of black women from the 1920's to the 1970's as a proliferation of common stereotypes, but indicates a breakthrough to more sympathetic portrayals in the earl","Mapp, Edward.
",,,,African Americans in Film; Image of African Americans in Film/TV,Journal Articles,,,0,
Cite6905,"Maurice, Alice.
","- ""'Cinema at Its Source': Synchronizing Race and Sound in the Early Talkies."" <i>Camera Obscura: A Journal of Feminism, Culture, and Media Studies.</i> 49: 31-72. 2002 Jan.
- <a href=""http://muse.jhu.edu/journals/camera_obscura/v017/17.1maurice.html"">Ful","Maurice, Alice.
",,,,African Americans in Film; Image of African Americans in Film/TV,Journal Articles,,,0,
Cite6906,"McKissack, Fredrick L., Jr.
","- ""The Problem with Black T.V.""(Culture)(simplistic comedy TV portrayals)(Column) <i>Progressive</i> v61, n2 (Feb, 1997):38 (3 pages)","McKissack, Fredrick L., Jr.
",,,,African Americans in Film; Image of African Americans in Film/TV,Journal Articles,,,0,
Cite6907,"Maurice, Alice
","- ""Cinema at Its Source"": Synchronizing Race and Sound in the Early Talkies."" <i>Camera Obscura</i> 17.1 (2002) 31-71
- <a href=""http://muse.jhu.edu/journals/camera_obscura/v017/17.1maurice.html"">Full-text of this article/review is available for UC users ","Maurice, Alice
",,,,African Americans in Film; Image of African Americans in Film/TV,Journal Articles,,,0,
Cite6908,"Miller, Chris
","- ""The Representation of the Black Male in Film."" <i>Journal of African American Men</i> 3:3 [Winter 1998] p.19-30
- <a href=""http://www.springerlink.com/content/r326231397565521/"">Full-text of this article/review is available for UC users only</a>
- ""Exp","Miller, Chris
",,,,African Americans in Film; Image of African Americans in Film/TV,Journal Articles,,,0,
Cite6909,"Modleski, Tania.
","- ""In Hollywood, racist stereotypes can still earn Oscar nominations."" (movie review) <i> Chronicle of Higher Education</i> v46, n28 (March 17, 2000):B9 (2 pages). The author examines racial stereotypes used in the motion pictures The Hurricane and The Gr","Modleski, Tania.
",,,,African Americans in Film; Image of African Americans in Film/TV,Journal Articles,,,0,
Cite6910,"Nama, Adilifu.
","- ""R Is for Race, Not Rocket: Black Representation in American Science Fiction Cinema."" Quarterly Review of Film & Video, Mar2009, Vol. 26 Issue 2, p155-166, 12p
- <a href=""http://www.informaworld.com/smpp/ftinterface~content=a908924681~fulltext=713240930","Nama, Adilifu.
",,,,African Americans in Film; Image of African Americans in Film/TV,Journal Articles,,,0,
Cite6911,"Nickel, John
","- ""Disabling African American Men: Liberalism and Race Message Films."" <i>Cinema Journal</i>; Fall2004, Vol. 44 Issue 1, p25-48, 24p, 7 bw
- <a href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=15824642&site=ehost-live"">Full-text of this ","Nickel, John
",,,,African Americans in Film; Image of African Americans in Film/TV,Journal Articles,,,0,
Cite6912,"Pauly, Thomas H.
","- ""Black Images And White Culture During The Decade Before The Civil Rights Movement.""<i>American Studies</i> 1990 31(2): 101-119.
- ""The years from 1945 to 1954 contributed much to the civil rights movement even though there were no outspoken campaigns f","Pauly, Thomas H.
",,,,African Americans in Film; Image of African Americans in Film/TV,Journal Articles,,,0,
Cite6913,"Pinsky, M.I.
","- ""Racism, History and Mass Media.""<i>Jump Cut</i> /28, Apr 83; p.66-67.
- Traces the presentation of racial conflict through the films ""The Birth of a Nation"", ""Gone with the Wind"" and ""Red November, Black November"".","Pinsky, M.I.
",,,,African Americans in Film; Image of African Americans in Film/TV,Journal Articles,,,0,
Cite6914,"Brown, Jeffrey A.
 ","- ""Bullets, buddies, and bad guys."" <i>Journal of Popular Film & Television</i>, Summer93, Vol. 21 Issue 2, p79, 9p
- <a href=""http://search.ebscohost.com/login.aspx?direct=true&db=ahl&AN=9401037737&site=ehost-live"">Full-text of this article/review is ava","Brown, Jeffrey A.
 ",,Die Hard,,Action and Adventure,,,,0,
Cite6915,"Projansky, Sarah
","- ""The Elusive/Ubiquitous Representation of Rape: A Historical Survey of Rape in U.S. Film, 1903-1972."" <i>Cinema Journal</i> Vol. 41, No. 1 (Autumn, 2001), pp. 63-90
- <a href=""http://links.jstor.org/sici?sici=0009-7101%28200123%2941%3A1%3C63%3ATERORA%3E","Projansky, Sarah
",,,,African Americans in Film; Image of African Americans in Film/TV,Journal Articles,,,0,
Cite6916,"Regester, Charlene.
","- ""African American Extras in Hollywood during the 1920s and 1930s."" <i>Film History</i>, Vol. 9, No. 1, Silent Cinema (1997), pp. 95-115
- <a href=""http://www.jstor.org/stable/3815293"">Full-text of this article/review is available for UC users only</a>","Regester, Charlene.
",,,,African Americans in Film; Image of African Americans in Film/TV,Journal Articles,,,0,
Cite6917,"Regester, Charlene.
","- ""African-American writers and pre-1950 cinema.(Critical Essay)."" <i>Literature-Film Quarterly</i> 29.3 (July 2001): 210(26).
- The relationship between black writers and the motion picture industry previous to 1950 positioned the writers as practically ","Regester, Charlene.
",,,,African Americans in Film; Image of African Americans in Film/TV,Journal Articles,,,0,
Cite6918,"Regester Charlene.
","- ""From the gridiron and the boxing ring to the cinema screen: the African-American Athlete in pre-1950 cinema."" <i>Culture, Sport, Society</i> 6.2 (June 2003): p269(24).
- ""Black athletes, who were a dominating force in sports such as boxing and football","Regester Charlene.
",,,,African Americans in Film; Image of African Americans in Film/TV,Journal Articles,,,0,
Cite6919,"Regester, Charlene.
","- ""Stepin Fetchit: The Man, The Image, And The African American Press."" <i>Film History</i> 1994 6(4): 502-521.
- <a href=""http://www.jstor.org/stable/3815023"">Full-text of this article/review is available for UC users only</a>
- ""Surveys the film career ","Regester, Charlene.
",,,,African Americans in Film; Image of African Americans in Film/TV,Journal Articles,,,0,
Cite6920,"Reid, Mark A.
","- ""The Black Action Film: The End of the Patiently Enduring Black Hero."" <i>Film History: An International Journal,</i> vol. 2 no. 1. 1988. pp: 23-36.","Reid, Mark A.
",,,,African Americans in Film; Image of African Americans in Film/TV,Journal Articles,,,0,
Cite6921,"Reid, Mark A.
","- ""Dialogic modes of Representing Africa(s): Womanist Film."" (Black Film Issue) <i>Black American Literature Forum </i>v25, n2 (Summer, 1991):375 (14 pages)","Reid, Mark A.
",,,,African Americans in Film; Image of African Americans in Film/TV,Journal Articles,,,0,
Cite6922,"Rhines, Jesse
","- ""Black Film/Black Future."" <i>The Black Scholar</i> 33:1 [Spring 2003] p.47-53
- <a href=""http://iibp.chadwyck.com/iimp/fulltext?ACTION=byoffset&warn=N&OFFSET=10387952&div=0&SUBSET=9&ENTRIES=35&FILE=../session/1119986935_27604"">Full-text of this article","Rhines, Jesse
",,,,African Americans in Film; Image of African Americans in Film/TV,Journal Articles,,,0,
Cite6923,"Riggs, Marlon T.
","- ""Black Macho Revisited: Reflections of a Snap! Queen"" <i> Black American Literature Forum,</i> Vol. 25, No. 2, Black Film Issue. (Summer, 1991), pp. 389-394.<a href=""http://www.jstor.org/page/termsConfirm.jsp?redirectUri=/stable/pdfplus/3041695.pdf""> Fu","Riggs, Marlon T.
",,,,African Americans in Film; Image of African Americans in Film/TV,Journal Articles,,,0,
Cite6924,"Rodriguez, Roberto.
","- ""The Early Years.""(the portrayal of minorities in Hollywood film industry) <i>Black Issues in Higher Education</i> v12, n23 (Jan 11, 1996):22 (3 pages)","Rodriguez, Roberto.
",,,,African Americans in Film; Image of African Americans in Film/TV,Journal Articles,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
,,,,,,,,,,,0,
