"Source:","http://www.lib.berkeley.edu/MRC/africanamvid3.html"
"
Contents:
"
"","â€¢149;Ѭ href=""#identity"">Black Identity / General works on Race and Race RelationЖ","â€¢149;Ѭ href=""#litarts"">Literature and the ArtsЖ","â€¢149;Ѭ href=""#education"">African Americans and the Educational SystemЖ","â€¢149;Ѭ href=""#sports"">African American SportsЖ","â€¢149;Ѭ href=""#misc"">General and MiscellaneousЖ"
"Hate Crime.","Shows two examples of communities that are having some success in solving the problem of hate crimes. In South Carolina after the burning of Afro-American churchs, law enforcement officials arrested members of the Ku Klux Klan and one black church filed a lawsuit against the KKK winning a $38 million judgment against the Klan from a racially mixed jury. The second case spotlights a pioneering high school class on tolerance developed by teacher Joe Moros that has changed the social climate at San Clemente High School in California where tensions among whites, Latinos, blacks and Asian-Americans led to brutal violence and killing in the 1990s. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж c1999. 56 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6875"">Video/C 6875Ж"
"Herskovits at the Heart of Blackness","This documentary traces the career of Melville J. Herskovits, the pioneering American anthropologist of African Studies and controversial intellectual who established the first African Studies Center at an American university and authored, The Myth of the Negro Past. Features rarely seen archival footage, provocative animation, unique photo montage re-enactments and interviews from leading scholars of race and culture. c2009. 57 min. 

Related web sites:
â€¢149;Ѭ href=""http://newsreel.org/nav/title.asp?tc=CN0224"">Description from California Newsreel catalogЖ


","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1914"">DVD X1914Ж"
"Homeboys: Life and Death in the Hood","Embroiled in the deadly economy of crack cocaine, young African American ""gangbangers"" talk frankly of their experiences dealing drugs, being part of violent gangs, and losing their closest friends to violence. c1989. 28 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM107"">Video/C MM107Ж"
"Homeboys: ""My Daddy's in Jail""","Re-visits the young men interviewed eight years ago in the film ""Homeboys: life and death in the hood"" -- all but one now in jail. Equal time is given to their young children, who are struggling to remember their fathers and to understand why their fathers are not living at home. Both generations describe the pain of life without their fathers. c1999. 26 min. 

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM108"">Video/C MM108Ж"
"How Biased Are You?","Explores the history and practice of racism through its extreme manifestations, such as slavery, the Holocaust, segregation, bias crimes, and racial profiling, as well as its more subtle demonstrations, such as the pernicious subconscious biases that can exert an influence on everyday behavior. Uses hidden cameras to show the different experiences of black and white persons in the same situations, such as shopping in a store. Examines the Implicit Association Test, a bias-sensitivity test developed by Anthony Greenwald and Mahzarin Banaji, which looks for hidden, subconscious biases. Also looks at prejudice in children of various ages. Originally produced by Discovery Communications, Inc. in 2000. 45 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8474"">Video/C 8474Ж"
"Humane Hatred: From Anguish to Art in the Protest Literature of the Black Experience. [Sound Recording]","Recorded at Iowa State University on Dec. 2, 1977. A lecture examining the protest literature of African American and African authors. 51 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+1496"">Sound/C 1496Ж"
"Hunger in America","A researched study of hunger and malnutrition in the United States, showing views of Black sharecroppers in Alabama, Navajo Indians in Arizona, tenant farmers near Washington, D.C. and impoverished Mexican-Americans in San Antonio. Includes a discussion of surplus foods, food-stamps, and the farm subsidy program. Episode of the television program CBS reports, originally broadcast in 1968. Reporters: Charles Kuralt, David Culhane. 51 min.  [preservation copy] 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6971"">DVD 6971Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9366"">Video/C 9366Ж"
"I Remember Harlem.","Traces the rise, decline, and regeneration of America's largest Black community over three centuries. 60 min. ea. :1-4","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+527"">Video/C 527Ж"
"Joe's Bed-Stuy Barbershop: We Cut Heads","Spike Lee's first film recreates the world of the corner barbershop, the local meeting place where people talk, put their money on the lucky numbers and sometimes get a haircut. Set against the graffiti-covered concrete of Bedford-Stuyvesant, Brooklyn (later the setting for Lee's Do the Right Thing), this film skillfully combines wit and drama to provide a unique and highly entertaining perspective on attempts to break away from the urban treadmill. ca 1982. 60 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5961"">Video/C 5961Ж"
"The Katrina Experience. Disc 1, A Compilation of Short Films","An eye in the storm (USA, 2006, 20 min.) / directed by Neil Alexander -- Still standing (USA, 2006, 7 min.) / directed by Paola Mendoza -- New Orleans furlough (USA, 2006, 10 min.) / directed by Amir Bar-Lev -- After Katrina: rebuilding St. Bernard Parish (USA, 2006, 22 min.) / directed by Adam Finberg. Eye on the storm: A stunning video diary offering up first person accounts that go way beyond the television coverage, beginning from the day the hurricane barreled its way into the lives of New Orleans' residents through their struggles to make sense of the aftermath. Still standing: A filmmaker comforts her Columbian grandmother as they examine the wreckage of her home in Waveland, Mississippi after the hurricane. The vulnerability of the foreign and the elderly is poignantly revealed, as well as this grandmother's surprisingly indomitable spirit. New Orleans furlough: A member of the National Guard returns from Iraq and sees in New Orleans' devastation a new mission. But his personal demons make him as dysfunctional as our own government was in coping with the tragedy. After Katrina: rebuilding St. Bernard Parish: A sensitive elegy to a working-class community's destroyed neighborhood and its passionate commitment to rebuild. We are offered intimate views of the nitty-gritty challenges that confront its residents. 2006. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6048"">DVD 6048Ж"
"The Katrina Experience. Disc 2, Desert Bayou","During Hurricane Katrina, without their knowledge, nearly 600 African Americans were airlifted to the almost entirely white state of Utah. This film seeks to examine whether two cultures can come together in a time of utter chaos, or whether their differences will prove too great a challenge to overcome. In their own words, evacuees tell how they survived the storm of the century only to end up at a military installation in the deserts of Utah. 2006. 76 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6049"">DVD 6049Ж"
"The Katrina Experience. Disc 3, New Orleans Music in Exile","Like their neighbors, the legendary New Orleans music community was devastated by Hurricane Katrina and its aftermath. Music documentarian Robert Mugge creates an emotional portrait of horror, heartbreak, and hope as the musicians who lived through the disaster pick up the pieces and try to rebuild their lives. New Orleans artists comment on how broken levees, flood, looting, and black mold wreaked havoc on music and life in this colorful city. Directed by Robert Mugge. 2006. 112 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6050"">DVD 6050Ж"
"The Katrina Experience. Disc 4, Tim's Island","On August 29, 2005, when Hurricane Katrina hit the Gulf Coast, sixteen people, seven dogs and eight cats took shelter in Tim's loft in an old dairy in New Orleans. When the levees broke, they found themselves surrounded by eight feet of water with a clear view of others stranded and access to news reports of the dire circumstances at the Superdome -- meanwhile, they had to find a way to survive. A wry study of group behavior under severe stress as Tim's houseguests cope with survival. 2006. 85 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6051"">DVD 6051Ж"
"The Klan: A Legacy of Hate in America.","Shows graphically the 120-year infamy of the Ku Klux Klan's reign of terror. 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3242"">Video/C 3242Ж"
"The Klan: The Invisible Empire. (CBS Reports)","Shortly before this program was filmed in 1965, Klansmen were implicated in the murders of five people. Here Charles Kuralt presents an in-depth look at the Klan, featuring its history, its influence, the application process, and rare coverage of an initiation rite. Kuralt asks Klan leaders how they can avoid responsibility for violence when they themselves repeatedly whip up their followers to action. Among those interviewed are Alabama Attorney General Richmond Flowers, KKK Imperial Wizard Robert Shelton, and Attorney General Nicholas Katzenbach.Originally aired on the CBS Television Network on September 21, 1965. Dist. Ѭ href=""http://www.cinemaguild.com/"">Cinema GuildЖ. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8991"">Video/C 8991Ж"
"Laid to Waste: a Chester Neighborhood Fights for its Future","""Simply put, this acclaimed documentary is the best case study of environmental injustice and racism available on video. In the economically depressed, largely African-American ""West End"" of Chester, Pennsylvania, Zulene Mayfield lives next door to the fourth-largest trash-to-steam incinerator in the nation and a few doors away from a large processing facility for infectious and hazardous medical waste. The county's sewage treatment plant sits adjacent to her neighbors' homes a block away, and additional waste-processing facilities have been proposed for the community."" 1996. 53 min. 

Related web sites:
â€¢149;Ѭ href=""http://www.berkeleymedia.com/catalog/berkeleymedia/films/ethnic_studies_minority_americans/african_american_studies/laid_to_waste"">Description from Berkeley Media LLC catalogЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4597"">DVD 4597Ж"
"Legacy","Terrell Collins, a 14-yr.-old African American boy living in a Chicago housing project, was an honor student initially intended to be featured in a documentary on ""ghetto success stories."" On the day filming was to begin, Terrell was fatally shot. Here his cousin, Nickcole Collins, narrates the documentary that becomes his legacy, chronicling the transformations in the life of his family in the wake of the tragedy. Nickcole's mother takes the G.E.D. and becomes a kindergarten teacher; her aunt kicks a lifelong drug habit and the family matriarch, Dorothy, moves out of public housing into her own home. Director, producer, writer, Tod Lending. 1989. 90 min.  ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5982"">DVD 5982Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7470"">Video/C 7470Ж"
"Mississippi Triangle","Explores ethnic relations among Chinese, African Americans, and whites in the Mississippi Delta. Focuses on the little-known history of the Chinese community, using historical footage and interviews with Delta residents. Co-directors, Christine Choy, Worth Long, Allan Siegel. 1984. 80 min.  [preservation copy] ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7157"">DVD 7157Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2495"">Video/C 2495Ж"
"Mountains That Take Wing: Angela Davis & Yuri Kochiyama: A Conversation on Life, Struggles & LiberationЖ","Internationally renowned professor and writer Angela Davis, and 89-year-old grassroots organizer and Nobel Peace Prize nominee Yuri Kochiyama share intimate conversations about personal histories and influences that shaped them and their shared experiences in some of the most important social movements in 20th century United States. Directed by C.A. Griffith & H.L.T. Quan. 2009. 97 min. 

Related web sites:
â€¢149;Ѭ href=""http://www.wmm.com/filmcatalog/page.shtml"">Description from Women Make Movies catalogЖ


","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6448"">DVD X6448Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/es%2Fc796"">s/c796Ж"
"The N Word: Divided We Stand.","Features commentary from celebrities, journalists, historians and everyday people regarding their personal history with and society's use of the N word (""nigger""). Explores the history and relevance of the word and the social status within and between the races. Writer & director, Todd Larkins. 2004. 85 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6438"">DVD 6438Ж"
"The New Majority: Beyond the melting Pot; a report on California's cultural and racial demographics and how they affect our society.","Part of the UC Berkeley Open Window Series. California's cultural and racial demographics - by K. Russell -- Diversity: Changing the face of politics; election reapportionment - by T. Mock -- Hate crimes - by K. Debro -- Labor unions and the new immigrants - by H. Frieze -- University of California, Berkeley: Multicultural education - by W. Lasola -- The arts - by H. Norman -- English only initiative - by J. McKelvey -- The lives of immigrants - by B. Pimentel -- A look at immigration policy - by F. Langner. ; 

â€¢149;Ѭ href=""http://digitalassets.lib.berkeley.edu/mrc/ucb/video/newmajority.mp4"">View this video onlineЖ 
UC Berkeley users only - Requires Ѭ href=""http://www.microsoft.com/windows/windowsmedia/default.mspx"">Windows Media PlayerЖ or Ѭ href=""http://www.microsoft.com/windows/windowsmedia/player/wmcomponents.mspx"">Flip4MacЖ
© UC Regents.","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9607"">DVD 9607Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2010"">Video/C 2010Ж"
"No Crossover: The Trial of Allen Iverson","On Valentine's Day 1993, 17-year-old high school basketball and football star Allen Iverson was bowling in Hampton, Virginia when an argument erupted into a brawl, pitting Iverson's African-American friends against a group of white patrons. The fallout from the fight and the subsequent trial landed Iverson a lengthy prison sentence and sharply divided the city along racial lines. Directed by Steve James. Originally broadcast as a episode on the television series ""30 for 30"" on ESPN. c2010. 80 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5738"">DVD X5738Ж"
"No Loans Today: South Central Los Angeles.","A documentary film which examines daily life in the African-American community of South Central Los Angeles, which centers on the ABC Loan Company, a pawnshop/check cashing outlet and the economic services it provides to the local community. Through interviews with African-American business owners and local residents film examines the economic and social problems endured by community residents such as crime, gangs and unemployment. 56 min. 

Related web sites:
â€¢149;Ѭ href=""http://icarusfilms.com/cat97/k-o/no_loans.html"">Icarus Films catalog descriptionЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3876"">Video/C 3876Ж"
"No Time to Stop: Stories of Immigrant and Visible Minority Women.","Features three immigrant women in Canada from Hong Kong, Ghana and Jamaica respectively. They talk about the circumstances that shape their lives and how their dreams are marred by hardship, sexism and racism. They personalize the complex issues facing immigrant women who are forced to take low-paying, low-status jobs in Canada. 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3344"">Video/C 3344Ж"
"Not in Our Town","Documentary about the people of Billings, Montana who joined together to stand up for Native American, Afro-American and Jewish neighbors who were under attack by white supremacists. In response to a series of hate crimes, the community moved into action. 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4362"">Video/C 4362Ж"
"Off and Running: An American Coming of Age Story","Documentary about a Brooklyn teen-aged girl, raised by two Jewish mothers and with two adopted brothers, who searches for information about her African-American birth mother. Her complex exploration of race, identity, and family begins to lead the teen into trouble in her personal life, threatening a promising career as a track and field athlete. She eventually picks up the pieces of her life, leading to inspiring results. Directed, produced and sound recorded by Nicole Opper. 2009. 76 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5013"">DVD X5013Ж"
"The Order of Myths","The first Mardi Gras in America was celebrated in Mobile, Alabama in 1703. In 2007, it is still racially segregated. Filmmaker Margaret Brown, herself a daughter of Mobile, escorts us into the parallel hearts of the city's two carnivals. With unprecedented access, she traces the exotic pageantry, diamond-encrusted crowns, voluminous, hand-sewn gowns, surreal masks and enormous paper mache floats. Against this opulent backdrop, she uncovers a tangled web of historical violence and power dynamics, elusive forces that keep this hallowed tradition organized along enduring color lines. Directed by Margaret Brown ; produced by Margaret Brown, Sara Alize Cross. Dist. Ѭ href=""http://www.cinemaguild.com/"">Cinema GuildЖ. c2008. 77 min. 

â€¢149;Awards
â€¢149;American Library Association Video Round Table: Notable Videos for Adults
â€¢149;Silverdocs Documentary Festival - Cinematic Vision Award


","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X356"">DVD X356Ж"
"OT, Our Town","Against all odds, the students at Dominguez High School set out to put on the school's first theatrical production in more than 20 years. But what does Thornton Wilder's famous play about life in rural Grover's Corners have to do with Compton, California? This film follows the students on their discovery of the power of art and the human spirit. Produced & directed by Scott Hamilton Kennedy. 2003. 77 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1906"">DVD 1906Ж"
"Panel on Ethnic Diversity with Troy Duster, Elaine Kim and Alex Saragoza, January, 1991.","A panel of five faculty members discuss a report, chaired by Tony Duster. The Duster report concludes that students at the University of California, Berkeley, 50% of whom are of a cultural minority, tend to cluster into ethnic groups rather than interact. Julia Curry, Alex Saragoza, Elaine Kim, and Snow Arrow Fausett discuss problems facing various ethnic groups. UC Berkeley, Open Window series program; 921.  

â€¢149;Ѭ href=""http://digitalassets.lib.berkeley.edu/mrc/ucb/video/diversitypanel.mp4"">View this video onlineЖ 
Requires Ѭ href=""http://www.microsoft.com/windows/windowsmedia/default.mspx"">Windows Media PlayerЖ or Ѭ href=""http://www.microsoft.com/windows/windowsmedia/player/wmcomponents.mspx"">Flip4MacЖ
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9608"">DVD 9608Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1932"">Video/C 1932Ж"
"Paris is Burning.Ж","A film by Jennie Livingston. Story of the young men of Harlem who originated ""voguing"" and turned these stylized dance competitions into glittering expressions of fierce personal pride. A story of street-wise urban survival, gay self-affirmation, and the pursuit of a desperate dream. 1992. 76 min. ; 

â€¢149;Awards

â€¢149;Berlin International Film Festival - Best Documentary
â€¢149;International Documentary Association
â€¢149;Los Angeles Film Critics Association Awards - Best Documentary
â€¢149;National Society of Film Critics Awards, USA - Best Documentary
â€¢149;New York Film Critics Circle Awards - Best Documentary
â€¢149;San Francisco International Lesbian & Gay Film Festival - Best Documentary
â€¢149;Sundance Film Festival - Grand Jury Prize



Ѭ href=""http://www.lib.berkeley.edu/MRC/gaydocbib.html#paris"">See separate bibliography of reviews and articles about this filmЖ

See also:
â€¢149; Interview with Jennie Livingston in Ѭ href=""#lavender"">Lavender LimelightЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4430"">DVD 4430Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3211"">Video/C 3211Ж"
"The Performed Word","The power of the Afro-American performed word, particularly that of black preachers, is examined services and interviews with Bishop E. E. Cleveland of Berkeley, California, esteemed as the embodiment of his culture and the bearer of Afro-American tradition. Directors, Ernest Shinagawa, Carlos de Jesus. 1982. 60 min.  [preservation copy] ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7460"">DVD 7460Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3209"">Video/C 3209Ж"
"Pizza Pizza Daddy-o.","Shows Afro-American girls playing singing games on a Los Angeles playground. Provides an anthropological and folkloric record of eight of these games. Directed and written by Bess Lomax Hawes and Bob Eberlein. 1968. 18 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM573"">Video/C MM573Ж"
"A Place of Rage.","Features interviews with Angela Davis, June Jordan, and Alice Walker. Within the context of the civil rights, Black power and feminist movements, the trio reassess how women such as Rosa Parks and Fannie Lou Hamer revolutionized American society. Angela Davis talks about her involvement with the Black Panthers and the communist party. Also included insights from filmmaker Trinh T. Minh-ha . 1991. 52 min.  

Full-text review from:
â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/PlaceofRage.html"">ABC-CLIO Video Rating Guide for LibrariesЖ



Related web sites:
â€¢149; Ѭ href=""http://www.wmm.com/filmcatalog/page.shtml"">Women Make Movies catalog descriptionЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X60"">DVD X60Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2321"">Video/C 2321Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/es%2Fc287"">s/c287Ж"
"A Portrait of Jason.","""Filmed in one wild night at New York’s Chelsea Hotel, Shirley Clarke’s explosive Portrait of Jason is a landmark of nonfiction film – the combination of a visionary director, a complex and enigmatic subject, and a moment of new cinematic and social possibilities. Jason Holliday is an unapologetically gay cabaret performer with charisma to spare, a knack for drama, and a life that’s provided him with plenty of stories to tell – about racism, homophobia, parental abuse, show business, drugs, sex, prostitution, the law, and whatever else he can think of while the cameras are rolling. Jason is endlessly entertaining – he sings, tells his stories, performs, breaks down, gets back up, keeps going. But he is as elusive as he is talented, and the more intimate the details he reveals, the less clear his ""identity"" becomes. As the night goes on he plays an increasingly intense game of cat-and-mouse with the filmmakers, who can be heard egging him on from behind the camera. The climax of the film is a shocking attempt by the crew to break through the layers of Jason's charisma to reveal the person underneath."" A film by Shirley Clarke. 1967. 105 min. 

Reviews and articles:
â€¢149;Sutpen, Tom. ""Dancing and Dirging with Jason."" Bright Lights Film Journal, May 2005 | Issue 48 Ѭ href=""http://www.brightlightsfilm.com/48/jason.htm"">Full-text of this article / review is available:Ж


","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2526"">Video/C 2526Ж"
"Poverty in Rural America","A Great Society era film depicting the real problems of the poor in rural America in general while demonstrating a palpable reticence to directly address the issue of race in particular. 1965. 28 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2653"">DVD 2653Ж"
"Prejudice: More Than Black & White","Muslims, blacks, gays, people with disabilities, and immigrants of every ethnicity and color: they and many other groups have stood in the spotlight glare of intolerance, easy targets for every sort of discrimination and violence. What makes people prone to irrational hate, and what steps can individuals and society take to eradicate it? In this program, psychology professors Susan Fiske and Mahzarin Banaji share their insights and experiences. A pro-gay Baptist minister who formerly took a biblical stance against homosexuality and an ex-imperial wizard of the Ku Klux Klan who now speaks out for tolerance also offer their views. Contents: Defining prejudice -- Religious & ethnic prejudice -- Prejudice : a brief history -- The Roots of prejudice -- Implicit prejudice : taking the test -- Embracing tolerance : a case study -- Creating change : a reason of hope. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж 2008. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5136"">DVD X5136Ж"
"Primetime: Fighting Back Against Foreclosure","As the U.S. government continues to bail out the financial industries, this documentary looks at two New York City women who are dealing with the potential foreclosure of their homes. The complex issues of subprime mortgage loans are explored and how the foreclosure crises has had a disproportionate impact on communities of color. Directors, Manauvaskar Kublall, Jennifer Fasulo. Dist.: Ѭ href=""http://www.twn.org"">Third World NewsreelЖ. c2009. 23 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5464"">DVD X5464Ж"
"Prom Night in Mississippi","In 1997, actor Morgan Freeman, a resident of the small town of Charleston, Miss., offered to pay for the senior prom at Charleston High School under one condition: the prom must be racially integrated. His offer was ignored. In 2008 he offered again, and the offer was accepted, changing the tradition of two separate proms for blacks and whites that had endured since the high school was integrated in 1970. Shows the problems and lessons learned as the event was planned and held. With comments from Morgan Freeman, students, and others. Intended to explore attitudes of racial intolerance that still persist today. Directed & produced by Paul Saltzman. Special features: Deleted scenes (18 min.) ; Interview with the filmmakers (22 min.) ; Theatrical trailer (2 min.) ; Filmmaker bio ; About Docurama ; Docurama trailers. 2009. 89 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3008"">DVD X3008Ж"
"A Question of Racial Profiling.","The issue of racial profiling of minorities by police is highly-charged with legal, political, ethical and social implications. This report examines the issue from the points of view of ordinary black Americans, the police and social scientists. Originally broadcast as segments of NBC Dateline in 2004. 40 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4774"">DVD 4774Ж"
"The Quiet One (1948)","An award-winning documentary filmed on the streets of Harlem in the late 1940's which shows the devasting psychological effects of life in the ghetto on a ten-year old boy named Donald. Abandoned by his parents, Donald lives a quiet life of despair until he is sent to Wiltwyck School for Boys for psychiatric care. 65 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6502"">Video/C 6502Ж"
"Race Against Prime Time.","Documentary which explores how television news coverage of violent racial conflicts acts in complicated ways to exacerbate community and individual conflicts. 60 min. 

Related web sites:
â€¢149;Ѭ href=""http://newsreel.org/nav/title.asp?tc=CN0074"">Description from California Newsreel catalogЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1443"">Video/C 1443Ж"
"Race & Racism, Red, White & Black.(90's home video collection ; 6)","This television series looks at people, places and ideas from around the world... fast-paced, entertaining, irreverent, funny and thought-provoking reports from the creative edge of the video age. This segment is about race. What we say and what we do about racial and multicultural differences tells a lot about who we are as individuals, and as Americans. Contents: Chicago street scenes / by Joe Winston -- La conversacion / by Deep Dish TV -- Malcolm X / from American (in)justice by Denis Mueller and Deb Ellis -- Rose Auger / by Robbie Leppzer Turning Tide Productions -- Gil Scott Heron ; Fran & Tak ; Closing credits / by Skip Blumberg -- Helen Wray & Sammy / by Jeff Spitz -- Prof. William King / by Jimmy Sternfield -- Rudolph Acuna / by Nancy Cain -- Dr. Joel Kovel / by Johnnie Jones and John Schwartz -- Straight out of Brooklyn / Samuel Goldwyn Mayer Company -- Black memorabilia / by Eddie Becker -- Charlie Cooke / by Jay April. 60 min. ; 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1374"">DVD X1374Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2204"">Video/C 2204Ж"
"Race is the Place","Focusing on the topic of racism in the United States, the program presents an assemblage of taped monologues, commentaries, readings, musical performances, and stills of visual artworks interspersed with documentary sequences, archival images, and dialogue exemplifying the topic found in American mass media and product packaging. Featuring: Amiri Baraka, Andy Bumatrai, Kamau Daaood, Mayda del Valle, Michael Franti, Lalo Guerrero, Barry ""Shabaka"" Henley, Danny Hoch, James Luna, Culture Clash, Richard Montoya, Willie Perdomo, Kate Rigg, Boots Riley, Ricardo Salinas, Beau Sia, Herbert Siguenza, Piri Thomas, Haunani-Kay Trask, Lois Ann Yamada ; visual artists: Enrique Chagoya, Michael Ray Charles, Paula de Joie, Faith Ringgold, Betye Saar, Ben Sakoguchi, Cora Yee. Produced and directed by Raymond Telles, Rick Tejada-Flores. c2005. 92 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6153"">DVD 6153Ж"
"Racism: A History","Originally produced by the BBC in 2007. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж","â€¢149;The Colour of Money","Reaching back across the centuries, this program sheds light on historical attitudes toward human differences. It assesses the significance of biblical narratives, including the ""curse of Ham"", in the evolution of European concepts of race, and goes on to examine the basis of institutionalized racism - entwined with fervent capitalism - on which the transatlantic slave trade operated. The destruction of America's indigenous civilizations and the dehumanization and exploitation of Africans are studied alongside the writings of Enlightenment philosophers and historians. Includes commentary by Dr. Orlando Patterson, Dr. Barnor Hesse, and Professor James Walvin. Director/producer, David Olusoga. 53 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5137"">DVD X5137Ж","â€¢149;Fatal Impact","During the 19th century, racial categorization took on a pseudoscientific stance. This program shows how the academic racism of the period helped to spread imperialist policies across the globe. Sifting through the ""science"" of eugenics and its link to social Darwinism, the film juxtaposes racial hygiene theories with racial warfare in Tasmania, Victorian apathy in famine-wracked India, and horrific German colonization tactics in Namibia. Commentary by David Dabydeen, Dr. Maria Misra, and Professor Catherine Hall. Director/producer, Paul Tickell. 53 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5138"">DVD X5138Ж","â€¢149;A Savage Legacy","Focuses on a pattern of segregation and genocide evident in King Leopold's Belgian Congo rampages, South Africa's apartheid rule, the terrorism of Jim Crow, and less obvious examples that persist in today's global community. Several renowned authors, including Dr. Michael Eric Dyson of Georgetown University, Dr. Manning Marable of Columbia, and Dr. Kwame Anthony Appiah of Princeton, contribute expert commentary. Director/producer, Tim Robinson. 52 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5139"">DVD X5139Ж"
"Ralph Bunche: An American Odyssey","An in-depth documentary examining the personal and professional life of Ralph Bunche, the statesman and diplomat who was one of the founders of the United Nations and later received the Nobel Prize for his peacemaking efforts. Based on the biography Ralph Bunche : an American life / by Brian Urquhart. A film by William Greaves. 2001. 117 min. 

Reviews and articles:
â€¢149;Warren, Freda. ""Ralph Bunche Reconsidered: An Interview with William Greaves."" Cineaste, vol. 26, no. 2, pp. 35-37, 2001 Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=4371713&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3304"">DVD 3304Ж"
