"The JVC/Smithsonian Folkways Video Anthology of Music and Dance of the Americas. Volume 5. Central and South America: Belize, Brazil, Chile, Colombia, Guatemala, Guyana.","Contents: Belize -- Brazil -- Chile -- Colombia -- Guatemala -- Guyana. Accompanying guide includes descriptions, lyrics, and bibliographical references. 1995. 54 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4501"">Video/C 4501Ж","â€¢149;South America: Brazil"
"Jane Moroita: Our Celebrations.","The filmaker, a member of the Waiapi tribe of Brazil, demonstrates the use of videotape to record and preserve the ""image"" of the Waiapi culture. Three tribal celebrations are shown with running commentary by the filmaker. 1995. 33 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4547"">Video/C 4547Ж","â€¢149;South America: Brazil"
"The Kayapo: Out of the Forest. (Disappearing World).","Documents the opposition of the Kayapo Indians of central Brazil to the construction of a hydroelectric dam at Altamira. Includes the demonstration by 600 Kayapo against the proposed dam and their success in stopping its construction. 1991. 52 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3436"">Video/C 3436Ж","â€¢149;South America: Brazil"
"Kings for a Day.","A portrait of Carnival in Rio, ""the greatest show on earth."" Profiles a 3000-strong Carnival team in feathers and sequins and follows two rivals from the shanties of a favela as well as a white entreprenuer from the boutiques of Ipanema from their pre-Carnival preparations through the festival and parade. 1987. 60 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9948"">Video/C 9948Ж","â€¢149;South America: Brazil"
"Kinocup","Follows the 2002 World Cup of soccer in Brazil from the point of view of the fans, with the irreverent commentary of announcer Godot Quincas. Produced and directed by Igor Cabral, Chico Serra. Presented at the International Latino Film Festival held in the San Francisco Bay Area. c2003. 22 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM1305"">Video/C MM1305Ж","â€¢149;South America: Brazil"
"Kirstin Miller in Conversation with Jaime Lerner, Governor of Parana, Brazil","An interview with the innovative mayor who made Curitiba, Brazil one of the world's most ecological cities. Lerner, now Governor of the state of Parana, Brazil, talks to journalist Kirsin Miller about the past, present and future of healthy urban environments. ""Taped on April 3, 2000 at the Fourth International Ecocity Conference, Curitiba, Brazil."" 6 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8403"">Video/C 8403Ж","â€¢149;South America: Brazil"
"Labirinto Glauber o filme do Brasil (Laberinto Glauber, la película del Brasil)","Glauber Rocha is considered one of the most important directors in Brazilian cinema, and a pillar of the ""cinema novo"" movement in the 1960s. At a time when it was possible to change the word through cinema, Glauber was provocative, irreverent, and a noncomformist. This documentary attempts to explore Rocha's artistic sensiblities, as well as the contradictions between his films and his life. Includes interviews with Rocha. Written and directed by Silvio Tendler Presented at the International Latino Film Festival held in the San Francisco Bay Area. 2001. 98 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM1276"">Video/C MM1276Ж","â€¢149;South America: Brazil"
"The Land Burns (La tierro quema)","Exposes the inequities of land ownership in Brazil - where 2% of the population owns 80% of the usable land. Here Juan Amaro and his family struggle to survive in drought-plagued northeastern Brazil. The family eventually migrates to the city. Written, directed, edited and produced by Raymundo Gleyzer. 1964. 12 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9572"">DVD 9572Ж","â€¢149;South America: Brazil"
"Labirinto Glauber o filme do Brasil (Laberinto Glauber, la película del Brasil)","Glauber Rocha is considered one of the most important directors in Brazilian cinema, and a pillar of the ""cinema novo"" movement in the 1960s. At a time when it was possible to change the word through cinema, Glauber was provocative, irreverent, and a noncomformist. This documentary attempts to explore Rocha's artistic sensiblities, as well as the contradictions between his films and his life. Includes interviews with Rocha. Written and directed by Silvio Tendler Presented at the International Latino Film Festival held in the San Francisco Bay Area. 2001. 98 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM1276"">Video/C MM1276Ж","â€¢149;South America: Brazil"
"The Landless Workers Movement of Brazil","Composed primarily of footage from the documentary entitled ""Raiz forte"", this film explores the Landless Workers Movement (MST) in Brazil, and the obstacles the rural poor face in their lawful, peaceful struggle for land reform. A production of the Witness Project which uses video technology to investigate human rights abuses. Dist.:Ѭ href=""http://www.witness.org"">Witness Project.Ж 2001. 11 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3259"">DVD 3259Ж","â€¢149;South America: Brazil"
"The Last of the Hiding Tribes.","A record filmed over 30 years, 1967-1998.","â€¢149;South America: Brazil"
"Related web sites:","â€¢149;Ѭ href=""http://www.bullfrogfilms.com/catalog/hiding.html"">Description of the video from Bullfrog Films catalogЖ","â€¢149;South America: Brazil"
"â€¢149;Pt. 1, The Fate of the Kidnapper. In 1979 the Brazilian government gave Chico Prestes a plot of land in the state of Rondonia, in the Western Amazon, in an area regularly hunted by the unknown Uru Eu Wau Wau tribe. One day Chico returned from the forest to find two sons killed and the youngest taken by the Indians. The resulting 18-year quest to determine the fate of this son highlights the Amazon as a battleground between Indians and invading colonists. 50 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6627"">Video/C 6627Ж","â€¢149;Pt. 2, The Return From Extinction. This film tells the remarkable recent history of the hiding Panara tribe, who fled into the deepest part of the Amazon forest. Through extraordinary footage from the 1960's, this film shows Claudio Villas Boas and his team from Brazil's Indian Protection Service as they make the first attempts to contact the Panara before a planned development road exposes them to 'civilization.' In spite of Claudio's efforts after the road is built, the tribe is virtually wiped out by diseases so with the aid of his brother Orlando, Claudio manages to fly 79 survivors out to the Xingu National Park. Now, after 20 years, the Brazilian government has recognized the Panara's claim to their ancestral homeland, and they are going back home. 50 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6628"">Video/C 6628Ж","â€¢149;Pt. 3, Fragments of People. In 1983 four members of the Ava-Canoeiro tribe were contacted by a settler in the Serra de Mesa and taken into care by Brazil's Indian Agency. When the only woman of child-bearing age in this small remnant group gave birth to twins, the Indian Agency's Department for Unknown People began a search for another group of Ava-Canoeiro, rumored to be out in the scrubland, to provide potential mates for the two children so the tribe would not be doomed to extinction. 50 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6629"">Video/C 6629Ж","â€¢149;South America: Brazil"
"Life and Death in Rio.","Describes the social and economic conditions created by Brazil's industrialization and views first-hand the serious inequalities faced by millions of people forced to live in Rio's slums. 1985. 25 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM601"">Video/C MM601Ж","â€¢149;South America: Brazil"
"Life and Debt: Economics and the Murder of Street children in Rio de Janeiro. (Developing Stories).","This film shows how dire economic conditions in Brazil have led to the murder of 500 street children per year in Rio de Janeiro. A staggering debt, uncontrolled deforestation, and massive dislocation have all contributed to this scandalous murder spree. 1992. 48 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3868"">Video/C 3868Ж","â€¢149;South America: Brazil"
"Related web sites:","â€¢149; Ѭ href=""http://www.bullfrogfilms.com/catalog/life.html"">Description from Bullfrog Films catalogЖ","â€¢149;South America: Brazil"
"O Mandarim","Directed by Julio Bressane. A feature film, telling the history of 20th-century Brazilian popular music through the life of the singer Mario Reis. In Portuguese w/o subtitles. 1995. 100 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVIDEO%2FC+999:1671"">VIDEO/C 999:1671Ж","â€¢149;South America: Brazil"
"Meeting Ancestors.","Members of the Zo'e Indian tribe in the rainforests of Brazil discuss, in their own language, among other things, hunting spider monkeys, why they wear long blocks of wood in their lower lips, why they go naked most of the time, and how developers and gold miners are destroying the rainforest. They also see television for the first time. 1993. 22 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4282"">Video/C 4282Ж","â€¢149;South America: Brazil"
"Memorias do Carcere","The Brazilian author, Graciliano Ramos, under suspicion of extreme left-wing views, was imprisoned on a penal isle near Rio de Janeiro from 1936-1937 during a period of political repression. Film is adapted from his vivid recollections of prison life. In Portuguese w/o subtitles. 199-?. 218 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+999:1672"">Video/C 999:1672Ж","â€¢149;South America: Brazil"
"Mulheres Negras","Interviews with black women from Brazil concerning the social and political challenges with which they must deal. 1986. 25 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4239"">Video/C 4239Ж","â€¢149;South America: Brazil"
"Oswald: Un Homem de Profissao","A biographical tribute to the life of the Brazilian author, Oswald de Andrade. In Portuguese. 1990. 24 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4285"">Video/C 4285Ж","â€¢149;South America: Brazil"
"Noticias de uma guerra particular","Filmed during 1997 and 1998 in the ""favelas"" or slums of Rio de Janeiro, Brazil. This program documents the constant violence that exists between the police and drug dealers in Rio's slums, the social aspects of drug trafficking and how it plays a crucial part of the local economy. Disc. 1 Noticias de uma guerra particular -- Faixa comentada por Joao Moreira Salles, Katia Lund, Eduardo Coutinho e Carlos Alberto Mattos -- Santa Marta: duas semanas no morro [1987, 54 min]: documentario de Eduardo Coutinho -- Disc 2. Integra das entrevistas com general Nilton Cerqueira, capitao Rodrigo. Made in 1997 and 1998. 56 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8470"">DVD 8470Ж","â€¢149;South America: Brazil"
"Other Love.","A personal video reflection based on fragments from the book Agua Viva by the Brazilian author, Clarice Lispector. Honors thesis, University of California, Berkeley; directed by Elizabeth Zarek. Portuguese voice-overs with English subtitles. Directed by Elizabeth Zarek. 1997 5 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4725"">Video/C 4725Ж","â€¢149;South America: Brazil"
"Panorama do Cinema Brasileiro","n anthology and overview of the history of Brazilian cinema from its inception to recent releases. Includes filmclips from early films, documentaries and Brazil's most films successful and influential films. 1968. 134 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5176"">Video/C 5176Ж","â€¢149;South America: Brazil"
"Pemp.","Documents the recent history of the Gaviao tribe in the eastern Amazon. In the 60's, the Gaviao were widely considered so decimated by contact that their continued survival as a group was impossible. As the video shows, the group has not only survived, but has pioneered some approaches to living on the interface with Brazilian culture. Shows how these people have reclaimed their land and much of their tribal culture with the help of video technology. 1988. 27 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4422"">Video/C 4422Ж","â€¢149;South America: Brazil"
"The Poison People","Film investigates the Zuruaha tribe of the Brazilian Amazon and their responses when colonizers moved into their ancestral lands forcing them to abandon many of their cultural traditions. With the continued destruction of the rainforest, the people have been relocated to a small preserve and the remaining 138 villagers have become known as the poison people, because rather than witness the slow death of their tribe, the ""bravest"" commit suicide with the poison they manufacture for their hunting arrows. In Native dialects and Portuguese with English subtitles. 1991. 28 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6404"">Video/C 6404Ж","â€¢149;South America: Brazil"
"The Posse. (Life; 15)","This episode is the story of a group of friends who call themselves ""The Posse"" who live in Sao Paulo, in one of Brazil's urban slums. The Posse is centered around a rap group whose songs explain the inequalities of life in Brazil today. Its members include schoolkids, the unemployed, social activists and university students. (For other installments of series, see Ѭ href=""http://www.lib.berkeley.edu/MRC/global.html#life"">Global Issues and EventsЖ) c2000. 24 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7775"">Video/C 7775Ж","â€¢149;South America: Brazil"
"Related web sites:","â€¢149;Ѭ href=""http://www.bullfrogfilms.com/catalog/lspos.html"">Description of the video from Bullfrog Films catalogЖ","â€¢149;South America: Brazil"
"Que Bom te Ver Viva","Interviews with women who survived torture and imprisonment for political offenses following the Brazilian military coup of 1968; interspersed with a fictional dramatization of the life of such a survivor. A film by Lucia Murat. 1989. 100 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4240"">Video/C 4240Ж","â€¢149;South America: Brazil"
"Related web sites:","â€¢149; Ѭ href=""http://www.wmm.com/filmcatalog/page.shtml"">Description from Women Make Movies catalogЖ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/es%2Fc83"">s/c83Ж","â€¢149;South America: Brazil"
"O prisioneiro da grade de ferro: (auto-retratos)","In 2002, the largest prison in Latin America, Complex Carandiru, was demolished. With a population of about 7,000 prisoners distributed in nine pavilions of five floors, this prison became known worldwide after the famous massacre of one hundred and eleven prisoners in 1992. A year after the seige at the Casa de Detencao do Carandiru, detainees learned to use videocameras and documented their daily life, capturing their internal rules, punishment, entertainment, weapons, death, drugs, booze, life conditions, food, sexual life, religion, creeds, families, hopes and dreams. 2005. 124 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8335"">DVD 8335Ж","â€¢149;South America: Brazil"
"A Quiet Revolution: Christian Base Communities of Latin America.","Documents the efforts of Christian base communities, small groups of poor and marginalized people in Latin America, which work to allievate hunger, disease, unemployment, and other critical problems through the application of biblical principles. Profiles successful community efforts in Brazil, Ecuador and Peru. 1987. 58 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4373"">Video/C 4373Ж","â€¢149;South America: Brazil"
"Quilombo Country","Provides a portrait of rural communities in Brazil that were either founded by runaway slaves or began from abandoned plantations. This type of community is known as a ""Quilombo"", from an Angolan word that means ""encampment."" As many as 2,000 quilombos exist today. Written, directed, photographed, and edited by Leonard Abrams. 2006. 75 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7851"">DVD 7851Ж","â€¢149;South America: Brazil"
"Ao redor do Brasil: aspectos do interior e das fronteiras brasileiras","In 1917, director Major Luiz Thomaz Reis travels with his associate and cinematographer, Marshall Candido Mariano Rondon, through the Amazon River areas in the Central and Northern regions of Brazil. This film is a compilation of several shorter films, focusing on the local natives and their culture, as well as the jungle. Produced and directed by Thomaz Reis. Presented at the International Latino Film Festival held in the San Francisco Bay Area. Originally produced as a motion picture in 1932. Presented at the International Latino Film Festival held in the San Francisco Bay Area. 71 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM1271"">Video/C MM1271Ж","â€¢149;South America: Brazil"
"Le rêve de São Paulo (Dream of São Paulo)","Sao Paulo attracts northeastern Brazilians as the Eldorado of all opportunities. In this documentary Jose leaves his parents to join his brothers to share in the city's great expectations. There, nothing is easy and he knows it. Sao Paulo is a dream: but how to resist a dream? Directors: Jean-Pierre Duret, Andrea Santana. 2004. 100 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4751"">DVD X4751Ж","â€¢149;South America: Brazil"
"Rio de Memorias (Light Memories of Rio).","Examines the history of photography in Brazil, dating from 1839, and simultaneously traces the history of the development of Rio de Janeiro as one of the world's major cities and a political and cultural center of Brazil. The film discusses the experiences of photographers of the period, showing the evolution of photography as an art and a trade with occasional dramatized scenes portraying developments in photographic equipment and techniques. Dist. Ѭ href=""http://www.cinemaguild.com/"">Cinema GuildЖ. 199-?. 33 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4367"">Video/C 4367Ж","â€¢149;South America: Brazil"
"Romances de terra et d'eau","This documentary is about landless farmers in northeastern Brazil who, with great dignity and tremendous humor, struggle for their economic survival, and to preserve the imaginative and regenerative power of their culture. For these farmers, descended from the native Indians, the ""roca,"" the place where plants, vegetables and rice are grown, thereby assuring a family's future, could be paradise on earth if this land belonged to them. A place from which all their myths have spring and will spring, and which they struggle to maintain by poetry, music, clay creations and dance, so as to transmit this ""way of life"" to their children. Directors: Jean-Pierre Duret, Andrea Santana. 2001. 78 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4751"">DVD X4751Ж","â€¢149;South America: Brazil"
"Samba da Criacao do Mundo.","Each year the Rio de Janeiro 'samba schools' (neighborhood organizations devoted to celebrating Carnival) choose a narrative or theme to produce for the parade. This video shows one pageant based on the creation legend of the Nago, performed by the Beija-Flor Samba School. Includes music, singing and dancing, splendid costumes, and scenes from the parade interspersed with the same characters in natural settings. Dist. Ѭ href=""http://www.cinemaguild.com/"">Cinema GuildЖ. 1978. 57 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4229"">Video/C 4229Ж","â€¢149;South America: Brazil"
"Sanjoaninas na Terceira.","A visit to the celebration of the Festas Sanjoaninas held on the island of Terceira in the Azores. This festival of Portuguese songs, dances, storytelling and bullfights celebrates the religious and cultural heritage of the residents of the Azores. 1995. 58 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4381"">Video/C 4381Ж","â€¢149;South America: Brazil"
"Send a Bullet (Manda bala)","Brazil is known for its beautiful beaches and vibrant culture. However, in recent years, the country has developed more of a reputation for corrupt politicians, kidnapping, and plastic surgery. Artfully connects these seemingly disparate elements and conducts a dazzling, yet harrowing, examination of the tragic domino effect that has reshaped the face of the country and created an entire industry built on corruption. Illustrates how corruption and kidnapping represent two sides of the same violent crime. Directed by Jason Kohn. 2007. 85 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9598"">DVD 9598Ж","â€¢149;South America: Brazil"
"Sharing the Land","Discusses the costs of rapid industrial expansion in Brazil and the need for land reform. Brazil's ""economic miracle"" of the 1970's was supposed to ""trickle down"" to the poorest segments of the population but only the top 10% of the population benefitted from the economic policy, while the gap between rich and poor grew. The resulting huge debt has caused an even greater emphasis on the export of food, causing shortages and higher prices in Brazil. 1988. 20 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5937"">Video/C 5937Ж","â€¢149;South America: Brazil"
"Simonal: ninguém sabe o duro que dei","This documentary tells the story of Wilson Simonal, a very populr Brazilian singer in the 1960s and in the first two years of 1970 decade. In the mid-70s he was accused of helping the military government by denouncing fellow artists who were involved in political left-wing movements. Partly because of these accusations, his career started to fade away at that time. These accusations are still contested today. Directed by Micael Langer, Calvito Leal and Cláudio Manoel. 2009. 100 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4772"">DVD X4772Ж","â€¢149;South America: Brazil"
"South of the Border","Director Oliver Stone visits seven presidents in five countries in South America to gain some understanding about the political and social ideas and the revolutions, and to clear up how people view them. Includes interviews with Venezuelan president Hugo Chavez, Argentinean president Cristina Kirchner, Cuban president Raul Castro, and more. Contents: Part 1. Media influence & perceptions on U.S. foreign policy? -- Part 2. Venezuela & Hugo Chavez -- Part 3. Bolivia & Evo Morales -- Part 4. Argentina & The Kirchners -- Part 5. Paraguay & Fernando Lugo -- Part 6. Brazil & Lula da Silva -- Part 7. Ecuador & Rafael Correa; Cuba & The Castros -- Part 8. U.S. Latin relations in The Age of Obama. Directed by Oliver Stone. 2009. 78 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4912"">DVD X4912Ж","â€¢149;South America: Brazil"
"The Spirit of Samba: Black Music of Brazil.","A tour of Brazil and its many forms of music. 1990. 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3260"">Video/C 3260Ж","â€¢149;South America: Brazil"
"The Spirit of TV.","Shows how the Waiapi, a small and recently contacted Tupi-speaking group in far northern Brazil, have used videos to document their own cultural practices, to discover the existence of other Tupi-speaking groups they had not known about, and to receive the experience of other indigenous groups that have confronted common problems such as land rights. In Tupi and Portuguese with English subtitles. 1990. 18 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4283"">Video/C 4283Ж","â€¢149;South America: Brazil"
"Street Sisters.","Examines the lives and attitudes of prostitutes in Belem, Brazil through interviews with women belonging to the 4,000 member organization GEMPAC: Prostitutes Group of Central Belem. In Portuguese with English subtitles. 199-?. 21 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4546"">Video/C 4546Ж","â€¢149;South America: Brazil"
"Strong Roots (Raiz Forte)","The Landless Movement, MST, started in 1985 in response to the unequal distribution of land in Brazil, where 46% of all agricultural land is controlled by 1% of the people. The MST has won 16 million hectares of land for 300,000 families. It has built thousands of food production cooperatives and schools. The MST struggle is grounded in Constitutional law, which decrees that land must fulfill a social function. Today, 100,000 families prepare to occupy land in order to feed themselves. They live in plastic tents, waiting for the chance to work their piece of Brazilian soil. 2003. 41 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM150"">Video/C MM150Ж","â€¢149;South America: Brazil"
"Sustainable Urban Living: A South American Case Study","Curitiba, Brazil is remarkable for urban planning innovations. This documentary, presented in 5 segments,looks at the management of city waste, the planning of urban parks, an integrated transportation system, a practical support scheme for low income workers and the establishment of a vibrant city mall 2003. 25 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9828"">Video/C 9828Ж","â€¢149;South America: Brazil"
"That's My Face(E minha cara)","African American filmmaker Thomas Allen Harris travels to Salvador da Bahia in search of his ancestral roots. He connects this time in Brazil with his childhood experiences living in Tanzania with his mother who went to Africa in search of a mythic motherland. 2001. 56 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2223"">DVD 2223Ж","â€¢149;South America: Brazil"
"This is Not Your Life (South Series).","Tells the story of a Brazilian woman, Noeli Cavalheiro, randomly chosen by the director to tell her story of growing up in Brazil. 1991. 15 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3050"">Video/C 3050Ж","â€¢149;South America: Brazil"
"Related web sites:","â€¢149;Ѭ href=""http://www.icarusfilms.com/cat97/p-s/s_thisis.html"">Description from Icarus Films catalogЖ","â€¢149;South America: Brazil"
"Video Cannibalism.","Shows the introduction of video technology to a small tribe of Brazilian natives, the Enauene-Naue Indians, and their use of the camera to create a motion picture of their own about native contact with gold prospectors. 1991. 18 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4287"">Video/C 4287Ж","â€¢149;South America: Brazil"
"Video in the Villages (Video nas Aldeias).","A presentation of ""The Video In the Villages Project"" among the Indians of Brazil showing how four different groups (Nambiquara, Gaviao, Ticuna and Kaiapo) are utilizing video in different ways as an empowering tool in their fight to preserve their lands and ways of life. 1989. 10 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4423"">Video/C 4423Ж","â€¢149;South America: Brazil"
"Voz ao vento: The Clandestine Waves of Brazil","Documentary examining the proliferation of ""illegally broadcasting"" community radio stations in Brazil and their social impact on the communities they serve. ""In the state of Minas Gerais alone more than 5,000 community radios are broadcasting. Anything that's going on in the ghettos, street corners or favelas, It's going to be played on this station."" Directed by Ignacio Agote. 2004. 48 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X7354"">DVD X7354Ж","â€¢149;South America: Brazil"
"A voz da ponta: a Favela vai ao Forum","Presents community leaders from Rio De Janeiro slums participating in the third World Social Forum to discuss social issues. The community leaders are part of Congesco (Community Managers Council), a social movement comprised of 60 members from various slums throughout the city of Rio de Janeiro. The goal of Congesco is to promote and develop social activities from within their communities to improve their quality of life. This film shows the financial struggle of these community leaders to attend the event. A film by Daniela Broitman & Fernando Salis. Presented at the International Latino Film Festival held in the San Francisco Bay Area. 2003. 71 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM1262"">Video/C MM1262Ж","â€¢149;South America: Brazil"
"[Waiapi] Caxiri or Manioc Beer.","Examines the role of caxiri, a native beer, in the social and cultural life of the Waiapi Indians of Brazil. An important part of Waiapi life, caxiri is imbibed daily by men, women and children. This documentary describes the preparation of caxiri, as well as its use in community festivals and celebrations. 1988. 39 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9940"">Video/C 9940Ж","â€¢149;South America: Brazil"
"Waiapi Body Painting and Ornaments.","Documents the methods and cultural significance of body painting and ornamentation used by the Waiapi Indians of Brazil, who use this medium to express their myths and reinforce their sense of Waiapi identity. 1988. 19 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9937"">Video/C 9937Ж","â€¢149;South America: Brazil"
"Waiapi Instrumental Music.","Examines a variety of wind instruments used by the Waiapi Indians of Brazil, the setting in which each is played, and the Waiapi's practice of dividing vocal and instrumental music based on sex. 1988. 58 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9936"">Video/C 9936Ж","â€¢149;South America: Brazil"
"Waiapi Body Slash and Burn Cultivation.","Shows how the Waiapi Indians of Brazil use slash and burn cultivation to clear the rain forest in order to grow food. Cultivation techniques and taboos are linked to gender and parenthood roles. 1987. 24 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9938"">Video/C 9938Ж","â€¢149;South America: Brazil"
"[Waiapi] Music, Dance and Festival Among the Waiapi Indians of Brazil.","Examines five Waiapi Indian festivals and shows the importance of manioc beer in the festivals, the variety of musical instruments and songs, and how Waiapi identity and societal order are reinforced by these communal celebrations. 1988. 39 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9939"">Video/C 9939Ж","â€¢149;South America: Brazil"
"We Gather As a Family (Eu Ja Fui Seu Irmao).","Indians from the Kokrenum and Kraho villages in the Para state of Brazil, come together to encourage their youth to celebrate and conserve their cultural heritage by experiencing an initiation ceremony. Among other things, the ceromony consists of singing, body-painting, and preparations for the long, trenuous relay race through the savanna carrying and passing huge logs shoulder-to-shoulder. 1993. 32 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4419"">Video/C 4419Ж","â€¢149;South America: Brazil"
"White Gold, Black Market (Commodities; 1:1)","A dramatization set during the 1630's which tells of the initial rise of sugar through the story of one Dutch merchant who takes over a Portuguese sugar plantation in Brazil. Obsessed with the development of a profitable sugar plantation, the Dutchman also becomes the master of African slaves. After 1654 the Dutch withdrew from Brazil and encouraged British planters in Barbades to grow sugar. Thus sugar, along with slavery, spread to the Caribbean. 1986. 26 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3493"">Video/C 3493Ж","â€¢149;South America: Brazil"
"Related web sites:","â€¢149; Ѭ href=""http://www.icarusfilms.com/cat97/a-e/the_comm.html"">Description from Icarus Films catalogЖ","â€¢149;South America: Brazil"
"Wholes (South series)","A humorous and scathing satire of the social ills plaguing Sao Paulo, Brazil through the metaphor of potholes. 1991. 10 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3046"">Video/C 3046Ж","â€¢149;South America: Brazil"
"Related web sites:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/South.html#WHOLES"">Description from Icarus Films catalogЖ","â€¢149;South America: Brazil"
"Yanomami: Keepers of the Flame.","Follows an expedition of explorers as they make contact with the Yanomami Indians of Brazil who are considered to be the last Stone Age tribe in the Amazon. Considers the social and ecological consequences to the Yanomami people as outside developers continue to encroach upon their habitat. 1992. 58 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2565"">Video/C 2565Ж","â€¢149;South America: Brazil"
"Yanomami: A Multi-disciplinary Study.","Describes the field techniques and findings of teams from such disciplines as human genetics, anthropology, epidemiology, dentistry, linguistics, and medicine as they conduct a biological-anthropological study of the Yanoama Indians in the jungles of Venezuela and Brazil. Shows many details of Yanomamo life and culture and assesses the impact of acculturation on social and genetic patterns. 1970. 43 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9905"">Video/C 9905Ж","| Ѭ href=""#top"">To the top of the siteЖ | Ѭ href=""#SouthAmerica"">To the top of ""South America""Ж |","â€¢149;South America: Brazil"
