"Source:","http://www.lib.berkeley.edu/MRC/IndigenousVid.html"
"
"Dancing To Give Thanks.","The traditions and family customs of the Omaha Indian Tribe are celebrated in this program that takes a look at the tribe's 184th annual powwow. The program examines the origins of this ceremonial celebration held during the first full moon of August, and includes numerous interviews and examples of traditional and fancy dancing performed in traditional regalia. 1988. 30 min. <</B>/p>","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5308"">Video/C 5308Ж","Arts, Crafts, Dance and SongЖ"
"Fonseca: In Search of Coyote","Albuquerque based native American artist Harry Fonseca describes the relationship between coyote mythologies and other southwestern folklore in his art. A film by Mary Louise King and Fred Aronow. c1983. 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM659"">Video/C MM659Ж","Arts, Crafts, Dance and SongЖ"
"From the Roots: California Indian Basketweavers /","Filmed on location at 1991, 1992 & 1993 California Indian Basketweavers gatherings. Members of the California Indian Basketweavers Association meet annually, working together to sustain the tradition of basketweaving. They address problems faced by basketweavers including the destruction and inaccessibility of traditional sites for gathering materials. 1996. 52 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM848"">Video/C MM848Ж","Arts, Crafts, Dance and SongЖ"
"Haa Shagoon.","Documents Tlingit Indian ceremonies in Haines, Alaska along the Chilkoot River, ancestral home of the Chilkoot Tlingit. The ceremony, which is being held for the first time in decades, consists of prayers, songs and dances. 199? 29 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM706"">Video/C MM706Ж","Arts, Crafts, Dance and SongЖ"
"Hopiit.","In the Hopi language storytellers and singers present in segments a year of seasonal activities in the Hopi calendar. Director, camera, editor, Victor Masayesva, Jr. 15 min.  [preservation copy] ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8704"">DVD 8704Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1860"">Video/C 1860Ж","Arts, Crafts, Dance and SongЖ"
"In the Land of the Totem Poles","Explains the reasons why totem poles were carved by the Indian tribes of the Pacific Northwest. Shows examples of early and contemporary totem poles depicting the cultural revival currently underway through renowned artists such as Robert Davidson or Joe David. These artists present their work and explain how the great symbolic figures depicted in totem poles expresses Indian spirituality and their relation with their natural surroundings. 1999. 51 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7605"">Video/C 7605Ж","Arts, Crafts, Dance and SongЖ"
"Into the Circle.","An Introduction to Oklahoma powwows and celebrations. Oklahoma, the original Indian Territory, is still home to more Native Americans and more tribes than any other state. It's an ideal location to see the widest array of dancers, singers and regalia. Slow motion sequences of national champions show the grace, power and intricate steps of dance styles. 1992. 58 min.  ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6158"">DVD 6158Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3059"">Video/C 3059Ж","Arts, Crafts, Dance and SongЖ"
"Keep Your Heart Strong.","Introduces ceremonies, songs and dances in American Indian powwows in celebrating and preserving American Indian cultures. 58 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1859"">Video/C 1859Ж","Arts, Crafts, Dance and SongЖ"
"Reviews and articles:","â€¢149;McDonald, Christine. ""An Interview with Indigenous Filmmaker Alanis Obomsawin."" MultiCultural Review, vol. 13, no. 2, pp. 35-38, Summer 2004.","Arts, Crafts, Dance and SongЖ"
"Medicine Flower, Lone Wolf & R.C.Gorman.","Profiles potters Grace Medicine Flower and her brother Joseph Lone Wolf, and Navajo painter R.C. Gorman. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1578"">Video/C 1578Ж","Arts, Crafts, Dance and SongЖ"
"Music in the World of the Yurok and Tolowa Indians.","A discussion with Loren Bommelyn (Tolowa), Aileen Figueroa (Yurok), Joy Sundberg (Yurok), and Charlotte Heth (Cherokee) of traditional customs, dress, artifacts, and music of the Yurok and Tolowa. Traditional hunting, gambling, and passage rite songs are demonstrated. 56 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6208"">Video/C 6208Ж","Arts, Crafts, Dance and SongЖ"
"Music of the Creek and Cherokee Indians in Religion and Government.","A discussion with Sam Scott (Creek), Archie Sam (Cherokee/Creek) and Charlotte Heth (Cherokee) concerning their childhood experiences and the music of their tribes. They demonstrate religious and tribal songs. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6205"">Video/C 6205Ж","Arts, Crafts, Dance and SongЖ"
"Music of the Sacred Fire: The Stomp Dance of the Oklahoma Cherokee.","A discussion with Willie Jumper (Cherokee), Archie Sam (Cherokee/Creek) and Charlotte Heth (Cherokee) of the religious symbolism underlying Cherokee ceremonies. Includes a performance of various types of stomp dances. 56 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6204"">Video/C 6204Ж","Arts, Crafts, Dance and SongЖ"
"Navajo Traditional Music: Squaw Dance and Ribbon Dance.","A discussion with Sam Yazzie (Navajo), Sam Yazzie Jr. (Navajo) and Charlotte Heth (Cherokee). Features a demonstration of the traditional Navajo squaw and ribbon dances. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6203"">Video/C 6203Ж","Arts, Crafts, Dance and SongЖ"
"Pepper's Pow Wow.","A tribute to the musical and cultural legacy of Jim Pepper, a contemporary Native American jazz musician. Pepper is one of the innovators in jazz-rock fusion as well as world music. He learned peyote chants at his grandfather's knee in Oklahoma and then went on to successfully fuse Native American music with jazz. 1995. 57 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5136"">Video/C 5136Ж","Arts, Crafts, Dance and SongЖ"
"Pomo Basketweavers: A Tribute to Three Elders.","Portrays current and past ways of life of the Pomo Indians and demonstrates the skill of Pomo basketmaking, featuring three well-known elders. Condensed version of the three-part series of the same title. 1994. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5112"">Video/C 5112Ж","Arts, Crafts, Dance and SongЖ"
"Related web sites:","â€¢149;Ѭ href=""http://www.berkeleymedia.com/catalog/berkeleymedia/films/native_american_studies/pomo_basketweavers_a_tribute_to_three_elders_"">Description from Berkeley Media LLC catalogЖ","Arts, Crafts, Dance and SongЖ"
"Pomo Basketweavers: A tribute to Three Elders.","Pt. 1. The people, the baskets -- Pt. 2. A history of change, a continuing tradition -- Pt. 3. The people, the plants, the rules. Presented in 3 parts, offers an extensive examination of current and past ways of life of the Pomo Indians and demonstrates the skill of Pomo basketmaking, featuring three well-known elders. Producer/director, David R. Ludwig. 1994. 87 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM620"">Video/C MM620Ж","Arts, Crafts, Dance and SongЖ"
"Related web sites:","â€¢149;Ѭ href=""http://www.berkeleymedia.com/catalog/berkeleymedia/films/native_american_studies/pomo_basketweavers_a_tribute_to_three_elders_"">Description from Berkeley Media LLC catalogЖ","Arts, Crafts, Dance and SongЖ"
"The Pueblo Peoples: First Contact.","Explores the spiritual and cultural dimensions of native Americans' first confrontation with Europeans as it weaves historical accounts with contemporary Pueblo interpretations of events. It shows the experience through stories by elders, historic Pueblos, archival photographs and footage, dramatic readings, the beauty of landscapes, and Pueblo art, stories, and music. 26 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4003"">Video/C 4003Ж","Arts, Crafts, Dance and SongЖ"
"Pueblo Renaissance. (Native American Series.)","Provides a view of the history, sacred traditions and the ancient religious and agricultural ceremonies of the Pueblo Indians. c1976. 26 min.  /p>","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5817"">Video/C 5817Ж","Arts, Crafts, Dance and SongЖ"
"Release Me O' Lord: Black Indian Mardi Gras","It's Mardi Gras morning in New Orleans, Louisiana, and Black Indian tribes are dancing and singing their way through neighborhood streets. The performace features elaborate costumes, dance and verbal battles as the Black Indian tribes of New Orleans perform dances, music and songs to symbolically triumph over oppression, as their Maroon ancestors actually did over the evil institution of slavery. Written and produced by Teri S. Massoth. 1999. 15 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8710"">Video/C 8710Ж","Arts, Crafts, Dance and SongЖ"
"Rock Art Collection [Paul Freeman: Bay Area Rock Art Research Association archive]","Disc 1: San Joaquin Valley -- Southern Sierra Nevada, 1981-1989 (57 min.) -- 2-3. San Francisco Bay Area, 1984-1996 (71 min.) -- 4-6. Carrizo Plain Monitoring Project, 1993-2002 (156 min.) -- 7. San Francisco Bay Area, 1995-1999 (61 min.) -- 8-10. Chumash Area, 1982-2000 (150 min.) -- 11-12. North Coast area, 1986-1999 (91 min.) -- 13-15. Northern Sierra Nevada area, 1983-1997 (126 min.) -- 16. Sierra foothills area, 1991-1995 (48 min.) -- 17-18. Desert area, 1992-1997 (111 min.) -- 19. Northeastern California area, 1997 (44 min.) -- 20. San Francisco Bay area, 2001-2002 (43 min.) -- 21. Southern Sierra Nevada area, 1996-2002 (47 min.) -- 22. Desert area, 1998 (37 min.) -- 23. South Central coastal area, 1994-2002 (53 (cont'd) min.) -- 24. San Francisco Bay area, 2003 (ca. 47 min.) -- 25. San Francisco Bay area, Canyon Trails Park Petroglyph Conservation Project, 2003-2004 (ca. 37 min.) -- 26. Southern California area, 1982-2004 (ca. 41 min.).
Presents major areas where rock art and petroglyphs may be found in California, taken over a span of 24 years highlighting places where Native Californians have left traces of their lifeways and thought, and the often extraordinary beauty of these places. These visual records also have historic value presenting the work of pioneers in rock art studies, the discoveries that were made and return visits to old sites that were deteriorating and efforts at conservation that were being undertaken. Originally created between 1981-2004. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3075"">DVD 3075Ж","Arts, Crafts, Dance and SongЖ"
"Rock Paintings of Baja California.","Examines the rock paintings at a recently discovered site in a remote area of Baja California. Provides a brief introduction to prehistoric rock paintings in various parts of the world and compares the style of the Baja paintings to those found elsewhere. Explains their age, how they were painted, and their significance to the Indians who painted them. Videorecording is a copy of the 1976 revised version of the motion picture issued in 1969 under same title. Directed by Flora Clar Mock. 17 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM807"">Video/C MM807Ж","Arts, Crafts, Dance and SongЖ"
"Roots of Beauty","Uses film and weaver's voices to detail the complex processes through which Pomo Indian weavers from Northern California cultivate, manage, harvest and prepare the native materials used in their baskets. Produced and directed by Jed Riffe and Sherrie Smith-Ferri. 1999. 17 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3279"">DVD X3279Ж","Arts, Crafts, Dance and SongЖ"
"Related web sites:","â€¢149; Ѭ href=""http://www.berkeleymedia.com/catalog/berkeleymedia/films/american_studies/roots_of_beauty"">Berkeley Media LLC catalog descriptionЖ","Arts, Crafts, Dance and SongЖ"
"Separate Visions.","Depicts biographical portraits of four Indian artists: Baje Whitethorne, Navajo landscape painter; Brenda Spencer, Navajo weaver; John Fredericks, Hopi Kachina carver; and Nora Naranjo-Morse, Santa Clara sculptor. Explains their individual approaches to their art, learned from tradition, and their re-interpretations which create their separate visions. 40 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1759"">Video/C 1759Ж","Arts, Crafts, Dance and SongЖ"
"Sioux Ghost Dance(1894)","""While much of the print of this feature has deteriorated badly, and while the footage itself may strike many present-day viewers as simply emphasizing stereotyped portrayals of Native Americans, it is still of some interest as an example of early studio practices. It was one of a number of features that the Edison Company filmed at around the same time using performers from the Buffalo Bill Wild West exhibition, but this one in particular was made not for domestic viewing, but rather for European distribution. The Edison Company was always on the lookout for money-making and money-saving ideas, and many of their early features were financed by potential distributors, at little or no cost to Edison. According to film historian Charles Musser (in an interview accompanying Kino's DVD collection of Edison films), this particular movie was one such example, having been made as part of promoting the Wild West's upcoming tour of Europe. The footage itself is not especially impressive, in large part because of damage done to the film over time. It does apparently use genuine members of the Sioux tribe, and in viewing it, it should also be remembered that the constraints of filming inside the Edison Company's 'Black Maria' studio almost certainly hindered the dancers' ability to do the dance on its usual scale. As a result, they seem to be unnaturally scrunched together for most of the running time. In any case, the fascination with the 'wild west', its myths, and its figures seems to have been at least as strong in Europe as it was in the USA, and this brief movie is one illustration of that. It is also one of many illustrations of the competitive business practices of the earliest film-makers - there seems never to have been a time when movie-making was not a serious business to some."" [Ѭ href=""http://www.imdb.com/title/tt0326158/"">IMDBЖ] A group of Sioux Indians from Buffalo Bill's Wild West exhibition demonstrates a dance called a ""ghost dance"". : Disc 1","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3552"">DVD 3552Ж","Arts, Crafts, Dance and SongЖ"
"Song Journey.","A video journal of a trip through the powwow circuit in the United States and Canada in 1993. Looks at how women from a variety of tribes in North America participate in powwows and at how these women view their role in the music, dance, and costume associated with the powwow, in particular, the use of women as drummer/singers and dancers. 57 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4207"">Video/C 4207Ж","Arts, Crafts, Dance and SongЖ"
"[Swentzell, Roxanne] Roxanne Swentzell (Santa Clara Pueblo)","Features an interview with ceramic sculptor Roxanne Swentzell of the Santa Clara Pueblo, New Mexico. She demonstrates how she creates her ceramic sculptures and as she works, expounds upon how her art evolved and tells her life story in a narrative that is personal and insightful. Includes many samples or her finished ceramic figurines. 2005. 24 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9779"">DVD 9779Ж","Arts, Crafts, Dance and SongЖ"
"Traditional Music of Native Northwest California: Brush Dance, Feather Dance and Gambling Songs.","A discussion with Loren Brommelyn (Tolowa), Aileen Figueroa (Yurok), Joy Sundberg (Yurok), and Charlotte Heth (Cherokee) featuring an explanation and performance of various types of ceremonial music. 61 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6201"">Video/C 6201Ж","Arts, Crafts, Dance and SongЖ"
"[Virgil, Lonnie] Lonnie Virgil (Nambe)","Features an interview with New Mexico pottery maker Lonnie Vigil, a Native American of Nambe heritage. As he demonstrates the making of a piece of pottery, he explains his philosophy of art and tells his life story in a first person narrative that is personal and insightful. 2004. 21 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9779"">DVD 9779Ж","Arts, Crafts, Dance and SongЖ"
"[Yazzie, Sam] Sam Yazzie, Navaho Singer.","A discussion with Sam Yazzie (Navajo) and Charlotte Heth (Cherokee). Yazzie talks about his life and demonstrates traditional Navajo dance music, including the squaw dance. 61 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6302"">Video/C 6302Ж","Arts, Crafts, Dance and SongЖ"
"Ѭ href=""#top"">Back To the topЖ","
","Arts, Crafts, Dance and SongЖ"
"Ancient Spirit, Living Word.","Native Americans talk about the importance of a vital oral tradition in passing down cultural values and identity, and spiritual understanding about the need to live in harmony with nature and the world. 1984. 57 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7195"">Video/C 7195Ж","General and Miscellaneous WorksЖ"
"Box of Treasures","Many years ago, the Canadian government ""confiscated"" numerous ritual possessions belonging to the Kwakiutl Indians and forbade them to hold illegal pot latch ceremonies. In 1980, after years of struggle and negotiations, these sacred objects were returned to the tribe. This program looks at the resulting celebration and the present-day efforts of the Kwakiutl to keep their culture and heritage alive. A film by Chuck Olin. 1980. 28 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8952"">Video/C 8952Ж","General and Miscellaneous WorksЖ"
"The Broken Cord with Louise Erdrich and Michael Dorris. (World of Ideas with Bill Moyers).","Bill Moyers interviews husband and wife writing team Michael Dorris and Louise Erdrich. They explain how traditions of spirit and memory weave through the lives of many Native Americans and how alcoholism and despair have shattered so many other lives. Also discussed are the effect of fetal alcohol syndrome on their adopted son and on the Native American community as a whole. 29 min.  ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1408"">DVD X1408Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1853"">Video/C 1853Ж","General and Miscellaneous WorksЖ"
"Coming to Light: Edward S. Curtis and the North American Indians","Edward S. Curtis was a driven, pioneer photographer who set out in 1900 to document traditional Indian life. He became the most famous photographer of his time and created an enormous body of work. This film tells the dramatic story of Curtis's life, his monumental work, and his changing views of the people he set out to document. American Indians who are using his photographs for cultural preservation respond to the pictures, tell stories about the people in the photographs and discuss the meaning of the images. A film by Anne Makepeace. 2000. 86 min.   ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3194"">DVD 3194Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4380"">Video/C 4380Ж","General and Miscellaneous WorksЖ"
"â€¢149;Awards","â€¢149;American Library Association Video Round Table: Notable Videos for Adults","General and Miscellaneous WorksЖ"
"Related web sites:","â€¢149;Ѭ href=""http://www.bullfrogfilms.com/catalog/ctl.html"">Description from Bullfrog Films catalogЖ","General and Miscellaneous WorksЖ"
"Distant Voices: Thunder Words.","A documentary on Native American (and some African) storytelling traditions. Through interviews with Native American and African storytellers, poets and writers, explores initiation into the calling of storyteller; the influence of story in the Native American sense of kinship and right relationship with nature; and compares and contrasts oral storytelling with the writing of poetry and novels. Includes: Dennis Muchisky, Matthew Jones, N. Scott Momaday, Ofelia Zepeda, Larry Evers, Felipe Molina, Wendy Rose, Oyekan Owomoyela, Laura Tohe, Charles Ballard, Gerald Vizenor, Ramona Greany, Joy Harjo, James Welch.1990. 59 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5311"">Video/C 5311Ж","General and Miscellaneous WorksЖ"
"Don't Get Sick After June: American Indian Healthcare","Declared wards of the state, Native Americans negotiated housing, education and healthcare in numerous treaties with the U.S. Government. Like so many other federal promises, these too have not been met. The budget shortfall to the Indian Health Service continues. Add to this the generational trauma of subjugation, reservations, boarding schools and alienation, their health and their healthcare is in a critical state. This is the story of the program's inception under the Department of War through the latest promise -- renewed recognition of our government's obligation to America's first people. Director, Chip Richie. c2010. 57 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5467"">DVD X5467Ж","General and Miscellaneous WorksЖ"
"Drumbeat for Mother Earth: How Persistent Organic Pollutants Threaten the Natural Environment and the Future of Indigenous Peoples","Looks at how persistent organic pollutants from transnational corporations enter into the natural environment and the food chain threatening the future of indigenous peoples in America. ""These chemicals threaten our clan relationships, our treaty rights, our health, and our future generations."" Greenpeace & Indigenous Environmental Network, 1999. 55 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7323"">Video/C 7323Ж","General and Miscellaneous WorksЖ"
"Edward S. Curtis: The Shadow Catcher.","A profile of photographer, anthropologist, and filmaker Curtis, who spent 34 years recording the American Indian tradition. Between 1896 and 1930 Curtis collected interviews and original Indian stories, recorded some 10,000 songs and took 40,000 photographs. 89 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+353"">Video/C 353Ж","General and Miscellaneous WorksЖ"
"Eyanopopi: The Heart of the Sioux.","This program shows the Sioux spiritual and cultural landmarks in the Black Hills, South Dakota, and documents the struggle to keep their heritage intact. 29 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1762"">Video/C 1762Ж","General and Miscellaneous WorksЖ"
"Esther Shea: The Bear Stands Up","A portrait of Tlingit elder Esther Shea of the Tongass Bear Clan who has dedicated her life to teaching the language, songs, and values of Tlingit traditional life in Southeast Alaska. c1998. 29 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM903"">Video/C MM903Ж","General and Miscellaneous WorksЖ"
"The Exiles","""Selected for the 2008 Berlin International Film Festival, The Exiles (1961) is an incredible feature film by Kent MacKenzie chronicling a day in the life of a group of twenty-something Native Americans who left reservation life in the 1950s to live in the district of Bunker Hill, Los Angeles, California. Bunker Hill was then a blighted residential locality of decayed Victorian mansions, sometimes featured in the writings of Raymond Chandler, John Fante and Charles Bukowski. The structure of the film is that of a narrative feature, the script pieced together from interviews with the documentary subjects."" [Milestone catalog] Written, produced and directed by Kent Mackenzie. Dist. Ѭ href=""http://www.milestonefilms.com/movie.php/exiles/"">Milestone Film & VideoЖ. 1961. 72 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9949"">DVD 9949Ж","General and Miscellaneous WorksЖ"
"Ghost Dance.","Uses music, paintings, historical photographs, poetry, and views of the landscape to commemorate the centennial of the massacre of Lakota Chief Big Foot and three hundred of his people on December 29, 1890, at Wounded Knee Creek in South Dakota. Most of those killed were followers of the Ghost Dance religion which promised the return of the old way of life. 9 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2647"">Video/C 2647Ж","General and Miscellaneous WorksЖ"
"Related web sites:","â€¢149;Ѭ href=""http://www.newday.com/films/Ghost_Dance.html"">New Day Films catalog descriptionЖ","General and Miscellaneous WorksЖ"
"The Gift","An exploration of the intertwined lives of people and corn, illustrating the traditional, spiritual, economic and political importance of corn in the lives of indigenous peoples of North America. c1998. 49 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6999"">Video/C 6999Ж","General and Miscellaneous WorksЖ"
"Going Home: The California Indian Library Collections Project.","Documents the California Indian library collections project of the Lowie Museum of Anthropology which places copies of relevant historic photographs, sound recordings, field notes and personal narratives in county library collections near reservations. 23 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1928"">Video/C 1928Ж","General and Miscellaneous WorksЖ"
"Healing of Nations: Cultural Revival in the Native Indian Communities","All across the country, Native American youth are being introduced to traditional teachings and ceremonies in an attempt to empower and motivate them. It provides positive models and attainable solutions to some of the most critical problems facing them, including substance abuse, high drop-out rates, and low self-esteem. Directed by Peter Von Puttkamer. 1994. 49 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM825"">Video/C MM825Ж","General and Miscellaneous WorksЖ"
"Homeland: Four Portraits of Native Action","Filmed against some of America's most spectacular backdrops, from Alaska to Maine and Montana to New Mexico, this award-winning film profiles Native American activists who are fighting to protect Indian lands, preserve their sovereignty and ensure the cultural survival of their peoples. Nearly all 317 Native American reservations in the U.S. face grave environmental threats - toxic waste, strip mining, oil drilling and nuclear contamination. A moving tribute to the power of grassroots organizing, the film is also a call-to-action against the current dismantling of thirty years of environmental laws. Produced, written and directed by Roberta Grossman. 2005. 88 min. 
Ѭ href=""http://www.lib.berkeley.edu/MRC/onlinecopyright.html"">© noticeЖ
â€¢149;Ѭ href=""http://sunsite.berkeley.edu/videodir/asx/homeland.asx"">View this video onlineЖ 
UC Berkeley users only - Requires Ѭ href=""http://www.microsoft.com/windows/windowsmedia/default.mspx"">Windows Media PlayerЖ or Ѭ href=""http://www.microsoft.com/windows/windowsmedia/player/wmcomponents.mspx"">Flip4MacЖ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4604"">DVD 4604Ж","General and Miscellaneous WorksЖ"
"Related web sites:","â€¢149; Ѭ href=""http://www.bullfrogfilms.com/catalog/hland.html"">Description from Bullfrog Films catalogЖ","General and Miscellaneous WorksЖ"
"Honorable Nations.","For 99 years, the residents of Salamanca, N.Y. have rented the land under their homes for an average of $1.00 a year from the Seneca Indians, under the terms of a lease imposed by Congress. Now the lease is about to expire. This film is about the conflict of the survival of the town and justice for the Senecas. Originally broadcast on the television series: Point of View. 1993. 54 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5343"">Video/C 5343Ж","General and Miscellaneous WorksЖ"
"Honored by the Moon.","Native American lesbians and gay men talk about their lives. They speak of their unique historical and spiritual role, and of the sacredness associated with being lesbian or gay and having the power to bridge the worlds of male and female. 1990. 15 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3307"">Video/C 3307Ж","General and Miscellaneous WorksЖ"
"Full-text review from:","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/HonoredbytheMoon.html"">ABC-CLIO Video Rating Guide for LibrariesЖ","General and Miscellaneous WorksЖ"
"In Plain English.","Made by filmmaker Julia Lesage. African-American, Asian-American, Pacific Islander, Chicano/Latin American and Native American undergraduate and graduate students discuss their expectations about college life before they came to the University of Oregon and the reality they encountered while at the university and they examine their experiences with racism and discrimination. 42 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3007"">Video/C 3007Ж","General and Miscellaneous WorksЖ"
"In the White Man's Image","Tells the story of the attempt to assimilate American Indians into white culture by educating them at special schools such as the Carlisle School for Indians. Founded by Richard Henry Pratt, this school and others like it attempted to wipe out all remnants of Indian culture, and, as a result, created a generation of Indians confused about their identities. Originally broadcast as a segment of the television series The American experience in 1991. Written and produced by Christine Lesiak; co-produced by Matthew L. Jones. 58 min.  ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8664"">DVD 8664Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2386"">Video/C 2386Ж","General and Miscellaneous WorksЖ"
"In Whose Honor? American Indian Mascots in Sports","The Atlanta Braves. Kansas City Chiefs. Washington Redskins. Cleveland Indians. This film takes a critical look at the long-running practice of using Native American Indian nicknames as mascots in sports. It centers around a discussion of Chief Illiniwek as the University of Illinois mascot, and the effect the mascot has on Native American peoples. Graduate student Charlene Teters shares the impact of the Chief on her family. Interviewees include members of the Board of Regents, students, alumni, current and former ""Chiefs"" and members of the community. 47 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5891"">Video/C 5891Ж","General and Miscellaneous WorksЖ"
"Inipi, the breath of life: the Native American Sweatlodge Ceremony","Tells how and why the Indian sweatlodge is constructed, with commentary by ceremonial leaders of four different tribes: Chickasaw, Dineh (Navajo), Lakota Sioux, and Yaqui-Isleta. The film also provides a soundtrack of traditional songs and the shared wisdom of sweat lodge participants, intercut with beautiful ""visions"" of the natural landscape of the Southwest. 2003. 20 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM625"">Video/C MM625Ж","General and Miscellaneous WorksЖ"
"Ishi in Two Worlds: An Interview with Theodora Kroeber","
Listen to these recordings with Ѭ href=""http://www.real.com/realplayer"">Real Media playerЖ","General and Miscellaneous WorksЖ"
"","Ѭ href=""http://servlet1.lib.berkeley.edu:8080/audio/stream.play.logic?coll=mrc&filename=tkroeber1.mp3"">Part 1Ж","Ѭ href=""http://servlet1.lib.berkeley.edu:8080/audio/stream.play.logic?coll=mrc&filename=tkroeber2.mp3"">Part 2Ж","Ѭ href=""http://servlet1.lib.berkeley.edu:8080/audio/stream.play.logic?coll=mrc&filename=tkroeber3.mp3"">Part 3Ж","Ѭ href=""http://servlet1.lib.berkeley.edu:8080/audio/stream.play.logic?coll=mrc&filename=tkroeber4.mp3"">Part 4Ж","General and Miscellaneous WorksЖ"
"Ishi, The Last of the Yahi.","When Ishi suddenly appeared in rural Northern California in 1911, the country was stunned. His tribe as considered extinct; Ishi had lived in hiding for forty years . As the sole survivor, he had refused to surrender. His story embodies the strength and resilience of California's indigenous people. 57 min.  ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3311"">DVD X3311Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2861"">Video/C 2861Ж","General and Miscellaneous WorksЖ"
"Related web sites:","â€¢149;Ѭ href=""http://www.berkeleymedia.com/catalog/berkeleymedia/films/native_american_studies/ishi_the_last_yahi"">Description from Berkeley Media LLC catalogЖ","General and Miscellaneous WorksЖ"
