"The ""New Negro"" Arts Movement (Art: Transatlantic Modernism)","Between WWI and WWII nearly 2 million blacks migrated to Harlem making it an exciting and culturally rich neighborhood. Although there was still much bigotry directed towards blacks it was the first time that America saw the potential for major art to come out of a great black community. Here Professor Corn shows numerous examples of African-Americans being ""in vogue"" in the 20's -- one example is famed dancer Josephine Baker, whose high moment of fame in Paris -- ""Revue Negre"" made her a symbol of the ""new woman."" 1998. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7276"">Video/C 7276Ж"
"New York: Episode Five, Cosmopolis","Directed by Ric Burns The final segment in a 5-part series chronicling the history of New York City from 1609 through 1930. Segment 5: Examines the roaring twenties in New York City as it becomes the cultural capital of the world with its hybrid cultural style that mixes high culture and low, black culture and white. This episode concludes with the skyscraper war, the rise & crash of the stock market and the construction of the Empire State Building. 1999. 120 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6654"">Video/C 6654Ж"
"Rhapsodies in Black: Music and Words from the Harlem Renaissance [SOUND RECORDING]","Musical works originally issued on analog 78rpm discs. Recorded 1918-34 (music) and 1999-2000 (readings). ""The only collection in existence documenting the music, art and literature of the new negro of the Harlem Renaissance featuring digitally restored original recordings as well as new readings of renaissance literature plus a book containing rare previously unpublished photos, artwork and writings."" Performers Quincy Jones, Duke Ellington, Ethel Waters, Eubie Blake, Mamie Smith, Bessie Smith, Ma Rainey, Paul Robeson, Paul Whiteman, Lou Rawls, Leadbelly, Louis Armstong, Fats Waller, Gregory Hines, Cab Calloway, Fletcher Henderson, Claude Hopkins, Eartha Kitt. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FD+87"">Sound/D 87Ж"
"That's Black Entertainment, part I: Race Movies: The Early History of Black Cinema with Three Original Short Films","Contents: Race movies: the popular art of the Black Renaissance (1985, 20 min.) -- ""St Louis blues"" starring Bessie Smith (1929, ca. 15 min.) -- ""Hi-de-ho"" starring Cab Calloway (1935, ca. 10 min.) -- ""Boogie-woogie dream"" starring Lena Horne (1941, ca. 13 min.). The first film, Race movies, explores the involvement of black filmmakers in filmmaking from its earliest days through the 1920s, with particular emphasis on the work of James Weldon Johnson, Oscar Micheaux, and Richard D. Maurice. Focus is on the movies that were made and production companies that produced them, including the Lincoln Motion Picture Company of Los Angeles, Micheaux Pictures Corporation and the Norman Film Manufacturing Company. Concludes with three shorts that were shown in movie houses prior to feature presentations. 59 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4837"">Video/C 4837Ж","
History to 1940 to 1950Ж
"
"761st, The Story of the Black Panther Tank Battalion","The 761st Tank Battalion, the first unit to enlist African-American soldiers to operate armored vehicles was activated on April 1, 1942, at Camp Claiborne, Louisiana and deployed to Europe, landing at Omaha Beach in France on October 10, 1944. Over the course of 183 days of continuous fighting (including action in the Battle of the Bulge) the ""Black Panthers"" became the first African-American armored unit to enter combat. With the motto ""Come Out Fighting!"" they faced racism at home and death overseas in a war for many freedoms they did not enjoy in America. Directed by Pete Chatmon. 200-? 72 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5625"">DVD X5625Ж"
"African American Soldiers & Japanese Internment During WWII","Contents: Challenge to democracy / U.S. Office of War Information, Domestic Branch, Bureau of Motion Pictures (1944, 17 min.) -- Close harmony / sponsored by General Motors (1942, 11 min.) -- Farmer Henry Browne / U.S. Dept of Agriculture (1942, 11 min.) -- Japanese relocation / U.S. Office of War Information, Domestic Branch, Bureau of Motion Pictures (1943, 9 min.) -- Negro colleges in wartime / U.S. Office of War Information, Domestic Branch, Bureau of Motion Pictures (1943, 9 min.).
Challenge to democracy: The Internment of Japanese-Americans during World War II is here explained according to the Government's point of view. Close harmony: Attempts to show the need for good labor/management relations in the U.S. arms industry, resorting to the ""step 'n fetch it"" stereotype of Black Americans. Farmer Henry Browne: Shows how a black Georgian farmer does his part for the war, with his farm, his family and the service of his Tuskegee fighter pilot eldest son. Japanese relocation: A propaganda film designed to show the co-operation and satisfaction of the Japanese American internees in terms of being relocated, re-employed, re-educated and interned. Negro colleges in wartime: An exposition of the teaching and training of Black Americans for war, science, industry, agriculture, husbandry, meteorology, medicine, engineering and technical trades at black colleges. 57 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2253"">DVD 2253Ж"
"From Swastika to Jim Crow","Before and during the Second World War Jewish scholars who escaped Nazi Germany and immigrated to the U.S. faced anti-Semitism at major universities and a public distrust of foreigners, so a significant number secured teaching positions at historically Black colleges in the South. In many cases they formed lasting relationships with their students and had an important impact on the communities in which they lived. This is a story of two cultures, each sharing a burden of oppression, brought together by the tragic circumstances of war. 1999. 57 min. 


Related web sites:
â€¢149;Ѭ href=""http://www.newsreel.org/nav/title.asp?tc=CN0036"">Description from California Newsreel catalogЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7866"">Video/C 7866Ж","Ѭ href=""http://www.lib.berkeley.edu/MRC/documentarybib.html#fanon"">See separate bibliography of reviews and articles about this filmЖ"
"Liberators: Fighting on Two Fronts in World War II.","Tells the unknown story of African-American battalions who helped liberate the concentration camps and combat the Nazis. The experiences of African-American soldiers in World War II reflected the racial climate of the 1940s America. Dist.: Ѭ href=""http://directcinemalimited.com"">Direct CinemaЖ. 90 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2849"">Video/C 2849Ж"
"The Negro Soldier (1943)","Supervisor, Frank Capra; director, Capt. Stuart Heisler. Traces the role of the Negro soldier in American history from 1776 to 1944, and shows the accomplishments of Negro troops. Written by Carlton Moss. 49 min. ; also  ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8798"">DVD 8798Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8711"">DVD 8711Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2176"">Video/C 2176Ж","â€¢149;Ѭ href=""http://gateway.proquest.com/openurl?ctx_ver=Z39.88-2003&xri:pqil:res_ver=0.2&res_id=xri:afi-us&rft_id=xri:afi:film:27691"">Credits and other information from the American Film Institute CatalogЖ (UCB users only)

Related web sites:
â€¢149;Ѭ href=""http://www.archive.org/details/gov.archives.arc.35956"">Watch this film onlineЖ (via the Internet Moving Image Archive)


","Ѭ href=""http://www.lib.berkeley.edu/MRC/capra.html#soldier"">See separate bibliography of reviews and articles about this filmЖ

"
"Port Chicago Mutiny: A National Tragedy.","Documentary film, using a combination of interviews with participants, still photographs, and testimony from the trial, about the Port Chicago mutiny. The mutiny trial followed the worst home-front disaster of WWII, the deaths of 320 men in a munitions explosion at Port Chicago. The seamen loading the munitions were black and the officers in charge were white. Afterwards, the seamen who had not been working at the time of the explosion refused to return to loading munitions under the same conditions. Fifty were charged, not with disobeying an order, but with mutiny, a crime punishable by death. Narrator: Danny Glover. Interviews: Joseph Small (found guilty of mutiny), Robert Routh (injured in initial explosion), Percy Robinson (returned to work), Gerald Veltmann (defense attorney). Based on the book by Robert L. Allen, ""Port Chicago Mutiny"", Warner Books, 1989. c1990. 49 min.  [preservation copy] ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X487"">DVD X487Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6912"">Video/C 6912Ж"
"[Randolph, A. Philip] A. Philip Randolph: For Jobs & Freedom.","Biography of the African American labor leader, journalist, and civil rights activist, A. Philip Randolph. Randolph won the first national labor agreement for a black union, The Sleeping Car porters. His threat of a protest march on Washington forced President Roosevelt to ban segregation in the federal government and defense industries at the onset of WWII and again he forced Truman to integrate the military. Finally with the 1963 March on Washington, Randolph succeeded in placing civil rights at the forefront of the nation's legislative agenda as he passed the torch to Martin Luther King, Jr. Includes music of the labor and civil rights movements. Director: Dante James. 86 min. ; 

Related web sites:
â€¢149;Ѭ href=""http://www.newsreel.org/films/aphilipr.htm"">Description from California Newsreel catalogЖ


","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4645"">DVD X4645Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4127"">Video/C 4127Ж","Ѭ href=""http://www.lib.berkeley.edu/MRC/africanamvid3.html"">Ж Ѭ href=""#top"">Ж
To the top
"
"Ѭ href=""http://www.lib.berkeley.edu/MRC/level2.html"">Ж"
