"Source:","http://www.lib.berkeley.edu/MRC/MidEastVid.html"
"
Middle East and North Africa
Ж
"
"Contents:","Middle East and North Africa"
"â€¢149;Ѭ href=""#General"">General OverviewsЖ","â€¢149;Ѭ href=""#Afghanistan"">AfghanistanЖ","â€¢149;Ѭ href=""#Algeria"">AlgeriaЖ","â€¢149;Ѭ href=""#Cyprus"">CyprusЖ","â€¢149;Ѭ href=""#Egypt"">EgyptЖ","â€¢149;Ѭ href=""#Ethiopia"">Ethiopia/EritreaЖ","â€¢149;Ѭ href=""#Iran"">IranЖ","â€¢149;Ѭ href=""#Iraq"">IraqЖ","â€¢149;Ѭ href=""#Israel"">Israel/PalestineЖ","â€¢149;Ѭ href=""#Kurds"">KurdsЖ","â€¢149;Ѭ href=""#Lebanon"">LebanonЖ","â€¢149;Ѭ href=""#Mauritania"">MauritaniaЖ","â€¢149;Ѭ href=""#Morocco"">MoroccoЖ","â€¢149;Ѭ href=""#Saudi"">Saudi ArabiaЖ","â€¢149;Ѭ href=""#Syria"">SyriaЖ","â€¢149;Ѭ href=""#Turkey"">TurkeyЖ","â€¢149;Ѭ href=""#Yemen"">YemenЖ","Middle East and North Africa"
"","See also the following MRC Videographies:
","Middle East and North Africa"
"Israel's Shattered Dreams","The country of Israel was originally formed to be a utopian haven in the desert, where the hopes and dreams of the Jews would flower. Instead, more than 20 years of occupation and expansion have imposed a stark reality on the soul of Israel. 173 min. 1990 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2349"">Video/C 2349Ж","Israel/PalestineЖ"
"Jerusalem: Between Heaven and Earth.","A three part exploration of the history, religion and politics of Jerusalem as seen through the eyes of residents of Jerusalem, adherents of the three major faiths: Judaism, Christianity and Islam. 1996.","â€¢149;Part 1, City of History. Presents an in-depth look at Jerusalem's turbulent history as seen through the eyes of academics as well as native denizens. 52 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7969"">Video/C 7969Ж","â€¢149;Part 2, City of Religion. The importance of Jerusalem to the world's three major faiths is closely examined through interviews and visits to Jerusalem's holiest sites. 52 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7970"">Video/C 7970Ж","â€¢149;Part 3, City of Peace. The hopes and dreams of Jerusalem's inhabitants are examined in the post-""intifada"" era. 52 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7971"">Video/C 7971Ж","Israel/PalestineЖ"
"Jenin Freedom Theatre Today","The original children's theater, founded in 1996 by Arna Mer Khamis as her response to occupation, was destroyed by the Israeli Army in 2002. The theater and its destruction were documented by Arna's son, Juliano Mer Khamis, in his award winning film Arna's Children. That theater has now been reconstituted and renamed The Freedom Theatre, with Juliano Mer Khamis as artistic director and with the full support of the camp's community. Here the children are encouraged to find creative outlets for their emotions and to find their own forms of resistance through art. 2007. 13 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X664"">DVD X664Ж","Israel/PalestineЖ"
"Jenin Jenin.","This film includes testimony from Jenin residents after the Israeli army's Defensive Wall operation, during which the city and camp were the scenes of fierce fighting. The operation ended with Jenin flattened and scores of Palestinians dead. Palestinians as well as numerous human rights groups accused Israel of committing war crimes in the April 2002 attack on the refugee camp. Jenin Jenin shows the extent to which the prolonged oppression and terror has affected the state of mind of the Palestinian inhabitants of Jenin. Directed by Mohamed Bakri. 2002. 54 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6887"">DVD 6887Ж","Israel/PalestineЖ"
"Journey to the Occupied Lands.","A Frontline special that examines the Israeli-occupied territories of the West Bank and Gaza through a personal journey that explores the bitter and complex issues of land ownership, the scope and future of the Israeli settlements, the realities of Israeli military justice, and daily life under Israeli occupation. 86 min. 1993. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3067"">Video/C 3067Ж","Israel/PalestineЖ"
"Full-text review from:","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/JourneyOccupiedLands.html"">ABC-CLIO Video Rating Guide for LibrariesЖ","Israel/PalestineЖ"
"The killing Zone","In this report for Britain's Channel 4, reporter Sandra Jordan and producer Rodrigo Vasquez face gunfire and tear gas within hours of arriving at a memorial service for Rachel Corrie, the peace activist crushed by an army bulldozer two days before. That sets the scene for the next five weeks during which they also document the wounding of British peace activist Tom Hurndall, the death of award winning cameraman James Miller, shot as he filmed Israeli troops bulldozing Palestinian homes, and the killing and maiming of civilian residents of Gaza. The Dispatches team reveal what life is really like in a war zone. Directed by Rodrigo Vazquez. Broadcast on 23 June 2003 on ABC-TV program Four corners. 49 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6895"">DVD X6895Ж","Israel/PalestineЖ"
"Live, from Bethlehem","The Bethlehem-based Ma'an News Agency (MNA) emerged out of the ashes of the second Intifada to become the only independent news network in the Palestinian Territories and an increasingly prominent and influential journalistic force in the wider Middle East. This documentary tells MNA's remarkable story, revealing the agency's struggles and successes through the eyes of the station's reporters, producers, and photographers and how they have attempted to embrace objectivity and declared independence from hate-filled propaganda. Produced and directed by Matt Sienkiewicz and Joseph C. Sousa c2009. 37 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2115"">DVD X2115Ж","Israel/PalestineЖ"
"Related web sites:","â€¢149;Ѭ href=""http://www.mediaed.org/cgi-bin/commerce.cgi?preadd=action&key=142"">Description from Media Education Foundation catalogЖ","Israel/PalestineЖ"
"The Long Way Home.","Discusses the critical post World War II period between 1945 and 1948 and the plight of the tens of thousands of Jewish refugees who survived the Holocaust. The documentary looks at their attempts to get to the Jewish homeland (often illegally) and the formation of a Jewish state, Israel. Combining rare archival film and stills with new interviews, this film interweaves historical narrative with stories, anecdotes and recollections of Jewish refugees. 1997. 120 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4954"">Video/C 4954Ж","Israel/PalestineЖ"
"[Meir, Golda] Golda Meir[Sound Recording]","Golda Meir discusses the meaning of Israel to its own Jewish citizens and to Jews who are citizens of other countries, and the responsibility of the Jewish nation to the world at large. She also comments on the status of Jews in the USSR and in Arab countries, and describes the importance of Israel to persecuted Jews everywhere. 1973? 14 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+1652"">Sound/C 1652Ж","Israel/PalestineЖ"
"Mekudeshet: Sentenced to Marriage","This shocking documentary exposes the Kafkaesque process of divorce for women in Israel where secular law does not exist, and divorce is dealt with according to archaic and fundamentalist orthodox Jewish law. Follows the stuggles of three young women doing all that is possible to obtain a divorce from the Rabbinical Courts, which hold that the husband must grant the divorce willingly. They are aided by a group of female orthodox rabbinical advocates. Director, Anat Zuria. c2004. 65 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM459"">Video/C MM459Ж","Israel/PalestineЖ"
"Middle East (Human Rights in the Occupied Territories)","First segment: Examines human rights violations as the transition to Palestinian self-rule takes hold in the Israeli-occupied territories. Includes an interview with Hanan Ashrawi, one time Palestinian peace negotiator and head of a Palestinian group. Second segment: Allen Ginsberg reads his newest poem, Peace in Bosnia-Herzegovina. Third segment: Presents a music video produced by Yothu Yindi, an aboriginal band of musicians from Australia. Segment from the television program Rights & wrongs broadcast May 21, 1994. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6710"">Video/C 6710Ж","Israel/PalestineЖ"
"Milim (Israel, 1996)","Directed by Amos Gitai. Cast: Hanna Schygulla, Samuel Fuller (narrator), Enrico Lo Verso, Macha Itkina, Shuli Rand Haunting and deeply personal, this stylized film reflects director Amos Gitai's feelings and response to the 1995 assassination of Israeli leader Yitzhak Rabin. Essentially a series of images shot from a moving vehicle in key Israeli and Polish cities, with a focus on the death place of Prime Minister Rabin, the film is narrated by several notable personalities reading passages from the writings of Josephus Flavius, a Jewish commander who lead the Israeli Jews in a desperate bid to keep the Romans out of their holy land in 73 A.D. 87 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2099"">DVD X2099Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0148471/"">Credits and other information from the Internet Movie DatabaseЖ
","Israel/PalestineЖ"
"Minds in Black (Mielet mustissa)","This film examines the conflicts in Israeli society between the different Jewish factions in the 50-year old state. The schism between the extreme orthodox and the rest of the population, from conservative to secular, poses as great a threat to the State of Israel as outside forces. Reformist and conservative rabbis express frustration at the narrow definition of Judaism and wish for pluralism so that there is more choice in the complex Israeli society. 1998. 44 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6528"">Video/C 6528Ж","Israel/PalestineЖ"
"Monastery of Mount Sinai: Where God Walked on Earth","A visit to the Greek Orthodox monastery on Mt. Sinai, the oldest surviving monastery in the world. 53 min. 1985. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6046"">Video/C 6046Ж","Israel/PalestineЖ"
"My Home, My Prison","The Palestinian-Arab activist and journalist Raymonda Hawa Tawil's biography during the time of the military occupation of the West Bank and the Gaza Strip, when everyday life for the Palestinians was a minefield of violent uncertainties. 66 min. 1992. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3341"">Video/C 3341Ж","Israel/PalestineЖ"
"Related web sites:","â€¢149;Ѭ href=""http://www.wmm.com/filmcatalog/page.shtml"">Description from Women Make Movies catalogЖ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/es%2Fc38"">s/c38Ж","Israel/PalestineЖ"
"Never Again?: Genocide Since the Holocaust","After the atrocities of World War II, the cry of conscience was ""never again!"" As this program demonstrates, that bitterly learned injunction went unheeded throughout much of the world. The chronicle of genocide continues with a look at Mao's purges in China, Cambodia under Pol Pot's Khmer Rouge, the Arab/Israeli conflict, border wars in Pakistan and Bangladesh, and killing in Central America. 2002. 57 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8744"">Video/C 8744Ж","Israel/PalestineЖ"
"No. 17","Presents the investigation of the identity of the bombing victim on the bus which was attacked at Meggido junction by a suicide bomber as it traveled from Tel Aviv to Tiberius. Seventeen people were killed but no. 17 passenger remained anonymous. The filmmakers interviewed several people who knew something about the bombing, with the hope of unravelling the mystery surrounding the unidentified victim. The investigation reveals how the Israelis are living a precarious life on the brink of death as their lives can be cut short by suicide bombers. Finally after about six months, the case was solved and the victim was granted a proper burial by his family. A film by David Ofek, Ron Rotem, Elinor Kowarsky. Originally produced in 2003 for Israeli Films and Keshet Channel 2, Israel. 75 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM1091"">Video/C MM1091Ж","Israel/PalestineЖ"
"Night on the Sea of Galilee: Israel Folk Dance Festival.","A collection of the best folkloric dance groups performing in Israel today, consisting of one hour of action, colors and music reflecting the traditions and history of the Israeli people. 60 min. 1985. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1994"">Video/C 1994Ж","Israel/PalestineЖ"
"On the Borders (Aux frontières)","""I spent 4 weeks, 3 nights and 2 days to circle around a country without a name : Palestine/Israel. I never crossed its borders, watching it like those who watch it from the outside."" Lebanese director Danielle Arbid describes a variety of encounters in the Middle East, as she roams through Lebanon, Syria, and Jordan. Directed by Danielle Arbid 2002. 61 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4635"">DVD X4635Ж","Israel/PalestineЖ"
"On the Edge of Peace (Israel and Palestine: At the Edge of Peace?)","First segment: Presents two ""video diaries"" taped between 1993 and 1996 by a Palestinian living in a refugee camp and an Israeli settler living a few miles away. Each presents their perspectives on the ongoing peace process in the Middle East, the assassination of Yitzhak Rabin, and the difficulties of ensuring a real and lasting peace. Second segment: Interview with U.N. Under Secretary General Terje Larsen on his views of peacekeeping strategies in the Middle East. Broadcast May 9, 1996. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6731"">Video/C 6731Ж","Israel/PalestineЖ"
"One Day in September","Presents the shocking true story of the brutal massacre of 11 Israeli athletes by a team of extreme Palestinian terrorists during the 1972 Olympics in Munich, Germany. Chronicles events from terrorist training in Libya to the terrorists sneaking into the Olympic Village to the tension-filled negotiations to the shocking conclusion at a German airport. Told with actual video shot during the crisis and interviews with those who took part (including the only surviving member of the Black September group). 2001. 90 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1040"">DVD 1040Ж","Israel/PalestineЖ"
"Operation Thunderbolt, the Entebbe Hostage Rescue. (Understanding Terrorism)","Presents a detailed look at the Israeli Defense Force that formulated a daring and top secret rescue of the hostages on the hijacked Air France Airline in Entebbe, Uganda. Granted unprecedented access to newly declassified IDF and Mossad intelligence archives, including never-before-seen footage shot by the rescue force, this is the complete story of the Entebbe rescue, considered to be the most perfectly planned, executed and daring of all modern hostage rescues. 2001. 54 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8451"">Video/C 8451Ж","Israel/PalestineЖ"
"Our Honour, His Glory: Honor Killing in the Palestinian Zone","In some Palestinian villages, honor is deemed of such importance that a father, brother or cousin is entitled to kill a woman if her morals are suspect. This film follows two cases of these so-called honor killings which are tacitly accepted, although Palestinians refuse to admit that women are killed for these reasons and human rights organizations remain silent on the problem. 1997. 28 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7892"">Video/C 7892Ж","Israel/PalestineЖ"
"Out for Love--, Be Back Shortly (Yatsati le-hapes ahavah--, miyad ashuv)","The personal story of Dan Katzir, a 23 year old filmmaker just out of the Israeli army, who documents through the prism of his own personal experience, rare footage of historic events. Katzir documents the intense years during which Prime Minister Rabin tries to move the region from war to peace. The sequences dealing with the Prime Minister's assassination and its aftermath are extremely moving. This film expresses the outcry of a generation as it struggles to find love amidst a reality of fear and hatred. 1997. 55 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6446"">Video/C 6446Ж","Israel/PalestineЖ"
"Palestine: Historie d'une Terre, 1880-1950.","Recounts the story of Palestine commencing with the earliest mass migration of European Jews to Palestine, when 4,500 Jews sought relief from persecution in Czarist Russia. It then guides viewers through Theodore Hertzl's Zionist Congress in 1897, the influx of 150,000 Jews during Hitler's first three years in power, and the events leading to the foundation of Israel, all the while examining watersheds in the Zionist movement's history, including the Balfour Declaration, the Exodus incident and the Dir Yassin Massacre. 58 min. 1993. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3427"">DVD X3427Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4481"">Video/C 4481Ж","Israel/PalestineЖ"
"Related web sites:","â€¢149; Ѭ href=""http://icarusfilms.com/cat97/p-s/palstory.html"">Description from First Run catalogЖ","Israel/PalestineЖ"
"Palestine: Historie d'une Terre, 1950-1991.","Recounts the story of Palestine beginning with the strife that subsumed Israelis, Palestinians and their Middle East neighbors after the establishment of the Jewish state. It introduces the key figures--Arafat, Begin, Nasser, Rabin, Sadat, Shamir, and many others-- and the pivotal roles each played in the region's volatile history, as the unrest escalated into wars and terrorism in the second half of the century. The program ends at the Madrid Peace Conference, where the groundwork was first laid for a possible peace. 58 min. 1993. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4482"">Video/C 4482Ж","Israel/PalestineЖ"
"Palestine is Still the Issue.","John Pilger travels to Israel and the West Bank of Jordan and Gaza to ask why the Palestinians are still refugees in their own land. In a series of interviews with both Palestinians and Israelis, he explores the issue of Palestine and presents the Palestinians as a nation of people, traumatized, humiliated and yet resilient. He asks for a solution that will bring justice and peace to Palestine. 2002. 50 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9830"">Video/C 9830Ж","Israel/PalestineЖ"
"Related web sites:","â€¢149;Ѭ href=""http://www.bullfrogfilms.com/catalog/pisi.html"">Description from Bullfrog Films catalogЖ","Israel/PalestineЖ"
"The Palestinian People Do Have Rights.","Traces the roots of the Palestinian/Israeli conflict to the Jewish settlement on the area during the Ottoman Empire. Continues with the heightening of the conflict through the time of the British Mandate, the establishment of Israel, and the major wars between 1948 and 1973. The emphasis is on the condition of the Palestinians during the 30 year period of 1948-1978. 48 min. 1978. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+160"">Video/C 160Ж","Israel/PalestineЖ"
"Palestine - Programme biblique (France, 1904)","Director: Mulsant. These short films were shown in lectures, salons, geographical societies, colleges, and convents. If they indeed have been shot in 1904, as suggested by Abbot Mulsant’s statements, they present one of the oldest Christian filmed observations of Muslim country.","Israel/PalestineЖ"
"Related web sites:","â€¢149;Ѭ href=""http://www.europafilmtreasures.eu/PY/283/see-the-film-palestine_-_scenes_from_the_bible"">Programme l'Affaire DreyfusЖ via the Europa Film Treasures","Israel/PalestineЖ"
"The Palestinian Portraits.","Presents interviews with Palestinian professionals who, although they have lost their possessions and live outside their homeland, have nevertheless achieved success in other countries. Designed to counter the stereotyped view of Palestinians as destitute refugees or as guerrillas. 1987 22 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9931"">Video/C 9931Ж","Israel/PalestineЖ"
"Paper Dolls","After closing the border to Palestinian workers, Israeli authorities enticed foreigners to fill gaps in the job market. Filipinos in various stages of gender transition came as caregivers to elderly, orthodox Jewish men. These individuals who see themselves in a female persona, shunned by their families and communities at home, build new lives in Israel. On their nights off, the workers perform as a drag queen ensemble, 'Paper Dolls,' in Tel Aviv nightclubs. Although the troupe's members enjoy Israel's liberal atmosphere, they are still outsiders and are always treated as such. Directed by Tomer Heymann. 2006. 80 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2101"">DVD X2101Ж","Israel/PalestineЖ"
"Peace, Propaganda & the Promised Land: U.S. Media & the Israeli-Palestinian Conflict","Exposes how the foreign policy interests of American political elites-- working together with Israeli public relations strategies-- exercise a powerful influence over news reporting about the Middle East conflict. Combines American and British TV news clips with observations of analysts, journalists, and political activists to provide insight into the nature of the Occupation and factors that have distorted North American media coverage and, in turn, public opinion. Narrator: Loretta Alper. Commentary: Arik Ascherman, Hanan Ashrawi, Noam Chomsky, Robert Fisk, Neve Gordon, Hussein Ibish, Karen Pfeifer, Alisa Solomon, Gila Svirsky. Disc 1: American media: occupied territory -- Hidden occupation -- Invisible colonization -- Violence in a vacuum -- Defining who is newsworthy -- Myth of U.S. neutrality -- Myth of the generous offer -- Marginalized voices -- Is peace possible? Disc 2: [Short films]. The matrix of control, on the ground realities / Jeff Halper (54 min.) (2004) -- Birth at the checkpoint / Alia Arasoughly (13 min.) (2003) -- The poetry of listening, Middle Eastern stories / Ian Koebner (15 min.) (2003) -- Other voices from Israel Palestine (8 min.) (2001) -- Bethlehem diaries / Kevin Skvorak (25 min.) (2002) -- Jenin Spring, April 14-17, 2002 (29 min.) (2002) -- Jenin Spring, April 20, 2002 (19 min.) (2002) -- A la muqata's / Kevin Skvorak (21 min.) (2002) -- Jerusalem day / Kevin Skvorak (10 min.) (2002) -- Jewish voices for peace / Amir Terkel & Cecilie Surasky (4 min.) (2004) -- Occupation diary, Ta'ayush in southern Hebron / Rona Even (6 min.) (2002) -- Occupation diary, Ta'ayush in Sulfit / Rona Even (6 min.) (2002) -- Futbol Palestina 2006 [trailer] / Marcelo Pi~na & Nelson Soza (5 min.) (2004) -- Salt of the Earth, Palestinian Christians in the northern West Bank / Elizabeth & Marthame Sanders (56 min.) (2004). c2003. 80 min.  ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5547"">DVD 5547Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM44"">Video/C MM44Ж","Israel/PalestineЖ"
"Related web sites:","â€¢149;Ѭ href=""http://www.mediaed.org/videos/MediaRaceAndRepresentation/PeacePropaganda"">Media Education Foundation catalog descriptionЖ","Israel/PalestineЖ"
"Pillar of Fire: A Television History of Israel's Rebirth, 1896-1948","A history of the rebirth of the state of Israel from the beginning of the Zionist movement in the 1890s to the creation of the modern day state of Israel in 1948. Chapter 1. Jew returns, the Arab awakens (1896-1920) -- ch. 2. The dream (1914-1929) -- ch. 3. The rise & fall of German Jewry (1914-1929) -- ch. 4. Who's afraid of a Jewish state (1937-1939) -- ch. 5. Holocaust (1939-1945) -- ch. 6. Exodus (1945-1947) -- ch. 7. A nation reborn (1947-1948). Director, Gideon Drori. 2005. 7 hrs.  [also available in Hebrew without subtitles: Perakim be-toldot ha-Tsiyonut ]","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7948"">DVD 7948Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7949"">DVD 7949Ж","Israel/PalestineЖ"
"The Political Debate in Israel: Security and Ideology with Shlomo Avineri [and Ernst Haas].","From the series, Conversations. A conversation on Israeli politics between Shlomo Avineri professor of Political Science at Hebrew University, Jerusalem and Ernst Haas, professor of Political Science at University of California, Berkeley. Recorded Feb. 3, 1984. 60 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1315"">Video/C 1315Ж","Israel/PalestineЖ"
"Pourquoi Israël (Why Israel)","Documentary montage using interviews with other footage showing some aspects of Israel today; young Israelis in the army, an Israeli prison, a police chief who was in a concentration camp, Russian immigrants arriving in Israel, American Jews touring Israel, etc. Special features (Disc 2, 43 min.): Suite du film and Supplement: ""Serge Toubiana et Claude Lanzmann parlent de Pourquoi Israël."" A film by Claude Lanzmann. 1972. 192 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2718"">DVD X2718Ж","Israel/PalestineЖ"
"Promised Lands","Famed writer and critic Susan Sontag's sole documentary project, shot in Israel on the fly in the final days and immediate aftermath of the 1973 Yom Kippur War. Not only does the film scrutinize the ongoing Arab-Israeli conflict, it also brilliantly underscores the deepening divisions within the Jewish thought over the very question of Palestinian sovereignty. Banned by Israeli authorities upon its initial release, it's a visually visceral portrait of a land torn apart. Special features: original liner notes by film critic Ed halter; rediscovered 1975 essay by Sontag on the making of the film originally published in Vogue Magazine; collectable 2010 theatrical re-release poster art by artist Paul Chan. Directed by Susan Sontag. 2011. 87 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5240"">DVD X5240Ж","Israel/PalestineЖ"
"Promises","Follows the journey of one of the filmmakers, Israeli-American B. Z. Goldberg, as he travels to Palestinian communities and settlements in the West Bank where he has never ventured before, and to the familiar neighborhoods of Jerusalem. There he meets with seven Palestinian and Israeli children between the ages of nine and thirteen and explores the Middle East conflict through their eyes. Produced & directed by Justine Shapiro, B.Z. Goldberg. 2001. 106 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9517"">Video/C 9517Ж","Israel/PalestineЖ"
"Related web sites:","â€¢149;Ѭ href=""http://www.promisesproject.org/"">Promises Project web siteЖ","Israel/PalestineЖ"
"Purity: Breaking the Codes of Silence.","Israeli filmmaker Anat Zuria examines the Tharat Hamishpaha, or Taharat HaMishpacha (family purity), religious laws that are often seen as imposed by men to shape women's lives and sexuality. The filmaker and her friends discuss their own struggles with observance and adaptation of traditional practices to their changing lives, exploring the meaning of purity to modern women. 2002. 63 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM458"">Video/C MM458Ж","Israel/PalestineЖ"
"Related web sites:","â€¢149; Ѭ href=""http://wmm.com/filmcatalog/page.shtml"">Women Make Movies catalog descriptionЖ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/es%2Fc612"">s/c612Ж","Israel/PalestineЖ"
"Redrawing the Map of the Arab World,","A lecture by Azmi Bishara, leading Palestinian human rights activist and one of only seven Arab members of the Israeli Knesset, the Parliament. Bishara presents some of his ideas about the general situation in the Middle East and about the current war in Iraq and its implications for Arab-Israeli relations. A Berkeley Webcast event ; co-sponsored by the Dept. of Near Eastern Studies and the Office of the Chancellor, University of California, Berkeley. 117 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9537"">Video/C 9537Ж","Ѭ href=""http://webcast.berkeley.edu/event_details.php?webcastid=9926&p=1&ipp=1000&category="">View it with RealPlayerЖ
","Israel/PalestineЖ"
"Refuseniks: Why Do We Refuse to Serve in the Occupied Territories?","Speakers: Ishai Rosen Zvi, Ofer Shorr and Ron Gerlitz (speakers represent Courage To Refuse and Yesh G'vul). Over 1000 Israeli officers and reservists have declared their refusal to serve in the Occupied Territories, while maintaining their commitment to serve in the IDF to protect Israel. In this presentation three ""Refuseniks,"" representing the groups Yesh G'vul and The Courage to Refuse, discuss issues of human rights in Palestine and their reasons for refusing to participate. Recorded 2003-03-11 105 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9512"">Video/C 9512Ж","Ѭ href=""http://webcast.berkeley.edu/event_details.php?webcastid=9919&p=1&ipp=1000&category="">View it with RealPlayerЖ","Israel/PalestineЖ"
"Relentless: The Struggle for Peace in Israel.","This documentary uses TV clips, polls, analysis, and newspaper articles to make the case that the Palestinian Authority fomented terrorism, glorified terrorist groups, destroyed Jewish holy sites, refused to officially recognize Israel, and educated its children for war from 1993 onward, thus violating every single Oslo obligation. Produced and directed by Pierre Rehov. c2003. 60 min. <</B>P>","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3289"">DVD 3289Ж","Israel/PalestineЖ"
"The Road to Jenin","Did a massacre at Jenin take place? This documentary explores the tumultuous events of April, 2002 during the Israel Operation Defensive Shield. Interweaves candid Palestinian and Israeli interviews with archival footage to recount in detail the key events of the Jenin battle. Addressing Palestinian accusations and Israeli explanations head on, this documentary establishes the details of this highly charged incident. Produced and directed by Pierre Rehov. 2003. 52 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3291"">DVD 3291Ж","Israel/PalestineЖ"
"Route 181: Fragments of a Journey to Palestine - Israel / Momento! ... [et al.]","In 2002 the Palestinian filmmaker Michael Khleifi and Israeli filmmaker Eyal Sivan set off on a cinematic journey in their country, Palestine-Israel, filming along the partition line drawn up by UN resolution 181 that was to separate the Jews and Arabs of Palestine. All those who cross their path are given a voice -- men and women, Israelis and Palestinians, young or old, civilians or soldiers -- capturing their daily lives and relations and attitudes towards each other. 402 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3632"">DVD 3632Ж","Israel/PalestineЖ"
"Saz","This provocative documentary goes behind the ghetto walls of Ramlah to look at a year in the life of budding Palestinian hip-hop star Sameh Zakout a.k.a. Saz. Growing up in a Jewish neighborhood as a third generation of a moderate family, Saz has had to learn to balance their traditional viewpoints with his strong feelings of insult and rage for the injustices his people have suffered. He does this through music, using it as a starting point for discussion with Israeli and Arab youth who have grown further apart since the recent Intifada. For Saz, music is a place where people who disagree can come together. It takes him to the clubs and neighborhoods of Tel Aviv, Haifa, and London. The film also looks at his relationship with his aging grandfather, a refugee of the 1948 war, whose conversations reveal their differing ideologies. Written and directed by Gil Karni. 2004. 51 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6573"">DVD 6573Ж","Israel/PalestineЖ"
