"Source:","http://www.lib.berkeley.edu/MRC/childwelfare.html"
"
International Child Welfare Issues and Events

"
"â€¢149;Ѭ href=""#us"">Children in the US and Western EuropeЖ","â€¢149;Ѭ href=""#international"">International IssuesЖ","â€¢149;Ѭ href=""#adoption"">AdoptionЖ","â€¢149;Ѭ href=""#childabuse"">Child AbuseЖ","â€¢149;Ѭ href=""#soldiers"">Child SoldiersЖ","International Child Welfare Issues and Events"
"First-Person Plural","In 1966, Deann Borshay Liem was adopted by an American family and was sent from Korea to her new home. Growing up in California, the memory of her birth family was nearly obliterated until recurring dreams led Borshay Liem to discover the truth: her Korean mother was very much alive. Bravely uniting her biological and adoptive families, filmmaker Borshay Liem's journey makes a poignant essay on family, loss, and the reconciling of two identities. Written, directed, and produced by Deann Borshay Liem. 1999. 59 min.  ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2958"">DVD X2958Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7533"">Video/C 7533Ж","Related web sites:","â€¢149; Ѭ href=""http://asianamericanmedia.org/rf_cms/index.php?cmd=showPage&page_id=1.4.1.2.65&section=1.4"">Center for Asian American Media catalog descriptionЖ","Reviews and articles:","â€¢149;Kim, Jodi. ""An 'Orphan' with Two Mothers: Transnational and Transracial Adoption, the Cold War, and Contemporary Asian American Cultural Politics."" American Quarterly, vol. 61, no. 4, pp. 855-880, Dec 2009 Ѭ href=""http://muse.jhu.edu/journals/american_quarterly/v061/61.4.kim.html"">Full-text of this article / review is available:UC users onlyЖ","International Child Welfare Issues and Events"
"Goodbye Baby: Adoptions from Guatemala","The number of adoptions from Guatemala to the US has risen dramatically in recent years, as has the controversy. What is seen as an act of love by adoptive parents is viewed with suspicion inside Guatemala. The film examines the ramifications that money, private lawyers, media coverage and women's rights have on the intercountry adoption process. Director Patricia Goudvis. Dist: Ѭ href=""http://www.newday.com/"">New Day FilmsЖ. c2005. 58 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3850"">DVD X3850Ж","International Child Welfare Issues and Events"
"Great Girl.","This film follows Kim Su Theiler who came to America as a child adoptee, as she returns to Korea looking for her birth mother. Drawn from personal experience, this film is an evocative and poetic drama about al and cultural disorientation. A film by Kim Su Theiler. 1994. 14 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5230"">Video/C 5230Ж","International Child Welfare Issues and Events"
"I Love You, Mommy (Wo ai ni mommy)","An intimate and honest film about an eight-year old Chinese adoptee's journey from Guangzhou, China to Long Island, New York. Fang Sui Yong, aka Faith Sadowsky, was abandoned at age 2, lived in an orphanage, and then was taken in by a loving Chinese foster family. Sui Yong's life is suddenly upended when she is adopted by the Sadowskys, a Jewish family in New York. Over the next 17 months, we witness Sui Yong's struggle to adapt to her new life in America and watch her slowly lose ties to everything she knew and loved in China. Director, producer, and cinematographer, Stephanie Wang-Breal. 75 min. 

Related web sites:
â€¢149;Ѭ href=""http://www.newday.com/films/woainimommy.html"">Description from New Day Films catalogЖ


","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5048"">DVD X5048Ж","International Child Welfare Issues and Events"
"In the Matter of Cha Jung Hee","Her passport said she was Cha Jung Hee. She knew she was not. So began a 40 year deception for a Korean adoptee who came to the US in 1966. Told to keep her true identity a secret from her new American family, this 8 year old girl quickly forgot she was ever anyone else. But why had her identity been switched? And who was the real Cha Jung Hee? In the Matter of Cha Jung Hee is the search to find the answers, as acclaimed filmmaker Deann Borshay Liem (First person plural, PBS 2000) returns to her native Korea to find her ""double,"" the mysterious girl whose place she took in America. Directed by Deann Borshay. c2010. Theatrical version (62:00) -- PBS/Educational version (51:10). min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4674"">DVD X4674Ж","International Child Welfare Issues and Events"
"The Journey Home: a Romanian Adoption","This is the story of Alexandra, an eleven-year-old Romanian girl who was adopted by a Canadian family at the age of three. Sandi and Al, Alexandra's parents, feel it is time for their daughter to make the journey to meet her birthparents and discover her roots. The film follows Alexandra and her adoptive family as they travel from Bucharest across Romania to the village where Alexandra was born. Along the way they visit orphanages for infants and children to see how they are run today. Directed by Abbey Jack Neidik. 2000. 44 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8970"">Video/C 8970Ж","International Child Welfare Issues and Events"
"Made in India: A Film About Surrogacy","A feature length documentary film about the human experiences behind the phenomena of ""outsourcing"" surrogate mothers to India. The film shows the journey of an infertile American couple, an Indian surrogate and the reproductive outsourcing business that brings them together. Weaving together these personal stories within the context of a growing international industry, the film explores a complicated clash of families in crisis, reproductive technology, and choice from a global perspective. Co-produced by Rebecca Haimowitz, Vaishali Sinha; co-directed by Rebecca Haimowitz, Vaishali Sinha. 2010. 97 min. 

Related web sites:
â€¢149; Ѭ href=""http://www.wmm.com/filmcatalog/page.shtml"">Women Make Movies catalog descriptionЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6322"">DVD X6322Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/es%2Fc805"">s/c805Ж","International Child Welfare Issues and Events"
"A Mother's Journey","Under China's restrictive ""one child per family"" population control laws, girl babies are being abandoned by their parents who seek only a male heir. This film follows an American adoptive mother and another American couple as they travel to China to visit a Chinese orphanage, each to successfully adopt a Chinese female infant. Highlights the legal complexities, personal struggles and joys of intercountry adoption. Director/photographer/editor, Hugh Taylor. Dist.: Ѭ href=""http://www.cinemaguild.com/"">Cinema GuildЖ. 1995. 57 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4190"">Video/C 4190Ж","International Child Welfare Issues and Events"
"My Flesh and Blood","This deeply affecting documentary tells the inspiring story of Susan Tom, a single mother caring for 11 adopted special-needs children. Susan who receives only limited help from the state, faces the seemingly impossible task of caring for her brood, somehow managing to give them love, hope and as close to a normal childhood as possible. Directed by Jonathan Karsh. Special features: Filmmaker commentary; deleted scenes; additional interviews; follow-up interviews; behind-the-scenes; theatrical trailer; filmmaker biographies; resources; filmmaker statement. 2003. 83 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5427"">DVD 5427Ж","International Child Welfare Issues and Events"
"The Mystery of Rath Pohl","An older sister of an adopted Cambodian infant travels to Cambodia where she visits orphanages. Here she attempts to find out something about her new brother and in the process investigates the situation of abandoned children and war orphans in Cambodia. A documentary by Katrina Van Schaick. Graduate School of Journalism, UCB. 1999. 27 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM1294"">Video/C MM1294Ж","International Child Welfare Issues and Events"
"Off and Running: An American Coming of Age Story","Documentary about a Brooklyn teen-aged girl, raised by two Jewish mothers and with two adopted brothers, who searches for information about her African-American birth mother. Her complex exploration of race, identity, and family begins to lead the teen into trouble in her personal life, threatening a promising career as a track and field athlete. She eventually picks up the pieces of her life, leading to inspiring results. Directed, produced and sound recorded by Nicole Opper. 2009. 76 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5013"">DVD X5013Ж","International Child Welfare Issues and Events"
"Operation Babylift: The Lost Children of VietnamЖ","'Operation Babylift' was a $2 million U.S. initiative that airlifted over 2,500 Vietnamese orphans out of a war-torn country in 1975 to protect them from the impending threat of the Communist Regime. Coined by some as ""one of the most humanitarian efforts in history,"" it was also plagued by lawsuits and political turmoil. Facing enormous prejudice and stigmatized by an unpopular war, the Vietnamese Babylift Adoptees had a cultural identity crisis unlike any other immigrant or adoptee community. Directed by Tammy Nguyen Lee. c2010. 72 min. 
Reviews and articles:

â€¢149;Ѭ href=""#danang"">Daugter from DanangЖ
â€¢149;Ѭ href=""#precious"">Precious CargoЖ


","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3627"">DVD X3627Ж","International Child Welfare Issues and Events"
"The Orphan Trains","Between 1854 and 1929 the Children's Aid Society in New York and other East Coast charities organized an ambitious rescue effort to send hundreds of thousands of homeless children to foster homes in farming communities. The video explores the successes and failures of this resettlement movement. Interviews with elderly survivors and century-old letters from children are included. Produced and directed by Janet Graham and Edward Gray. 1995. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6009"">Video/C 6009Ж","International Child Welfare Issues and Events"
"Precious Cargo: Vietnamese Adoptees Discover Their PastЖ","When the U.S. withdrew from Vietnam in 1975, one of their last acts, Operation Babylift, was the dramatic transport of 2,800 South Vietnamese children into American homes. The film shows a group of adoptees traveling back to Vietnam to discover their past. Raised in relative affluence, they confront the overcrowding and poverty as well as the beauty and culture of their homeland, wrestling with their identity and complex feelings of loss and gratitude, connection and detachment. Includes interviews with the adoptees and their adoptive parents, as well as with the pilot and chief flight nurse of the first flight which tragically crashed shortly after takeoff, casting a shadow over Operation Babylift. Director, Janet Gardner. 2001. 56 min. 

Related web sites:
â€¢149;Ѭ href=""http://www.filmakers.com/index.php?a=filmDetail&filmID=1085"">Description from Filmakers Library catalogЖ



Reviews and articles:

â€¢149;Ѭ href=""#danang"">Daugter from DanangЖ
â€¢149;Ѭ href=""#babylift"">Operation BabyliftЖ


","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3652"">DVD X3652Ж","International Child Welfare Issues and Events"
"Searching for Go-Hyang","A personal documentary which traces the return of twin sisters to their native Korea after a fourteen-year absence. Sent to the United States by their parents for the promise of a better life, they instead suffered mental and physical abuse by their adoptive parents, including the erasure of their cultural heritage and language. These young women now explore the past in an attempt to reconnect with their ""Go-Hyang"", their homeland. A film by Tammy Tolle ; co-produced by Una Kim. 1998. 32 min. 

Related web sites:
â€¢149;Ѭ href=""http://www.wmm.com/filmcatalog/page.shtml"">Description from Women Make Movies catalogЖ


","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3853"">DVD X3853Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/es%2Fc439"">s/c439Ж","International Child Welfare Issues and Events"
"Who Are the DeBolts: and Where Did They Get 19 Kids?","A portrait of Robert and Dorothy DeBolt's family of 19 children -- including 14 adopted multiracial and/or physical handicapped children. The documentary focuses on their daily life with commentary by the children and parents about coping and family life skills. Based on the book 19 steps up the mountain by Joseph P. Blank. Producers ; John Korty, Dan McCann, Warren Lockhart ; director, John Korty; directory of photography, Jon Else. 1977. 72 min. 
â€¢149;Awards

â€¢149;Academy Award - Best Documentary, Features
â€¢149;Directors Guild of America, USA - Outstanding Directorial Achievement in Documentary


Ж","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9401"">Video/C 9401Ж","
Child Abuse


See also:
â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/WomenVid.html#traffick"">Sex TraffickingЖ
","Child Abuse","International Child Welfare Issues and Events"
"Boys Beware","A film produced in the 1960's warning children against homosexuals, claiming that they are pedophiles preying on young school children. A police officer explains the many techniques homosexuals (sexual predators) may use on children such as praise, companionship, money, presents and becoming over personal to win over a child's trust. Originally produced in 1961. 10 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8290"">DVD 8290Ж","International Child Welfare Issues and Events"
"Breaking Silence","Educates the general public on the problems of incest and sexual abuse of children and the effect that it has on the family. Producer/director, Theresa Tollino. 1985. 58 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2859"">Video/C 2859Ж","International Child Welfare Issues and Events"
"Broken Child","A documentary exploring the effects of early childhood deprivaton and abuse and its socially destructive impact on children and young adults who have been victimized by early life trauma. Filmed on location in Baltimore, Atlanta, Houston, and Seattle, this cautionary program examines the cycle of child abuse. Case studies include children with developmental difficulties caused by maternal drug addiction, post-traumatic stress disorder brought on by scenes of extreme violence in the home, and life-threatening injuries from beatings. Dist.: Ѭ href=""http://www.films.com"">Films Media GroupЖ. c2003. 61 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7147"">DVD 7147Ж","International Child Welfare Issues and Events"
"Capturing the Friedmans","The Friedman's seem to be a typical family from affluent Great Neck, Long Island. One Thanksgiving, as the family gathers for a quiet holiday dinner, a police battering ram splinters the front door and officers rush inside. The police charge Arnold and his son Jesse with hundreds of charges of molestation, rape, and sodomy against young boys to whom they taught computer classes in their basement. As police investigate, and the community reacts, the fabric of the family begins to disintegrate, revealing questions about justice, family and finally the truth. Special features: Disc 1: Audio commentary by Andrew Jarecki ; Disc 2: Unseen home movies from the Friedman house after the police arrived; an altercation at the New York premiere; the original short film that led to the discovery of David Friedman's secret story; Great Neck outraged; new witnesses & evidence; uncut footage of the prosecution's star witness; Friedman family scrapbook and hidden audio tape; Jesse's life story; the judge speaks out at the Great Neck premiere. Directed by Andrew Jarecki. 2003. 108 min. 
Reviews and articles:

â€¢149;Bell, Vikki. ""The Burden of Sensation and the Ethics of Form: Watching Capturing the Friedmans."" Theory, Culture & Society, vol. 25, no. 3, pp. 89-101, 154, May 2008 Ѭ href=""http://tcs.sagepub.com/content/25/3/89.full.pdf+html"">Full-text of this article / review is available:UC users onlyЖ
â€¢149;Druick, Zoë. ""The courtroom and the closet in The Thin Blue Line and Capturing the Friedmans."" Screen, Winter2008, Vol. 49 Issue 4, p440-449, 10p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=f3h&AN=36312134&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ
â€¢149;Gonzalez, Francisco J. ""Moving Fragments."" Studies in Gender & Sexuality; Spring2009, Vol. 10 Issue 2, p54-74, 21p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=37185825&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ
â€¢149;Harkins, Gillian. ""Documenting the Paedophile: Virtual White Men in the Era of Recovered Memory."" New Formations: A Journal of Culture/Theory/Politics, vol. 70, pp. 23-40, 2010 Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=57764832&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ
â€¢149;Howerton, Amanda. ""Capturing the Friedmans."" Contemporary Justice Review, Jun2007, Vol. 10 Issue 2, p233-235, 3p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=25509060&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ
â€¢149;Kovera, Margaret Bull. ""Can the truth be captured?"" PsycCRITIQUES, Vol 50 (16), 2005 Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=pvh&AN=psq-2004-0877&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ
â€¢149;Nichols, Bill. ""Documentary Reenactment and the Fantasmatic Subject."" Critical Inquiry, vol. 35, no. 1, pp. 72-89, Autumn 2008 Ѭ href=""http://www.journals.uchicago.edu/doi/pdf/10.1086/595629"">Full-text of this article / review is available:UC users onlyЖ
â€¢149;Orgeron, Marsha; Orgeron, Devin. ""Familial Pursuits, Editorial Acts: Documentaries after the Age of Home Video."" Velvet Light Trap: A Critical Journal of Film & Television, Fall2007, Issue 60, p47-62, 16p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=ahl&AN=27057986&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ
â€¢149;van Dijck, José. ""Future Memories: The Construction of Cinematic Hindsight.: Theory, Culture & Society; May2008, Vol. 25 Issue 3, p71-87, 17p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=33377581&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ


","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2277"">DVD 2277Ж","International Child Welfare Issues and Events"
"Child Protective Services","This sensitive and sometimes anguishing documentary ventures behind the closed doors of America's child-protection system chronicling the raw and powerful day-to-day operations of one child-protection office in San Diego County, California. The film follows frontline workers in an Emergency Response Unit, shows social workers helping to re-unite torn families, and sits in on emotionally charged final courtroom decisions. 2002. 57 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9523"">Video/C 9523Ж","International Child Welfare Issues and Events"
"Defending Our Lives.","This film takes a hard look at boys and girls who are being exploited in the fast-growing business of selling children for sex in North America. Here are stories, compelling and poignant, diverse and courageous, that expose the realities of children in the sex trade. 1999? 47 min. 

Related web sites:
â€¢149; Ѭ href=""http://www1.shore.net/~cdf/films1.html#def"">Cambridge Documentary Films catalog descriptionЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6531"">Video/C 6531Ж","International Child Welfare Issues and Events"
"Deliver Us From Evil","A documentary on confessed pedophile priest Oliver O'Grady and attempts by the Catholic Church to cover up his actions. Includes interviews with O'Grady and his victims. Written and directed by Amy Berg. 2006. 104 min. 
Reviews and articles:

â€¢149;Cullingford, Elizabeth. ""Evil, Sin, or Doubt?: The Dramas of Clerical Child Abuse."" Theatre Journal, vol. 62, no. 2, pp. 245-263, 2010 May Ѭ href=""http://muse.jhu.edu/journals/theatre_journal/v062/62.2.cullingford.html"">Full-text of this article / review is available:UC users onlyЖ
â€¢149;Lyon, Shauna. ""Deliver Us From Evil"" New Yorker, 10/23/2006, Vol. 82 Issue 34, p23-24, 2p


","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4055"">DVD 4055Ж","International Child Welfare Issues and Events"
"Early Misgivings: A Film About Child Abuse","Documentary about the causes of child abuse, showing current methods of treatment and prevention. Includes interviews with parents, doctors, counselors and other professionals, as well as former victims of child abuse. Produced and directed by Leonard Kurz. 1983. 29 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+743"">Video/C 743Ж","International Child Welfare Issues and Events"
"Healing Years","Takes a bold look at the profound effects of child sexual abuse on individuals, families and society, and the importance of recovery as a key to ending the cycle of abuse. Producer/director, Kathy Barbini. 1999. 52 min. Producer/director, Kathy Barbini. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6620"">Video/C 6620Ж","International Child Welfare Issues and Events"
"Hungry for Monsters","This gripping documentary captures the nightmare that one family endures after a teenage girl confessed to a teacher that her father molested her. During therapy sessions to recover ""repressed memories,"" the daughter exaggerates and embellishes her accusations as social workers, therapists, and officers of the court inadvertently egg her on. The girl's tales of satanic rituals and wild orgies eventually lead to arrests, years of turmoil and heartache for all. A sharp and unrelenting portrait of the American system of justice run amok. Produced, directed, and edited by George Paul Csicsery. 2006. 69 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6526"">DVD 6526Ж","International Child Welfare Issues and Events"
"In the Shadow of Eden","The director comes to grips with the abuse she suffered at the hands of her religion-fixated father. Written, directed, narrated and edited by Rachael Romero. 2004. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5977"">DVD 5977Ж","International Child Welfare Issues and Events"
"Mind of An Abuser","Psychologists and academics present their views on the psychology of people who are child sexual abusers in the nation of India. Includes interviews with adult survivors of sexual abuse. New Delhi : Leoarts Communication, 2007. 24 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X925"">DVD X925Ж","International Child Welfare Issues and Events"
"Mothers on Trial","Examines the issues surrounding the prosecution of pregnant women and mothers in the U.S. who are drug addicts. Debate centers around the issues of jail vs. treatment for substance dependent mothers who take drugs during pregnancy. Includes interviews with women prisoners, recovering women addicts, relatives and medical personnel who care for their drug damaged infants. 1990. 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6794"">Video/C 6794Ж","International Child Welfare Issues and Events"
"October Country","Presents a beautifully rendered portrait of an American family struggling for stability while haunted by the ghosts of war, teen pregnancy, foster care and child abuse. A collaboration between filmmaker Michael Palmieri and photographer and family member Donal Mosher, this penetrating documentary examines the forces that unsettle the working poor and the violence that lurks beneath the surface of American life. Every family has its ghosts. The Mosher family has more than most. Shot over one year, the film creates a stunning cinematic portrait of a family who is unique but also sadly representative of the struggles of America's working class. Directed by Michael Palmieri and Donal Mosher. 2009. 79 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3243"">DVD X3243Ж","International Child Welfare Issues and Events"
"Sandra's Garden.","This program is a powerfully honest and intimate look at one woman's struggle to overcome the trauma of incest. It is a story of healing; of how women can work together to reshape and rebuild their lives. It is a testament to the courage, beauty and hopefulness of all survivors who are struggling to overcome the emotional devastation and physical pain of their childhood. 1993. 34 min. 

Full-text review from:
â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/SandrasGarden.html"">ABC-CLIO Video Rating Guide for LibrariesЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2267"">Video/C 2267Ж","International Child Welfare Issues and Events"
"Sisters in Law","A documentary record of a courtroom in Kumba, Cameroon, where a female prosecutor and judge work to put an end to their community's tacit acceptance of child abuse, wife beating and rape. With fierce compassion, the tough-minded state prosecutor Vera Ngassa and court president Beatrice Ntuba dispense wisdom, wisecracks and justice in fair measure. Directed by Kim Longinotto and Florence Ayisi. 2005. 104 min. 

Related web sites:
â€¢149;Ѭ href=""http://www.wmm.com/filmcatalog/page.shtml"">Description from Women Make Movies catalogЖ


","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5460"">DVD 5460Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/es%2Fc645"">s/c645Ж","International Child Welfare Issues and Events"
"Speak out!","Sexual violence has been recognised as a major problem in and around schools in sub-Saharan Africa. Evidence shows that it is a major barrier to accelerating progress in girls' education. This documentary captures the voices of young people in Swaziland speaking out against sexual abuse and highlights their efforts to combat gender-based violence. 2004. 17 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6642"">DVD 6642Ж","International Child Welfare Issues and Events"
"A Stranger in Our Home","Follows the experiences of two teenagers who met sexual predators online and came very close to dangerous entanglements. The teens talk about their experiences, a member of the group Cyber Angels talks about their work in identifying predators, and detectives talk about their work on these and similar cases. 2000. 40 min. 

Related web sites:
â€¢149;Ѭ href=""http://filmakers.com/indivs/Stranger_in_Our_Home.htm"">Description from Filmakers Library catalogЖ


","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6995"">DVD 6995Ж","International Child Welfare Issues and Events"
"Tarnation","A multitude of family snapshots, Super-8 home movies, old answering machine messages, video diaries, early short films, snippets of '80s pop culture, and dramatic reenactments are used to create an epic portrait of an American family travesty. Begins in 2003 when Jonathan learns that his schizophrenic mother, Renee, overdoses on her lithium medication. He is shot back into his real and horrifying family legacy of rape, abandonment, promiscuity, drug addiction, child abuse, and psychosis. He grows up on camera and finds his escape in musical theater and B-horror movies. A look into the future shows Jonathan as he confronts the almost unbearable love he shares with his tragically damaged mother. Written and directed by Jonathan Caouette. 2005. 88 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4079"">DVD 4079Ж","International Child Welfare Issues and Events"
"Veronica's Story","Based on an actual letter by a teenager, this brief but poignant film tells the tragic story of a victim of sexual abuse. A much-honored film, it reverses many cultural stereotypes about at-risk children as Veronica's words demonstrate her courage, her emotional honesty, and her intelligent strength in writing her way out of trauma. Director, Deeds Rogers. c1996. 6 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM777"">Video/C MM777Ж","International Child Welfare Issues and Events"
"The Vicious Cyle of Abuse.","A personal interview with Jane, a victim of child abuse and domestic violence clearly shows that this vicious pattern is difficult to break. Produced and directed by Joanna Maria Gonzales Siefert. 2005. 35 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5047"">DVD 5047Ж","International Child Welfare Issues and Events"
"The Virgin Trade","Looking at the dark underbelly of Thailand's sex trade, this documentary unravels the complexities of Western sex tourism and its relationship with Asia's home grown trade. With accounts from travellers, male holiday makers and Thai girls the investigation turns expectation on its head in a shocking journey that is brutally honest, dark, humorous and surprisingly touching. Written and directed by Stuart Kershaw. 2007? 54 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8834"">DVD 8834Ж","International Child Welfare Issues and Events"
"When Girls Do It","This documentary reveals the human reality behind sexual abuse by women, the healing process for those who have survived abuse, and the need for treatment programs for female offenders. Powerful interviews with female sexual offenders and survivors of abuse, therapists, and psychologists reveal the devastating effects on the victims, acknowledge the enormity of such offenses and encourage victims to speak out against this under-reported crime. The documentary also delves into related issues including the long-held misconception that sexual abuse of children is exclusively a male crime. Directed by Glynis Whiting. 2001. 46 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM360"">Video/C MM360Ж","International Child Welfare Issues and Events"
"Working with Children Who Have Experienced Neglect or Abuse","Demonstrates Dr. Crenshaw's approach to recontextualize the act of injustice that has occurred in the client family. The offender must come to think of his or her behavior as wrongful, and the victim must come to see what has happened as just a small part of a larger life picture. This restorative justice model helps children and families come to a new understanding of what has happened to them. 105 min.  Ж","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6546"">DVD 6546Ж","
Child Soldiers
","International Child Welfare Issues and Events"
"3551, A Story of Change","Presents the demobilization process of some 3551 child soldiers of the Sudan People's Liberation Army by UNICEF in southern Sudan. 199? 28 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7453"">DVD 7453Ж","International Child Welfare Issues and Events"
"Ballad of the Little Soldier (Ballade vom kleinen Soldaten)","A film about indigenous Contra child soldiers tragically caught up in the Miskito Indian resistance of Nicaragua. A tribute to all those children who are being forced to fight wars at ever younger ages in ever larger numbers. Written and directed by Werner Herzog and Denis Reichle. 1984. 45 min. 

Reviews and articles:
â€¢149;Csicsery, George Paul. ""Ballad of the Little Soldier"": Werner Herzog in a Political Hall of Mirrors."" Film Quarterly, Vol. 39, No. 2 (Winter, 1985-1986), pp. 7-15 Ѭ href=""http://www.jstor.org/stable/1212337"">Full-text of this article / review is available:UC users onlyЖ


","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6505"">DVD 6505Ж","International Child Welfare Issues and Events"
"Boys, Toys and the Big Blue Marble (Des billes, des ballons et des garçons)","A documentary about the unenviable existence of millions of young boys around the world who are pressed into forced labour, fundamentalist religious indoctrination, military service (while they are still smaller than the guns they carry) and prostitution rings. All too often these boys are forgotten, their fate sealed from their infancy. As they are abused and their spirit is crushed, they repeat the cycle as adults, abusing and crushing the next generation. The film travels to Bolivia, Sri-Lanka, Burma, Brazil and Mali, and is told from the boys' viewpoint. Director, Marquise Lepage. Dist: Ѭ href=""http://www.nfb.ca/"">National Film Board of CanadaЖ. 2007. 52 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X275"">DVD X275Ж","International Child Welfare Issues and Events"
"Children of War","A documentary on northern Uganda children of war; on the child soldiers who were abducted from their homes and forced to become fighters by the Lord's Resistance Army. Follows a group of them as they undergo a process of trauma therapy and healing while in a rehabilitation center. Filmed and directed by Bryan Single. Dist.: Ѭ href=""http://newday.com/"">New Day Films.Ж 2009. 75 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6591"">DVD X6591Ж","International Child Welfare Issues and Events"
"Children of War.","This chilling feature tells the story of Acholi school girls from St. Mary's College in Northern Uganda who were abducted by the Lord's Resistance Army to serve as child soldiers. Of the 250,000 child soldiers worldwide, many are used as sexual servants, spies, porters and frontline grunts. These unwilling combatants often find themselves subject to disease, physical assault and rape. Includes interviews with one of the girls who escaped and survived the ordeal, a teacher and the assistant headmistress at St. Mary's College who recounts the night of her students' abduction and the torturous process of trying to secure their release. Dist.: Ѭ href=""http://www.witness.org/"">Witness Project.Ж 2000. 7 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3235"">DVD 3235Ж","International Child Welfare Issues and Events"
