"Prime time in the Camps","A group of Bosnian refugee journalists in a refugee camp in Slovenia produce a TV program to report news of the war and conditions in Bosnia and the rest of the former Yugoslavia to other refugees from the former Yugoslavia. A film by Chris Marker ; with the video workshop of Camp Roska. Dist.: Ѭ href=""http://www.eai.org"">Electronic Arts Intermix.Ж 1993. 28 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM1186"">Video/C MM1186Ж","â€¢149;Chris MarkerЖ"
"Sans Soleil.","An unknown woman reads and comments on the letters she receives from a friend, a freelance cameraman who travels around the world and ruminates about the meaning of his work and about the role of the memory he helps create. Photographed in the high-tech world of Tokyo and the low-tech regions of West Africa this is an estute meditation on the quality of life on earth and its ever-changing characteristics. 100 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1917"">DVD 1917Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:1149"">vhs 999:1149Ж","â€¢149;Chris MarkerЖ"
"La sixièeme face du Pentagone (The Sixth Side of the Pentagon)(1967)","Directed by Chris Marker and Francois Reichenbach. On October 21, 1967, over 100,000 protestors gathered in Washington, D.C., for the Mobilization to End the War in Vietnam. It was the largest protest gathering yet, and it brought together a wide cross-section of liberals, radicals, hippies, and Yippies. Che Guevara had been killed in Bolivia only two weeks previously, and, for many, it was the transition from simply marching against the war, to taking direct action to try to stop the 'American war machine.' From young men burning their draft cards, to the Yippies chanting ""Out, demons, out!,"" to thousands of protestors rushing the steps of the Pentagon itself and some actually getting into the building, this is a remarkable time capsule and reminder of events from forty years ago, 1967-the turning point of opposition to a long and unpopular war. 26 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8639"">DVD 8639Ж","â€¢149;Chris MarkerЖ"
"Related web sites:","â€¢149; Ѭ href=""http://www.frif.com/new2007/sixt.html"">Description from First Run/Icarus Films catalogЖ","â€¢149;Chris MarkerЖ"
"Le souvenir d'un avenir (Remembrance of Things to Come)","This last ""cine-essay"" by Chris Marker presents a portrait of photographer Denise Bellon. Focusing on the two decades between 1935 and 1955, the film leaps and backtracks, Marker-style, from subject to subject, from a family portrait of Bellon and her two daughters, to a wide-ranging history of surrealism, of the city of Paris, of French cinema and the birth of cinematheque, of Europe, the National Front, the Second World War and Spanish Civil War, and postwar politics and culture. 2001. 42 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8633"">DVD 8633Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9770"">Video/C 9770Ж","â€¢149;Chris MarkerЖ"
"Related web sites:","â€¢149; Ѭ href=""http://209.238.26.223/new2003/rem.html"">Description from First Run/Icarus Films catalogЖ","â€¢149;Chris MarkerЖ"
"Happy Ending","An experimental film that tells the tale of two lovers, Otto and Anna, and the forces that both bring them together and tear them apart. A visual and verbal palindrome, consisting of the same footage played twice, once forward, then in reverse -- to tell two opposing stories. c2005. 16 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3998"">DVD X3998Ж","â€¢149;Marc MasciandaroЖ"
"David Holzman's Diary.(1967)","A young filmmaker attempts to understand his life by recording it on film, only to have his experiment turn into an alienating voyeuristic obsession. 74 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1226"">DVD X1226Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:1439"">vhs 999:1439Ж","â€¢149;Jim McBrideЖ"
"See also:","â€¢149; Ѭ href=""#firstdecade"">Surveying the First Decade: Video Art and Alternative Media in the U.S.Ж","â€¢149; Paul McCarthyЖ"
"Paul McCarthy: Destruction of the Body.","Featured works: Pinocchio -- Heidi -- Ma Bell -- Painting face down: white line -- Glass -- Meat cake -- Tubbing -- Family tyranny -- Fresh acconci -- Saloon. Drawing on the idiom and imagery of the consumer culture he grew up in, video artist Paul McCarthy distorts and mutates the familiar into the disturbing and grotesque as fairy tale narratives and foods are transformed into tableaus of abuse and violation. 2001. 44 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2805"">DVD 2805Ж","â€¢149; Paul McCarthyЖ"
"Family Tyranny: Modeling & Molding (1987)","Two performances about the abuse of a son by his father presented through the ""blending of youth, culturization, [and] the making of soup."" Produced as part of Open Channels, a program of the Long Beach Museum of Art."" Two films originally produced in 1987 by Choice Television. 15 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8470"">Video/C 8470Ж","â€¢149; Paul McCarthyЖ"
"Paul McCarthy.","Contents: Video: WWG (Wild gone girls) / Paul McCarthy (6 min., 2003) -- Interview (2003) -- Image gallery -- biography. WWW (Wild gone girls), a filmed performance piece created by the American artist Paul McCarthy, depicts a sailing party gone wrong. McCarthy questions the effects that violence and mutilation, both real and simulated, have on the viewer in contemporary culture. Film is followed by an in-depth interview with the video artist. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2427"">DVD 2427Ж","â€¢149; Paul McCarthyЖ"
"See also:","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/Carney.html"">Full-text article on beat generation film by Ray CarneyЖ","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/pomo2.html#theater"">Theater and Performance WorksЖ","â€¢149; Ѭ href=""#Rice"">Ron RiceЖ","â€¢149;Taylor MeadЖ"
"Related web sites:","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/Carney.html"">Full-text article on beat generation film by Ray CarneyЖ","â€¢149; Ѭ href=""http://152.175.1.205/NIMekas.html"">Information about MekasЖ (via Mystic Fire web site)","â€¢149; Ѭ href=""http://picpal.com/mekas.html"">Mekas homepageЖ (via The Picture Palace)","â€¢149;Jonas MekasЖ"
"Bibliography on this topic: ","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/avantbib.html#mekas"">Books/articles about Mekas in the Berkeley LibraryЖ","â€¢149;Jonas MekasЖ"
"Cup/Saucer/Two Dancers/Radio","Performer: Dancers: Kenneth King, Phoebe Neville. A postmodern dance in the Pop Art style in which all the elements listed in the title have equal emphasis. Rock and roll songs comment ironically on the action of the dancers while a taped voice explains the dance's structure. Filmed by Jonas Mekas, September 29, 1965 with the assistance of David Brooks. 23 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4631"">Video/C 4631Ж","â€¢149;Jonas MekasЖ"
"He Stands in a Desert.Ж","A film diary consisting of brief informal sketches of ""everyday, unimportant"" activities and events in the life of the experimental filmaker, Jonas Mekas, taken between 1969 and 1984. Includes brief portraits of people he spent time with, places, seasons of the year, weather and many of his filmaker friends including Hans Richter, Roberto Rossellini, Marcel Hanoun, Henri Langlois, Alberto Cavalcanti, Peter Kubelka, Kenneth Anger, Robert Breer, Willard Van Dyke and Hollis Frampton, or just friends including John Lennon, the J.F. Kennedy clan, Andy Warhol, Richard Foreman, Yoko Ono, Allen Ginsberg and George Maciunas. 124 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3978"">Video/C 3978Ж","â€¢149;Jonas MekasЖ"
"Reviews and articles:","â€¢149; Camper, Fred ""He Stands in a Desert Counting The Seconds of His Life."" Senses of Cinema. Ѭ href=""http://www.sensesofcinema.com/contents/01/17/mekas_camper.html"">Full-text of this article / review is available: Ж","â€¢149;Jonas MekasЖ"
"Notes on the Circus","1966. 12 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1452"">DVD X1452Ж","â€¢149;Jonas MekasЖ"
"Interview and Reading, Jonas Mekas: with Segments From the Films of Mekas","In interviews intercut with segments of his films, filmmaker and poet Jonas Mekas discusses his work in film and also the founding of Anthology Film Archives; he reads (and sings) from his poetry in English and Lithuanian and plays the concertina a little. Interview originally broadcast on Radio Thin Air on cable TV, 1991. 50 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6580"">Video/C 6580Ж","â€¢149;Jonas MekasЖ"
"Lost, Lost, Lost.Ж","Filmed between 1949 and 1963, these 6 reels of film diary by experimental filmaker, Jonas Mekas, begin with his arrival in New York from Lithuania and move on to deal with his life as a young poet and displaced person in Brooklyn. It shows the Lithuanian immigrant community and their attempts to adapt to a new land. Reel 3 and 4 deal with his first contacts with New York poetry and filmmaking communities including friendships with Robert Frank, LeRoi Jones, Allen Ginsberg, and Frank O'Hara. Reels 5 and 6 include a series of haikus filmed in Vermont, scenes at the Film-Maker's Cooperative, scenes of New York City, a trip to Flaherty Seminar, and countryside scenes. 178 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3979"">Video/C 3979Ж","â€¢149;Jonas MekasЖ"
"â€¢149;Cuevas, Efrén. ""The Immigrant Experience In Jonas Mekas's Diary Films: A Chronotopic Analysis Of Lost, Lost, Lost."" Biography. Winter 2006. Vol. 29, Iss. 1; p. 54 (21 pages) Ѭ href=""http://proquest.umi.com/pqdweb?did=1078560821&sid=11&Fmt=3&clientId=1566&RQT=309&VName=PQD"">Full-text of this article / review is available: UC users onlyЖ","â€¢149; Macdonald S. ""Lost Lost Lost Over 'Lost Lost Lost'."" Cinema Journal, V25; N2; 1986; 20-34 Ѭ href=""http://www.jstor.org/stable/1225457"">Full-text of this article / review is available: UC users onlyЖ","â€¢149; Renov, Micahel.""'Lost Lost Lost': Mekas as Essayist."" In: Film and Literature: An Introduction and Reader / Timothy Corrigan. pp: 318-339. Upper Saddle River, N.J.: Prentice Hall, c1999. (UCB Moffitt PN1995.3 .C68 1999)","â€¢149;Jonas MekasЖ"
"Notes for Jerome.","During the summer of 1966, J. Mekas spent 2 months in Cassis as a guest of Jerome Hill. He visited him briefly again in 1967 with P. Adams Sitney and later after Jerome died, made a last visit in 1974. This film is a candid diary of the everyday life of Jerome Hill, painter and filmaker. Included are brief portraits of guests to his home including Taylor Mead, Bernadette Lafont, Charles Rydell, Jean Jacques Lebel, Michel Fontayne, and Alec Wilder. 45 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3980"">Video/C 3980Ж","â€¢149;Jonas MekasЖ"
"Scenes from the Life of Andy Warhol: Friendships and Intersections.","In this 1990 film Jonas Mekas chronicles not only the great pop artist, Andy Warhol, but also the social and cultural excitement that swirled around him, throbbing to a hypnotic Velvet Underground beat. This is a candid, relaxed film diary including his friends Barbara Rubin, Tuli Kupferberg, Allen Ginsberg, Peter Olovksy, Ed Sanders, Gerard Malanga, Storm De Hirsch and George Maciunas. 38 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3981"">Video/C 3981Ж","â€¢149;Jonas MekasЖ"
"Reviews and articles:","â€¢149; James, Caryn. ""Scenes From the Life of Andy Warhol."" (movie review) The New York Times Sept 30, 1990 v140 s1 p25(N) col 1 (18 col in)","â€¢149;Jonas MekasЖ"
"Walden: Diaries, Notes and Sketches /","Poet and hero of the American counter-culture, Jonas Mekas, born in Lithuania in 1922, invented the diary form of film-making. Walden, his first completed diary film, an epic portrait of the New York avant-garde art scene of the 60s, is also a groundbreaking work of personal cinema. Contains materials from the years 1965-69, strung together in chronological order. [Disc 1]. Walden 1.2.3 (79 min.) -- [Disc 2.] Walden 4.5.6 (88 min.) -- The Walden Book (2nd English ed.) / edited by Pip Chodorov and Christian Lebrat = Le livre de Walden (3rd ed.) ï¿½ditions Paris Expérimental, 2009 -- Program index (folded sheet) Featuring: Jonas Mekas, P.Adams Sitney, Tony Conrad, Stan Brakhage, Carl Th. Dreyer, Timothy Leary, Baba Ram Dass, Gregory Markopoulos, Allen Ginsberg, Andy Warhol, Jerome Hill, Barbet Schroeder, Jack Smith, Edie Sedgwick, Nico, Velvet Underground, Ken Jacobs, Hans Richter, Standish D. Lawder, Adolfas Mekas, Shirley Clarke, Jud Yalkut, Peter Kuelka, Michael Snow, Richard Foreman, John Lennon, Yoko Ono. 2 videodiscs (167 min.) ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2182"">DVD X2182Ж","â€¢149;Jonas MekasЖ"
"Visions of Warhol","Award presentation to Andy Warhol, 1963 / Jonas Mekas -- Andy Warhol's silver flotations, 1964 / Willard Maas -- Anthropological sketches : friendships and intersections : scenes from the life of Andy Warhol, 1963-90 / Jonas Mekas -- Andy Warhol, 1965 / Marie Menken -- Andy Warhol's exploding plastic inevitable, 1967 / Ronald Nameth. Scenes from the life of Andy Warhol, as seen by four pioneer avant-garde film-makers and close friends of the Pop-artist. Dist.: Ѭ href=""http://www.eai.org/eai/"">Electronic Arts Intermix.Ж 82 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM1062"">Video/C MM1062Ж","â€¢149;Jonas MekasЖ"
"Zefiro Torna or Scenes from the Life of George Maciunas.","A film diary of George Maciunas taken between 1952 and 1978. Includes footage of his parents, footage of various Fluxus events and scenes from Maciunas' private life and friends. Soundtrack is the madrigal Zefiro torna by Monteverdi. 35 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3982"">Video/C 3982Ж","â€¢149;Jonas MekasЖ"
"Selected Filmworks: 1972-81.","A collection of experimental films by the early Cuban artist, Ana Mendieta. Contents: Untitled (Chicken piece, shot #2), 1972 -- Body tracks (Blood sign #2), 1974 -- Laberinth Silueta, Silueta series (Labyrinth blood imprint), Mexico, 1974 -- Untitled (Grass breathing), 1975 -- Burial of the Nanigo (Woman candle silueta #2, New York show), 1976 -- Candle Ixchell, Black Ixchell series (Black Ixchell Candle Ixchell), 1977 -- Volcan de Arena, Silueta series (Filmworks: Rocas y humo, San Felipe), Mexico, 1980 -- Isla, Iowa, 1981 -- Untitled (Figura que parece Egypta), Cuba, 1981 -- Untitled (Figura, Gunpowder en los cracks), Iowa, 1981. (Purchased with Stuart and Gail Buchalter Fund for the Study of Contemporary Art) 33 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5156"">Video/C 5156Ж","â€¢149;Ana MendietaЖ"
"Reviews and articles:","â€¢149;Blaetz, Robin. ""Rescuing the Fragmentary Evidence of Women's Experimental Film.""","â€¢149;""Marie Menken, Carolee Schneemann, Marjorie Keller, Anne Charlotte Robertson and Rose Lowder."" In: Women and experimental filmmaking","Edited by Jean Petrolle and Virginia Wright Wexman. Urbana : University of Illinois, c2005. (MAIN: PN1995.9.E96 W66 2005' PFA : PN1995.9.E96 W66 2005)","â€¢149;Marie MenkenЖ"
"Andy Warhol(1965)","","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM1062"">Video/C MM1062Ж","â€¢149;Marie MenkenЖ"
"Notes on Marie Menken","Notes on Marie Menken tells the forgotten story of the legendary artist Marie Menken (1909-1970), who became one of New York's outstanding underground experimental filmmakers of the 1940s through 1960s, inspiring artists such as Stan Brakhage, Andy Warhol, Jonas Mekas, Kenneth Anger, and Gerard Malanga. A film by Martina Kudlacek. 2006. 97 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9054"">DVD 9054Ж","â€¢149;Marie MenkenЖ"
"Related web sites:","â€¢149;Ѭ href=""http://www.frif.com/new2007/notes.html"">Description from First Run Icarus catalogЖ","â€¢149;Marie MenkenЖ"
"Visual Variations on Noguchi(1945)","","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8114"">DVD 8114Ж","â€¢149;Marie MenkenЖ"
"See Ѭ href=""http://www.lib.berkeley.edu/MRC/womendirectors.html#Menkes"">Women Directors videographyЖ","â€¢149;Nina MenkesЖ"
"Videoworks. Vol. 1","In the four videos on this compilation, Helen Mirra utilizes performance, repetition, and the recitation of song to evoke the natural world, the sea, and landscape. Social conventions are questioned, along with our closest relationships and the development of the self. Contents: Ballad of Myra Furrow (5 min, 1994) --Excerpts from songs (6 min., 1998). -- I, Bear (6 min., 1995) -- Schlafbau (15 min., 1995). Dist.: Ѭ href=""http://www.vdb.org"">Video Data Bank.Ж ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8102"">DVD 8102Ж","â€¢149;Helen MirraЖ"
"See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/documentarybib.html#moffatt"">Bibliography of articles/books about Tracey MoffattЖ","â€¢149;Tracey MoffattЖ"
"Artist","A fast-paced journey through Hollywood's depiction of the artist. Using a wealth of clips from classic cinema bio pics and popular television sitcoms, the voyage spans centuries of art and art-making to reveal how five decades of mainstream media have perceived the creative process and creators themselves. A video collaboration between Tracey Moffatt and Gary Hillberg. Dist.: Ѭ href=""http://www.wmm.com/filmcatalog/page.shtml"">Women Make Movies.Ж 1999. 10 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/es%2Fc477"">s/c477Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM978"">Video/C MM978Ж","â€¢149;Tracey MoffattЖ"
