"Alzheimer's: My Mom, Our Journey","In the United States alone, four million people suffer from Alzheimer's disease. This documentary chronicles one fifty-year-old woman's heartbreaking struggle with Early Onset Alzheimer's Disease. It examines the disease's devastating effects on an individual and her family as they cope with the changes and challenges brought by ""The silent epidemic."" Written and directed by Julie Meisner Eagle. Aired on MSNBC on Sunday, July 18, 2004. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM1224"">Video/C MM1224Ж"
"Complaints of a Dutiful Daughter.","Chronicles the various stages of a mother's Alzheimer's disease and the evolution of a daughter's response to the illness. The desire to cure the incurable--to set right her mother's confusion and forgetfulness, to temper her mother's obsessiveness--gives way to an acceptance which is finally liberating for both daughter and mother. Directed by Deborah Hoffmann. c1994. 45 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5393"">DVD X5393Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3976"">Video/C 3976Ж"
"â€¢149;Awards","â€¢149;Peabody Award","â€¢149;San Francisco International Lesbian & Gay Film Festival - Best Documentary"
"Related web sites:","â€¢149; Ѭ href=""http://www.wmm.com/filmcatalog/page.shtml"">Women Make Movies catalog descriptionЖ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/es%2Fc127"">s/c127Ж"
""
"Detecting Dementia: Cognitive Assessment for the Home Healthcare Professional."
"Extending the Warranty: Organ Replacement, Progress Against Cancer and Alzheimer's Disease (The Health Century; 3)."
"Family Support Groups: Help for the Families of Alzheimer's Disease Patients."
"Memory for Max, Claire, Ida, and Company"
"Bipolar DisorderЖ","Boy Interrupted"
"The Devil and Daniel Johnston"
"Not Just Another Bad Day: Living with Bipolar Disorder"
"Self-discovery, Bipolar and Me"
"SchizophreniaЖ","A Brilliant Madness"
"Broken Minds.(Frontline)"
"A Crime of Insanity"
"Dignity."
"Dignity II."
"Me and My Brother"
"People Say I'm Crazy"
"The Schizophrenias.(World of Abnormal Psychology)"
"Tarnation"
"Tourette SyndromeЖ","Twitch and Shout: A Documentary About Tourette Syndrome."
"â€¢149;Ѭ href=""http://www.newday.com/films/Twitch_and_Shout.html"">Twitch and Shout web siteЖ (New Day Films)","â€¢149; Ѭ href=""http://www.fanlight.com/catalog/films/261_twitch.shtml"">Description from Fanlight catalogЖ"
"See also:","â€¢149;Handler, Lowell. Twitch and shout : a touretter's tale / Lowell Handler. New York : Dutton, c1998. (Ѭ href=""http://sunsite.berkeley.edu:8080/librarysurvey/library.survey.logic?refUrl=http%3A%2F%2Fsite%2Eebrary%2Ecom%2Flib%2Fberkeley%2FDoc%3Fid%3D10151314"">Full text available onlineЖ [UCB users only]; Print: Moffitt RC375 .H37 1998)"
"Mental Health CareЖ","41 Days","In 1982, a group of ex-psychiatric patients put a measure on the ballot in Berkeley, California that outlawed the use of electroshock treatment. This powerful report investigates the passage of that unprecedented measure and chronicles the subsequent battle over its legality. Producers note before film: ""The following is a digital copy of the fourth generation of edited VHS copies ...the unfinished film shows splices, pencil marks, dush and numbers and uses scratch narration."" Produced, directed, written and edited by Richard Cohen ; narrated by Richard Cohen and Devorah Cutler 2010. 49 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6352"">DVD X6352Ж"
"The Breaking Point: Mental Health.","Program about the San Francisco mental health and psychiatric emergency programs. Includes comments made by the aged and young people using these community services. 1983. 30 min. NRLF B 3 969 312"
"Different From You: Unfulfilled Promises to the Mentally Ill.","One of the glaring social problems of American cities is homelessness, but only recently have we realized that most homelessness reflects psychiatric disease. This documentary follows the medical rounds of an urban family physician, Milt Kogan, as he services the homeless mentally ill. Through his interactions and through commentary by the mentally ill and by mental health professionals, the film illustrates how patients experience symptoms, deal with vagrancy, drug abuse, and societal hostility, and maintain hope and aspirations. 2002. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM799"">Video/C MM799Ж"
"Related web sites:","â€¢149; Ѭ href=""http://www.fanlight.com/catalog/films/423_dfy.shtml"">Description from Fanlight catalogЖ"
"Every Little Thing (La moindre des choses)","A film about the patients and staff of the Clinique de La Borde and their efforts at putting on the play, Operetta. Each summer they perform a play on a stage set in the beautiful grounds of the chateau. Allows the viewer a glimpse at life in one of the world's most highly regarded psychiatric institutions and quietly makes us question the distinctions that society applies in classifying as normal or abnormal. A film by Nicolas Philibert. 1997. 100 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7134"">DVD 7134Ж"
"Forgotten People","Reveals human rights abuses that go unchecked in psychiatric hospitals, orphanages and mental retardation facilities around the world with primary focus on Mexico, Armenia and the Soviet Union. A production of the Witness Project which uses video technology to investigate human rights abuses. 2000. 10 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3267"">DVD 3267Ж","Related web sites:Ѭ href=""http://www.witness.org"">Witness web siteЖ
"
"Hurry Tomorrow","A compelling documentary about the loss of human rights suffered by psychiatric patients in a state mental institution, filmed over a six-week period in a locked ward at Metropolitan State Hospital in Los Angeles. It shows patients being tied down with straps and cuffs, forcibly drugged with tranquilizers, reducing them to helpless zombie-like states. The film also illustrates how individuals struggle to maintain their dignity in a dehumanized environment. An effort by hospital staff to ban 'Hurry tomorrow' resulted instead in a major investigation of conditions at California's state hospitals, uncovering the tragic deaths of several hundred patients. A film by Richard Cohen & Kevin Rafferty. 1975. 79 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6352"">DVD X6352Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5994"">Video/C 5994Ж"
"Inside the Cuckoo's Nest.","Taped at the Oregon State Hospital where the movie One flew over the cuckoo's nest (1975) was filmed, this startling documentary on institutional mental health care is fascinating from a sociological, philosophical, and filmaking point of view. 1977. 78 min. : pt. 1-2","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+48"">Video/C 48Ж"
"Lest We Forget: Silent Voices","Powerful and empowering journey through the first-person stories of people with developmental disabilities -- once labeled ""mentally defective"" -- who were sent away to state institutions in the 1960s and 1970s. The life-long impact of institutionalization was experienced not only by those who spent decades in these human warehouses. The story is also told through the voices of the mothers and fathers, brothers and sisters who were left behind, as well as the pioneering professionals and advocates who put their own lives and careers in jeopardy to bring about change. Directed, shot and edited by Mark R. Lyons. c2007. 42 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X335"">DVD X335Ж"
"Related web sites:","â€¢149;Ѭ href=""http://fanlight.com/catalog/films/490_lwf.php"">Description from Fanlight catalogЖ"
"The Lobotomist","Lobotomy was hailed by The New York Times as a groundbreaking medical procedure that promised hope to the most distressed mentally ill patients and their families. But what began as an operation of last resort was soon being performed at some fifty state asylums, often with devastating results. Little more than a decade after his rise to fame, Walter Freeman, the neurologist who championed the procedure, was decried as a moral monster, and lobotomy one of the most barbaric mistakes of modern medicine. Through interviews with Dr. Freeman's former patients and their families, his students, and medical historians, this program offers an unprecendented look at one of the darkest chapters in psychiatric history. Produced and directed by Barak Goodman and John Maggio. c2008. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9480"">DVD 9480Ж"
"The Medicated Child","Ten years ago, stimulants like Ritalin and Adderall were the drugs of choice to treat behavioral issues in children. Today, children as young as four years old, are being prescribed more powerful anti-psychotic medications that are much less understood. The drugs can cause serious side effects and virtually nothing is known about their long-term impact. The increase in the use of anti-psychotics is directly tied to the rising incidence of one particular diagnosis, bipolar disorder. Experts estimate that the number of kids with the diagnosis is now over a million and rising. Written, produced and directed by Marcela Gaviria. Originally presented as a segment on the television program Frontline in 2008. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9534"">DVD 9534Ж"
"The New Asylums.","Fewer than 55,000 Americans currently receive treatment in psychiatric hospitals. Meanwhile, almost 10 times that number, nearly 500,000, mentally ill men and women are serving time in U.S. jails and prisons. As sheriffs and prison wardens become the unexpected and often ill-equipped caretakers of this burgeoning population, they raise a troubling new concern: Have America's jails and prisons become its new asylums? This program goes deep inside Ohio's state prison system to explore the complex and growing issue of mentally ill prisoners. Originally broadcast as a segment of the television program Frontline on May 10, 2005. 60 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4437"">DVD 4437Ж"
"People in White: Stories About Mental Care Professionals -- Told by Their Clients","Explores the complex relationships between doctors and clients in mental health care, from the clients perspective. In a group therapy setting, nine people share their therapy experiences and re-enact together some of the key moments. Memories vary from beautiful healing moments to the horrors of isolation and abuse. Margreet is one of them. She receives electroshock treatment (ECT) for severe depression. As a side effect of the treatment she suffers from memory loss. She has been in therapy with the same psychoanalyst for 20 years. He knows more about Margreet than she remembers about herself. ""He is my memory,"" she says, and worries about him dying before her. Written and directed by Tellervo Kalleinen and Oliver Kochta-Kalleinen. 2011. 64 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6648"">DVD X6648Ж"
"Perspectives on Mental Health.","Traces the history of mental health services in India and the changing paradigms of mental illness, treatment, and rehabilitation, underlying these interventions. The models and approaches adopted by various institutions are explored, in the light of the need for low-cost, appropriate and accessible alternatives in the Indian context. 1991. 60 min. PAL format. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4898"">Video/C 4898Ж"
"Psychopathology. Psychotherapy.(Discovering Psychology; 21)","Defines and explores schizophrenia, phobias, and affective disorders. Also includes discussions with clinical psychologists who examine various factors that can lead to mental and behavioral disorders. Program 22 describes how theory, research, and practice come together in the treatment of psychological disorders. Also discusses how attitudes toward the mentally ill have been influenced by historical, cultural, and social forces. :21-22","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3953"">Video/C 3953Ж"
"The Released.","Examines what happens to the hundreds of thousands of mentally ill prisoners when they leave prison and why they return at such alarming rates. Includes the intimate stories of the released, interviews with parole officers, social workers, and psychiatrists. Directed by Miri Navasky & Karen O'Connor. Originally broadcast on the television program Frontline on April 28, 2009. 60 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1837"">DVD X1837Ж"
"Somebody Waiting.","Shows how life is improved for the institutionalized severely mentally retarded children at Corcoran Cottage at Sonoma State Hospital in California, by witnessing how appropriate environmental stimulation and therapeutic handling make life more pleasant for them. Describes experiences of the staff as they learn to help the children. c1972. 24 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM560"">Video/C MM560Ж"
"Titicut Follies.","Directed and produced by Frederick Wiseman. Filmed at the Massachusetts Correctional Institution Bridgewater, this documentary shows harsh scenes of the life and treatment of the criminally insane inmates. This video was legally surpressed in Massacusettes for over a decade. 1967. 84 min.  
Ѭ href=""http://www.lib.berkeley.edu/MRC/documentarybib.html#follies"">See separate bibliography of reviews and articles about this filmЖ
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8740"">DVD 8740Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1276"">Video/C 1276Ж"
"Two Days in a Halfway House for the Eotionally Disturbed","Documentary about an emotional crisis stirred by intimacy between two young people recently released from psychiatric hospitals. A pilot film by Richard Cohen and Kevin Rafferty 1973. 23 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6352"">DVD X6352Ж"
"Untangling the Mind: The Legacy of Dr. Heinz Lehmann","This documentary shows the transformation that has occurred in psychiatric care through the work of Dr. Heinz Lehmann. His greatest legacy came with a single pill, largactil, the first anti-psychotic drug used in North America. By successfully treating patients with this drug, Lehmann introduced the idea that biology plays a role in mental illness. Also includes rare archival footage of doctors performing electric shock therapy and lobotomies to demonstrate how far psychiatric medicine has come and concludes with a visit to a leading brain research center where Lehmann's work is being taken to the next level. 1999. 54 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7655"">Video/C 7655Ж"
"Warrendale","Based in a residential care facility for psychologically disturbed children, viewers get a close encounter with 12 children, their caretakers, the wide array of emotions expressed and the attempts to guide and nurture these children. Director, Allan 1967. 101 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4597"">DVD X4597Ж"
"General and MiscellaneousЖ","David with Fetal Alcohol Syndrome.","Provides a unique personal look at what it's like to grow up and live with the effects of FAS, through the words and experiences of a victim and his family. David's condition went undiagnosed for the first 18 years of his life, causing confusion, anger, and pain for him and his adoptive family. 1996. 45 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4959"">Video/C 4959Ж"
"Dialogues with Madwomen.","Features seven women--including the filmmaker--describing their experiences with manic depression, multiple personalities, schizophrenia, euphoria, and recovery. Candid interviews are combined with dramatic reenactments and visualizations of each women's history, emotions, and dreams--the private symbols of madness and sanity. Produced by Irving Saraf and Allie Light. 1993. 90 min.  ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2395"">DVD X2395Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3544"">Video/C 3544Ж"
"â€¢149;Awards","â€¢149;Emmy Award - Outstanding Interview/Interviewer(s) - Programs","â€¢149;Sundance Film Festival - Freedom of Expression Award"
"Related web sites:","â€¢149; Ѭ href=""http://www.wmm.com/filmcatalog/page.shtml"">Women Make Movies catalog descriptionЖ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/es%2Fc141"">s/c141Ж"
""
"First Break"
"Hope on the Street"
"In the Realms of the Unreal: The Mystery of Henry Darger"
"Jupiter's Wife"
"Madness (Brain; 7)."
"Madness."
"Manganese: Aberrant/Violent Behavior."
"My Friend Paul"
"Not by the Book."
"Picturing Aphasia"
"Psychopathology. Psychotherapy.(Discovering Psychology; 21)"
"Recovering Hope: Mothers Speak Out About Fetal Alcohol Spectrum Disorders"
"Refrigerator Mothers"
"Understanding the Defiant Child"
"Voices from Silence"
"We Don't Live Under Normal Conditions"
"West 47th Street"
"World of Abnormal Psychology. Annenberg/CPB Collection, 1992. 30 min. each installment"
"Anxiety-related Disorders (Obessive/Compulsive Disorder, Post-Traumatic Stress Syndrome, et al.)Ж
","The Anxiety Disorders.(World of Abnormal Psychology)"
"Anxiety-related Disorders, The Worried Well"
"Fight or Flight?: Overcoming Panic and Agoraphobia."
"I Think They Think: Overcoming Social Phobia."
"Obsessive Compulsive Disorder."
"The Wall Within."
"Wartorn, 1861-2010"
"The Wounded Platoon"
"Depression / SuicideЖ
The Adult Brain: To Think by Feeling."
"The Brain-body Connection"
"The Bridge"
"Fatal Mistakes: Families Shattered by Suicide"
"The Mind: Part 6: Depression."
"More Than Sad: Teen Depression"
"This Emotional Life"
"Going to Extremes"
"The Truth About Suicide: Real Stories of Depression in College"
"Eating Disorders / Body ImageЖ
"
"America the Beautiful"
"Beauty Mark: Body Image & the Race for Perfection"
"Body Dysmorphic Disorder (Anxiety-related Disorders, The Worried Well)"
"Body Politics"
"Bulimia."
"Diet unto Death: Anorexia Nervosa."
"Eating Disorders (Anxiety-related Disorders, The Worried Well)"
"Fat"
"The Human Body: Appearance, Shape and Self-image"
"Inside Out: Stories of Bulimia"
"Losing: A Conversation with the Parents"
"Perfect Illusions: Eating Disorders and the Family"
"Slim Hopes: Advertising and the Obsession with Thinness."
"Swallow"
"Thin: Death by Eating Disorder"
"Therapy/Psychological and Psychiatric PracticeЖ"
"Activity Group Therapy (Classic Children's Group Therapy Film)"
"Approaches to Therapy"
"The Art of Integrative Counseling and Psychotherapy: 1, Techniques in Action"
"The Art of Integrative Counseling and Psychotherapy: 2, Challenges for the Counselor"
"Assisting Families of Patients with Alzheimer's Disease : Opportunities for Social Workers in the Hospital Setting."
"Basic Influencing Skills."
"Child-centered Play Therapy: A Clinical Session"
"The Conquest of Emptiness: Encounter with Trudi Schoop (Die Eroberung der leere: Begegnung mit Trudi Schoop)"
"Crying for Happiness"
"The Culture of Emotions: A Cultural Competence and Diversity Training Program"
"Detecting Dementia: Cognitive Assessment for the Home Healthcare Professional."
"Diagnosing Difference"
"Family Support Groups: Help for the Families of Alzheimer's Disease Patients."
"Tobie Nathan, An Introduction to Ethnopsychiatry (Tobie Nathan, L'ethnopsychiatrie)"
"Family Support Groups: Help for the Families of Alzheimer's Disease Patients."
"I Think They Think: Overcoming Social Phobia."
"The Interpersonal perception task (IPT))"
"The Interpersonal Perception Task-15 (IPT-15)"
"The Medicated Child"
"My Mother, My Father: Caring for Aging Parents."
"My Mother, My Father: Seven Years Later."
"Parent-child Interaction Therapy"
"Play Therapy (Making Contact with Children Through Play Therapy)"
"Prisoners of Silence."
"Psychogenic Diseases in Infancy"
"Psychotherapy of Children with Conduct Disorders Using Games and Stories"
"SCID 101 for DSM-IV: Taining Video for the Structured Clinical Interview for DSM-IV Axis I Disorders (SCID)"
"Techniques of Play Therapy: A Clinical Demonstration"
"The Temperament Program: A Series of Videotapes on Temperament for Health-Care Providers"
"Therapy Choices."
"Thicker Than Water: Social Work and Family Concerns for Alzheimer's Patients."
"Three Approaches to Counseling: with Allen E. Ivey."
"Working with Asian American Clients"
"Working with Children Who Have Experienced Neglect or Abuse."
"Historic/Vintage Psychology and Psychiatry FilmsЖ","Historic Hypnosis Films"
"Historic Military Psychology Films."
"Historic NGO & Bovernmental Mental Health Treatments Programs Films"
"Historic Psychiatric Therapy Films"
"The Homosexuals"
"Let There Be Light."
"Point of Return"
"Psychogenic Diseases in Infancy"
"Psychological Operations in Support of International Defense and Development Assistance Programs"
"The Relaxed Wife"
"Shades of Gray"
"Symptoms in Schizophrenia"
"Vintage Adolescent Psychology Films."
"Vintage Psychology Films."
"Vintage Psychological Experiment Films"
"Vintage Troubled Youth Psychology Films."
"Works on Individual Psychologists/Psychiatrists","[Ainsworth, Mary]Mary Ainsworth: Attachment and the Growth of Love."
"[Erikson, Erik H.] Erik H. Erikson: A Life's Work"
"[Freud, Sigmund]Freud Under Analysis (Nova )."
"[Freud, Sigmund]The Ratman"
"[Freud, Sigmund] Sigmund Freud: Exploring the Unconscious"
"[Freud, Sigmund]The Story of Anna O."
"[Jung, Carl Gustav]Carl Jung and the Journey to Self Discovery"
"[Jung, Carl Gustav] Carl Gustav Jung."
"[Jung, Carl Gustav]The Story of Carl Gustav Jung."
"[Jung, Carl Gustav]The World Within: C.G. Jung in His Own Words"
"[Kinsey, Alfred]Kinsey"
"[Kübler-Ross]Death and Dying: A Conversation with Elisabeth Kübler-Ross, M.D."
"[Kübler-Ross, Elisabeth]Elisabeth Kübler-Ross: Facing Death"
"[Kubler-Ross, Elisabeth]To Live Until You Die: The Work of Elisabeth Kübler-Ross"
"[Lacan, Jacques]Jacques Lacan la psychanalyse réinventée"
"[Lacan, Jacques]Jacques Lacan Speaks (Jacques Lacan parle)"
"[Laing, R.D.]Asylum"
"[Lehmann, Heinz ]Untangling the Mind: The Legacy of Dr. Heinz Lehmann"
"[Milgram, Stanley]Conformity and Independence."
"[Milgram, Stanley]ObedienceЖ."
"â€¢149; Milgram, Stanley. ""Behavioral Study of Obedience."" In: Violence in war and peace / edited by Nancy Scheper-Hughes and Philippe Bourgois. Malden, MA : Blackwell Pub., 2004.","â€¢149; Milgram, Stanley. Obedience to authority : an experimental view New York : Perennial Classics, 2004. (MOFF: HM1251 .M53 2004; ED-P: HM271 .M471; BUSI: HM271 .M471)","â€¢149;""Stanley Milgram on obedience to authority."" In: Classic experiments in psychology / Douglas Mook. Westport, Conn. : Greenwood Press, 2004. (Educ/Psych BF198.7.M66 2004; Moffitt BF198.7.M66 2004)"
"[Milgram, Stanley]Obeying or Resisting Authority: A Psychological Retrospective","Test administrator and social psychologist, Dr. Jerry Burger ; commentator, Dr. Philip Zimbardo. Echoing the infamous Milgram experiment from the 1960s, this ABC News program sets up a psychological test in which an authority figure urges men and women to inflict pain. Test administrator and social psychologist Dr. Jerry Burger interprets the disturbing findings. The program also analyzes the 1971 Stanford prison experiment designed by Dr. Philip Zimbardo as well as the 2004 hoax in which a McDonald's manager and her fiance-- directed by a caller impersonating a police officer-- strip-searched and abused an employee. Finally, the program explores the ethics of using human participants in psychological tests. Originally broadcast on Jan. 3, 2007 as a segment of ABC Primetime limited series, Basic instincts. 36 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X381"">DVD X381Ж"
"[Piaget, Jean]Classic Piaget","Contents: Classification (1968, 16 min.) -- Conservation (1968, 29 min.) -- The growth of intelligence in the preschool years (1974, 31 min.). Classification: Drs. Robert Karplus and Celia Stendler Lavatelli use Piagetian classification tasks to demonstrate how children's ability to use categories develops during middle childhood. . Conservation: Children between the ages of 5 and 12 perform various tasks which illustrate the Piagetian concept of conservation. Karplus and Lavatelli discuss the children's differing approaches to the tasks. The film describes 3 stages in the development of logical intelligence: preoperational, concrete, and the beginning of formal operations, and reveals children's thinking processes at different stages of development. Growth of intelligence in the preschool years : Narrated by Dr. Celia Stendler Lavatelli, shows children from infancy to 6 years of age perform tasks designed by Jean Piaget and his collaborators which reveal how intellectual thought develops and manifests itself in early childhood. Queenie B. Mills also conducts interviews in this film. Dist.: Ѭ href=""http://www.davidsonfilms.com/"">Davidson Films.Ж ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4621"">DVD X4621Ж"
"[Piaget, Jean]Piaget's Developmental Theory: An Overview","Combines archival footage of Dr. Jean Piaget with newly shot footage of Dr. Elkind conducting interviews with children of various ages. The film serves as an introduction to Piaget's work while presenting his current theories on developmental psychology. Dist.: Ѭ href=""http://www.davidsonfilms.com/"">Davidson Films.Ж c1989? 27 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4623"">DVD X4623Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8509"">Video/C 8509Ж"
"[Piaget, Jean]Piaget's Developmental Theory","Dist.: Ѭ href=""http://www.davidsonfilms.com/"">Davidson FilmsЖ","â€¢149;Conservation Children between the ages of five and twelve demonstrate the Piagetian concept of conservation: Pre-operational, concrete and formal operations, that reveal children's thinking processes at different stages of development. 1968. 29 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4621"">DVD X4621Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7596"">Video/C 7596Ж","â€¢149;Classification Sorting has become a standard activity in early childhood classrooms. Being able to deal with categories or ""classification,"" is one of the markers of the transition from pre-operatonal thinking to concrete operations and leads to the valuable task of using abstractions. Here children of three different age groups deal with the levels of classification: multiple, logical and hierachical. 1968. 16 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4621"">DVD X4621Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7597"">Video/C 7597Ж","â€¢149;Memory and Intelligence Jean Piaget presents his new work on memory and intelligence at the International Congress of Preschool Educational Specialists in Kyoto, Japan. Here he demonstrates that memory itself changes as a person intellectually matures; we do not just record experiences but fit them into schemas, webs of ideas, that change as our understanding does. 1973. 45 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4622"">DVD X4622Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7599"">Video/C 7599Ж","â€¢149;Formal Reasoning Patterns Referring to the theories of Jean Piaget this film explores the transition in adolescence to formal reasoning skills. Older children and teenagers who are making this transition are challenged with tasks which involve proportional reasoning, separation of variables, combinatorial logic, and the integration of these in an analysis of a balanced beam with weights. 1978. 33 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4622"">DVD X4622Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7600"">Video/C 7600Ж","â€¢149;The Growth of Intelligence in the Preschool YearsChildren from infancy to six years of age perform the classical experiments that reveal how intellectual thought develops and manifests itself in early childhood. The terminology necessary to understand Piaget's theories of intellectual development in the sensorimotor and the pre-operational stages is illustrated by children taking on the clever tasks Piaget created to show that humans construct their understanding of the world during childhood. 1972. 31 min. ; 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4621"">DVD X4621Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7601"">Video/C 7601Ж","â€¢149;Morality: The Process of Moral Development Identifies the progress of moral thinking starting in preschool years and continuing to its unfolding in young adults. Dr. Lawrence Kohlberg's stages are illustrated through an interview conducted by Drs. Susan De Merresmen-Warren and Elliot Turiel. 1977. 28 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4622"">DVD X4622Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7598"">Video/C 7598Ж"
"[Prescott, James W.]The Origins of Love & Violence: Research and Prevention with James W. Prescott and Michael Medizza","Features four interviews with American developmental psychologist James W. Prescott , whose research focused on the origins of violence, particularly as it relates to a lack of mother-child bonding and its effects on emotional, sexual and cognitive brain systems. Interviews interspersed with segments from the award-winning documentary Rock-A-By Baby, which links permanent abnormalities in the brain to mother-infant separation, abuse and early neglect. Contents: Sensory deprivation & the developing brain (2001, 42 min.) -- Culture shapes the developing brain (1989, 42 min.) -- Social and moral consequences (1989, 21 min.) -- Brain integration and happiness / James W. Prescott with Michael Mendizza (2005, 27 min.) ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4557"">DVD X4557Ж"
"[Reich, Wilhelm]WR: Mysteries of the Organism","This documentary-fiction film begins as an investigation into the life and work of controversial psychologist and philosopher Wilhelm Reich and then explodes into a free-form narrative of a beautiful young Slavic girl's sexual liberation. Banned upon its release in the director's homeland, this art-house smash is both whimsical and bold in its blending of politics and sexuality. Special features: Audio commentary assembled from Raymond Durgnat's 1999 book on the film; ""Hole in the soul,"" Makavejev's 1994 tragicomic autobiographical short film, originally made for the BBC; new and archival video interviews with Makavejev; an essay by critic Jonathan Rosenbaum. A film by Dusan Makavejev. 1993. 29 min.  ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9334"">DVD 9334Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+999:866"">Video/C 999:866Ж"
"[Satir, Virginia]Virginia Satir: The Use of Self in Therapy","Examines Satir's nurturing way of injecting herself into the psychotherapeutic process, using clinical recordings to demonstrate the tenets of her theory and practice, interspersed with expert commentary. Also examines diagnostic uses of the therapist's own vulnerability and feelings, as well as ways to remain centered in the midst of family conflict. 1993. 29 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5589"">Video/C 5589Ж"
"[Skinner, B.F.] Business, Behaviorism and the Bottom Line.","Psychologist B. F. Skinner discusses theories concerning behavior modification principles, including scheduling, shaping, and positive reinforcement, as they are used in education, business, and industry. 1972. 22 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9904"">Video/C 9904Ж"
"[Skinner, B.F.] B. F. Skinner: A Fresh Appraisal","A summary of the work and influence of the American psychologist B. F. Skinner, a leader of the behaviorist school and advocate of operant conditioning who reshaped the field of psychology. Dist.: Ѭ href=""http://www.davidsonfilms.com"">Davidson Films.Ж c1999. 41 min. ; 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4626"">DVD X4626Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8510"">Video/C 8510Ж"
