"The Goat Gland Doctor.","Documents the rise and fall of Dr. John R. Brinkley, who combined a dubious medical practice with radio broadcasting, creating one of the largest and most powerful radio stations of the 1920s and 30s. Brinkley used his radio stations to promote his special surgical operations, most famous of which was his goat gland transplant designed to restore a man's sexual vitality. Traces his rise to wealth and fame and recounts his problems with the American Medical Association and the Federal Radio Commission, which chased him to Mexico and later ruined him. c1986. 58 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9897"">Video/C 9897Ж","Medical Sciences and Technology/
Public Health"
"Gray's Anatomy","This diary of a compulsive homeopathic ex-christian scientist takes a comical look at Spalding Gray's middle-age problems including a rare and mysterious eye condition, and his pursuits into alternative healing, including a Native American sweat ceremony, a debilitating raw vegetable diet, and a trip to the Philippines to try out the ""Elvis Presley of psychic surgeons."" Directed by Steven Soderbergh; written and performed by Spalding Gray. 1997. 80 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5774"">DVD 5774Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0116447/"">Credits and other information from the Internet Movie DatabaseЖ
","Medical Sciences and Technology/
Public Health"
"The Health Century","c1989. 60 min. each installment.","â€¢149;The Fight Against Infectious Disease (The Health Century; 1).","Explores the dynamic processes of medical discoveries by probing current work in the nation's laboratories and research institutes. 1987. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1586"">Video/C 1586Ж","â€¢149;Damage Control: Advances in Cardiovascular Medicine, Brain Disease and Diabetes (Health Century, 2).","Highlights discoveries involving molecular repectors and genetics that hold great promise for the diagnosis and treatments of heart disease, Parkinson's disease, diabetes and brain disorders. Documents the progress of heart surgery and organ transplants. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1587"">Video/C 1587Ж","â€¢149;From Chance to Choice: The Revolution in Molecular Medicine (Health Century, 4).","Traces developments in molecular biology and genetics through profiles with the principal researches and expert witnesses involved in this biotechnological revolution. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1588"">Video/C 1588Ж","Medical Sciences and Technology/
Public Health"
"Extending the Warranty: Organ Replacement, Progress Against Cancer and Alzheimer's Disease (The Health Century; 3).","Centers on the most common diseases of the elderly and reveals current efforts to understand and solve them. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1589"">Video/C 1589Ж","Medical Sciences and Technology/
Public Health"
"Health & Human Rights","First segment: An interview with Dr. Jonathan Mann, Harvard professor and architect of the World Health Organization's program on AIDS, in which he explores the connection between health and human rights. Second segment: An Interview with Harlan Dalton of Yale Law School and Karen Porter, who teaches law and medicine at Washington University on their views of public health as a human rights issue. Segment from the television program Rights & wrongs broadcast June 14, 1995. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6726"">Video/C 6726Ж","Medical Sciences and Technology/
Public Health"
"Homo Sapiens 1900.","Examines the history of eugenics, racial hygiene and the ideas of the ""new man,"" as developed in the early 20th century in Germany and the Soviet Union. In Germany, race hygiene focused on the body, on corporal beauty and the ideal form, while in the Soviet Union, eugenic interest focused on the brain and intellect. a film by Peter Cohen. 1998. 88 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5717"">DVD X5717Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6552"">Video/C 6552Ж","Medical Sciences and Technology/
Public Health"
"Hospital (1969)","Shows the daily activity of the Metropolitan Hospital Center, New York City, with emphasis on the emergency ward and outpatient clinics. Reveals social problems of the city and illustrates how medical expertise, availability of resources, organizational considerations, and the nature of communication among the staff and patients affect the delivery of appropriate health care. A film by Frederick Wiseman. 86 min. ; 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X7233"">DVD X7233Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4133"">Video/C 4133Ж","Medical Sciences and Technology/
Public Health"
"The Human Experiment (Ethics in America; 9).","Columbia University Seminars on Media & Society. Moderator, Lewis Kaden; series host, Fred W. Friendly. A panel of prominent representatives from the fields of medicine, government service, the judiciary, journalism, religion, and academe discuss the ethical ramifications of human experimentation in medical research. A hypothetical medical test of a new drug for the treatment of AIDS serves as the focus for the examination of such issues as the propriety of risking the life of one patient in order to save millions in the future and the use of placebos on victims of serious diseases. 58 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1661"">Video/C 1661Ж","Medical Sciences and Technology/
Public Health"
"Jonas Salk (World of Ideas with Bill Moyers).","Bill Moyers talks with Jonas Salk, the developer of the polio vaccine, about AIDS, people as guardians of nature, and evolution. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1572"">Video/C 1572Ж","Medical Sciences and Technology/
Public Health"
"The Last to Know.","A documentary about four women of different backgrounds who are similarly dependent upon alcohol or prescribed drugs. Describes the nature of their addiction and how it is possibly perpetuated by the medical establishment and other societal forces. 1983. 3/4"" UMATIC. 45 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+541"">Video/C 541Ж","Medical Sciences and Technology/
Public Health"
"Lethal Medicine.","""For the last fifty years, an unprecedented effort has been made to convince millions of people that animal research saves human lives. The objective of this documentary is to debunk this most destructive myth.""-- Opening frame. 1997. 57 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5733"">Video/C 5733Ж","Medical Sciences and Technology/
Public Health"
"Light of the 21st Century (Nova ).","Traces the development of lasers and discusses their applications in the fields of medicine, dentistry, construction, and communications. 57 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+211"">Video/C 211Ж","Medical Sciences and Technology/
Public Health"
"Linus Pauling: Crusading Scientist","A biography of Linus Pauling, the Nobel prize winning chemist, peace activist and political activist. 1989. 58 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4090"">Video/C 4090Ж","Medical Sciences and Technology/
Public Health"
"The Lobotomist","Lobotomy was hailed by The New York Times as a groundbreaking medical procedure that promised hope to the most distressed mentally ill patients and their families. But what began as an operation of last resort was soon being performed at some fifty state asylums, often with devastating results. Little more than a decade after his rise to fame, Walter Freeman, the neurologist who championed the procedure, was decried as a moral monster, and lobotomy one of the most barbaric mistakes of modern medicine. Through interviews with Dr. Freeman's former patients and their families, his students, and medical historians, this program offers an unprecendented look at one of the darkest chapters in psychiatric history. Produced and directed by Barak Goodman and John Maggio. c2008. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9480"">DVD 9480Ж","Medical Sciences and Technology/
Public Health"
"Made Over in America","A thought-provoking picture of how the desire for a better self-image operates within consumer culture, and how this desire is fed by the media, the medical makeover industry and society at large. Features interviews with producers and contestants of The Swan and Dr. 90210 makeover television programs, surgeons and their patients, clinical psychologists, media theorists, and youth who are coming of age in a culture where bodies seem to be customizable. Produced and directed by Bernadette Wegenstein and Geoffrey Alan Rhodes. 2007. 65 min. 

Related web sites:
â€¢149;Ѭ href=""http://www.frif.com/new2007/over.html"">Description from Icarus Films catalogЖ


","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9926"">DVD 9926Ж","Medical Sciences and Technology/
Public Health"
"Manganese: Aberrant/Violent Behavior.","Five television programs present a variety of views on possible physiological causes of violent behavior with individuals postulating that elevated levels of manganese or other chemical imbalances could be the causal factor in violent crimes and behaviors which could be successfully treated with vitamin, mineral and enzyme therapies. Includes discussions of research with testing and treatment of prisoners by vitamin therapy. ABC TV Day One (25 min.) -- Willie Brown TV program / KCRA-TV (18 min.) -- NBC TV ""Leeza show"" #1 (26 min.) -- NBC TV ""Leeza show"" #2 (10 min.) -- Pfeiffer Treatment Center (12 min.). 91 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8696"">Video/C 8696Ж","Medical Sciences and Technology/
Public Health"
"Man's Best Friends.","A documentary about the ethical questions and public controversy surrounding the use of animals for experimental research. Animal rights advocates and scientists both present their views. 1985. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+867"">Video/C 867Ж","Medical Sciences and Technology/
Public Health"
"Marathon Challenge","Follows thirteen sedentary individuals through a nine-month training program designed to prepare them for running the grueling Boston Marathon. Filled with personal drama, the film also takes viewers on a scientific adventure inside the human body. What happens to muscles and hearts when couch potatoes become endurance runners? And what are the hidden risks? This behind-the-scenes portrait of the trials, tribulations, and joys of marathon training reaches a climax at the 2007 Boston Marathon. Originally produced as an episode of the television series: Nova. 2008. 54 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X867"">DVD X867Ж","Medical Sciences and Technology/
Public Health"
"Mary Ann Glendon (World of Ideas with Bill Moyers ).","Mary Ann Glendon, a professor of law, discusses abortion in the U.S. and Europe, and explains how she believes ""Roe vs. Wade"" gave rise to misinterpretation of the abortion issues in the U.S. 29 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1884"">Video/C 1884Ж","Medical Sciences and Technology/
Public Health"
"Matters of Life and Death","From the late 1800's through the present day this film investigates the remarkable breakthroughs in surgery, vaccines, drugs and medical technology; medicine's new ethical questions; and assumptions about life and death. Topics investigated include fighting disease, the discovery of penicillin and insulin, and the history of surgery and organ transplants. 120 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5998"">Video/C 5998Ж","Medical Sciences and Technology/
Public Health"
"Medical Ethics & Issues","Originally broadcast as segments of: The News Hour with Jim Lehrer.","â€¢149;Nurses denied training: Why are thousands of would-be nurses denied affordable training at community colleges while America's healthcare providers, facing a shortage, import nurses from abroad? John Merrow investigates. Caregivers struggle with Alzheimer's: Susan Dentzer looks at the growing number of patients stricken with Alzheimer's disease and the emotional, physical, and financial burdens placed on their loved ones. Restructuring the ER: Studies show that more than half the nation's emergency rooms are so overcrowded that they frequently turn patients away. Susan Dentzer sheds light on this critical situation. Risk of hospital infections: Ray Suarez interviews Dr. Richard Shannon of the University of Pennsylvania about an alarming statistic: approximately 100,000 Americans die each year from infections acquired in hospitals. Changing face of AIDS: Joined by activists and health professionals from the U.S. and Africa, Ray Suarez moderates a roundtable on AIDS policy. Conducting drug research in India: Fred de Sam Lazaro visits India, exploring the controversial decision by many pharmaceutical companies to conduct clinical trials there. 55 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8860"">DVD 8860Ж","â€¢149;Rising healthcare costs: Susan Dentzer explains a 2007 U.S. healthcare spending report projecting a dramatic rise over the next decade, from $2 trillion to over $4 trillion by 2016. Uninsured Americans: Susan Dentzer analyzes a 2006 U.S. Census Bureau report on the number of uninsured Americans, which has increased by 1.3 million--including 400,000 more children--since 1999. Longevity and income: Highlighting medical research that links certain health risks with low social status, Paul Solman reports on the connection between what we earn and how long we live. A plan to insure everyone: Susan Dentzer clarifies groundbreaking Massachusetts legislation which would allow 99 percent of individuals in the state to obtain health insurance. Foreign country doctors: Fred de Sam Lazaro studies the increase in doctors from overseas working in the U.S. healthcare system--and how American hospitals often can't manage without them. Medical mistakes: Up to 98,000 deaths annually can be attributed to errors in U.S. hospitals. Susan Dentzer interviews Drs. Donald Berwich and Glenn Bingle and reports on the 100,000 Lives campaign which aims to prevent those tragedies. 54 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8860"">DVD 8860Ж","â€¢149;Debating drug company gifts: Gwen Ifill and two experts discuss a report in the Journal of the American Medical Association on Big Pharma marketing tactics--and their effects on patients. Drug safety: Margaret Warner interviews FDA Commissioner Dr. Andrew Von Eschenbach about administrative changes designed to improve oversight of prescription drugs. Mandatory cervical cancer vaccine debate: After a background report from Susan Dentzer on the human papillomavirus, two guests debate mandatory HPV vaccinations for school-age girls. Pricing drugs: Ray Suarez focuses on efforts by states to make prescription drugs more affordable. His guests are Marjorie Powell of PHARMA and Kevin Concannon, director of the Iowa Department of Human Services. Assisted suicide: a case study: Lee Hochberg guides viewers through the U.S. Supreme Court case concerning Oregon's assisted suicide law; Margaret Warner interviews doctors and activists regarding the controversy. Embryonic stem cell tests: Susan Dentzer studies two new techniques for creating stem cells and the ethical and religious concerns surrounding them. 70 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8860"">DVD 8860Ж","Medical Sciences and Technology/
Public Health"
"Medicine in the Middle Kingdom","Looks at the variety and techniques of traditional medicine as developed in China including acupuncture and herbal medicine. Features archival film footage with commentary by authors and academics. Supplementary feature included on Adventures of young Indiana Jones; Volume one. c2007. 27 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X233"">DVD X233Ж","Medical Sciences and Technology/
Public Health"
"The Mystery of Sleep","Featuring some of the leading figures in sleep research, this documentary explores the science of sleep using computer-generated images to illustrate dream cycles as well as the state of ""active paralysis"" in which we usually sleep. Also examines the nature and frequency of dreams and nightmares, and sleep disorders such as insomnia, apnea and narcolepsy that affect millions of Americans. Directed, written, and produced by Mel Stuart. c2010. 47 min. 

Related web sites:
â€¢149; Ѭ href=""http://filmakers.com/index.php?a=filmDetail&filmID=1651"">Description from Filmakers Library catalogЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X233"">DVD X233Ж","Medical Sciences and Technology/
Public Health"
"Nicotine War (Frontline).","This program tells the story of Food and Drug Administration chief David Kessler's attempt to regulate tobacco, an industry which has defied regulation for more than thirty years. 57 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3892"">Video/C 3892Ж","Medical Sciences and Technology/
Public Health"
"Not for Sale","This documentary explores some little-known aspects of global trade agreements. Patents and other intellectual property rights are expanding what corporations can own and control -- from machines to knowledge and even living creatures. What does this mean for the environment, the food supply and human rights? This film looks at farmers, indigenous people, and global justice activists who oppose patents on life and advocate for a world where life is not a commodity but something to be treasured. c2002. 32 min. 

Related web sites:
â€¢149; Ѭ href=""http://www.bullfrogfilms.com/catalog/nfs.html"">Bullfrog Films catalog descriptionЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8871"">Video/C 8871Ж","Medical Sciences and Technology/
Public Health"
"The Number of My Days.","Follows the progress of four organ transplant surgeries through interviews with the patients, their families, and the doctors. A serious shortage of donated organs plaques medical professionals, who must make the agonizing decisions of who will and will not receive a life-prolonging transplant. The criteria used to determine an individual's chance of becoming a recipient, such as the likelihood of success, often create ethical conflict. Transplant patients must also be prepared to cope with emotional toll, uncertainty, and loss of control. As an additional burden, follow-up therapy is life-long and in most cases even more financially devastating that the initial surgery. Produced and directed by Robert Thurber. 1987. 57 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9932"">Video/C 9932Ж","Medical Sciences and Technology/
Public Health"
"The Odds of Recovery.","The filmmaker documents her personal journey through illnesses, surgeries and problems she encounters with the medical establishment. She strongly feels that these problems also affected the sexual relationship with her lesbian companion. Alternative treatments to solve her medical problems included tai chi and acupuncture, gardening and embroidery. A film by Su Friedrich. 2005. 65 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4700"">DVD 4700Ж","Medical Sciences and Technology/
Public Health"
"Patient Abuse: TAC's Struggle for Treatment Access","Presents the early missteps by the South African government health officials concerning AIDS through archival footage and reprints from the newspaper AIDS Times. Film follows the controversial statements made by current President Thabo Mbeki which advance doubts that HIV is the cause of AIDS. It also looks at the work of the organizations South Africa United Against AIDS and the Treatment Action Campaign which challenges pharmaceutical companies for charging high prices for AIDS drugs. 2001. 59 min. 


Related web sites:
â€¢149;Ѭ href=""http://www.newsreel.org/nav/title.asp?tc=CN0131"">Description from California Newsreel catalogЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8726"">Video/C 8726Ж","Medical Sciences and Technology/
Public Health"
"A Plastic Story: A History of Plastic Surgery","Through archival documents and photographs, and incorporating interviews with experts in history and medicine, this documentary reveals the international origins of plastic surgery. Beginning with the development of skin grafts circa 800 B.C., to the work of Ambroise Pare who developed the art of suture, to WWI and WWII, when doctors were confronted with the seriously mutilated faces of soldiers, and through striking failures which resulted in lawsuits that motivated practitioners to create professional societies and standards, the film tells the history of the development of a now accepted medical field. Directed by Antoine Hurtado and Julien Glicenstein. c2003. 52 min. ; 


Related web sites:
â€¢149;Ѭ href=""http://www.icarusfilms.com/new2004/plas.html"">Description from Icarus Films catalogЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3439"">DVD X3439Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM66"">Video/C MM66Ж","Medical Sciences and Technology/
Public Health"
"The Politics of Nature and Direct Action","Features an interview with Dr. Steven Best, along with clips from a speech given at the Action for Animals Symposium in Tampa, Florida in 2003. Dr. Best discusses animal welfare activism in the climate of the Patriot Act. 38 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7522"">DVD 7522Ж","Medical Sciences and Technology/
Public Health"
"Pregnancy and Substance Abuse","Follows several couples through pregnancy and prenatal care, examining the risks of smoking and fetal alcohol syndrome. Originally shown on the television program The Doctor is in. 1991. 28 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2506"">Video/C 2506Ж","Medical Sciences and Technology/
Public Health"
"Remaking American Medicine","Series examining critical health care issues facing America today, that follows pioneering individuals struggling to fix our broken health care system. Written and directed by Matthew Eisen. 2006. 60 min. each installment. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9557"">DVD 9557Ж","â€¢149;Program 1, Silent Killer. Silent Killer shows how families and health care professinals are working together to stop needless loss of life in American hospitals due to ""medical errors,"" preventable mistakes that are occurring at an alarming rate in hospitals around this country. In fact, as many as 98,000 people die each year in American hospitals due to medical errors, more than auto accicents, breast cancer or HIV/AIDS combined.","â€¢149;Program 2, First Do No Harm. First do no harm focuses on two major health care challenges -- hospital-acquired infections and the devastating impact of medication errors. Featured in this program are physicians and hospitals working together through the Pittsburgh Regional Healthcare Initiative to conquer infection and the commitment Hackensack University Medical Center in New Jersey has made to introducing technology as a way of reducing medical errors.","â€¢149;Program 3, The Stealth Epidemic. The stealth epidemic looks at groundbreaking efforts to create effective chronic disease management programs by transforming fundamentally the physician-patient relationship. Treatment for two chronic diseases: diabetes and congestive heart failure which consume nearly 70 percent of all health care resources are threatening the viability of the entire health care system.","â€¢149;Program 4, Hand in Hand. Hand in hand depicts how families are helping to change and improve health care. Viewers are introduced to one of the nation's most innovative approaches to patient-centered care in the unique partnerships between patients, families and health care providers at the Medical College of Georgia Health System In Augusta.","Medical Sciences and Technology/
Public Health"
"Right to Decide.","Program deals with the debate about medical service for handicapped newborns. It examines the question who has the right to decide whether such infants should be treated or allowed to die. The history of the controversy is outlined through narration and interviews. 22 min. 1984. 3/4"" UMATIC ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+847"">Video/C 847Ж","Medical Sciences and Technology/
Public Health"
"Roots of Health","Using incisive case studies from around the world, it explores how a person's health and well-being is primarily determined by where they live, their educational, social, and economic status, and the degree of control they have over their lives. The film illustrates that these are the true roots of health -- though generally overlooked in the contentious national debate over health care -- and these conditions can be improved for whole communities through social and political action. Produced by Linda Harrar. 2010. 57 min. 

Related web sites:
â€¢149; Ѭ href=""http://www.berkeleymedia.com/catalog/berkeleymedia/films/american_studies/roots_of_health"">Berkeley Media LLC catalog descriptionЖ


","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3253"">DVD X3253Ж","Medical Sciences and Technology/
Public Health"
"Rothstein's First Assignment: A Story About Documentary Truth","Reviews the work of FSA photographer Arthur Rothstein, retracing his steps by interviewing descendants of the mountain people he photographed during the depression, weaving them together with a 1964 audio interview of Rothstein, archival newsreel footage, and clips from the documentary ""Hollow Folk."" During the course of his research, Robinson discovered evidence that Rothstein's images were not pure documentation. Instead, they were often staged for the camera. Digging beneath the official story, the film unearths an unsettling link between propaganda and documentary, and raises troubling questions about the photographer's complicity in the displacement of thousands of people for ""progress."" The most chilling discovery, though, is the forced institutionalization and sterilization of mountain residents as part of a eugenics program where over 8,000 individuals were sterilized. This fascinating film challenges the viewer to consider the complexity behind images that are viewed as historical truth. Written and directed by Richard Knox Robinson. Dist.: Ѭ href=""http://www.cinemaguild.com/"">The Cinema Guild.Ж 2010. 72 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6649"">DVD X6649Ж","Medical Sciences and Technology/
Public Health"
"Rx for Survival","Dist.: Ѭ href=""http://teacher.shop.pbs.org/"">PBS.Ж c2005. 112 min. each installment ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4776"">DVD 4776Ж","â€¢149;Disease warriors: Chronicles the groundbreaking work of early researchers, such as Louis Pasteur, who unmasked germs as the source of illness. Today, vaccines have made huge strides against epidemics, conquering smallpox and bringing global eradication of polio within reach. But the world still faces major challenges in getting basic vaccines to those who still need them, and in creating new ones to combat modern nemeses, like AIDS.","â€¢149; Rise of the Superbugs: Looks at the discovery of the first antibiotic, penicillin and the subsequent development of more ""wonder drugs."" Also looks at the growing threat posed by new strains of germs, such as tuberculosis and staph, that are resistant to our best antibiotics.","â€¢149;Delivering the Goods: At the dawn of the 21st century, we can prevent, treat or cure most of the deadliest diseases--and yet millions die needlessly every year because the benefits of modern medicine and public health fail to reach them. What are the obstacles to providing care to populations in need? This program profiles innovative health programs in Third World Countries, and the leaders who, against all odds, are ""delivering the goods.""","â€¢149; Deadly Messengers: Since the plague of the Middle Ages, vector-borne diseases -- those that rely on insects and animals to spread infectious agents -- have posed a serious threat to public health. Today, the most dangerous vector on earth is the mosquito. From malaria to yellow fever to West Nile virus, mosquito-borne diseases continue to threaten the health of millions around the world.","â€¢149; Back to the Basics: Nutrient-enriched products have reduced diseases caused by vitamin deficiency, but poorer countries also suffer from the twin problems of poor nutrition and unsafe water. This segment explores the connection between health and the essential requirements that so many people take for granted. It also examines how an overabundance of food -- in the form of over-consumption -- is causing an epidemic of obesity that is spreading across the globe.","â€¢149; How Safe Are We? Despite the rise in life expectancy in the past 100 years, in the last few decades, thirty new infectious diseases have emerged and one of them -- AIDS -- is becoming perhaps the most devastating epidemic in history. New diseases travel the globe with unprecedented rapidity. This segment examines the most critical threats we face today -- including avian flu -- and the pressing need to strengthen global public health systems.","Medical Sciences and Technology/
Public Health"
"Sowing Seeds of Hunger.","This segment looks at the AIDS epidemic in Zambia and other sub-Saharan African nations which has crippled the agricultural community, forcing children to undertake the responsibilities of farming. 

Related web sites:
â€¢149;Ѭ href=""http://www.bullfrogfilms.com/catalog/l3ssh.html"">Description from Bullfrog Films catalogЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9850"">Video/C 9850Ж","Medical Sciences and Technology/
Public Health"
"Sex and Other Matters of Life and Death.","Chronicles a year in the life of STAR Theater, a teenage theater company which performs for adolescents throughout New York City, trying to raise awareness about the risks young people face growing up in the age of AIDS. The documentary combines intimate profiles of the young actors with scenes from their performances. 56 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4568"">Video/C 4568Ж","Medical Sciences and Technology/
Public Health"
"Sick Around the World","Four in five Americans say the U.S. health-care system needs 'fundamental' change. Can the U.S. learn anything from the rest of the world about how to run a health-care system, or are these nations so culturally different from us that their solutions would simply not be acceptable to Americans? FRONTLINE correspondent T.R. Reid examines first-hand how other advanced capitalist democracies - the United Kingdom, Japan, Germany, Taiwan and Switzerland - deliver healthcare, and what the United States might learn from their successes and failures. Contents: 1. Great Britain: a leader in preventive medicine -- 2. Japan: universal coverage, no gatekeepers -- 3. Germany: a popular largely market-based system -- 4. Taiwan: a new system they copied from others -- 5. Switzerland: its former system resembled ours. Produced and directed by Jon Palfreman. Originally broadcast as a segment of the television program Frontline on April 15, 2008. 56 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X518"">DVD X518Ж","Medical Sciences and Technology/
Public Health"
"Smoking Cessation: Community Interventions for Latinos.","Presents conclusions and recommendations for future actions from an extensive research project focusing on smoking prevention programs for the three major Latino subgroups in California: Mexican Americans, Cuban Americans and Puerto Ricans. 1991. 47 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8689"">Video/C 8689Ж","Medical Sciences and Technology/
Public Health"
"Spin the Bottle: Sex, Lies and Alcohol.","By exploring the college party scene, this documentary shows the difficulties students have in navigating a cultural environment saturated with messages about gender and alcohol. The film steps beyond an analysis of ""binge drinking"" to focus on techniques that alcohol marketers use to link the product to the fragile gender identities of young men and women, encouraging students to recognized the presence of alcohol propaganda and take back control of their own lives from cynical manipulators. c2004. 45 min. 

Related web sites:
â€¢149;Ѭ href=""http://www.mediaed.org/videos/MediaAndHealth/SpinTheBottle"">Description from Media Education Foundation catalogЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM82"">Video/C MM82Ж","Medical Sciences and Technology/
Public Health"
"Stress: Portrait of a Killer","Stanford University neurobiologist, Robert Sapolsky, has been advancing our understanding of stress - how it impacts our bodies and how our social standing can make us more or less susceptible. Research reveals that the impact of stress can be found deep within us, shrinking our brains, adding fat to our bellies, even unraveling our chromosomes. Yet understanding how stress works can help us figure out a ways to combat it and how to live a life free of the tyranny of this contemporary plague. Narrator, Marcus Lovett ; features interviews with Dr. Robert Sapolsky, Dr. Carol Shively, Sir Michael Marmot, Dr. Tessa Roseboom, Dr. Elizabeth Blackburn, Dr. Elissa Epel. Producer/director/writer, John Heminway. 2008. 56 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4246"">DVD X4246Ж","Medical Sciences and Technology/
Public Health"
"Susceptible to Kindness: Miss Evers' Boys and the Tuskegee Syphilis Study","Examines the ethical issues raised by the Tuskegee Study of Untreated Syphilis in the Negro Male (1932-1972). Includes excerpts from David Feldshuh's play Miss Evers boys and comments by nurses; physicians; government officials; James Jones, the author of Bad blood; and others on the issues raised by the play. Includes scenes from Illusion Theater's production of Miss Evers boys at Cornell University's Center for the Theatre Arts, August 22-31, 1991; directors, D. Scott Glasser, Michael Robbins. 1993. 45 min. 

See also:Dramatization of the Tuskegee Experiment
â€¢149;Miss Evers' Boys (TV, 1997) 


","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM1008"">Video/C MM1008Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5597"">DVD X5597Ж","Medical Sciences and Technology/
Public Health"
"Taking Control of Your Health: the Pap Test and Cervical Cancer.","Teaches Native American women of all ages about the pap test and cervical cancer, what the pap test is, how to get one, and ways women may be able to protect themselves from getting cervical cancer. 1999. 9 min. [] Stored at: NRLF #: $B 216 155
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVIDEO%2FC+6684"">VIDEO/C 6684Ж","Medical Sciences and Technology/
Public Health"
"Taking the Pulse.(Way We Live: Introduction to Sociology; 19)","Health care in the United States has reached a crisis point, despite advances in medicine and technology. Yet this is not necessarily the case in other parts of the world. This lesson looks at health and society, and explores such issues as inequities in health care coverage, the economics of providing care, alternative medical treatments and ethical questions including right-to-die. Particular emphasis is placed on one of the most serious sexually transmitted diseases -- HIV/AIDS. 2005. 27 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4813"">DVD 4813Ж","Medical Sciences and Technology/
Public Health"
