"Source:","http://www.lib.berkeley.edu/MRC/disability.html"
"

Disability
"Shameless: The Art of Disability","What does it mean to be disabled and how does it shape an artist's work? This documentary explores what is known as the disability art movement, following five artists--including a painter, a writer, an actor, a theater director, and a filmmaker, all of whom happen to have physical disabilities--through their creative work. Intense group discussions of artistic and personal goals are also recorded. Dispelling the myth of tragic disability, the film depicts its subjects as, first and foremost, creative people. The result is a profound look at, and celebration of, the act of making art--viewed through the lens of disability and the rejection of its stereotypes. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж 2006. 49 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8885"">DVD 8885Ж"
"Sometimes the Metro Bus Doesn't Stop for Me","Candid interviews with two married couples in which all spouses are physically handicapped who speak of their relationship and reactions by friends and family. Also includes poetry, music, paintings and theater by developmentally disabled and/or physically handicapped artists who are members of Artists Unlimited. 1990. [From the archives of National Institute of Art and Disabilities and the Office of Disability Studies, University of California, Berkeley] 26 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8007"">Video/C 8007Ж"
"Straight From the Heart","Through interviews with its clients, looks at the programs of The Creative Spirit Art Centre of Toronto, a storefront art gallery and studio which serves adults with special needs including those with physical and developmental disabilities and mental illness. Originally broadcast on the television program Sunday arts entertainment. From the archives of NIAD and the Office of Disability Studies, University of California, Berkeley ; curators, Elias Katz and Florence Ludins-Katz. 2001. 18 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM273"">Video/C MM273Ж"
"This Drawing Looks Intelligent: Art and People with Developmental Disabilities","Examines the art projects created by members of three art centers for developmentally challenged artists: Austin Special in Chicago, Little City Foundation in Palatine, Illinois and HOF 12 in Amersfoort, the Netherlands. Includes interviews with artists and staff of the facilities. 1998. [From the archives of National Institute of Art and Disabilities and the Office of Disability Studies, University of California, Berkeley] 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7999"">Video/C 7999Ж"
"3 Minutes of Fame: NIAD on TV New Visions Gallery","A television presentation on the National Institute of Art and Disabilities in Richmond, California and efforts by residents of Contra Costa County to build a fine arts center for developmentally challenged artists in Walnut Creek, California. [Calif.]: Bay TV News, 2000. [From the archives of National Institute of Art and Disabilities and the Office of Disability Studies, University of California, Berkeley] 3 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8001"">Video/C 8001Ж"
"Touch the Sound: A Sound Journey with Evelyn Glennie","Opens the door to a world where sight, sound, and touch magically converge to elevate our everyday sensory experiences. Featuring Evelyn Glennie, a Grammy winning percussionist who is also deaf, the filmmaker weaves performances, street noises and visual collages to engage the viewer in Glennie's artistry, from an improvisation with chopsticks and cans in a Japanese restaurant to a recording session with avant-garde musician Fred Frith. Written, directed and edited by Thomas Riedelsheimer. 2004. 98 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6034"">DVD 6034Ж"
"United Cerebral Palsey, 1996-97 PSAs","Four public service television advertisements produced by the United Cerebral Palsy Association. 1994. [From the archives of National Institute of Art and Disabilities and the Office of Disability Studies, University of California, Berkeley] 3 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8050"">Video/C 8050Ж"
"Vital Signs: Crip Culture Talks Back","A documentary about a national disability arts community that explores disability as the experience of a politically disenfranchised constituency. Consists of interviews and clips of performance pieces from a variety of artistic formats including: performance art, fiction, poetry, stand-up comedy, drama, personal anecdotes and scholarly research. Pursues a definition of a culture of disability through questions of architectural inaccessibility, political activism, mainstream representations of disability in literature, film, art and television, and in a narrative of shared struggle to gain access 1998. 49 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9189"">Video/C 9189Ж"
"Related web sites:","â€¢149; Ѭ href=""http://www.fanlight.com/catalog/films/230_vs.shtml"">Fanlight catalog descriptionЖ"
"Reviews and articles:","â€¢149;Mitchell, David T.. Snyder, Sharon L. ""Talking about Talking Back: Afterthoughts on the Making of the Disability Documentary Vital Signs: Crip Culture Talks Back."" Michigan Quarterly Review. 37 (2): 316-36. 1998 Spring."
"VSA [Very Special Arts] Art and Soul International Festival 1999","Television news coverage of an international festival with over 100 physically and mentally handicapped artists from thirty one countries, who come together to share their arts, cultures and creative vision. 1999. [From the archives of National Institute of Art and Disabilities and the Office of Disability Studies, University of California, Berkeley] 16 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8048"">Video/C 8048Ж"
"Voices in a Deaf Theater.","This unusually perceptive documentary chronicles the rehearsal process of four hearing actors and four deaf actors as they collaborate on a production of The Glass Menagerie at Gallaudet University. The deaf actors on-stage perform in American Sign Language while hearing actors provide a simultaneous voice version. For the play to work dramatically, the two sets of players must achieve a shared interpretation of the characters and a common style and cadence. 1996. 24 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5804"">Video/C 5804Ж"
"Wanted in Tumbleweed","A theatrical production presented by members of The Enrichment Center, a theatrical troupe of developmentally challenged actors and performers. This comic musical Western is ""situated somewhere in 1849 California deep in the Wild West and the Gold Rush."" 1993. [From the archives of National Institute of Art and Disabilities and the Office of Disability Studies, University of California, Berkeley] 59 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7988"">Video/C 7988Ж"
"What We Say: A Show Featuring People with Developmental Disabilities","Presents two segments from the public access television show ""What we say"" created and hosted by adults with developmental disabilities. Includes interviews, entertainment, and social activities featuring developmentally disabled individuals. Also includes one short promotional piece for the program. From the archives of NIAD and the Office of Disability Studies, University of California, Berkeley ; curators, Elias Katz and Florence Ludins-Katz. 2001. 58 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM269"">Video/C MM269Ж"
"Ѭ href=""#top"">To the topЖ","
Ѭ href=""#top"">Ж"
""
"Ѭ href=""http://www.lib.berkeley.edu/MRC/level2.html"">Ж"
