"Source:","http://www.lib.berkeley.edu/MRC/EnvironmentVid.html"
"


Contents:
"Impact of War on Afghanistan's Environment: 23 Years of War Has Created an Environmental Nightmare","Documentary on the environmental disaster in Afghanistan after two and half decades of communist revolution, Soviet occupation and civil war. Directed by Kabir Khan. 2002. 25 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7380"">DVD 7380Ж"
"Interdependency, Quake '89","In the California earthquake of 1989 meeting the needs of disaster victims reached far beyond immediately available resources to dependency upon other cities, the county, regional and state government and private citizens. Film includes interviews with emergency assistance providers and city, county and state officials to determine how pre-planned interdependence between various layers of government and private citizens can facilitate future disaster relief efforts. 1089. 15 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+284"">Video/C 284Ж"
"Natural Disaster Films, 1905-1973","Features film footage and newsreels detailing damage by earthquakes, floods, tornadoes, and hurricanes, mostly within the United States in the 20th century. Contents: 1936 Pittsburgh flood (Part II - Part 1 missing) (1936, 2:49, silent) -- Trip down Market Street before the fire (1906, 13:52, silent): A car ride down San Francisco's main street before the great earthquake destroyed it -- Cataclysm: volcano, tidal waves devastate Pacific Area (1960, 1:44): Tidal waves hitting Hawaii and California. -- Earthquake (1973, 26:45): Aftermath of 1971 San Fernando Valley earthquake. -- San Francisco earthquake aftermath / Edison Newsreels, 1906, 4:55) -- Flood relief: President inspects area and speeds aid (1955, 1:23): Aftermath of Hurricane Connie -- Man against the river (1937, 9:54): Refugees of flood of the Ohio River -- Mississippi River flood of 1927 (1936, 17:42, silent) -- News Magazine of the Screen (May 1952, 1:54): Nine states ravaged by flooding of the Missouri River -- Hurricane in two hemispheres (November 1956, 3:56): Hurricane Flossy hits Louisiana while Typhoons 9 & 12 hit Japan -- A mattress for the Mississippi (December 1956, 0:53): Mississippi River is reinforced from the river bottom right up to the levees -- Northeast devastated by floods! (August 1955, 2:22): Hurricane Connie -- Disaster: Floods ruin Ohio Valley (1937, 0:25, silent) -- Reno flood (1927, 2:35, silent) -- San Francisco after the fire, 1906 (1906, 23:25, silent) -- San Francisco earthquake aftermath: Riding down Market Street (1906, 3:17, silent) -- San Francisco aftermath (1906, 7:43, silent) -- San Francisco earthquake aftermath (1906, 1:39, silent) -- Shock troops of disaster: Story of the New England hurricane (1938, 10:53) -- Storm havoc: Hurricane kills 43, Damage 15 millions (August 1955, 1:31): Hurricane Connie hits the east coast from the Carolinas to New York -- Tornado (1950s, 14:26): The dos and dont's of what to do in case of a tornado. -- Scores die as twisters rip Midwest (April 1956, 0:55): Hudsonville Michigan is devastated, 14 states severely damaged. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8768"">DVD 8768Ж"
"Predictable Disaster","Focuses on recent scientific developments that have increased scientists' ability to predict earthquakes. A segment from the television program: Nova. 1976. 33 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+257"">Video/C 257Ж"
"Oakland Earthquake Damage, 10/26/89","Depicts earthquake damage in the city of Oakland, California on October 26, 1989. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1385"">DVD X1385Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1433"">Video/C 1433Ж"
"The Quake","A powerful report on Haiti's tragedy, with never-before-seen footage of the moments after the earthquake. What can be done now -- and who will do it? Written and produced by Martin Smith and Marcela Gaviria. Originally aired on the television program Frontline, Mar. 30, 2010. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5401"">DVD X5401Ж"
"Quake of '89: A Video Chronicle.","Presented by KRON-TV Channel 4, San Francisco. Shows actual footage from the October 17th, 1989 earthquake and recovery of affected counties as filmed by KRON-TV Channel 4, San Francisco. Includes ""Quakeproofing your home and family. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1651"">Video/C 1651Ж"
"San Francisco Earthquake Aftermath","Edison Newsreels, 1906, 4:55 ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8768"">DVD 8768Ж"
"Tsunami: Wave of Destruction","This documentary examines the chain of events of December 26, 2004 that led to the devastating destruction in South Asia from an oceanic earthquake and tsunami and explores the impact of relief efforts in the region. It also looks at the science of tsunamis and examines other catastrophic natural disasters. Special features: Barbara Walters and President Bush; how UNICEF works; animals; dolphins; American vacationeers; U.S. relief effort; George Stephanopoulos and Kofi Annan on This week. 2005. 124 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4068"">DVD 4068Ж"
"The Walls Came Tumbling Down: Earthquakes in the Holy Land","Combines aerial footage, computer simulations and ancient art to reveal the dramatic role earthquakes have played in the history of the Holy Land. Viewers are taken on a tour of the Holy Land to observe destroyed crusader fortifications in the North of Israel, abandoned sites near the Sea of Galilee, Jerusalem, Jericho, and Masada. Directed by Chris MacAskill. 1991. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9323"">Video/C 9323Ж"
"The Water's Edge: Profits and Policy Behind the Rising Catastrophe of Floods","A new documentary that takes a critical look at the systemic failures behind the growing catastrophe of floods in this country. Through an amazing collection of flood footage and in-depth coverage of repetitive flood victims, this movie uncovers the profiteering and neglect that ensure increasing devastation for our ever-urbanizing society. The precious land at the water' edge, so vital for wildlife corridors and open space, is being turned into a federally-subsidized disaster zone that brings great fortune to bankers and builders and the perpetual debt of the underclass. Contents: National picture -- Texas floods (1972 & 1998) -- The 100-year flood myth -- Local politics -- Tropical Storm Allison (2001) -- Texas flood repeated -- A prediction -- Hurricane Katrina (2005) -- Post Katrina speech. Documentary by Marshall Frech ; sponsored by Public Entity Risk Institute. 2002. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4614"">DVD X4614Ж"
"World's worst natural disasters","Catastrophic tornadoes, historic floods, destructive fires, violent earthquakes: through eyewitness video, historical archives, and cutting edge CGI, National Geographic provides a comprehensive, yet intimate look at the most significant natural disasters of all time. A team of world experts reveal the pivotal moments that turned the top ten from natural phenomenon into human catastrophe and explain why these disastrs became genuine game-changers.. Originally broadcast on television by National Geographic Channel. 2013. 45 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X9292"">DVD X9292Ж"
"When the Bay Area Quakes","Describes the structural dynamics of the earthquake that hit Loma Prieta, Calif., on Oct. 17, 1989 and the damages that resulted in Santa Cruz, San Francisco, and other areas. 1990. 20 min.  [preservation copy] ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X110"">DVD X110Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM602"">Video/C MM602Ж"
"ForestsЖ","Amazonia, Voices From the Rain Forest.","Reviews the ecology of the rainforest, the indigenous indians attitudes towards the forest and their increasing concern for its protection as the fragile ecosystem is threatened with destruction by outside commercial developers. 1991. 69 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2564"">Video/C 2564Ж"
"America's Forests: A History of Resiliency and Recovery.","Using film footage and still photographs from turn-of-the-century, this video graphically depicts the forest, watershed and wildlife conditions that led to our first national conservation movement. Portrays how much of our natural world was altered, first by Native Americans and later by pioneers. Film reviews lessons learned from the past and tries to create public awareness for the need for constructive environmental and community action to manage and preserve the natural environment. 1993. 23 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3085"">Video/C 3085Ж"
"Ancient Forests","An environmentalist film which presents two photographic journeys through ancient forest ecosystems which are being destroyed by man; shows harvested forest areas, demonstrating man's influence on and destruction of nature. The second episode focuses on the old growth, temperate rain forest of the Pacific Northwest, Washington's Olympic Peninsula and Olympic National Park. Consequences of the disappearance of forest ecosystems and the diversity of life found there are discussed. 1998. 21 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM781"">Video/C MM781Ж"
"Banking on Disaster.","A three part documentary filmed over a ten year period exposes the detrimental effects of deforestation interliked with roadbuilding and colonization in Rondonia, Brazil. Produced and directed by Adrian Cowell. 1989. 78 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X7051"">DVD X7051Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1559"">Video/C 1559Ж"
"Related web sites:","â€¢149; Ѭ href=""http://www.bullfrogfilms.com/catalog/bank.html"">Description from Bullfrog Films catalogЖ"
"Between Midnight and the Rooster's Crow","Multinationals are working to extract billions of dollars of oil reserves from beneath Ecuador's rainforest. This film documents the environmental and social impact the EnCana Corporation is having on Ecuador as they build a heavy crude pipeline from the Amazon, across the Andes, to the Pacific coast. Also looks at the relationship between EnCana and the government of Eduador. Directed, produced and written by Nadja Drost. 2005. 66 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5255"">DVD 5255Ж"
"Related web sites:","â€¢149;Ѭ href=""http://www.frif.com/new2005/bet.html"">Description from Icarus Films catalogЖ"
"Brazilian Dreams: Visiting Points of Resistance","Explores cultures of opposition in Brazil as documented by two US travelers in 1988-1989. Woven together in a hybrid narration that combines travelogue, political reportage and personal reflection, the documentary features testimonies of Brazilian activists involved in a wide range of social movements: the modernist graffiti counterculture of cosmopolitan Sao Paulo, working-class feminists in the parishes of Sao Paulo's slums, the Black Consciousness movement of Bahia, a first-ever meeting of Indian tribes in the Amazon to protest dam construction on their lands, and the Amazonia rubbertappers' struggle to preserve their sustainable way of life in the rainforest. c1991. 54 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6889"">DVD 6889Ж"
"Building from Below","Documentary on the impact of agroforestry on rural villages of India, showing several successful land and forest reclamation projects. PAL format. 1999. 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7942"">Video/C 7942Ж"
"Carbon Hunters","As the U.S. Congress considers new legislation that would have them pay for making pollution, American companies are looking to the Brazilian Amazonian rain forest for an increasingly valuable commodity - carbon. Originally broadcast on PBS (Frontline) on May 11, 2010. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4434"">DVD X4434Ж"
"Creeks of Conflict","Documentary television program on the destruction of the mangrove forests in India due to aquaculture and other development activities. The film also documents the breeding of Oliver Ridley Turtles. A film by Krishnendu Bose. 1996. 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM857"">Video/C MM857Ж"
"Crude: The Real Price of Oil","Tells the epic story of one of the largest and most controversial legal cases on the planet: the infamous $27 billion 'Amazon Chernobyl' lawsuit pitting 30,000 rainforest dwellers in Ecuador against the U.S. oil giant Chevron. Directed and produced by Joe Berlinger ; producer and 2nd unit director, Michael Bonfiglio ; produced by J.R. DeLeon, Richard Stratton. Bonus features: Deleted scenes ; Song of the Cofán ; 2009 Sundance Film Festival world premiere ; Sundance Channel ""My Premiere"" ; Ecuador premiere ; Press junket with Joe Berlinger and Trudie Styler ; Photo gallery ; Supporting organizations ; Theatrical trailer. 2009. 104 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2713"">DVD X2713Ж","Reviews and articles:"
"â€¢149;Dylan, Lucy. ""Crude."" Sight & Sound, Feb2010, Vol. 20 Issue 2, p59-60, 2p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=f3h&AN=47599954&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ","â€¢149;Lybarger, Dan. ""Out of the Jungle and Into the Fire: An Interview with Joe Berlinger."" Cineaste, vol. 34, no. 4, pp. 30-36, Fall 2009 Ѭ href=""http://gateway.proquest.com/openurl?url_ver=Z39.88-2004&res_dat=xri:iipa:&rft_dat=xri:iipa:article:citation:iipa00537088"">Full-text of this article / review is available:UC users onlyЖ","â€¢149;Mark, Jason. ""Crude."" Earth Island Journal, Winter2010, Vol. 24 Issue 4, p61-61, 1p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=47082256&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ","â€¢149;Mastroni, Lawrence. ""Crude."" Film & History (03603695); Spring2011, Vol. 41 Issue 1, p137-139, 3p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=f3h&AN=62718214&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ","â€¢149;Mender, Eric. ""Crude."" Film Journal International, Oct2009, Vol. 112 Issue 10, p58-58 Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=f3h&AN=44645996&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ","â€¢149;Scott, A.O. ""Big Oil's Stain In the Amazon."" New York Times; 9/9/2009, p1, 0p, Oct2009, Vol. 112 Issue 10, p58-58 Ѭ href=""http://infoweb.newsbank.com/iw-search/we/InfoWeb?p_product=AWNB&p_theme=aggregated5&p_action=doc&p_docid=12A9DD6991E36FF0&p_docnum=2&p_queryname=1"">Full-text of this article / review is available:UC users onlyЖ"
"The Death of a Tree.","Reviews the life cycle of a tree as a mini-ecosystem and the impact of its life and death on the ecology of the surrounding forest. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж c1990. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2234"">Video/C 2234Ж"
"The Decade of Destruction","Chronicles the destruction of the Amazon rainforest - perhaps the 20th century's worst environmental disaster. c1987."
"Related web sites:","â€¢149; Ѭ href=""http://www.bullfrogfilms.com/catalog/dod.html"">Description from Bullfrog Films catalogЖ"
"â€¢149;In the Ashes of the Forest A Brazilian settler's two sons are murdered and another is kidnapped by Indians. While a government expedition searches for the child, the colonists' expansion continues to encroach on the Indians. Landless peasants are lured to the forest with promises of free land and big harvests. By the decade's end, the fate of the kidnapped boy is learned; an epidemic kills many of the Indians; the settler's farms have failed; and more than 15% of the rainforest has been destroyed. 112 min.  ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1324"">DVD X1324Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1834"">Video/C 1834Ж","â€¢149; Killing for Land This program follows the land wars that have broken out as millions of poor farmers migrate to massive ranches carved out of the rainforest by rich speculators with the aid of tax exemptions and government loans. As squatters they begin to work the land until the absentee landlords hire gunmen to frighten them off. The squatters take up arms themselves, and the result is a lawless gun battle. 50 min.  ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1325"">DVD X1325Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1834"">Video/C 1834Ж","â€¢149;Mountains of Gold This episode focuses on Jova, who is famous among his colleagues for his illegal gold strikes, as he plays hide and seek with the security forces of Brazil's largest mining multi-national. Mining's long range impact on the rainforest is likely to be the center of future controversy in the Amazon. 54 min.  ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1326"">DVD X1326Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1834"">Video/C 1834Ж","â€¢149;The Killing of Chico Mendes This episode focuses on Chico Mendes, leader of the rubber-tappers, who sacrificed his life in his fight to preserve the forest. Since his murder Mendes has become a symbol of the struggle between the rubber-tappers and the landowners. As a result of Chico's activism twelve ""extraction reserves"" with more than 5 million acres are being created in the most promising development to have come out of Amazonia in the 1980s. 55 min.  4","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1327"">DVD X1327Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+183"">Video/C 183Ж"
"Full-text review from:","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/DecadeofDestruction.html"">ABC-CLIO Video Rating Guide for LibrariesЖ"
"The Ecology of the Forest.","Reviews the life of both temperate forests and rain forests. Included are the processes of composition and decomposition, increment and excrement, measuring phytomass, biomass, adaptation, water storage, propagation and germination of seeds, and the role of insects and bacteria in the forest's underground economy. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж c1989. 28 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2235"">Video/C 2235Ж"
"The Fate of the Forests (Only One Earth; 3).","First documents the devastating effects of acid rain on the trees and forests of Europe, then explores the pressures causing tropical deforestation in the southern hemisphere. c1987. 58 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1666"">Video/C 1666Ж"
"Fire in the Eyes","Taped at various locations where anti-logging protesters were attempting to demonstrate in the Headwaters Forest Wilderness, this program shows police officers swabbing & spraying pepper spray on the eyelids of non-violent protestors as a ""pain compliance tool"" as they demonstrated at Pacific Lumber, at Bear Creek logging camp and in the Eureka office of Republican Representative Frank Riggs. It also includes the story of David ""Gypsy"" Chain's death in Grizzly Creek. c1999. 32 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7905"">Video/C 7905Ж"
"The Fires of the Amazon","More than a decade after his series ""The Decade of Destruction"", Adrian Cowell returns to Amazonia and finds that many friends and collegues of Chico Mendes are in power. There have been some notable gains for the rubber-tappers, including the establishment of the forest preserves, literacy for their children, and higher prices for their certified lumber. But year after year, the deforestation by fire continues. Less than 1/3 of Amazonia is protected in a park or preserve. Roads are being built, and agriculture is moving into southern Amazonia. Directed by Adrian Cowell. 44 min. 2002? ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM500"">Video/C MM500Ж"
"Related web sites:","â€¢149; Ѭ href=""http://www.bullfrogfilms.com/catalog/foa.html"">Description from Bullfrog Films catalogЖ"
"Flames in the Forest.","Since the 1950's, the Amazon Indians of eastern Ecuador have bitterly resisted the invasion of international oil companies which, with the encouragement of the Ecuadorian government, seek to use the resource-rich region for intensive oil production. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж 1991. 52 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5500"">Video/C 5500Ж"
"Free-for-All in Sarare.","More than six thousand gold and mineral prospectors have invaded the reserve of the Nambiquara of Sarare, Brazil and loggers in the regions raid their mahogany-rich forests, stealing wood which is becoming extinct in Amazonia. Only pressure on the World Bank, with whom the Government of Mato Grosso is negotiating a loan, could bring prospecting to a close. But the pillage of the forest continues. 27 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4421"">Video/C 4421Ж"
"The Gabonese Forest: Sustainability of the African Forest: The Way Forward.","An overview of the forestry industry, ecology and conservation efforts in the forests of Gabon. 1994. 33 min. PAL Format.  (NRLF #: B 3 198 298 )","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4982"">Video/C 4982Ж"
"Green Means: Borneo","This short program looks at the work of the Berkeley-based group The Borneo Project and its efforts to protect the rainforests of Borneo by working with indigenous groups to promote ecological justice. Originally broadcast on the PBS television program Green Means. 2000. 5 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9711"">Video/C 9711Ж"
"Jardhar Diary","Documentary television program on the protests by people in India against the destruction of thousands of acres of forests in the mountains of the Himalayas. These villagers are willing to give up their lives to save their homes. In addition the film talks about the role the women are taking in these activities and how they have become the backbone of the economy of the region. Written & directed by Krishnendu Bose. 2002. 29 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM860"">Video/C MM860Ж"
"The Last Stand: Ancient Redwoods and the Bottom Line","Explores the dramatic history of the 15-year battle to save the ancient coastal redwoods of the Headwaters Forest, examining the interrelated questions of global economics and bio-diversity, of private property rights and the public good, of species extinction and resource management. c2000. 57 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9314"">Video/C 9314Ж"
"Mad River: Hard Times in Humboldt County.","Portrays a community in the redwood region of Northern California. Deals with unemployment, plant closures in the lumber industry and the impact of environmental questions. 1982. 54 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+367"">Video/C 367Ж"
"Microchip Al Chip.","Examines the destruction of Chilean forests in order to sustain its paper exports to other nations, notably Japan. Disturbing statements from a Chilean forest manager and a Japanese economic minister build into an invective against the loss of an irreplaceable natural resource. c1991. 18 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3037"">Video/C 3037Ж"
"Related web sites:","â€¢149; Ѭ href=""http://www.frif.com/cat97/p-s/s_micro.html"">Description from First Run/Icarus catalogЖ"
"A Naturalist in the Rainforest.","Tells the story of Alexander Skutch and reveals the splendors of tropical nature that have captivated him for over half a century. One of the great naturalists of our time, Skutch travelled around Central America for years uncovering the secrets of tropical birdlife. His later efforts to live and farm in harmony with the rainforest in Costa Rica, make Skutch's remarkable story especially relevant today. 54 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4114"">Video/C 4114Ж"
"Related web sites:","â€¢149;Ѭ href=""http://www.bullfrogfilms.com/catalog/nir1.html"">Description from Bullfrog Films catalogЖ"
"On the Edge: Nature's Last Stand for Coast Redwoods","Explores the history of the California coastal redwood trees from the Gold Rush to the present day and efforts by conservationists over the last century to protect and preserve the redwood groves. 1989. 33 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM759"">Video/C MM759Ж"
"Renewable Tree (Nova series).","Explores solutions to the problems of conserving trees while meeting the economic and social demands for paper. 1976. 59 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+249"">Video/C 249Ж"
"Runa, Guardians of the Forest (Sachata hulhuac runa)","Describes the Amazon rain forest area of Ecuador where the Runa people live, the deforestation of their country, and how it affects their lives. 28 min. c1989. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM904"">Video/C MM904Ж"
"Second Nature","More people means more trees -- this is the unexpected finding of an Oxford University research project in this West African country. The researchers found that the most thickly forested parts of the savannah regions are inevitably to be found surrounding human settlements. When villages are deserted the trees disappear and the savannah shrubland takes over. The evidence from photos taken in tthe 1950s backs their findings. Originally presented as a segment on the television program Earth Report. 1998. 26 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5944"">DVD 5944Ж"
"The Stump Makers.","Delivers an indictment of the wasteful forestry practices and ecological devastation caused by the major logging companies operating in California and Oregon in the 1950's and 1960's. Looks at the impact of clear cutting on the environment and the logging communities reliant upon the industry. A film by Harvey Richards. Dist.: Ѭ href=""http://www.estuarypress.com/"">Estuary PressЖ. 1963. 22 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4227"">DVD 4227Ж"
"Sudesha.","The ""Chipko"" movement was founded in India by peasant women who recognized the economic consequences of deforestation of their regions and was one of the first environmental movements in the Third World. This is an account of ""Sudesha,"" a woman who lives in the foothills of the Himalayas, who organized the women of her village to save the forests, thereby challenging the rules of Indian society and women's traditional roles. 1983. 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4170"">Video/C 4170Ж"
"Threatened Forests",". Documents the deleterious effects of pollution and acid rain on trees and forests. 1988. 19 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1463"">Video/C 1463Ж"
"Timber Tigers.","Surveys the lumber industry in the United States from its beginnings to the early 1970s. Discusses profits obtained by the lumber and paper industries at the expense of the ecological devastation of natural resources. A film by Harvey Richards. Dist.: Ѭ href=""http://www.estuarypress.com/"">Estuary PressЖ. 1971. 23 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4250"">DVD 4250Ж"
"Timber to Tibet: Trees from Nepal for Food from Tibet","Documentary deals with the pro-conservation tradition of the Nepalese people and their compulsion to cut down a priceless Himalayan forest which will not regenerate once it is gone. 2002. 28 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7381"">DVD 7381Ж"
"Trees Tropiques","This documentary subtly explores the difficult issues that arise when the ethics of deforestation and the ethnographic encounter intersect. The film incisively poses the question: ""Who has the right to cut... both trees and film footage?"" Seemingly an observational ethnographic immersion in life along the waterways where the sweet water of the Amazon basin mixes with the salty Atlantic Ocean, the film is suddenly interrupted by questions about the ethics of including images of deforestation, which could land the protagonist in trouble with Brazil's environmental police. Produced by Alexander Fattal. 2009. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3249"">DVD X3249Ж"
"Vanishing Redwoods","Shows destructive forestry practices used on the West Coast during the 1950's and 1960's. Focusing on clear cutting and the immense machinery that cut and processed the giant redwoods, the film reveals the rapid deterioration of the forest ecology and the disappearance of towns and businesses, along with the forests, in large areas of the West Coast. A film by Harvey Richards. 1975. Dist.: Ѭ href=""http://www.estuarypress.com/"">Estuary PressЖ. 28 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4228"">DVD 4228Ж"
"Wasted Woods.","Shows destructive forestry practices used on the West Coast during the 1950's and 1960's. Focusing on clear cutting and the immense machinery that cut and processed the giant redwoods, the film reveals the rapid deterioration of the forest ecology and the disappearance of towns and businesses, along with the forests, in large areas of the West Coast. A film by Harvey Richards. Dist.: Ѭ href=""http://www.estuarypress.com/"">Estuary PressЖ. 1964. 20 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4226"">DVD 4226Ж"
"Nuclear and Electrical Energy Controversies and DisastersЖ","Arlit, The Second Paris (Arlit, deuxi`eme Paris)","A case study in migration and environmental racism set in an uranium mining town in the Sahara desert of Niger. Here European corporations extracted nuclear power and profits, leaving behind illness due to radiation, contamination and unemployment. Arlit flourished during the oil crunch of the early 70s when its uranium mines employed 25, 000 workers from around the world in high paying jobs. It has now become a ghost town, a place of transit. A film by Idrissou Mora Kpai. 2005. 78 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5274"">DVD 5274Ж"
"Related web sites:","â€¢149; Ѭ href=""http://www.newsreel.org/nav/title.asp?tc=CN0180"">Description from California Newsreel catalogЖ"
"The Atom and Eve","This vintage piece of pro-nuclear propaganda was designed as a marketing tool to sell nuclear energy to the American public. The viewer is introduced to Eve as a baby and a growing girl and finally as a woman (who dances through the film) in parallel to growing needs of millions of eves for more and more electricity. Also makes a case for building an investor-owned nuclear power plant in Connecticut to meet the region's power needs. written and directed by Gene Starbecker. 1966. 15 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1267"">DVD X1267Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8024"">Video/C 8024Ж"
"Bhopal: The Second Tragedy.","More than ten years after ""the world's biggest chemical disaster,"" there remain unresolved serious issues of unpaid damages, legal accountability, environmental reform and institutional failure on the part of Union Carbide, the chemical industry, and the US and Indian governments. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж 1995. 54 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4587"">Video/C 4587Ж"
"Bound by the Wind","Discusses the effects of nuclear weapons testing, especially the effects on the human population. Features victims of radioactive fallout from these tests. Includes interviews with victims who live near the test sites as well as those who live downwind of the sites, the ""downwinders."" Produced by David L. Brown. 1993. 59 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8976"">DVD 8976Ж"
"Chernobyl: Chronicle of Difficult Weeks (Glasnost Film Festival).","This film crew was the first in the disaster zone following the meltdown of the Chernobyl nuclear power plant in1986. They shot continuously for more than three months. Portions of the film are exposed with white blotches--a radiation leakage. 1987. 53 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1593"">Video/C 1593Ж"
"Related web sites:","â€¢149; Ѭ href=""http://store.videoproject.com/g4--224-v.html"">Description from Video Project catalogЖ"
