"Source:","http://www.lib.berkeley.edu/MRC/africanamvid2.html"
"
Contents:
"
"","â€¢149;Ѭ href=""#19501970"">History 1950 to 1970Ж","â€¢149;Ѭ href=""#panthers"">The Black PanthersЖ","â€¢149;Ѭ href=""#1970-"">History 1970 to presentЖ


â€¢149;Ѭ href=""#1970-"">ЖѬ href=""http://www.lib.berkeley.edu/MRC/katrina.html"">Hurricane KatrinaЖ (separate page)

"
"Eyes on the Prize II. part 3, Power! 1967-1968","Out of the ashes of the urban rebellions, blacks look for new ways to take control of their communities. This program explores the political path to power for Carl Stokes, the nation's first black mayor of a major city. It also describes the founding of the Black Panther Party in Oakland, Calif., and the struggle of black and Hispanic parents in Brooklyn, N.Y., to improve their children's education through community control of the schools. 60 min.  :6","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6964"">DVD 6964Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1652"">Video/C 1652Ж"
"FBI's War on Black America.","Looks at the FBI's Cointelpro (Counter Intelligence Program) operations. 50 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2964"">Video/C 2964Ж"
"Framing the Panthers.","Through the words of Black Panther Dhoruba Bin Wahad, and archival footage of meetings, rallies and street scenes, the story of the Black Panther's struggle to strengthen the civil rights of African Americans unfolds. Examines the FBI's treatment of the Black Panther Party. 30 min.  
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6964"">DVD 6964Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2464"">Video/C 2464Ж"
"[Garry, Charles] Charles Garry: Street Fighter in the Courtroom","A dynamic first-hand biography of the life's work of combative civil rights lawyer and activist, Charles Garry. Focusing on six compelling cases that brought the social and political battles of the street into the courtroom, this documentary relives the drama of the 1960s through archival footage of the events and interviews with journalists, defendants and Charles Garry himself. Contents: HUAC -- The Panthers -- Growing up -- The Chicago Conspiracy Trial -- Murder trial of Bobby Seale -- Stop the draft week -- Los Siete de la Raza. [200-?] 58 min.  [preservation copy] 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9959"">DVD 9959Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7980"">Video/C 7980Ж"
"Ghosts of Attica","Offers the definitive account of America's most violent prison rebellion, its suppression, and the days of torture that ensued. Using newly uncovered video of the assault, interviews with eyewitnesses who've never spoken before on camera, and footage of inmates and hostages throughout their battles against the state, this film unravels one of America's deepest cover-ups, and shows how the legendary prison riot transformed the lives of its survivors. Produced and directed by Brad Lichtenstein. c2001. 89 min.  

Related web sites:
â€¢149;Ѭ href=""http://www.icarusfilms.com/new2001/gho.html"">Description from Icarus Films catalogЖ



Reviews and articles:

â€¢149;Christianson, Scott; Toplin, Robert Brent. ""Ghosts of Attica."" Journal of American History, Dec2002, Vol. 89 Issue 3, p1172-1173, 2p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=8730640&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3433"">DVD X3433Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8490"">Video/C 8490Ж"
"Growing up in America.","Featuring: Allen Ginsberg, Jerry Rubin, Abbie Hoffman, Fred Hampton, Deborah Johnson, Fred Hampton, Jr., William Kunstler, John Sinclair, Don Cox, Timothy Leary. In 1969 Morley Markson made a film that captured the heart and soul of the 1960's and called it Breathing Together: Revolution of the Electric Family. Eighteen years later, Markson tracked down the living legends included in his film to see how their perspective of the Sixties may have changed. Asked to look at the footage of their younger selves, they reflect on how much their lives and the times have changed in 3 decades. 1988. 90 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4972"">Video/C 4972Ж"
"[Hampton, Fred] The Murder of Fred Hampton","Mike Gray started out to make a film about the Black Panther Party, but on Dec. 4, 1969, the Chicago police raided a Panther apartment and his film became a documentary about the murder of Fred Hampton, chairman of the Illinois chapter of the Black Panther Party. The film footage of the raid directly contradicted the State Attorney's version of the raid and so filmmakers and Panthers came together to prove that Hampton had been the designated target of the violent, punitive raid. The film's inquiry pursues official spokesmen and traps them in their attempts at covering up an orchestrated assassination. Originally produced in 1971. 88 min.  ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7490"">DVD 7490Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7577"">Video/C 7577Ж"
"[Jackson, George]George Jackson Funeral[Sound Recording]","The funeral service for Black Panther leader George Jackson. Includes music by Elaine Brown (off mike) with eulogies by Bobby Seale and Huey Newton.  (audiocassette recording)","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+1511"">Sound/C 1511Ж","Ѭ href=""http://servlet1.lib.berkeley.edu:8080/audio/stream.play.logic?coll=mrc&filename=gjacksonfuneral.mp3"">Listen to this recording (requires RealAudio)Ж",""
"[Jackson, George]George Jackson: Last Interview","The last recorded interview with George Jackson 1n August 1971, about three weeks before his death in an attempted prison escape. In the interview he makes the statement that ""nothing short of death can stop the movement."" ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSOUND%2FC+1511"">SOUND/C 1511Ж","Ѭ href=""http://servlet1.lib.berkeley.edu:8080/audio/stream.play.logic?coll=mrc&filename=gjacksoninterview.mp3"">Listen to this recording (requires RealAudio)Ж",""
"[Jackson, George]George Jackson Tribute[Sound Recording]","Statements by James Baldwin, Jean Genet and Philippe Sollers about George Jackson directly after his death from gunshot wounds on August 21, 1971 as he attempted to escape from San Quentin prison. San Francisco, Calif.: Ѭ href=""http://www.freedomarchives.org/"">Freedom Archives,Ж 2001. 180 min.  30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+1503"">Sound/C 1503Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+1506"">Sound/C 1506Ж"
"[Jackson, George] Prisons on Fire: George Jackson, Attica & Black liberation [Sound Recording]","Thirty years ago, America's prisons burned. Who were the Attica Brothers? Why did 1,500 Black, Puerto Rican, and white prisoners seize control of New York State's Attica Prison? Thirty years later prison rights activists grapple with this history through contemporary interviews and narration including the voices of George Jackson, Angela Davis, Harry Belafonte, and others.
Voices: George Jackson, Jonathan Jackson Jr., Georgia Jackson, Angela Davis, David Hilliard, James Baldwin, Harry Belafonte, David Johnson, Hugo Pinell, Luis Talamantez, Sundiata Tate, Frank Smith, William Kunstler, Elizabeth Fink, Michael Deutsch, L. D. Barkley, Ruchell Magee. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FD+171"">Sound/D 171Ж"
"[Jackson, George]Statement by Bobby Seale Regarding the Death of George Jackson","Ѭ href=""http://servlet1.lib.berkeley.edu:8080/audio/stream.play.logic?coll=mrc&filename=sealejackson.mp3"">Listen to this recording (requires RealAudio) 61 min.Ж","
"
"[Jackson, George]George Jackson re: Lenin, JFK, 1970 [sound recording]","Side one originally produced by Granada TV in 1970 Unedited footage of George Jackson talking about Lenin's book ""State and Revolution,"" the conditions of his cell and John F. Kennedy. San Francisco, Calif.: Ѭ href=""http://www.freedomarchives.org/"">Freedom Archives,Ж 2001. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+1505"">Sound/C 1505Ж"
"[Jackson, Jonathan] Jonathan Jackson Funeral, 1970; Georgia Jackson press conference, 1971 [sound recording]","Side 1: Statements read by Huey Newton at the funeral of 17-year old Jonathan Jackson (brother of George Side 1 originally produced in 1970; side 2 originally produced in 1971. Jackson) who died in an August 7, 1970 shootout after taking a judge and several jurors hostage in a Marin County courtoom. Side 2: A press conference with George Jackson's mother the day after his death after an attempted escape from prison. San Francisco, Calif.: Ѭ href=""http://www.freedomarchives.org/"">Freedom Archives,Ж 2001. 45 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+1507"">Sound/C 1507Ж"," Ѭ href=""http://servlet1.lib.berkeley.edu:8080/audio/stream.play.logic?coll=mrc&filename=jjackson.mp3"">Listen to itЖ Ѭ href=""http://www.real.com"">Ж(Ѭ href=""http://www.real.com"">requires RealAudioЖ) (Freedom Archives)",""
"[Jackson, Jonathan] Jonathan Jackson Memorial Program, 1975 [sound recording]","A memorial program honoring Jonathan Jackson, the younger brother of Black Panther Party leader George Jackson, five years after his death in 1970 at the age of 17 in a police shootout at the Marin County Courthouse. Includes readings from his letters to his brother in prison, and excerpts from George Jackson, Huey Newton and Malcolm X on the black power movement. San Francisco, Calif.: Ѭ href=""http://www.freedomarchives.org/"">Freedom Archives,Ж 2001. 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+1512"">Sound/C 1512Ж"," Ѭ href=""http://servlet1.lib.berkeley.edu:8080/audio/stream.play.logic?coll=mrc&filename=jjacksonmemorial.mp3"">Listen to itЖ Ѭ href=""http://www.real.com"">Ж(Ѭ href=""http://www.real.com"">requires RealAudioЖ) (Freedom Archives)",""
"Leaving Cleaver: Henry Louis Gates Remembers Eldridge Cleaver","In March 1997, social activist, former Black Panther, and author, Eldridge Cleaver sat down with Harvard University professor Henry Louis Gates, Jr. for a discussion of his life as a civil rights activist. It would be the last major interview Cleaver gave before his death. Includes commentary from Cleaver's former wife, Kathleen, as well as selections from 12 hours of audio tapes of a 1975 interview that Gates did with Cleaver in Paris. 1998. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X115"">DVD X115Ж"
"Legacy of Torture: The War Against the Black Liberation Movement","In 2005 several former members of the Black Panther Party were held in contempt and jailed for refusing to testify before a San Francisco Grand Jury investigating a police shooting that took place in 1971. The government alleged that Black radical groups were involved in the 34-year old case in which two men armed with shotguns attacked the Ingleside Police Station resulting in the death of a police sergeant and the injuring of a civilian clerk. The two lead San Francisco Police Department investigators from over 30 years ago, along with FBI agents, have re-opened the case. Rather than submit to proceedings they felt were abusive of the law and the Constitution, five men chose to stand in contempt of court and were sent to jail. Directed and edited by Andres Alegria, Claude Marks and The Freedom Archives. Dist. Ѭ href=""http://www.freedomarchives.org/"">Freedom Archives.Ж 28 min. 
Ѭ href=""http://www.lib.berkeley.edu/MRC/onlinecopyright.html"">© noticeЖ
â€¢149;Ѭ href=""http://sunsite.berkeley.edu/videodir/asx2/d6902.asx"">View this video onlineЖ 
Requires Ѭ href=""http://www.microsoft.com/windows/windowsmedia/default.mspx"">Windows Media PlayerЖ or Ѭ href=""http://www.microsoft.com/windows/windowsmedia/player/wmcomponents.mspx"">Flip4MacЖ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6902"">DVD 6902Ж"
"Lowndes County Freedom Party.","This program examines the rise of Stokely Carmichael and his Lowndes County Freedom Party, which he formed to get blacks registered to vote. These efforts are examined against the backdrop of murder and intimidation which accompanied the struggle for civil rights. None of the Party's candidates were ultimately elected, but the groundwork had been laid for the poor and disenfranchised in the South to gain political power. 25 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4139"">Video/C 4139Ж"
"[Magee, Ruchell] Interview with Ruchell Magee [sound recording]","A prison interview with Black Panther Party member Ruchell Magee who discusses what happened on the day of the Marin County courthouse rebellion and his case and appeals. He speaks on why his and Angela Davis' cases were separated, on being his own attorney and the case he presented to President Ronald Reagan for a pardon. San Francisco, Calif.: Ѭ href=""http://www.freedomarchives.org/"">Freedom Archives,Ж 2001. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+1509"">Sound/C 1509Ж"
"Making Sense of the Sixties. Part 5, Picking Up the Pieces","Discusses how and why more extreme splinter groups like the Black Panthers came to be, as well as two new movements: the environmental movement and the women's movement. Finally, it recreates the national mood at the end of the decade when the Vietnam vets came home, when hundreds of Black Panthers were arrested or killed, when Richard Nixon was forced to resign, and when the country is held hostage by OPEC. 59 min.  [preservation copy] :5 Pt. 5","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1809"">DVD 1809Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1953"">Video/C 1953Ж"
"Mayday (Black Panthers)","Newsreel footage of a public Black Panther demonstration held on May 1, 1969 in honor of Huey Newton. With Angela Davis. 14 min.  ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6792"">DVD 6792Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5855"">Video/C 5855Ж"
"The Murder of Fred Hampton","Mike Gray started out to make a film about the Black Panther Party, but on Dec. 4, 1969, the Chicago police raided a Panther apartment and his film became a documentary about the murder of Fred Hampton, chairman of the Illinois chapter of the Black Panther Party. The film footage of the raid directly contradicted the State Attorney's version of the raid and so filmmakers and Panthers came together to prove that Hampton had been the designated target of the violent, punitive raid. The film's inquiry pursues official spokesmen and traps them in their attempts at covering up an orchestrated assassination. Originally produced in 1971. 88 min.  ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7490"">DVD 7490Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7577"">Video/C 7577Ж"
"[Muntaqim, Jalil]Jalil Muntaqim: Voice of Liberation","An interview with Jalil Muntaqim who talks about becoming a Black Panther and part of the Black Liberation Army. Arrested in 1971 at the age of 19, he is one of the longest held U.S. political prisoners. In 1997 he initited the Jericho Amnesty Movement which advocates amnesty for U.S. political prisoners on the basis of international law, working to gain the recognition that political prisoners do exist in this country and should be granted amnesty because of the political nature of their cases. Videocassette of a film originally made in 2000. Based on an interview by John O'Reilly and Nina Dibner. Ѭ href=""http://www.freedomarchives.org/"">Freedom ArchivesЖ, [2000]. 20 min.  
Ѭ href=""http://www.lib.berkeley.edu/MRC/onlinecopyright.html"">© noticeЖ
â€¢149;Ѭ href=""http://sunsite.berkeley.edu/videodir/asx2/d6896.2.asx"">View this video onlineЖ 
Requires Ѭ href=""http://www.microsoft.com/windows/windowsmedia/default.mspx"">Windows Media PlayerЖ or Ѭ href=""http://www.microsoft.com/windows/windowsmedia/player/wmcomponents.mspx"">Flip4MacЖ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6896"">DVD 6896Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9868"">Video/C 9868Ж"
"[Newton, Huey] A Huey P. Newton Story.","Directed by Spike Lee. Actor and writer Roger Guenveur Smith presents a solo perfomance of Huey P. Newton's life in a stream-of-consciousness monologue inspired by the writings and interviews of Newton, the late co-founder of the Black Panther Party. Director Spike Lee complements Smith's performance with an imaginative mixture of multiple camera angles and documentary footage. Based on the taped performance before a live audience in New York City, the film also features an award-winning score by Marc Anthony Thompson and guest solos by Branford Marsalis. c2002. 90 min.  ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5791"">DVD 5791Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9568"">Video/C 9568Ж"
"[Newton, Huey] Huey.","A documentary film of the ""Free Huey Newton"" rally in California. Huey Newton is interviewed in the Alameda County Jail. Also includes an official Panther newsreel featuring interviews with Huey Newton, Eldridge Cleaver, and the Black Panther 10 point program presented by Bobby Seale. 53 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2175"">Video/C 2175Ж"
"[Newton, Huey] Huey Newton Interview, August 1971; Black Panther Party members in San Quentin, 1971 [sound recording]","Side one originally produced by Granada TV in August 1971; side 2 originally taped in August 1971. Side one: Unedited footage of Huey Newton discussing the Vietnam War, international solidarity and the significance of George Jackson's murder. Side two: Unidentified Black Panther Party members discuss the formation of the BPP branch in San Quentin, the underground prison economy, and the treatment they received as Panthers in prison from guards including censorship and threats for shaking hands with George Jackson. San Francisco, Calif.: Ѭ href=""http://www.freedomarchives.org/"">Freedom Archives,Ж 2001. 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSOUND%2FC+1504"">SOUND/C 1504Ж","An online recording of this tape is available. See Ѭ href=""http://www.lib.berkeley.edu/MRC/pacificapanthers.html#august71"">UC Berkeley Library Social Activism Sound Recording Project: The Black Panther PartyЖ",""
"Off the Pig","Documentary footage of members of the Black Panther Party talking about police brutality and strategies for Blacks to liberate themselves. With Huey P. Newton, Eldridge Cleaver, Bobby Seale, Angela Davis. Film concludes with art works by Afro-American protest artist, Emory Douglas. (NOTE: this is basically the same film as Black Panther []) 15 min. DVD  ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4131"">Video/C 4131Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3044"">DVD 3044Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5852"">Video/C 5852Ж"
"Panther (1995)","Directed by Mario Van Peebles; script by Melvin Van Peebles. The story of the rise and fall of a 1960s black radical movement that captured the imagination of its time. Memoirs by its founders and others have suggested that the Black Panthers never had the power or numbers they claimed, but they served a historic purpose, creating the image of an armed, militant ""self-defense"" group that was an alternative to the nonviolent philosophy of Martin Luther King [from Roger Ebert's review, Ѭ href=""http://www.suntimes.com/ebert/ebert_reviews/1995/05/977684.html"">Chicago Sun TimesЖ, 5/03/1995. Video 999:1629","â€¢149; Ѭ href=""http://us.imdb.com/title/tt0114084/"">Credits and other information from the Internet Movie DatabaseЖ","Ѭ href=""http://www.lib.berkeley.edu/MRC/africanambib2.html#panther"">See separate bibliography of reviews and articles about this filmЖ"
"Passin' it On.","Black Panther leader Dhoruba Bin Wahad served 19 years in prison for the shooting of two New York City police officers, before his conviction was overturned because of prosecutorial misconduct. This video examines his story against the background of the issues that gave rise to the Black Panther Party. The film also offers startling insight into the role of the Black Panter Party in social change. Special DVD features: Follow-up interview with Dhoruba Bin Wahad in Ghana; Interview with author & activist Kathleen Cleaver; Filmmaker interviews; Former Black Panther Jamal Joseph interview; Filmmaker biographies. Director, John Valadez. 57 min.  

Full-text review from:
â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/PassinItOn.html"">ABC-CLIO Video Rating Guide for LibrariesЖ



Related web sites:
â€¢149;Ѭ href=""http://www.frif.com/cat97/p-s/passin.html"">First Run/Icarus catalog descriptionЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7581"">DVD 7581Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3248"">Video/C 3248Ж"
"[Pratt, Elmer Geronimo] Twelve years later.[Sound Recording]","Los Angeles, Calif.: Pacifica Tape Library, [1983?]. 56 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSOUND%2FC.391"">SOUND/C.391Ж"
"Prelude to Revolution: Huey Newton in Jail","Fed up with years of harassment of blacks by local police, young Huey P. Newton and Bobby Seale formed armed patrols to monitor ""pig"" activity in Oakland, California in 1966. Thus the Black Panther Party for Self Defense was born. The Party embraced a militant policy of self-determination and separatism for their people. Members of the Party became increasingly militant, outspoken and violent eventually resulting in the imprisonment of its leaders. This tape features a never before seen interview (circa 1966 or 67) by filmmaker John Evans with then-imprisoned Black Panther Party leader, Huey P. Newton. 36 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3003"">DVD X3003Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5492"">Video/C 5492Ж"
"Public Enemy","Documentary look at the Black Panther Party, combining footage from the 1960s with shots of four former members as they appear now: prisoner-turned-playwright Jamal Joseph; musician and record producer Nile Rodgers; law professor and lecturer Kathleen Cleaver; and the last surviving founding member, Bobby Seale. c1999. 50 min. 

Related web sites:
â€¢149;Ѭ href=""http://www.frif.com/new2003/pub.html"">Description from First Run/Icarus catalogЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9730"">Video/C 9730Ж"
"[Seale, Bobby] Interview with Bobby Seale.","Interview on the subject of the Black Panther Party. 16 min. NOTE: poor image and sound quality in some portions.  
â€¢149;Ѭ href=""http://sunsite.berkeley.edu/videodir/asx2/2027.asx"">View this video onlineЖ 
Requires Ѭ href=""http://www.microsoft.com/windows/windowsmedia/default.mspx"">Windows Media PlayerЖ or Ѭ href=""http://www.microsoft.com/windows/windowsmedia/player/wmcomponents.mspx"">Flip4MacЖ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X699"">DVD X699Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2027"">Video/C 2027Ж"
"[Seale, Bobby]Staggerlee: A Conversation with Black Panther Bobby Seale","A portrait of Bobby Seale of the Black Panther Party, interviewed from San Francisco County Jail, February 13, 1970. Directed by Francisco Newman. 58 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5458"">DVD X5458Ж"
"[Seale, Bobby] A Talk with Bobby Seale [Sound Recording]","Interviewed by Elsa Knight Thompson. Los Angeles: Pacifica Tape Library, 1969. Media Resources Center ; UCB Bancroft Phonotape 711 A","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSOUND%2FC+304"">SOUND/C 304Ж"
"[Seale, Bobby] Trial of Bobby Seale. [Sound Recording]","Los Angeles: Pacifica Radio Archive, 1986. UCB Bancroft Phonotape 1829 C"
"Self Respect, Self Defense and Self Determination","Introduction: Angela Davis ; moderator, Rachel Herzing ; speakers, Mabel Williams, Kathleen Cleaver. Mabel Williams and Kathleen Cleaver, two women of the 60s Black liberation struggle share their personal experiences -- resisting the KKK and police repression, forced exile and their international experiences in Third World nations -- and how their their story relates to the struggle today. Recorded in Oakland, California on March 14, 2004. Program presented by Freedom Archives, East Side Arts Alliance, Malcolm X Grassroots Movement. 72 min. Dist.: Ѭ href=""http://www.freedomarchives.org/"">Freedom ArchivesЖ 72 min. 
Ѭ href=""http://www.lib.berkeley.edu/MRC/onlinecopyright.html"">© noticeЖ
â€¢149;Ѭ href=""http://sunsite.berkeley.edu/videodir/asx2/mm291.asx"">View this video onlineЖ 
Requires Ѭ href=""http://www.microsoft.com/windows/windowsmedia/default.mspx"">Windows Media PlayerЖ or Ѭ href=""http://www.microsoft.com/windows/windowsmedia/player/wmcomponents.mspx"">Flip4MacЖ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM291"">Video/C MM291Ж"
"Soledad Brothers, 1970 [Sound Recording]","Interviews with the Soledad Brothers, George Jackson, John Cluchette and Fleeta Drumgo in which they talk about their lives in prison, their histories, Jonathan Jackson and the Marin County shootout. George Jackson addresses his early history, racism in prison, his brother's death (Jonathan Jackson) and the possiblity of his own death. John Cluchette talks of the first Soledad incident, political views of prison, and about George and Jonathan Jackson. San Francisco, Calif.: Ѭ href=""http://www.freedomarchives.org/"">Freedom Archives,Ж 2001. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+1513"">Sound/C 1513Ж"," Ѭ href=""http://servlet1.lib.berkeley.edu:8080/audio/stream.play.logic?coll=mrc&filename=soledad.mp3"">Listen to itЖ Ѭ href=""http://www.real.com"">Ж(Ѭ href=""http://www.real.com"">requires RealAudioЖ)"
"Still Revolutionaries","This compelling documentary explores the lives of two women who were in the Black Panther Party between 1969 and 1975. Katherine Campbell and Madalynn Rucker reflect on the reasons and events that led to their joining the Black Panthers, the type of work they did within the Party, and the challenges they faced as they chose to leave it and reconstruct their lives. 2000. 16 min. ; 

Related web sites:
â€¢149;Ѭ href=""http://www.berkeleymedia.com/catalog/berkeleymedia/films/ethnic_studies_minority_americans/african_american_studies/still_revolutionaries"">Description from Berkeley Media LLC catalogЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+527"">DVD 527Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7591"">Video/C 7591Ж"
"The Struggle Inside: 30 Years After the Murder of George Jackson","Features historical materials, including recordings of George Jackson, Angela Davis, Ruchell Magee, Georgia Jackson (George's mother), Harry Belafonte, James Baldwin and others. 37 min.","Ѭ href=""http://servlet1.lib.berkeley.edu:8080/audio/stream.play.logic?coll=mrc&filename=georgejackson.mp3"">Listen to this recording (requires RealAudio)Ж"
"The Thursday Club","A documentary of historical footage interspersed with interviews of retired Oakland police officers who battled anti-war demonstrators and Black Panthers in the 1960s. Portraying a generation that lived through the Depression and World War II before they became policemen, this film covers the Vietnam War protests that spilled from Berkeley into Oakland, the racial integration of the Oakland Police Department, and the ambivalence of black officers during the department's war with the Black Panthers. Produced and directed by George Paul Csicsery. 2005. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4100"">DVD 4100Ж"
"The Two Nations of Black America","There is a growing economic divide in black America. Today, America's black middle class is the largest in its history, yet roughly one-third of black America continues to live in poverty. This film measures the economic and social success of the civil rights movement and the gap between middle class and poor African-Americans through interviews with noted Afro-Americans and historical film footage. Includes commentary by Cornel West, Julian Bond, Maulana Karenga, Eldridge Cleaver, Kathleen Cleaver, Angela Davis, William Julius Wilson, Jesse Jackson, Quincy Jones, David Sykes, Christopher Edley, Orlando Patterson. 1998. 56 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5690"">Video/C 5690Ж"
"Voices of Black Panther Women.","A panel discussion of women who are members of the Black Panther party in which they relate their personal struggles and experiences as ""Panther women"" engaged in civil rights activism. Symposium at UC Berkeley, date unknown. ©UC Regents.   
â€¢149;Ѭ href=""http://sunsite.berkeley.edu/videodir/asx2/blackpantherwomen.asx"">View this video onlineЖ 
Requires Ѭ href=""http://www.microsoft.com/windows/windowsmedia/default.mspx"">Windows Media PlayerЖ or Ѭ href=""http://www.microsoft.com/windows/windowsmedia/player/wmcomponents.mspx"">Flip4MacЖ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1345"">DVD 1345Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2557"">Video/C 2557Ж"
"[Washington, Nuh] Call me Nuh & The Last Statement of Nuh Washington","Nuh was a committed member of the Black Panther Party and later, worked with the Black Liberation Army. In the 1970's Nuh was captured along with other Black Panther Party members and later charged and convicted of murder. Evidence has subsequently surfaced suggesting he was unjustly convincted. In this interview Nuh talks about his politics and spirit. Based on an interview in 1988 by Fiona Boneham and Paper Tiger TV. The last statement of Nuh Washington recorded on March 21, 2000. an Francisco, CA: Ѭ href=""http://www.freedomarchives.org/"">Freedom ArchivesЖ, [2000]. 20 min.  
Ѭ href=""http://www.lib.berkeley.edu/MRC/onlinecopyright.html"">© noticeЖ
â€¢149;Ѭ href=""http://sunsite.berkeley.edu/videodir/asx2/d6896.1.asx"">View this video onlineЖ 
Requires Ѭ href=""http://www.microsoft.com/windows/windowsmedia/default.mspx"">Windows Media PlayerЖ or Ѭ href=""http://www.microsoft.com/windows/windowsmedia/player/wmcomponents.mspx"">Flip4MacЖ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6896"">DVD 6896Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9869"">Video/C 9869Ж"
"Wearing the Green: Longtermers of the New York State Prison System","Profiles the work of ex-convicts in New York (some former Black Panthers) who are working to battle inequities which still mark the meting out of justice. Through Harlem's Community Justice Center, they work to make neighborhoods where unemployment, crime and drug use are high, into ""self-respecting"" safe communities so that today's children will not become ""victims of the street."" 52 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4528"">Video/C 4528Ж"
