"Source:","http://www.lib.berkeley.edu/MRC/EuroVid.html"
"
"Of Time and the City: A Love Song and a Eulogy (UK, 2008)","Directed by Terence Davies. Terence Davies lifts viewers up into the world of fantasy and collective emotion as he presents popular and classical music, voices, radio clips, and a powerful poignant voiceover of his birthplace Liverpool. Includes themes such as Catholicism, homosexuality, violence, death, loss, the glory of cinema, outsiderness, and childhood. 74 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1604"">DVD X1604Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt1232790/"">Credits and other information from the Internet Movie DatabaseЖ
","Western & Northern Europe: History and Politics","FranceЖ"
"Order! Order!: Britain's Parliament at Work","A guided tour of the Parliament which has served as the model for legislatures all over the world. Demonstrates step by step how a government proposal becomes the law of the land, it explains how Members of Parliament perform their function as ""watchdogs of the people"", and why they never address one another by name. c1994. 60 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6168"">Video/C 6168Ж","Western & Northern Europe: History and Politics","FranceЖ"
"Robinson in SpaceЖ","A sequel to Patrick Keiller's Ѭ href=""#london"">LondonЖ, Robinson, the enigmatic, unseen hero returns with his travelling companion and researcher. Robinson is commissioned to investigate the unspecified ""problem of England."" The narrator describes his seven excursions, with the unseen Robinson, around the country. He goes to the country's familiar historic landmarks and grand estates, but also to the suburban malls, industrial parks, landfills, factories, and phone booths choking the landscape. 1997. 78 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9395"">DVD 9395Ж","Western & Northern Europe: History and Politics","FranceЖ"
"Reviews and articles:","â€¢149;Burke, Andrew. ""Nation, Landscape, and Nostalgia in Patrick Keiller's Robinson in Space."" Historical Materialism, 2006, Vol. 14 Issue 1, p3-29, 27p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=20528428&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ","â€¢149;Mayer, Robert. ""Not Adaptation but ""Drifting"": Patrick Keiller, Daniel Defoe, and the Relationship between Film and Literature."" Eighteenth Century Fiction; Jul2004, Vol. 16 Issue 4, p803-827, 25p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=hlh&AN=14231141&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ","â€¢149;Ward, James. ""Not Adaptation but ""Drifting"": Patrick Keiller, Daniel Defoe, and the Relationship between Film and Literature."" Substance: A Review of Theory & Literary Criticism; 2008, Vol. 37 Issue 2, p78-93, 16p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=34133368&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ","Western & Northern Europe: History and Politics","FranceЖ"
"Roundabout: People - Places - Events. Volume 1","In the 1960s the British Government produced a monthy cinemagazine primarily for distribution in South and South East Asia. Essentially designed to promote British values abroad, the cinemagazine featured light treatments of topical stories that not only reflected life in Britain in the 1960s, but portrayed how the British wished to be perceived. Contents: Issue 20 (Jan., 1964): Sydney Harbour -- Engineering Training College, Bhopal -- Gearless motor Scooter -- Hendon Police College -- Glyndebourne Opera. Issue 27 (Aug., 1964): Singapore happy homes -- Delhi flower show -- English steel works -- Blue pullman train -- Lightning fighter jet. Issue 36 (May, 1965): Princess Elizabeth Blind School, Malaysia -- Save the Children Fund -- Margot Fonteyn & ballet school -- Return of Burmese regalia -- Lord Mayor's show. Issue 42 (Nov., 1965): Hong Kong children -- Oriental print typeface manufacture -- Batik artist -- Leyland Motors -- Britax safety belts. Issue 43 (Dec., 1965): Rebuilding Sabah, Indonesia -- Islamabad -- Cumbernauld -- Overseas visual aids centre -- Kingston College of Art -- Welsh ribbon and tinsel factory. Issue 55 (Dec., 1966): BAC1-11 at Bangkok Airport -- Deep sea divers suit factory -- Expo '67 Montreal -- Overseas journalists at Wimbledon -- Beryl Grey Ballet School. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1228"">DVD X1228Ж","Western & Northern Europe: History and Politics","FranceЖ"
"Sean O'Casey vs. Ireland","Examines the life and work of Irish playright Sean O'Casey and his controversial political views presented in his plays. Features archival film footage with commentary by authors, historians and academics. Produced and written by Karena O'Riordan. Supplementary feature accompanying: The Adventures of young Indiana Jones. 26 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X233"">DVD X233Ж","Western & Northern Europe: History and Politics","FranceЖ"
"Shadows of Progress: Documentary Film in Post-war Britain, 1951-1977","A collection of post-war documentaries commissioned by private industry, government departments, commercial sponsors and independent charities. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6272"">DVD X6272Ж","â€¢149;Disc 1, The Island","David (1951, 36 min., b&w) / production company, World Wide Pictures ; producer, James Carr ; writer/director, Paul Dickson -- To be a woman (1951, 18 min., b&w) / production company, Outlook Films ; director/producer/script, Jill Craigie-- The island (1952, 25 min., b&w) / production company, Data Film Productions ; writer, John Ingram ; director, Peter Pickering -- The elephant will never forget (1953, 11 min., b&w) / production company, British Transport Films ; producer, Edgar Anstey ; director/script, John Krish -- Sunday by the sea (1953, 14 min., b&w) / production company, Harlequin Productions ; producer, Leon Clore ; writer/director, Anthony Simmons -- Henry (1955, 5 min., b&w) / production company, Basic Films ; director, Lindsay Anderson -- Foot and mouth (1955, 19 min., b&w) / production company, Basic Films ; producer, Leon Clore ; writer/director, Lindsay Anderson -- Birthright (1958, 24 min., b&w) / production companies, Samaritan Films, Basic Films ; producer, Leon Clore ; script/director, Sarah Erulkar -- They took us to the sea (1961, 25 min., b&w) / production company, Graphic Films ; producers, James Archibald, Leon Clore ; script/director, John Krish -- Faces of Harlow (1964, 29 min., col.) / production company, Derrick Knight and Partners ; script/director, Derrick Knight.","â€¢149;Disc 2, Return to Life","Thursday's children (1954, b&w, 21 min.) / production companies, World Wide Pictures, Morse Films ; directors/scriptwriters, LIndsay Anderson, Guy Brenton ; commentator, Richard Burton -- People apart (1957, b&w, 36 min.) / production company, Morse Films ; director/script, Guy Brenton -- There was a door (1957, b&w, 27 min.) / production companies, Greenpark Productions, Film Producers Guild ; director, Derek Williams ; commentator, Vernon Greeves -- Return to life (1960, b&w, 29 min.) / production company, Basic Films ; producer, Leon Clore ; script/director, John Krish -- Four people : a ballad film (1962, b&w, 44 min.) / production company, Morse Films ; director, Guy Brenton -- A time to heal (1963, b&w, 36 min.) / production company, Derrick Knight and Partners ; script/director, Derrick Knight -- Time out of mind (1968, col., 33 min.) / production companies, Verity Films, Film Producers Guild ; director, Eric Marquis ; commentator, David Stafford-Clark.","â€¢149;Disc 3, Today in Britain","Today in Britain (1964, col., 25 min.) / production company, World Wide Pictures ; producer, James Carr ; animators, Reg Lodge, Daphne Smith ; director, Peter Hopkinson -- Portrait of Queenie (1964, b&w, 44 min.) / production company, Eyeline Films ; producer, Harold Orton ; script, Michael Orrom, James Stevens ; director, Michael Orrom ; cast: Queenie Watts; Slim Watts, Mike McKenzie, Beverely Mills, Shirley Harris -- I think they call him John (1964, b&w, 26 min.) / production company, Samaritan Films ; producer, Jack Carruthers ; writer/director, John Krish ; spoken by Victor Spinetti, Bessie Love -- Education for the future (1967, b&w, 20 min.) / production company, Derrick Knight & Partners ; director, Derrick Knight -- Tomorrow's Merseysiders (1974, col., 24 min.) / production companies, Unit 7 Productions, Film Producers Guild ; director, Eric Marquis ; commentator, John Gregson -- Time of terror (1975, col., 19 min.) / producer/director, Eric Marquis ; commentator, Shaw Taylor -- The Shetland experience (1977, col., 27 min.) / production company, Balfour Films ; producer, Douglas Gordon ; writer/director, Derek WIlliams -- Extra: Perspectives on documentary filmmaking (2010).","Western & Northern Europe: History and Politics","FranceЖ"
"Shoulder to Shoulder.","Originally a television series in 1974. Based on letters, diaries, newspaper accounts, speeches, and court and prison records, this series commemorates the campaign for woman's suffrage in Great Britain from the 1800's to 1918. Series created by Midge Mackenzie, Verity Lambert, Georgia Brown 6 parts - 68 min ea. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1272"">Video/C 1272Ж","Western & Northern Europe: History and Politics","FranceЖ"
"The Village.","Records everyday life in the village of Dunquin in County Kerry, Ireland during the summer of 1967. Shows the society of the village before extensive acculturation by tourists. In Gaelic with English subtitles. Accompanying study guide [ GUIDE] includes bibliography. 70 min.  [preservation copy]; 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6284"">Video/C 6284Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9384"">DVD 9384Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6284"">Video/C 6284Ж","Western & Northern Europe: History and Politics","FranceЖ"
"Winston S. Churchill; His Memoirs and His Speeches [1918 to 1945] [Sound Recording]","""An appraisal, by Arthur Bryant"" (58 p. ports. (part col.) inserted in slipcase. Pt. 1: Armistice 1918--Follies of the Victors, 1919-30--Lurking dangers--Crimes of war--Crimes against humanity--Crimes against peace--Adolf Hitler--Locust years--""St. George and the dragon""-- Locust years (cont.)--Air parity lost.--Pt. 2: Air parity (cont.) --Causes of war--Loaded pause--Mr. Eden's resignation--Collective security--Munich Winter--Broadcast to USA--Soviet enigma--War--1st months of war--Pt. 3: Liberation is sure--Navy is here--Before the storm--A sterner way--Narvik--Frustration in Norway--Fall of the (Brit.) government--The National Coalition--Commons: Prime minister's speech--Be ye men of valour.--Pt. 4: Battle of France & March to the sea--King Leopold capitulates--Deliverance of Dunkirk--A colossal military disaster--Deliverance of Dunkirk (cont.)--News is very bad-- Back to France--The finest hour. Pt. 5: Home defense--French agony--Admiral Darlan & French fleet-- Unknown warriors--At bay--Commons: the first year--Crux of the whole war--Battle of Britain--Commons: Secret session--Desert victory--Pt. 6: Westward look, the land is bright--Until victory is won--birth throes of a sublime resolve--4th climacteric--Do your worst and we will do our best--Atlantic Charter--Meeting Roosevelt--Commons: We are still masters of our fate--These are great days--Resolution of the people is unconquerable.--Pt. 7: War with Japan--White House Christmas tree--Preparation, liberation, assault--Prime min. for two years--End of the beginning--To the U.S. Congress--Before the autumn leaves fall--Call for a three power talk--Pt. 8: Anglo-American unity--Commons: Rebuilding--Fruits of 1944--Thanksgiving day--Unconditional surrender--This is your victory. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+125"">Sound/C 125Ж","Western & Northern Europe: History and Politics","FranceЖ"
"Winston S. Churchill; His Memoirs and His Speeches [Sound Recording]","Recordings of the author reading from his memoirs and releases of broadcast recordings of his speeches delivered between 1918 and 1945. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+1230"">Sound/C 1230Ж","Western & Northern Europe: History and Politics","FranceЖ"
"Winston Churchill: the Lion's Roar","Brilliant, arrogant and energetic, Prime Minister Sir Winston Churchill led the United Kingdom from 1940 to 1945, encouraging the country with his brilliant oratory and pugnacious manner never to surrender their freedoms when the nation's very existence was threatened. Features archival film footage with commentary by authors, historians and academics. Produced and written by Sharon Wood. Supplementary feature accompanying: The Adventures of young Indiana Jones. 34 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X233"">DVD X233Ж","Western & Northern Europe: History and Politics","FranceЖ"
"
","Western & Northern Europe: History and Politics","FranceЖ"
"Behind the Mask: The IRA and Sinn Fein.","Tells the inside story of the Irish Republican Army and its political wing Sinn Fein and America's involvement in the ""armed struggle"" against Great Britain. While America's Irish community has helped supply weapons and money, political maneuvering in Washington has had significant influence on both sides. Film concludes with consideration of the possibility of a settlement to this century's oldest conflict. Originally broadcast as a segment of the PBS television program: Frontline. 1997. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5392"">Video/C 5392Ж","Western & Northern Europe: History and Politics","IrelandЖ"
"Culture Makes Communities.","Six projects from the North of England are featured here demonstrating how arts projects can lead to a significant energising of communities, either directly, or indirectly through their impact on individuals. 2000. 20 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7279"">Video/C 7279Ж","Western & Northern Europe: History and Politics","IrelandЖ"
"Domestic Terrorism. (Terrorism, Aims and Objectives)","This program looks at what makes educated -- sometimes highly educated men and women take up arms in an ideological bid to overthrow their democratic governments; and it shows why some fail, while others are more successful in attaining their goals. It also shows why highly motivated and intelligent terrorists are so difficult for police to catch, and underscores the inevitable temptations for government to bend or break the law in order to bring the culprits to justice. Looks at terrorist activities in Italy, Northern Ireland and Spain. c1995. 52 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8343"">Video/C 8343Ж","Western & Northern Europe: History and Politics","IrelandЖ"
"Four Days in July","In this made-for-television drama set in the Ulster province of Ireland, two families are depicted in their every day life for four days, from July 11th to July 13. The year is not specified. One family is Catholic, the other is Protestant. Their ways are quite different, but both wives are pregnant, and both have their baby on the same day, July 12th. Written and directed by Mike Leigh. 1984. 99 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6994"">DVD 6994Ж","Western & Northern Europe: History and Politics","IrelandЖ"
"Guerre et Paix en Irlande.","The film retraces the conflict in Northern Ireland through film footage of events and comments of citizens representing the various factions that have resulted in the struggles through the years from 1968 until the present. 1998. 90 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6311"">Video/C 6311Ж","Western & Northern Europe: History and Politics","IrelandЖ"
"In the Name of Liberation.(Age of Terror)","This program analyzes terrorism used in the name of national liberation through studies of covert wars for independence in British Palestine, British Malaya, French Algeria, apartheid South Africa, and Northern Ireland. Bruce Hoffman, co-author of Countering the New Terrorism, and Archbishop Desmond Tutu offer their insights, while a former Irgun commander, former Malayan Communist Party leader, former FLN commander, the Milk Bar Cafe bomber, two retired French military officers, a former ANC bomber and IRA member and the Brighton Bomber, reflect on the parts they played in terror and counter-terror actions. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж c2003. 49 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2007"">DVD 2007Ж","Western & Northern Europe: History and Politics","IrelandЖ"
"Irish Ways.","An examination of the Irish Republican Army and the conflict in Northern Ireland. 52 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3212"">Video/C 3212Ж","Western & Northern Europe: History and Politics","IrelandЖ"
"Full-text review from:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/IrishWays.html"">ABC-CLIO Video Rating Guide for LibrariesЖ","Western & Northern Europe: History and Politics","IrelandЖ"
"A Million Bricks.","Tells the story of Springfield Park, a housing estate built in the early Sixties in West Belfast, made up of both Catholic and Protestant families who lived together in harmony until ""The Troubles"" erupted in the early Seventies when the neighborhood was caught in a three-way crossfire between nationalist and loyalist forces and the occupying British Army. Today, on the site of what was once Belfast's last religiously mixed community, Protestants and Catholics are separated by the peace line, a wall of a million bricks. c1999. 59 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6906"">Video/C 6906Ж","Western & Northern Europe: History and Politics","IrelandЖ"
"Mirror, Mirror.","This program focuses on the Loyalists of Northern Ireland: Protestant, anti-Catholic, anti-European, anti-Irish, monarchist, they clearly belong to a nation-state, the United Kingdom, but feel abandoned by the British people, who no longer share their traditional values. 50 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4644"">Video/C 4644Ж","Western & Northern Europe: History and Politics","IrelandЖ"
"Mise Éire","Presents the history of Ireland from the 1896 through 1918, using contemporary newsreel footage and still photos. It features the momentous events surrounding Easter Week 1916, and additional footage of Dublin during the Rising and of the main protagonists, including Tom Clarke, James Connolly, Éamon de Valera and Patrick Pearse. An tine bheo : Veterans revisit the scenes of battle and recall the events of the 1916 Rising. Includes additional material: An tine bheo (1966) (43 min.) / director, Louis Marcus ; music, Séan Ó Riada -- Amharc Éireann (1959, 1960) (4 min.) / director, Colm Ó Laoghaire. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3188"">DVD X3188Ж","Western & Northern Europe: History and Politics","IrelandЖ"
"Northern Ireland (Human Rights in Northern Ireland)","Examines the human rights conditions in Northern Ireland through interviews with both Catholic and Protestant citizens on issues of employment, housing and the vote. Includes an interview with Bernadette Devlin and Peter Westmacott of the British parliament. Segment from the television program Rights & wrongs broadcast April 9, 1994. 27 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6704"">Video/C 6704Ж","Western & Northern Europe: History and Politics","IrelandЖ"
"Northern Ireland (Human Rights in Northern Ireland)","Examines the human rights conditions in Northern Ireland through interviews with both Catholic and Protestant citizens on issues of employment, housing and the vote. Includes an interview with Bernadette Devlin and Peter Westmacott of the British parliament. Segment from the television program Rights & wrongs broadcast April 9, 1994. 27 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6704"">Video/C 6704Ж","Western & Northern Europe: History and Politics","IrelandЖ"
"Out of Ireland: The Story of Irish Emigration to America.","Examines the history of the seven million Irish who emigrated to America in the 18th, 19th and 20th centuries including the causes of the exodus and the immigrant experience in the United States. Uses photographs, archival footage, manuscript material and interviews with Irish immigrants to describe their experiences and the profound influence they have had on American culture. 1995. 111 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3881"">Video/C 3881Ж","Western & Northern Europe: History and Politics","IrelandЖ"
"Policing the Police: Northern Ireland's Marching Season.","For many people in the Protestant community of Northern Ireland the marching season is something to be celebrated, for many people in the Catholic community its something to be dreaded. Catholic demonstrators and protestors are subject to physical and verbal abuse by the police and their freedom of movement is severely limited. Originally produced in 1997. A production of the Witness Project which uses video technology to investigate human rights abuses. Dist.: Ѭ href=""http://www.witness.org"">Witness ProjectЖ. 2000. 8 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3241"">DVD 3241Ж","Western & Northern Europe: History and Politics","IrelandЖ"
"Rocky Road to Dublin","Portrait of Ireland in the 1960s, a society characterized by a stultifying educational system, a repressive and morally reactionary clergy, and a myopic cultural nationalism. Amidst scenes of everyday Irish life, the film blends interviews with writers Sean O'Faolain and Conor Cruise O'Brien, theater producer Jim Fitzgerald, film director John Huston, Father Michael Cleary, and others. A film by Peter Lennon. 1967. 69 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM1141"">Video/C MM1141Ж","Western & Northern Europe: History and Politics","IrelandЖ"
"Related web sites:","â€¢149;Ѭ href=""http://frif.com/new2005/dub.html"">Description from Icarus Films catalogЖ","Western & Northern Europe: History and Politics","IrelandЖ"
"Saoirse?","Depicts the Irish struggle for independence, 1919-1922, as recorded by the newsfilm cameras and newspapers of the time. Contains stills and newsreel footage of the major political figures of the day, including Éamon de Valera, Arthur Griffith, Michael Collins, Cathal Brugha, Richard Mulcahy, Tomás MacCurtáin, Terence McSwiney, Sir James Craig, King George V, David Lloyd George, Lord Birkenhead, and Winston Churchill. George Morrison, director. Special feature: Amharc Êireann ( A view of Ireland newsreel), 2 min., 1961. 1961. 92 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3188"">DVD X3188Ж","Western & Northern Europe: History and Politics","IrelandЖ"
"Understanding Northern Ireland: The Historical Evidence.","Program analyzes the origins and development of the violent troubles in Northern Ireland tracing the polarization of a historically troubled region. It shows the effects of the demand for reforms by Catholics and the Protestant backlash...and the explosion into religious and political conflict. 60 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3622"">Video/C 3622Ж","Western & Northern Europe: History and Politics","IrelandЖ"
"See also the following MRC Videographies:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/Scandiafilm.html"">Scandinavian cinemaЖ","Western & Northern Europe: History and Politics","ScandinaviaЖ"
"The Lost Vikings","Why did Greenland's Vikings disappear? The colony of Vikings in Greenland left no clues to their sudden and mysterious disappearance. Or did they? On a desolate coast of Greenland, an international team of archaeologists, forensic anthropologists, entomologists and botanists set out to investigate clues in a complex chain of events that may have led to the demise of a Viking colony. 2000. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM253"">Video/C MM253Ж","Western & Northern Europe: History and Politics","ScandinaviaЖ"
"See also:","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/euroimmigrants.html"">The Movies, Race, and Ethnicity: Immigrants Within EuropeЖ","Western & Northern Europe: History and Politics","Immigrants/Outsiders Within Western Europe and ScandinaviaЖ"
"Auslander Raus!: Schlingensiefs Container","An insightful, funny chronicle and reflection on one of the biggest public pranks and acts of art terrorism ever committed steming from German director Christoph Schlingensief's reaction to the success of Austria's extreme right-wing Freedom Party (FPO) in the 2000 election. Realising public xenophobia and the new hate politics, he installed a public concentration camp right in the middle of Vienna's tourist area with surveillance cameras streaming the asylum seekers' lives onto the internet, with the least popular deported each night of the week. In German without subtitles. 2000. 90 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7731"">DVD 7731Ж","Western & Northern Europe: History and Politics","Immigrants/Outsiders Within Western Europe and ScandinaviaЖ"
"Bloody Cartoons(Why Democracy? Series)","Filmed across the Middle East, Bloody cartoons looks at how and why 12 drawings in a Danish newspaper drew a small country into a confrontation with Muslims all over the world...The director films in Lebanon, Iran, Syria, Qatar, France, Turkey and Denmark, talking to some of the people who played key roles during the ""cartoon crisis."" Critics of the cartoons claim that they were racist and Islamophobic. Investigates such questions as: How tolerant should we be, of the intolerant? And what limits should there be if any, to freedom of speech in a democracy? Goes beyond the controversy to investigate the roots of the crisis and in the process examines the need for freedom of speech in democratic societies. Directed by Karsten Kjaer.Dist. Ѭ href=""http://www.cinemaguild.com/"">Cinema GuildЖ. 2007. 53 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X377"">DVD X377Ж","Western & Northern Europe: History and Politics","Immigrants/Outsiders Within Western Europe and ScandinaviaЖ"
"The Challenge of Diversity: The Federal Experience","This film describes how five countries (India, Canada, Switzerland, Belgium and Spain) deal with their diverse ethnic and linguistic characteristics through their federal systems. 2004. 41 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8952"">DVD 8952Ж","Western & Northern Europe: History and Politics","Immigrants/Outsiders Within Western Europe and ScandinaviaЖ"
"En el cuarto de Vanda","Directed by Pedro Costa. A documentary film about Vanda, a heroin user in Lisbon, and the people around her who live in the ancient ghetto occupied by addicts, hustlers and poor immigrant families. All the buildings in Vanda's district are being demolished, which produces a perpetually grating cacophony throughout the film. Accompanying book: Un mirlo dorado, un ramo de flores y una cuchara de Plata: conversación con Pedro Costa, collage de Andy Rector, documentos (In Spanish, 2008). 2000. 170 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2487"">DVD X2487Ж","Western & Northern Europe: History and Politics","Immigrants/Outsiders Within Western Europe and ScandinaviaЖ"
"Drowning by Bullets.","On the evening of October 17, 1961 about 30,000 Algerians, ostensibly French citizens, descended upon the boulevards of central Paris to protest an 8:30 curfew. The curfew was in response to repeated terrorist attacks by Algerian nationalists in Paris and other French cities. They were met by a police force determined to break up the demonstration. Demonstrators were beaten, shot, even drowned in the Seine. This film exposes the massacre, and the cover-up. Directed and produced by Philip Brooks and Alan Hayling 1982. 52 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3431"">DVD X3431Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM922"">Video/C MM922Ж","Western & Northern Europe: History and Politics","Immigrants/Outsiders Within Western Europe and ScandinaviaЖ"
"Related web sites:","â€¢149; Ѭ href=""http://www.icarusfilms.com/new2003/dro.html"">Description from Icarus Films catalogЖ","Western & Northern Europe: History and Politics","Immigrants/Outsiders Within Western Europe and ScandinaviaЖ"
"Europlex","Investigates the daily, sometimes illicit migration, across borders between Morocco and Spain- a rare intersection of the first and third worlds. Paying off officials to look the other way, workers smuggle contraband across the border, sometimes crossing up to 11 times a day. In a now common scenario, Moroccan woman work in North Africa to produce goods destined for the European market, even as domestics commute into a Spanish enclave in Moroccan territory. A videotape by Ursula Biemann and Angela Sanders. c2003. 20 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM1036"">Video/C MM1036Ж","Western & Northern Europe: History and Politics","Immigrants/Outsiders Within Western Europe and ScandinaviaЖ"
"Related web sites:","â€¢149;Ѭ href=""http://www.wmm.com/filmcatalog/page.shtml"">Description from Women Make Movies catalogЖ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/es%2Fc620"">s/c620Ж","Western & Northern Europe: History and Politics","Immigrants/Outsiders Within Western Europe and ScandinaviaЖ"
"Farewell, GDR (South series)","In the 1980s young people from Mozambique immigrated to Germany only to experience discrimination. Upon their return to Mozambique they often found themselves outsiders in their own homeland. This film surveys their dilemma as they face groups antagonistic towards returning Mozambicans and economic hardships which caused them to immigrate to Germany in the first place. Directed by Licinio Azevedo. 1991. 25 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3938"">DVD X3938Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3035"">Video/C 3035Ж","Western & Northern Europe: History and Politics","Immigrants/Outsiders Within Western Europe and ScandinaviaЖ"
"Related web sites:","â€¢149; Ѭ href=""http://www.icarusfilms.com/cat97/p-s/s_farewl.html"">Description from Icarus Films catalogЖ","Western & Northern Europe: History and Politics","Immigrants/Outsiders Within Western Europe and ScandinaviaЖ"
"Ѭ href=""http://www.lib.berkeley.edu/MRC/FarewellGDR.gif"">Photograph from this videoЖ
","Western & Northern Europe: History and Politics","Immigrants/Outsiders Within Western Europe and ScandinaviaЖ"
"Fireflies (Lucioles)","Children of immigrants fight for an independent outlook that acknowledges their complex origins and multifaceted identities. Presents the stories of four women who immigrated to France (some as children) and their struggles with personal identity. A film by Kila Dékacée. 2004. 33 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2192"">DVD X2192Ж","Western & Northern Europe: History and Politics","Immigrants/Outsiders Within Western Europe and ScandinaviaЖ"
"Fortress Europe.","Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж 2001. 59 min. each installment","â€¢149;Death on the Border Shows the plight of illegal immigrants to European Union countries, who are often assisted by human smugglers and thwarted by technology to secure the borders. European bureaucrats, in the absence of an overarching E.U. policy feel compelled to keep as many immigrants out of Europe as possible, to please their increasingly anti-immigrant electorates. Discusses immigration policy in European Union countries and other countries hoping to join the Union. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6067"">DVD 6067Ж","â€¢149;It's a Pack of Lies; Escape to the E.U.? Drawing on case studies, archival footage, and interviews, this documentary examines controversial changes in immigration policy in the European Union since the Geneva Refugee Convention of 1951 and their effects on present-day refugees and asylum-seekers. Five decades after the Convention, the European immigration system is on the verge of collapse as a flood of people fleeing persecution and violence threatens to engulf the E.U. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6068"">DVD 6068Ж","â€¢149;Out They Go; One-way ticket to Ghana","Peter Ekwiri, a Ugandan, is only one of many people whose applications for asylum in the E.U. have been denied. And like many other blacks from Africa considered ""undesirable"" by European governments such as Sweden and Germany, he was forcibly deported, but not to his home country. This program uses Ekwiri's case as a springboard to reveal a corrupt system in which E.U. police and immigration authorities clandestinely pay Ghana to act as a transfer point, in reality a dumping ground, for black deportees. And life in Ghana usually means years of imprisonment and an obscure death. The program also investigates other similar cases while exploring the statistical implications of European racial bias against black Africans. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6069"">DVD 6069Ж","Western & Northern Europe: History and Politics","Immigrants/Outsiders Within Western Europe and ScandinaviaЖ"
