"[Bush, George W.]Bush Inauguration, 1989."," [preservation copy] ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3831"">DVD X3831Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2218"">Video/C 2218Ж","2004"
"[Bush, George W.] President Bush address to Congress [09/20/01]","In this ABC News special President Bush addresses a joint session of Congress following terrorist attacks on the World Trade Center and the Pentagon. Bush discusses the aftermath of the September 11, 2001 attacks including the need for future justice that shall be sought out for the perpetrators of the crime. 58 min.  (see also )","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8516"">Video/C 8516Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8391"">Video/C 8391Ж","2004"
"[Bush, George W.] Presidential Address [9/20/01] [C-SPAN]","President Bush addressed a joint session of Congress following terrorist attacks on the World Trade Center and the Pentagon. He pledged to pursue terrorists around the world, called on Americans to be patient in what could turn out to be a protracted operation, demanded cooperation by Taliban leaders in Afghanistan, and praised the American people for their resilience in the wake of the attacks. C-SPAN: Recorded Sept. 20, 2001 in Washington, D.C. 63 min.  (see also )","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8391"">Video/C 8391Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8516"">Video/C 8516Ж","2004"
"[Bush, George W.] National Prayer Service [9/14/01] [C-SPAN]","President Bush, several former presidents, and other dignitaries gathered in recognition of a National Day of Prayer and rememberance for victims, family members and rescue workers of New York and Washington terrorist attacks on the World Trade Center and the Pentagon. The event included patriotic songs and devotional music as well as remarks by leaders of several different faith groups. C-SPAN: Recorded Sept. 14, 2001 in Washington, D.C. 139 min.  (See also )","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8393"">Video/C 8393Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8517"">Video/C 8517Ж","2004"
"[Bush, George W.] Day of Prayer and Remembrance, National Cathedral, [9/14/01]","In this ABC News special President Bush, several former presidents, and other dignitaries gathered in recognition of a National Day of Prayer and rememberance for victims, family members and rescue workers of New York and Washington terrorist attacks on the World Trade Center and the Pentagon. The event included several patriotic songs and devotional music as well as remarks by leaders of several different faith groups. 88 min.  (See also )","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8517"">Video/C 8517Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8393"">Video/C 8393Ж","2004"
"[Bush, George W.] Memorial Service for Victims [10/11/01] [C-SPAN]","President George W. Bush and military officials marked the one-month anniversary of the September 11 terrorist attacks on the World Trade Center and the Pentagon at a memorial service for the victims on the steps of the Pentagon. C-SPAN: Recorded October 11, 2001. 104 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8394"">Video/C 8394Ж","2004"
"[Bush, George W.] Presidential News Conference [10/11/01][C-SPAN]","Following a brief statement outlining the progress of the U.S. campaign against terrorism and the Taliban regime, President Bush answered questions from reporters gathered in the East Room for a prime time news conference. Among the topics he addressed were the scope of operations against terrorism, threats to the U.S., and the role of the United Nations. He endedthe conference with a call on American youth to donate one dollar to aid the children of Afghanistan. C-SPAN: Presented in the East Room of the White House, Oct. 11, 2001. 45 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8395"">Video/C 8395Ж","2004"
"[Bush, George W.] State of the Union Address, January 29, 2002.","George W. Bush gives his first State of the Union address to the nation. The address focuses on the war against terrorism, health care reform, efforts to secure the United States homeland, and ways to improve America's struggling economy. From a broadcast of the program ABC News special report, January 29, 2002. 44 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9446"">DVD 9446Ж","2004"
"[Clinton, William Jefferson]Address at Zellerbach Hall, Universityof California at Berkeley, January 29, 2002","Opening commentary (19 min.): Robert Berdahl, Gray Davis.Summary: Former President Clinton addresses an audience at the University of California Berkeley expounding on the economic prosperity of the 1990s in the United States, saying that its lopsided nature also bred terrorism and identity politics and that an increase of financial foreign aid is needed to combat terrorism. Produced for the Office of Public Affairs and the Office of the Chancellor by Educational Technology Services, University of California at Berkeley. 94 min.   ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1160"">DVD 1160Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8910"">Video/C 8910Ж","2004"
"[Clinton, William Jefferson] Grand Jury Testimony of William Jefferson Clinton.","On August 17, 1998, President Bill Clinton gave videotaped testimony before a federal grand jury in the Ken Starr investigation. This is the video-taped testimony as released by Congress, as an historical account, without narration, without opinion. This marks the first time a sitting president has testified before a grand jury in a criminal investigation. 1998. ca. 240 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5651"">Video/C 5651Ж","2004"
"[Clinton, William Jefferson] 1993 Presidential Inauguration, 1/20/93.","Live coverage from Washington, D.C. of the inauguration of Bill Clinton to the presidency of the United States. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2777"">Video/C 2777Ж","2004"
"[Clinton, William Jefferson]1993 Presidential Inauguration: An American Reunion","A review of the week of activities in January, 1993 celebrating the inauguration of Bill Clinton to the presidency of the United States. Includes the swearing-in ceremony, the inaugural address and highlights from the inaugural parade, the inaugural balls, the open house at the White House, and entertainment at the presidential and American galas at the Capital Centre. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3282"">Video/C 3282Ж","2004"
"[Clinton, William Jefferson] Inauguration '93.","News anchormen, Peter Jennings, David Brinkley provide ABC news Coverage of the inauguration Bill Clinton to the presidency of the United States. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2826"">Video/C 2826Ж","2004"
"[Clinton, William Jefferson] Presidential Address, 8/17/98.","After giving grand jury testimony by video link from the White House, President Clinton addressed the American people on the same day acknowledging that he had an ""inappropriate relationship"" with Monica Lewinsky, a former White House intern. He also stated that he had not asked others to lie under oath. Originally broadcast on C-Span, 8/17/98. 5 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5629"">Video/C 5629Ж","2004"
"[Clinton, William Jefferson] White House Prayer Breakfast, 9/11/98","President Clinton addresses the White House prayer breakfast stating ""I have sinned"" and ""the sorrow I feel is genuine."" He states his plans to ""continue on the path of repentence,"" to seek pastoral counsel and asks for prayers and support from the American people. Originally broadcast on C-Span, 9/11/98. 17 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5630"">Video/C 5630Ж","2004"
"[Clinton, William Jefferson] State of the Union Address, Feb. 17, 1993.","A speech by President Bill Clinton before Congress in which he outlines the state of the union as he perceives it including an evaluation of the current condition of the nation and a description of his future goals. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2752"">Video/C 2752Ж","2004"
"Dishonors Awards","An ""Awards banquet"" by leading American conservatives to recognize the most biased coverage by reporters of the 1990's, and to ""honor"" the decade's worst reporting. Includes awards for the wackiest analysis, for the impugning of the character of Clinton's adversaries, for media hatred of conservatives and other issues. As award winners were not present personally to accept their prizes, certain high-profile conservatives were called to the podium to accept for them. Contents: Award 1. How do I hate the gipper? Let me count the ways award / Ed Meese accepting for winner John Leonard -- Award 2. Politics of meaninglessness award / Lyn Nofziger accepting for winner Elaine Shannon -- Award 3. Presidential kneepad award for the best journalistic Lewinsky / John Fund accepting for winner Nina Burleigh -- Award 4. Corporal cueball Carville cadet award / Bob Tyrrell accepting for winner Evan Thomas -- Award 5. Damn every conservative we can think of to hell award / Ollie North accepting for winner Bryant Gumbel -- Award 6. I'm a compassionate liberal but I wish you were all dead award / Clarence Thomas accepting for winner Julianne Malveaux. Presented at the Monarch Hotel in Washington, D. C. on December 9, 1999. 89 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8164"">Video/C 8164Ж","2004"
"[Ford, Gerald] Gerald Ford's America","Scrutinizes the ""first one hundred days"" of the Ford presidency. In Part 1 WIN (the title refers to the slogan ""Whip Inflation Now""), the TVTV crew follows Ford on a goodwill tour of his old constituency in Ann Arbor, Michigan. Having promised to end the ""national nightmare"" of Vietnam and Watergate, Ford took office only to face inflation and a looming recession. Ironically contrasting political rhetoric with the reality of working and middle-class America, TVTV juxtaposes a main point of Ford's platform -- that Americans should curb their spending habits -- with a GOP fundraiser in which wealthy patrons bid extravagantly for a football once held by Ford. In Part 2 Chick to sheik, the filmmakers examine the assertion that political deal-making occurs at the social level, they take careful note of the high cost of entertaining: $10,000 for one diplomatic function. As an ironic footnote to history, the tape culminates in a party for the Shah of Iran at the Iranian Embassy, complete with birthday toasts to the soon-to-be-ousted ruler. [Part 1] Win (28 min.), 1975 -- [Part 2] Chic to sheik (28 min.), 1975. Produced by TVTV and the TV Lab at WNET/Thirteen; producer, David Loxton. Dist.: Ѭ href=""http://www.eai.org"">Electronic Arts IntermixЖ. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM1167"">Video/C MM1167Ж","2004"
"[Gore, Al] Al Gore at UC Berkeley, February 19, 1997 at Krutch Auditorium, Clark Kerr Campus, University of California, Berkeley.","A town hall meeting between Vice President Al Gore and 150 UCB undergraduates investigating the need for financial aid for college students. Among issues discussed were federal scholarship programs, federal financial aid, tax credits for educational expenses, campaign reform and affirmative action. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4691"">Video/C 4691Ж","2004"
"Great American Speeches: Program 1: 80 Years of Political Oratory.","Contents:: Grilled millionaire / Franklin D. Roosevelt -- Every man is a king / Huey P. Long -- Honesty in government / Senator Robert La Follette -- FDR's policies / Father Charles Coughlin -- Eulogy for Huey Long / Gerald L. K. Smith -- Keynote speech as a third-party candidate / Gerald L. K. Smith -- Call for working class tax deductions / Governor Eugene Talmadge.","2004"
"Great American Speeches: Program 2: 80 Years of Political Oratory.","Contents:: Declaration of war on Japan / Franklin D. Roosevelt -- Old soldiers never die / Douglas MacArthur -- Response to Republican allegations of budgetary waste / Franklin D. Roosevelt -- In support of World War II / George Patton -- Pro-union filibuster (excerpts) / John. L. Lewis.","2004"
"Great American Speeches: Program 3: 80 Years of Political Oratory.","Contents:: Kitchen debate / Nikita Khrushchev, Richard Nixon -- Checkers speech / Richard Nixon -- Campaign address / Hubert Humphrey -- Army-McCarthy hearings / Joseph McCarthy, Joseph Welch.","2004"
"Great American Speeches: Program 4: 80 Years of Political Oratory.","Contents:: Inaugural address, 1961 ; American University speech calling for the end of nuclear proliferation ; Ich bin ein Berliner / John F. Kennedy -- I have a dream ; When a man has already died / Martin Luther King, Jr.","2004"
"Great American Speeches: Program 5: 80 Years of Political Oratory.","Contents:: Easter speech in Harlem / Malcom X. -- Platform attack of Barry Goldwater, 1964 / Nelson Rockefeller -- Extremism is no vice (rebuttal of Rockefeller speech) / Barry Goldwater -- A time for choosing, 1964 / Ronald Reagan -- Eulogy for Martin Luther King, Jr. / Robert F. Kennedy.","2004"
"Great American Speeches: Program 5: 80 Years of Political Oratory.","Contents:: Speech for nonpartisan judgment at the Nixon Impeachment hearings / Barbara Jordan -- Inaugural address, 1981 / Ronald Reagan -- Keynote speech at 1984 Democratic Convention / Mario Cuomo -- 1984 campaign speech / Jesse Jackson.","2004"
"Great SpeechesЖ","â€¢149; Vol.I: Inaugural Address/John F. Kennedy (15 min.) -- ""I have a dream""/Martin Luther King, Jr. (20 min.) -- Farewell Address/Gen. Douglas MacArthur (40 min.) -- 1934 Adolph Hitler (10 min.) -- 1942 State of the Union/Franklin D. Roosevelt (35 min.).   :1","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3119"">DVD 3119Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1466"">Video/C 1466Ж","2004"
"â€¢149; Vol. II: Two wartime speeches/Winston Churchill (10 min.) -- UN missile crisis/Adlai Stevenson (25 min.) -- ""Constitution"" speech (Statement on Impeachment)/Barbara Jordan (20 min.) -- ""Checkers"" speech/Richard Nixon (30 min.) -- Peace in the Middle East (UN general assembly)/Golda Meir (25 min.). ; also on VHS :2","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3120"">DVD 3120Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1466"">Video/C 1466Ж","2004"
"â€¢149; Vol. III: The rainbow coalition/Jesse Jackson. -- Resignation/Richard M. Nixon. -- Vice Presidential acceptance/Geraldine Ferraro. -- Atoms for peace/Dwight D. Eisenhower. -- KAL 007 disaster/Jeane Kirkpatrick. ; also on VHS :3","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3121"">DVD 3121Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1466"">Video/C 1466Ж","2004"
"â€¢149; Vol IV.: 1984 Democratic keynote/Mario Cuomo --1980 presidential acceptance/Ronald Reagan -- 1976 Democratic keynote/Barbara Jordan -- VP acceptant/Hubert H. Humphrey -- Houston ministers/John F. Kennedy. ; also on VHS :4","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3184"">DVD 3184Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1466"">Video/C 1466Ж","2004"
"â€¢149; Vol. V: First Inaugural & Declaration of War/Franklin D. Roosevelt -- 1965 Voting Rights Act Lyndon B. Johnson -- Tribute to the Challenger Astronauts/Ronald Reagan -- Eulogy of Martin Luther King, Jr./Robert Kennedy. ; also on VHS :5","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3122"">DVD 3122Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1466"">Video/C 1466Ж","2004"
"â€¢149; Vol. VI: ""Mountain Top"" Speech/Martin Luther King, Jr. -- United Nations Address/Eleanor Roosevelt -- Defense of Saudi Arabia/ George Bush -- ""Watergate"" Speech/Richard Nixon -- ""Truth & Tolerance in America""/Edward Kennedy. ; also on VHS :6","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3123"">DVD 3123Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1466"">Video/C 1466Ж","2004"
"â€¢149; Vol. VII: RFK Foundation Awards Keynote/Lech Walesa -- 1991 State of the Union/George Bush -- Energy Crisis/Jimmy Carter -- 1988 Democratic Convention/Jesse Jackson -- South Africa/Jerry Falwell. ; also on VHS :7","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3185"">DVD 3185Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1466"">Video/C 1466Ж","2004"
"â€¢149; Vol. VIII: Role of communism/Role of America/Fulton Sheen -- Whistle stop campaign/Harry Truman -- We ain't going/Stokeley Charmichael -- I am a Berliner/John Kennedy -- 1988 democratic keynote -- Ann Richards. ; also on VHS :8","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3124"">DVD 3124Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1466"">Video/C 1466Ж","â€¢149; Vol. IX: 1992 Vice presidential Acceptance/Albert Gore --1992 Republican Convention/Barbara Bush -- Westminster College/Mickhail Gorbachev -- Farewell Address/Dwight Eisenhower -- 1941 Radio Address/Franklin Roosevelt (Fireside Chat). ; also on VHS :9","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3125"">DVD 3125Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1466"">Video/C 1466Ж","2004"
"â€¢149; Vol. X: Inaugural address/Bill Clinton -- Assuming Presidency/Gerald Ford -- ""Let Us Continue"" Lyndon Johnson -- Address to the A.M.A./Hillary Clinton -- Address to US Congress/Boris Yeltsin. ; also on VHS :10","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3221"">DVD 3221Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1466"">Video/C 1466Ж","2004"
"â€¢149; Vol. XI: Howard University commencement address / Colin Powell -- 1991 Democratic Convention / Elizabeth Glaser -- Relinquishing Leadership: 1995 Congress / Richard Gephardt -- Swearing in ceremonies as House Speaker / Newt Gingrich -- Rio de Janeiro Environmental Conference / Fidel Castro. ; also on VHS :11","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3186"">DVD 3186Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1466"">Video/C 1466Ж","2004"
"â€¢149; Vol. XII: 1996 Democratic Convention / Sarah Brady -- 1996 Republican Convention / Colin Powell -- Eulogy of Barbara Jordan / Ann Richards -- Two historic speeches / Harry Truman -- Moscow University / Ronald Reagan. ; also on VHS :12","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3187"">DVD 3187Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1466"">Video/C 1466Ж","2004"
"â€¢149; Vol. XIII: 1996 Democratic Convention / Christopher Reeve -- 1997 Inaugural Day Sermon / Tony Campolo -- Spirituality in Today's World / Dalai Lama -- First major address as Secretary of State / Madeleine Albright -- 1998 State-of-the-Union / Bill Clinton. ; also on VHS :13","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3126"">DVD 3126Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1466"">Video/C 1466Ж","2004"
"â€¢149; Vol. XIV: It's about sex / Dale Bumpers -- Acceptance of Congressional Gold Medal / Nelson Mandela -- Address to the nation on Kosovo / Bill Clinton -- A Plea for civility / Richard Gephardt -- Address on foreign policy / Henry Kissinger. ; also on VHS :14","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3127"">DVD 3127Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1466"">Video/C 1466Ж","2004"
"â€¢149; Vol. XV: Farewell to baseball / Lou Gehrig -- Farewell to his party / Bill Clinton -- 2000 RNC keynote / Colin Powell -- Duke University commencement / Elizabeth Dole -- Share the wealth / Huey Long. ; also on VHS ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3128"">DVD 3128Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7525"">Video/C 7525Ж","2004"
"â€¢149; Vol. XVI: Police violence / Malcolm X -- Scripps College Commencement / Naomi Wolf -- Presidential concession / Al Gore -- Inaugural address / George W. Bush -- WTC disaster / George W. Bush -- Goldwater for President / Ronald Reagan. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8446"">Video/C 8446Ж","â€¢149; Vol. XVII: UN speech on terrorism / Robert Giuliani -- Labour Party keynote address / Tony Blair -- Woodrow Wilson Institute address / Tom Daschle -- McConnell Center for Political Leadership, University of Louisville, Kentucky / Colin Powell -- 1963 commencement address at American University / John Kennedy. ; also on VHS ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3129"">DVD 3129Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9287"">Video/C 9287Ж","2004"
"â€¢149; Vol. XVII: 9/11 address to U.N. / Rudolph Giuliani -- 2001 Labour Party keynote / Tony Blair -- Foreign policy address / Tom Daschle -- Speech on terrorism / Colin Powell -- [1963] American University commencement / John F. Kennedy. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3130"">DVD 3130Ж","2004"
"â€¢149; Vol. XVIII: Nobel Peace Prize acceptance / Jimmy Carter -- Eulogy of Columbia astronauts / George W. Bush -- Speech at Johns Hopkins / Lyndon B. Johnson -- ""The power of nonviolence"" / Cesar Chavez -- ""What is good journalism?"" / Geneva Overholser. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3131"">DVD 3131Ж","2004"
"â€¢149; Vol. XIX: USC commencement / John McCain -- 2004 DNC keynote / Barack Obama -- Eulogy of Ronald Reagan / Margaret Thatcher -- ""On the brink of war"" / Robert Byrd -- Health care address / Carol Moseley Braun -- ""I will not run"" / Lyndon B. Johnson. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3132"">DVD 3132Ж","2004"
"â€¢149; Vol. XX: Clinton Library dedication address by George H.W. Bush Wilkes University commencement [address] by Robert F. Kennedy. Second inaugural address by George W. Bush Third inaugural address by Franklin D. Roosevelt. Fourth inaugural address by Franklin D. Roosevelt. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4934"">DVD 4934Ж","2004"
"â€¢149; Vol. XXI: Georgetown University Commencement / John Roberts -- Time to leave Iraq / John Murtha -- ""Speaking Truth to Power"" / Jean Rohe -- New School Commencement / John McCain -- First Inaugural Address / Richard Nixon. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9500"">DVD 9500Ж","2004"
"â€¢149; Vol. XXII: 2006 Dartmouth College Commencement / Elie Wiesel -- Introducing Speaker of the House / John Boehner -- Takes Office as New Speaker / Nancy Pelosi -- Eulogy of Gerald Ford / Jimmy Carter -- Pardon of Richard Nixon / Gerald Ford. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9502"">DVD 9502Ж","2004"
"â€¢149; Vol. XXIII: ""A more perfect union"" / Barack Obama -- ""Tear down this wall!"" / Ronald Reagan -- 2008 DNC speech / Hillary Clinton -- 2008 RNC speech / Michael Huckabee -- Eulogy of Julia Carson / Louis Farrakhan. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5029"">DVD X5029Ж","2004"
"â€¢149; Vol. XXIV: Eulogy of Edward Kennedy / Barack Obama -- Building a culture of ethics / Neville Isdell -- Eulogy of Michael Jackson / Al Sharpton -- Eulogy of Edward Kennedy / Ted Kennedy, Jr. -- 1980 [i.e. 1981] Inaugural Address / Ronald Reagan. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5030"">DVD X5030Ж","2004"
"Great Speeches - The Presidents.","Calvin Coolidge, 1923-1929 -- Herbert Clark Hoover, 1929-1933 -- Franklin Delano Roosevelt, 1933-1945 -- Harry S. Truman, 1945-1953 -- Dwight David Eisenhower, 1953-1961 -- John Fitzgerald Kennedy, 1961-1963 -- Lyndon Baines Johnson, 1963-1969 -- Richard Milhous Nixon, 1969-1974 -- Gerald Rudolph Ford, 1974-1977 -- Jimmy Earl Carter, 1977-1981 -- Ronald Reagan, 1981-1989.  ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9502"">DVD 9502Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3179"">Video/C 3179Ж","2004"
"Great Speeches: Today's Women.","â€¢149; Vol. I: 1992 Democratic convention keynote / Barbara Jordan -- Defends Republican administration / Marilyn Quayle -- Discusses health issues / Joycelyn Elders -- Roe v. Wade lawyer on women's issues / Sara Weddington -- Clinton's economic conference / Paula Stern. 131 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9284"">Video/C 9284Ж","2004"
"â€¢149; Vol. II: 50th anniversary of the Iron Curtain / Margaret Thatcher -- Discusses AIDS / Mary Fisher -- Women in America / Tipper Gore -- Generation X looks at the future / Heather Lamm -- Chronicles her husband's life / Elizabeth Dole. 102 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9285"">Video/C 9285Ж","2004"
"â€¢149; Vol. III: 1992 inaugural ceremonies / Maya Angelou -- 2001 commencement address at Scripps College / Jan Piercy -- 2000 Republican National Convention / Condoleezza Rice -- 2000 Democratic National Convention / Caroline Kennedy Schlossberg -- 2000 Democratic National Convention / Karenna Gore Schiff. 100 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9286"">Video/C 9286Ж","2004"
"[Kennedy, John F.] Thank you Mr. President : The Press Conferences of JFK","Selects best moments from televised press conferences of President Kennedy, the first President to hold such meetings. Included are topics such as U.S.-Soviet relations, threat of nuclear war, women's rights, Central America, the Bay of Pigs Invasion and the Cuban Missile Crisis. 58 min.  [preservation copy] ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9541"">DVD 9541Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9683"">Video/C 9683Ж","2004"
"[Nixon, Richard M.] Checkers Speech"," [also included on  and . The Checkers Speech is also available Ѭ href=""#onlinecheckers"">online for Real player.Ж","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7142"">Video/C 7142Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1466"">Video/C 1466Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5568"">Video/C 5568Ж","2004"
"[Perot, Ross] Perot.","Ross Perot, plain talk about jobs, debt and the Washington mess. -- Solution I: Balancing the budget. -- Solution II: Reforming government. -- Solution III.: What can we expect to achieve? Two televised ""town hall"" meetings aired in October, 1992 by the Texas businessman and US Presidential candidate, Ross Perot, in which he explains his political views and proposes solutions to America's problems. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2529"">Video/C 2529Ж","2004"
"[Reagan, Ronald] President Reagan's Press Conference, Thursday 3/19/87.","Reagan deals with questions regarding the alleged arms for hostages deal with Iran. He also fields questions about what role Nancy Reagan may have played in the resignation of chief of staff Donald Reagan. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2306"">Video/C 2306Ж","2004"
"[Reagan, Ronald] State of the Union address, January 27, 1987","NBC's live coverage of President Reagan's state of the Union message to a joint session of Congress concerning his evaluation of the current condition of the nation and a description of his future goals. 35 min.  [preservation copy] ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1398"">DVD X1398Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+114"">Video/C 114Ж","2004"
"Words of War","Explains the specialized oratory leaders have used to convince Americans to go into battle. Presenting historic and contemporary examples of American presidential wartime speeches this documentary examines four basic themes used to convince the nation of the need for war. Includes actual wartime addresses from Franklin Roosevelt, George Bush, Lyndon Johnson, Bill Clinton, Richard Nixon and George W. Bush plus addresses by Woodrow Wilson and Harry Truman. 35 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1930"">DVD 1930Ж","2004"
"Ѭ href=""#top"">To the topЖ","","2004"
"See also: ","Foreign PolicyЖ"
"â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/VideographyMenu.html#area"">Various MRC area studies videographies: e.g.Ж Ѭ href=""http://www.lib.berkeley.edu/MRC/EuroVid.html"">Eastern/Western EuropeЖ","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/PACSVid.html"">Peace and Conflict StudiesЖ","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/terrorism.html"">International TerrorismЖ","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/PACSVid.html"">Peace & Conflict StudiesЖ","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/UShistory.html"">US HistoryЖ","Foreign PolicyЖ"
"1993 UN Human Rights Conference Preview","Segment one is a behind-the scenes look at the problems, priorities, and players at the 1993 United Nations World Conference on Human Rights, the first to be held in 25 years. Includes interviews with undersecretary of State Timothy Wirth and former President Jimmy Carter and UN Sec. General Boutros Boutros-Ghali. The second segment examines a Chicago based campaign against capital punishment by families of murder victims who tour the United States to combat the death penalty. Segement from the television program Rights & wrongs, 1993. 27 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6695"">Video/C 6695Ж","Foreign PolicyЖ"
