"Source:","http://www.lib.berkeley.edu/MRC/global.html"
"
Global & Human Rights Issues and Events
","See also:"
"â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/VideographyMenu.html#area"">MRC Area Studies videographiesЖ","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/terrorism.html"">International terrorismЖ","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/PACSVid.html"">Peace & Conflict StudiesЖ","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/business.html"">Business and EconomicsЖ","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/WomenVid.html"">Women and Gender StudiesЖ (for international women's issues and welfare)","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/childwelfare.html"">International Child Welfare IssuesЖ (separate page)","Global & Human Rights Issues and Events"
"Reflections on a Global Screen","Globalization of the media: does it lead to homogenized culture or encourage the spread of diverse cultures? Examines the social impact of television programming which is broadcast simultaneously and instantaneously around the world and examines the future of communication technology. 1996. 27 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4242"">Video/C 4242Ж","Global & Human Rights Issues and Events"
"Refugees: The Last Resort","Demonstrates the brutal violations of human rights that force people to flee from their homes and become refugees as their last hope for survival A production of the Witness Project which uses video technology to investigate human rights abuses. 2000. 6 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3269"">DVD 3269Ж","Related web sites:Ѭ href=""http://www.witness.org"">Witness web siteЖ
","Global & Human Rights Issues and Events"
"The Rights of the Child","Examines the 1989 UN's Convention on the Rights of the Child which published a declaration recognizing that all children have the same basic rights. This video powerfully presents the systematic violation of children's human rights throughout the world, and provides concrete examples of the needs of children and programs to assist them. 1990. 23 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM893"">Video/C MM893Ж","Global & Human Rights Issues and Events"
"Rx for Survival","c2005. 112 min. each installment ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4776"">DVD 4776Ж","â€¢149; Disease warriors; Rise of the Superbugs.
Disease warriors: Chronicles the groundbreaking work of early researchers, such as Louis Pasteur, who unmasked germs as the source of illness. Today, vaccines have made huge strides against epidemics, conquering smallpox and bringing global eradication of polio within reach. But the world still faces major challenges in getting basic vaccines to those who still need them, and in creating new ones to combat modern nemeses, like AIDS. Rise of the superbugs: Looks at the discovery of the first antibiotic, penicillin and the subsequent development of more ""wonder drugs."" Also looks at the growing threat posed by new strains of germs, such as tuberculosis and staph, that are resistant to our best antibiotics.","â€¢149;Delivering the Goods; Deadly Messengers.
Delivering the Goods: At the dawn of the 21st century, we can prevent, treat or cure most of the deadliest diseases--and yet millions die needlessly every year because the benefits of modern medicine and public health fail to reach them. What are the obstacles to providing care to populations in need? This program profiles innovative health programs in Third World Countries, and the leaders who, against all odds, are ""delivering the goods."" Deadly messengers: Since the plague of the Middle Ages, vector-borne diseases -- those that rely on insects and animals to spread infectious agents -- have posed a serious threat to public health. Today, the most dangerous vector on earth is the mosquito. From malaria to yellow fever to West Nile virus, mosquito-borne diseases continue to threaten the health of millions around the world.","â€¢149;Back to the Basics; How Safe Are We?
Back to the Basics: Nutrient-enriched products have reduced diseases caused by vitamin deficiency, but poorer countries also suffer from the twin problems of poor nutrition and unsafe water. This segment explores the connection between health and the essential requirements that so many people take for granted. It also examines how an overabundance of food -- in the form of over-consumption -- is causing an epidemic of obesity that is spreading across the globe. How Safe Are We? Despite the rise in life expectancy in the past 100 years, in the last few decades, thirty new infectious diseases have emerged and one of them -- AIDS -- is becoming perhaps the most devastating epidemic in history. New diseases travel the globe with unprecedented rapidity. This segment examines the most critical threats we face today -- including avian flu -- and the pressing need to strengthen global public health systems. DVD.","Global & Human Rights Issues and Events"
"[Salgado, Sebastiao] The Spectre of Hope","Noted Brazilian photographer Sebastiao Salgado and art critic John Berger pore over Salgado's photographic collection ""Migrations,"" six years and 43 countries in the making (ranging across Africa, Asia, Eastern Europe and Latin America). ""Migrations"" contains photographs of people pushed from their homes and traditions to cities and their margins -- slums and refugee camps. Here their intimate conversation, intercut wiht photographs from ""Migrations,"" combines a discussion of Salgado's work with their critique of globalization, creating a wide-ranging investigation of the power of the image. 2000. 52 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8738"">Video/C 8738Ж","Related web sites:

â€¢149;Ѭ href=""http://www.frif.com/new2002/spect.html"">Description from First Run /Icarus catalogЖ

","Global & Human Rights Issues and Events"
"[Salgado, Sebastiao] Migrations, Humanity in Transition by Sebastiao Salgado: Followed by a Conversation with Orville Schell","Brazilian photographer Sebastiao Salgado comments on his photographic collection ""Migrations: photographs by Sebastiao Salgado,"" which range across Africa, Asia, Eastern Europe and Latin America. Salgado sees evidence of what he calls ""a revolution in the way we live, produce, communicate and travel,"" often summarized by the catchword ""globalization."" His presentation is followed by a conversation with the author Orville Schell who continues the discussion on Salgado's work and visions of the social ramifications of globalization. ""Produced in conjunction with the exhibition of Migrations: Photographs by Sebastiao Salgado at the University of California Berkeley Art Museum and the Pacific Film Archive, January 16-March 24, 2002."" Held on February 11, 2002 at the University of California, Berkeley. 85 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8758"">Video/C 8758Ж","Global & Human Rights Issues and Events"
"[Salgado, Sebastiao] Migrations, Humanity in Transition by Sebastiao Salgado: Follow-up Discussion to the Avenali Lecture","A panel discussion of the work and issues presented by the Brazilian photographer Sebastiao Salgado in his ethnographic photographic collection ""Migrations: photographs by Sebastiao Salgado,"" which presents a commentary on human migration and the social ramifications of globalization. ""Produced in conjunction with the exhibition of Migrations: Photographs by Sebastiao Salgado at the University of California Berkeley Art Museum and the Pacific Film Archive, January 16-March 24, 2002."" Held on February 13, 2002 at the University of California, Berkeley. 120 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8759"">Video/C 8759Ж","Global & Human Rights Issues and Events"
"Secrets of Silicon Valley.","The film chronicles the lives of two young activists grappling with rapid social change and the meaning of globalization on their own doorsteps. Magda Escobar runs Plugged In, a computer training center in a low income community just a few miles from the epicenter of high-tech wealth. Raj Jayadev is a temporary worker who reveals the reality of an unseen and unacknowledged army of immigrant workers. Throughout the film, high tech CEO's and moguls comment on Magda and Raj's stories with revealing insights on time, technology, greed, and globalization. Presents an illuminating view into the hidden world of high tech sweatshops and a critical look at the social impact of the new millenium's high technology. 2001. 60 min.  
Ѭ href=""http://www.lib.berkeley.edu/MRC/onlinecopyright.html"">© noticeЖ
â€¢149;Ѭ href=""http://sunsite.berkeley.edu/videodir/asx/siliconvalley.asx"">View this video onlineЖ 
UC Berkeley users only - Requires Ѭ href=""http://www.microsoft.com/windows/windowsmedia/default.mspx"">Windows Media PlayerЖ or Ѭ href=""http://www.microsoft.com/windows/windowsmedia/player/wmcomponents.mspx"">Flip4MacЖ

Related web sites:
â€¢149; Ѭ href=""http://www.bullfrogfilms.com/catalog/ssv.html"">Description from Bullfrog Films catalogЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8236"">DVD 8236Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7939"">Video/C 7939Ж","Global & Human Rights Issues and Events"
"Shadow Governmen: How the Global Elite Plan to Destroy Democracy and Your Freedom","Security cameras, surveillance of private financial transactions, radio frequency spy chips hidden in consumer products, eavesdropping on e-mail correspondence and phone calls, and Internet tracking. No one is protected, and privacy is a thing of the past. Grant Jeffrey details how an ultra-secret global elite, functioning as a very real shadow government, controls technology, finance, international law, world trade, political power, and vast military capabilities. These unnamed, unrivaled leaders answer to no earthly authority, and they won't stop until they control the world. Jeffrey looks at disappeared Individual rights and freedoms and how all this ties in to one of the Bible's most fascinating prophecies. 2009. 89 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2496"">DVD X2496Ж","Global & Human Rights Issues and Events"
"Showdown in Seattle: Five Days That Shook the WTO","Contents: WTO prelude, Nov. 29, 1999 -- People unite, police riot, Nov 30, 1999 -- Occupied Seattle, Dec. 1, 1999 -- Unwilling captives, Dec. 2, 1999 -- What democracy looks like, Dec. 3, 1999. An on-the-ground, non-corporate perspective and in-depth analysis of the demonstrations against the meeting of the World Trade Organization in 1999. A five part presentation composed of segments shot on location in downtown Seattle during Nov. 29-Dec. 4, 1999 by a collaboration of video producers from around the United States reporting on the WTO meetings, world trade issues, popular resistance and police response to the demonstrators. Produced for Deep Dish Television by the Independent Media Center-Seattle, Big Noise Films, Changing America, FreeSPeech TV, Headwaters Action Video Collective, Paper Tiger TV, Whispered Media, VideoActive et al. 1999. 150 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7271"">Video/C 7271Ж","Related web sites:

â€¢149;Ѭ href=""http://www.bignoisefilms.com/tactical.html"">Description from Big Noise Films catalogЖ

","Global & Human Rights Issues and Events"
"Silent Killer: The Unfinished Campaign Against Hunger","Shows the face and causes of hunger around the world. Focuses on Kenya, South Africa, Mexico and Brazil. Highlights the ""fome zero"" project that is taking massive steps to alleviate the hunger conditions in Brazil. 2005. 57 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4605"">DVD 4605Ж","Related web sites:","â€¢149; Ѭ href=""http://www.bullfrogfilms.com/catalog/silk.html"">Description from Bullfrog Films catalogЖ","Global & Human Rights Issues and Events"
"Soldiers for Peace","Documents the history of the United Nations Peacekeeping Forces, which were awarded the Nobel Peace Prize in 1988 for their hazardous service to the cause of peace. Examines the forces monitoring the Afghanistan Accords, the Iran-Iraq ceasefire, and the buffer zone in southern Labanon. 1988. 26 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM678"">Video/C MM678Ж","Global & Human Rights Issues and Events"
"Something to Hide","Today in the global economy, corporations hide their production around the world behind locked factory gates and armed guards. This documentary investigates the unconditional operations of off-shore corporations contracted by American businesses while looking into the long and difficult hours that adults and children in developing countries are working to produce brand name American products for such firms as Wal-Mart. 1999. 25 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM999"">Video/C MM999Ж","Global & Human Rights Issues and Events"
"The Spectre of Hope","Noted Brazilian photographer Sebastiao Salgado and art critic John Berger pore over Salgado's photographic collection ""Migrations,"" six years and 43 countries in the making (ranging across Africa, Asia, Eastern Europe and Latin America). ""Migrations"" contains photographs of people pushed from their homes and traditions to cities and their margins -- slums and refugee camps. Here their intimate conversation, intercut wiht photographs from ""Migrations,"" combines a discussion of Salgado's work with their critique of globalization, creating a wide-ranging investigation of the power of the image. 2000. 52 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8738"">Video/C 8738Ж","Related web sites:

â€¢149;Ѭ href=""http://www.frif.com/new2002/spect.html"">Description from First Run /Icarus catalogЖ

","Global & Human Rights Issues and Events"
"Thirst","The survival of communities is threatened when big business buys the water supply. This documentary tells the stories of communities in Japan, Bolivia, India and the United States where global corporations are buying up local water supplies, investigating such questions as: Is water part of a shared ""commons,"" a human right for all people? Or is it a commodity to be bought, sold and traded in a global marketplace? c2004. 62 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2469"">DVD 2469Ж","Related web sites:

â€¢149;Ѭ href=""http://www.bullfrogfilms.com/catalog/thirst.html"">Description from Bullfrog Films catalogЖ

","Global & Human Rights Issues and Events"
"30 Frames a Second: The WTO in Seattle","A compelling first-person account by veteran cameraman Rustin Thompson, who covered the November 1999 WTO conference as an independent journalist. Thompson takes the viewer into the fray of tear gas, pepper spray and police abuse; behind the lines and inside the convention center and press rooms; and along the marches, sit-ins and demonstrations. The result is an impressionistic journal of a decisive week that exploded into a massive expression of freedom: of speech, of assembly and the press. 2000. 75 min.  ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7469"">DVD 7469Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7631"">Video/C 7631Ж","Related web sites:

â€¢149;Ѭ href=""http://www.bullfrogfilms.com/catalog/30fr.html"">Description from Bullfrog Films catalogЖ

","Global & Human Rights Issues and Events"
"This Is What Democracy Looks Like","Composed of film segments shot by over 100 media activists during the 1999 World Trade Organization's Ministerial meeting in Seattle when human rights activists, environmentalists, indigenous people, labor activists, fair trade proponents, people of faith, union workers, farmers, students and teachers from more than 700 organizations took to the streets to protest against the meeting. 2000. 60 min.   

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3575"">DVD 3575Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7705"">Video/C 7705Ж","Related web sites:","â€¢149; Ѭ href=""http://www.thisisdemocracy.org/"">This Is What Democracy Looks Like web siteЖ","Global & Human Rights Issues and Events"
"This Is What Free Trade Looks Like: the NAFTA Fraud in Mexico, The Failure of the WTO, and the Case for Global Revolt (Asi vive el libro comercio : el fraude del TLC en Mexico, el fracaso de la OMC, y el porque de la rebelion global)","Designed as a companion film to This is what democracy looks like, this is one of the first activist films to carefully explain how free trade operates. It does so from the perspective of the Mexican experience with ten years of NAFTA. Activists and scholars authoritatively condemn free trade as a solution to poverty and discuss the impacts on farmers, workers, youth, and immigrants. Shot in Cancun, Mexico on the occasion of the 5th WTO ministerial in September 2003, it contextualizes the growing international resistance to free trade policies. Written and directed by Amory Starr. Filmed in Cancun, Mexico on the occasion of the 5th WTO ministerial in September 2003. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6894"">DVD 6894Ж","Global & Human Rights Issues and Events"
"Ties & Tensions: EU-US Relations in the Next Century","Describes the continuing process of European union and how globalization of trade and communications will change life on both sides of the Atlantic. The impact of the Eurodollar on international trade is discussed along with case studies of Boeing (Seattle), Airbus Industrie, Intel (Ireland) and Mercedes-Benz (Alabama) to demonstrate the nature of European-American rivalry and partnerships in both the economic and political spheres. Includes interviews with a variety of legislators, economists, business leaders and workers.1996. 27 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5561"">Video/C 5561Ж","Global & Human Rights Issues and Events"
"To Our Credit.","A two part documentary that explores microcredit, an exciting new strategy to combat global poverty. c1998. 55 min. each.
","â€¢149;Part 1: Bootstrap Banking and the World. Part 1 explores microcredit in developing countries where many must create their own jobs, often with little or no capital. Microcredit addresses their needs by making small loans for self-improvement -- often with remarkable results. Over fifteen million people now receive microloans. In English and local dialects with English voiceovers and subtitles. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6314"">Video/C 6314Ж","â€¢149;Part 2: Bootstrap Banking in America. Part 2 provides an in-depth look at the human side of microenterprise development for low income Americans left behind in a booming economy, for whom self-employment is the best or only option. Hundreds of organizations are providing them with small loans, business training and access to markets. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6315"">Video/C 6315Ж","Global & Human Rights Issues and Events"
"Transplant Tourism.","Looks at the multi-million dollar international trade in human kidneys. Poor people in Turkey, Pakistan, India, Iraq, Russia, China and the Philippines undergo invasive surgery, risking on-going health problems for a one-off payment which might improve their lives. Includes interviews with transplant patients, kidney sellers and brokers, doctors, and bio-ethicists. Directed by David Paperny. 1999. 52 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8436"">DVD 8436Ж","Global & Human Rights Issues and Events"
"T-shirt Travels: The Story of Secondhand Clothes & Third World Debt","What happens to all those old clothes you bring to the Salvation Army or Goodwill Industries? This comprehensive program is about Third World debt and secondhand clothes. The filmmaker travelled to Zambia and was amazed to find almost everyone wearing Calvin Klein, MTV and James Dean t-shirts! Huge bales of American secondhand clothing are sold to African importers, putting the African manufacturers out of business. A secondhand clothing dealer in Zambia carefully selects a bale and transports it by bus ten hours to a market. His profits support his entire extended family. Directed, produced & written by Shantha Bloemen. 57 min. 

Related web sites:
â€¢149;Ѭ href=""http://www.filmakers.com/indivs/TShirtTravels.htm"">Filmakers Library catalog descriptionЖ


","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8626"">DVD 8626Ж","Global & Human Rights Issues and Events"
"UNICEF, The First Forty Years","Archival footage traces the history of UNICEF from its earliest work in post WWII Europe through its efforts to lower infant mortality rates in the developing world. Chronicles the ethic of a global partnership on behalf of children. 1988. 28 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM911"">Video/C MM911Ж","Global & Human Rights Issues and Events"
"United Nations Peacemaking","Examines the role of the UN's Secretary-General in undertaking quiet diplomacy around the world. United Nations peacekeeping forces are seen at work in this historic documentary in Iran, Iraq, Afghanistan, Cyprus, and Namibia. 1988. 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM765"">Video/C MM765Ж","Global & Human Rights Issues and Events"
"The U.N., Peacekeeping or War Making?","Since the founding of the United Nations in 1945 the need for U.N. peacekeeping forces in various parts of the world has grown faster than its ability to keep up with it. This program asks how the U.N. can become a more effective organization serving an increasingly complex world and explores the relationship between the United States and the U.N. Originally presented as a segment on the television program, America's Defense Monitor on Nov. 14, 1993. 29 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM720"">Video/C MM720Ж","Global & Human Rights Issues and Events"
"Uprooted","Presents three stories of immigrants who left their homes in Bolivia, Haiti and the Philippines after global economic powers devastated their countries, only to face new challenges in the United States. These powerful stories raise critical questions about U.S. immigration policy in an era when corporations cross borders at will. 2001. 28 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8921"">Video/C 8921Ж","Global & Human Rights Issues and Events"
"U.S. Foreign Policy in the Third World, Problems of Human Rights.","From the series, Conversations. #23: Thomas Farer, distinguished professor of law at Rutgers University and former president of the Inter-American Commission on Human Rights, discusses the work of the Commission in investigating human rights violations in Latin America and analyzes the Reagan administration's policies concerning human rights in third world countries and the factors that influence and change such policies from administration to administration. Interviewed by Harry Kreisler and Albert Fishlow, professor of economics at Yale University. 1983. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+641"">Video/C 641Ж","Global & Human Rights Issues and Events"
"The Vienna Tribunal","Highlights the moving and gut-wrenching personal stories of women from around the world who testified before a panel of eminent judges at the Global Tribunal on Violations of Women's Human Rights. Modelled on past tribunals, the women challenged world leaders at the U.N. World Conference on Human Rights in Vienna to finally ""address these violations for the gross human rights violations that they are."" The Global Tribunal on Violations of Women's Human Rights was convened during the 2nd United Nations World Conference on Human Rights, held in Vienna in 1993. Director, Gerry Rogers. 1994. 48 min. 

Related web sites:
â€¢149; Ѭ href=""http://www.wmm.com/filmcatalog/page.shtml"">Description from Women Make Movies catalogЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6568"">DVD X6568Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/es%2Fc172"">s/c172Ж","Global & Human Rights Issues and Events"
"What in the World? People of the Developing Nations","2004. 26 min. each installment","â€¢149;Malawi: A Nation Going Hungry Documents economic and social conditions in Malawi, where 3 million of a 12 million population live in abject poverty. During the 1990s, non-governmental organizations such as the World Food Program distributed seeds and farm tools to the poor, and the government allowed them to live and farm on public land. The program's subsidies supported the farmers during poor growing seasons. The World Trade Organization and the International Monetary Fund have forced the Malawi government to stop the subsidies, starving millions. AIDS is so pervasive in Malawi that many widows prefer starvation for themselves and their families to seeking a new mate. Due to AIDS and food shortages, there are more than one million orphans in Malawi. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5447"">DVD 5447Ж","â€¢149;Ecuador: Divided Over Oil The Ecuadoran government granted Burlington Oil a contract to explore and exploit oil in the Achuar Indian territory without consulting with the Achuar. The Achuar are opposed to the oil company's presence in their land. President Lucio Gutierrez is threatening to control the area militarily if the Achuar do not cooperate. The Achuar are attempting to evict the oil company by suing them for environmental damage to their land, which has contaminated drinking water, killed crops and game, and caused health problems among the Achuar. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5448"">DVD 5448Ж","â€¢149;Nicaragua Turning Away From Violence Documents recent efforts to combat domestic violence in Nicaragua, where it is estimated that 29% of women have suffered rape or other physical abuse by men. In 1993, the first special commissary, staffed by women police and women psychologists, was established to specifically handle crimes against women. Now there are 24 across the country. Interviews Ruben Reyes Jiron, founder of Asociacion de Hombres Contra Violencia, a men's group that works with street gangs to reduce violence against women. Also interviews women who have been helped by Centro de Socho Atal, a Nicaraguan women's shelter. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5449"">DVD 5449Ж","â€¢149;India: Working to End Child Labor. This documentary follows the lives of 5 child laborers in India: Bala (11) and Rama (9), stone cutters; an 8 year old girl who makes incense sticks; a 7 year old girl who works 10 hours a day in the poppy fields and a 10 year old boy who was pulled out of school to tend cattle. Also tells of the work of political science professor Shanta Sinha's program that rescues children from jobs and places them in a special school program. The film makes a strong case that child labor increases poverty levels. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5450"">DVD 5450Ж","â€¢149;Guatemala: The Human Price of Coffee Owners of small coffee farms and members of the the coffee cooperative Manos Campesinas are interviewed in this documentary about coffee production in Guatemala. Thanks to the Fair Trade Market, a European organization that guarantees a price for the farmers and finds buyers, cooperative members are earning 40% more than independent small farmers who sell on the local market. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5451"">DVD 5451Ж","Global & Human Rights Issues and Events"
