"The Hutterites: To Care and Not to Care","A documentary exploring many facets of life in North American Hutterite communities. The Hutterites immigrated from Russia in the 1870's and maintain a medieval village pattern living in collective agricultural communities. They live simply but do employ technological innovations that will benefit the community, whereas items that promote individual comfort or entertainment are considered subversive to communal life. Five years in the making, this film marks the first time a U.S. film producer has been allowed access to Hutterite colonies. 1993. 59 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5797"">Video/C 5797Ж","Southeast Asia"
"In Heaven there is No Beer?","Shows Polish-American polka musicians and polka dancers performing at festivals, dance halls, and small beer halls in the eastern and midwestern parts of the United States. Features the music of Eddie Blazoncyck and the Versatones, the Dick Pillar Orchestra, Renata and Girls, Girls, Girls, and the Mrozinski Brothers. 51 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2111"">Video/C 2111Ж","Southeast Asia"
"Island of Saints and Souls.","A documentary showing how the Catholic traditions of numerous immigrant groups have influenced and contributed to the rich cultural texture of New Orleans. Takes the viewer through a year in the life of the city, exploring its colorful history, traditions, customs and feast days. 1990. 29 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM551"">Video/C MM551Ж","Southeast Asia"
"J'ai Ete au Bal (I Went to the Dance).","A film by Les Blank. Looks at the Cajun-zydeco countryside, its people and their dance halls blended with wonderful performances of the music and the recollections of its musicians. Features historical sequences about Joe Falcon, Amede Ardoin, Iry LeJeune, Harry Choates and others. Dist.: Ѭ href=""http://www.lesblank.com/main.html"">Flower Films.Ж 84 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1829"">Video/C 1829Ж","Southeast Asia"
"","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/video/ZMAanj_e5BGP64b-WNBn1w"">Clip 1Ж (Ѭ href=""http://www.real.com/realplayer"">requires Real Media PlayerЖ )","Southeast Asia"
"Full-text review from:","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/JaiEteauBal.html"">ABC-CLIO Video Rating Guide for LibrariesЖ","Southeast Asia"
"Reviews and articles:","â€¢149;Brassieur, C. Ray. ""J'ai Ete au Bal (I Went to the Dance): The Cajun and Zydeco Music of Louisiana."" (movie reviews) Ethnomusicology v37, n1 (Wntr, 1993):149 (3 pages).","â€¢149;Lindahl, Carl. ""J'ai Ete au Bal (I Went to the Dance): The Cajun and Zydeco Music of Louisiana."" (movie reviews) Journal of American Folklore v106, n422 (Fall, 1993):484 (58 pages).","â€¢149;Whitehead, Kevin. ""J'ai Ete au Bal."" (video recording reviews) Down Beat v58, n4 (April, 1991):61.","Southeast Asia"
"In Her Own TimeЖ","Focuses on cultural anthropologist Barbara Myerhoff's study of the community of Hasidic Jews in Los Angeles's Fairfax neighborhood. Also relates how, after exhausting medical treatment for cancer, she found strength among the traditions, faith, and caring of these Orthodox Jews. Directed by Lynne Littman. 1985. Dist.: Ѭ href=""http://www.directcinema.com/dcl/title.php?id=225&list=179,140,373,263,252,58,225,467,351,357,410,226,381&alpha=I"">Direct CinemaЖ. 60 min.  
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9287"">DVD 9287Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9591"">Video/C 9591Ж","Southeast Asia"
"See also:","â€¢149;Ѭ href=""#numberour"">Number Our DaysЖ","Southeast Asia"
"Long Journey Home.","The film is a study of a contemporary Appalachian family that moved to a large city and then returned to the Appalachian region. It is a documentary about migration and the struggle of people racked by economic imperatives and their desire to maintain a homeplace. 1987. 58 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5288"">Video/C 5288Ж","Southeast Asia"
"The Love Prophet and the Children of God.","A riveting inside look at one of the world's most enigmatic religious movements and its infamous founder, David Berg. Bringing together a band of hippies and drop-outs in 1968 Berg preached the notorious practice of sleeping with potential converts to win over souls. Branded the ""sex for salvation cult"" by the media, this bizarre sexual approach enticed a new flock of converts swelling membership to well over 50,000 by the late seventies. c1998. 57 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8971"">Video/C 8971Ж","Southeast Asia"
"The Moveable Feast","Every August in Boston's North End, a group of Italian-Americans celebrate the Feast of the Madonna del Soccoroso, also known as the Fisherman's Feast. This is a tradition originating in Sicily and practiced for over 80 years in the United States. This documentary is about a group of descendants who went to Sciacca, Sicily to experience the feast. 1986. 29 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2359"">Video/C 2359Ж","Southeast Asia"
"My Town (Mio Paese)","Shows immigrants from Palermiti, Italy, in their Massachusettes communities ; shows the enduring links of customs between the two groups of Palermitesi ; shows the patron saint's feast day of La Festa della Madonna della Luce (The Feast of the Madonna of Light). Written, produced and directed by Katherine Gulla. 1992. 26 min. 

â€¢149;Ѭ href=""http://www.folkstreams.net/pub/FilmPage.php?title=140"">View this video onlineЖ (via folkstreams.net)","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8598"">Video/C 8598Ж","Southeast Asia"
"New Orleans' Black Indians: A Case Study in the Arts","Pre-lenten Mardi Gras in New Orleans serves as the background for this study of a mixture between American Indians and Blacks who compose the Black Indian tribes of New Orleans. The traditions, costumes, songs and dances date back more than 100 years and create living history of their folk art which is passed from generation to generation. 1983. 23 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9885"">Video/C 9885Ж","Southeast Asia"
"Number our Days.Ж","Interviews conducted by anthropologist Barbara G. Myerhoff to document lives of Jewish senior citizens of Israel Levin Senior Adult Center, Venice, Calif. Produced and directed by Lynne Littman. Dist.: Ѭ href=""http://www.directcinema.com/"">Direct CinemaЖ.  ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9288"">DVD 9288Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2150"">Video/C 2150Ж","Southeast Asia"
"See also:","â€¢149;Ѭ href=""#herowntime"">In Her Own TimeЖ","Southeast Asia"
"The Order of Myths","The first Mardi Gras in America was celebrated in Mobile, Alabama in 1703. In 2007, it is still racially segregated. Filmmaker Margaret Brown, herself a daughter of Mobile, escorts us into the parallel hearts of the city's two carnivals. With unprecedented access, she traces the exotic pageantry, diamond-encrusted crowns, voluminous, hand-sewn gowns, surreal masks and enormous paper mache floats. Against this opulent backdrop, she uncovers a tangled web of historical violence and power dynamics, elusive forces that keep this hallowed tradition organized along enduring color lines. Directed by Margaret Brown ; produced by Margaret Brown, Sara Alize Cross. Dist. Ѭ href=""http://www.cinemaguild.com/"">Cinema GuildЖ. c2008. 77 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X356"">DVD X356Ж","Southeast Asia"
"Pizza Pizza Daddy-o.","Shows Afro-American girls playing singing games on a Los Angeles playground. Provides an anthropological and folkloric record of eight of these games. Directed and written by Bess Lomax Hawes and Bob Eberlein. 1968. 18 min. 
â€¢149;Ѭ href=""http://www.folkstreams.net/film,73"">View this video onlineЖ (via folkstreams.net)","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM573"">Video/C MM573Ж","Southeast Asia"
"Quilts in Women's Lives.","Seven contemporary quiltmakers, among them a California Mennonite, a Black Mississippian, and a Bulgarian immigrant talk about their art, its importance in their lives, and how it is influenced by their daily experiences. A film by Pat Ferrero. 28 min. 

â€¢149;Ѭ href=""http://www.folkstreams.net/film,37"">View this video onlineЖ (via folkstreams.net)","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4126"">Video/C 4126Ж","Southeast Asia"
"Reviews and articles:","â€¢149; Kaplan, Anne R. ""Quilts in Women's Lives: Six Portraits."" (video recording reviews) Oral History Review v18, n1 (Spring, 1990):122 (3 pages)","Southeast Asia"
"Raise the Dead.","A documentary journey into the Pentecostal tents and storefronts of Appalachia. This film explores the land, people and milieu of a misunderstood and largely undocumented religious tradition, poignantly capturing the spiritual depth and social compassion that has often been glibly caricatured by outsiders. c1998. 54 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7199"">Video/C 7199Ж","Southeast Asia"
"Rapture..","Film is about crossing the line between physical pain and spiritual ecstasy. Urban dancers hang beautiful weighted balls from temporary piercings in their skin and dance to ecstasy. A contemporary version of an ancient rite of passage, Rapture explores the link between medieval Christian mystics and modern acolytes who seek knowledge beyond the bounds of the physical. 1992. 8 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4907"">Video/C 4907Ж","Southeast Asia"
"Release Me O' Lord: Black Indian Mardi Gras","It's Mardi Gras morning in New Orleans, Louisiana, and Black Indian tribes are dancing and singing their way through neighborhood streets. The performace features elaborate costumes, dance and verbal battles as the Black Indian tribes of New Orleans perform dances, music and songs to symbolically triumph over oppression, as their Maroon ancestors actually did over the evil institution of slavery. Written and produced by Teri S. Massoth. 1999. 15 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8710"">Video/C 8710Ж","Southeast Asia"
"Road Scholar.","Satirical poet, Andrei Codrescu takes a six week, 4,500 mile odyssey across America in a cherry-red '68 Cadillac convertible. From the Statue of Liberty to the Golden Gate he makes impromptu detours along the way in search of a nation's heart and soul, meeting an unforgettable assortment of Americans from across the country. Andrei's odyssey is a delightful, ironic and vividly drawn portrait of America in all of its confounding diversity. Based on Codrescu's book of the same time (Morrison Rm E169.O4.C63 1993; Bancroft E169.O4.C63 1993 Non-circulating; may be used only in The Bancroft Library). 82 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4329"">Video/C 4329Ж","Southeast Asia"
"The Shakers.","Discusses the growth and decline of Shaker communal living. 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+889"">Video/C 889Ж","Southeast Asia"
"A Sound Baptism.","Examines an Afro-American Christian church in which jazz music is the dominant element of the church service. Produced by students enrolled in Ethnographic Film (Anthropology138B) at the University of California, Berkeley, Dept. of Anthropology. 22 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3987"">Video/C 3987Ж","Southeast Asia"
"The Shakers--Hands to Work, Hearts to God.","A historical documentary on an American religious sect which, at its height in 1840, included six thousand believers. Touches first on the Shaker's superficial identity as celibate chairmakers, then pursues their historical and social significance through the use of archival photos, paintings, live shots of landscapes and architecture, and on-camera interviews. 58 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+802"">Video/C 802Ж","Southeast Asia"
"Spend It All.","A film by Les Blank. Presents the history, dances, leisure, people, and places of Louisiana's Cajun country. Captures the bravado and vitality of the Cajun people in various social and cultural activities, along with the music of the Balfa Brothers, Marc Avoy, Nathan Abshire, and others. Dist.: Ѭ href=""http://www.lesblank.com/main.html"">Flower Films.Ж 41 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1302"">Video/C 1302Ж","Southeast Asia"
""," Ѭ href=""http://www.lib.berkeley.edu/video/-lI8nz_e5BG8B4b-WNBn1w"">Clip 1Ж","Southeast Asia"
"Stigmata: The Transfigured Body.","Women discuss tattooing and body piercing and the link between these practices and women's empowerment. 1992. 27 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4926"">Video/C 4926Ж","Southeast Asia"
"Strangers and Kin.","Discusses prejudices against ""southern hillbillies"" using old filmclips, drama, interviews, music, etc. Shows the exploitation of the mountain people by both writers and industrialists. Examines the effects of the Tennessee Valley Authority. Studies the cultural heritage of those who live in the southern mountains. Dist.: Ѭ href=""http://appalshop.org/"">AppalshopЖ. 59 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2375"">Video/C 2375Ж","Southeast Asia"
"Style Wars.","A documentary exploration of the subculture of New York's young graffiti writers and breakdancers, showing their activities and aspirations and the social and aesthetic controversies surrounding New York graffiti. Dramatizes conflicts between graffitists and the city, as well as among the graffitists themselves. 60 min. ; also on VHS 
â€¢149;Ѭ href=""http://www.folkstreams.net/film,161"">View this video onlineЖ (via folkstreams.net)","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1668"">DVD 1668Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2127"">Video/C 2127Ж","Southeast Asia"
"Talking Feet.","Documentary filmed in West Virginia, Kentucky, Virginia and North Carolina featuring flatfoot, buck, hoedown and rural tap dancing, the styles of solo Southern dancing which are companions to oldtime music and on which modern clog dancing is based.90 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3562"">Video/C 3562Ж","Southeast Asia"
"Tex-Mex: Music of the Texas Mexican Borderlands.","Tex-Mex music is an exuberant style with a Mexican soul and a rock'n'roll heart. It combines styles of corrida, norteno and others, is full of joy and energy, but carries significance through its lyrics about social problems. Musicians are shown in performance and conversation. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3453"">Video/C 3453Ж","Southeast Asia"
"The Undertaking.","Enters the world of Thomas Lynch, a writer, poet and undertaker whose family has cared for the dead -- and the living-- in a small Michigan town for three generations. For the first time, Lynch has allowed cameras inside Lynch & Sons, giving behind-the-scenes access -- from funeral arrangements to the embalming room. Tells the intimate stories of families coming to terms with grief, mortality and a funeral's rituals. Film includes excerpts from Lynch's book ""The Undertaking: Life Studies from the Dismal Trade."" Originally aired nationwide on PBS stations Tuesday, October 30, 2007. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9556"">DVD 9556Ж","Southeast Asia"
"A Well-Spent Life.","A film by Les Blank. Explores the black culture of rural Texas through the life of 75-year-old Mance Lipscomb, songster, sharecropper, and sage. Dist.: Ѭ href=""http://www.lesblank.com/main.html"">Flower Films.Ж 44 min.  ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4968"">DVD 4968Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2110"">Video/C 2110Ж","Southeast Asia"
"","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/video/Qj5Znz_e5BGRMYb-WNBn1w"">Clip 1Ж (requires Ѭ href=""http://www.real.com/realplayer"">Real Media PlayerЖ)","Southeast Asia"
"Full-text review from:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/WildWomenBlues.html"">ABC-CLIO Video Rating Guide for LibrariesЖ","Southeast Asia"
"Yeah You Rite!","The English language as spoken in New Orleans has been influenced by the city's rich and varied history, leaving it with dozens of unique words and phrases that all New Orleanians understand but which frequently baffle visitors.29 min. min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2902"">Video/C 2902Ж","Southeast Asia"
"Yiddish, The Mame-Loshn= Yiddish, the Mother Tongue.","Filmed in Los Angeles and New York, documentary examining the importance of the Yiddish language and culture to American Jews today through interviews, films, poetry and Yiddish music.58 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3197"">Video/C 3197Ж","Southeast Asia"
"Yo Soy Hechicero (I Am a Sorcerer)","It's all in a day's work for Juan Eduardo Nunuz, a Cuban refugee who leads a religious congregation in a backyard garden shed in a subdivision near Atlantic City, New Jersey. This neopagan religious cult deals in spirit possession, animal sacrifice, mythic storytelling and physical healing. Juan Eduardo's wife, a Pentacostal, claims that her husband is an instrument of Satan. 48 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4669"">Video/C 4669Ж","Related web sites:Ѭ href=""%20http://www.hechicero.com/"">Yo Soy Hechicero web siteЖ","Southeast Asia"
"Yum, Yum, Yum: A Taste of the Cajun and Creole Cooking of Louisiana.","An introduction to the Cajun and Creole cooking of Lousiana. Dist.: Ѭ href=""http://www.lesblank.com/main.html"">Flower Films.Ж 31 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2128"">Video/C 2128Ж","Southeast Asia"
"Full-text review from:","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/Yum.html"">ABC-CLIO Video Rating Guide for LibrariesЖ","Southeast Asia"
"Full-text review from:","â€¢149;Gutierrez, Paige. ""Yum, Yum, Yum!: A Taste of the Cajun and Creole Cooking of Louisiana."" (video recording reviews) Journal of American Folklore v107, n424 (Spring, 1994):316 (3 pages).","Southeast Asia"
"Ziveli: Medicine for the Heart.","A film by Les Blank. A look at the culture and music of the Serbian American communities of Chicago and California, focusing on the cultural strengths of these immigrants who helped form the backbone of industrial America. Dist.: Ѭ href=""http://www.lesblank.com/main.html"">Flower Films.Ж 51 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3554"">Video/C 3554Ж","Ѭ href=""http://www.lib.berkeley.edu/video/fBVhnz_e5BGqzIb-WNBn1w"">Ж (Requires Ѭ href=""http://www.real.com/realplayer"">Real Media Player)Ж
","Reviews and articles:","Southeast Asia"
"â€¢149;Forry, Mark E. ""Ziveli: Medicine for the Heart."" (movie reviews)Ethnomusicology v33, n2 (Spring-Summer, 1989):365 (3 pages).","â€¢149;Patterson, G. James. ""Ziveli: Medicine for the Heart."" (movie reviews) American Anthropologist v90, n2 (June, 1988):485 (2 pages).","Southeast Asia"
"","Southeast Asia"
"See also:","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/ReligionVid.html"">Religions and Myths of the World (for works about religious festivals and pilgrimagesЖ","Festivals, Carnivals, Pageants, and Other Public CelebrationsЖ"
"North AmericaЖ","Always for Pleasure.","A film by Les Blank. Part 1 captures the music, food, and street celebrations that typify New Orleans. Part 2 focuses on the annual revival of Black Indian social and cultural traditions, featuring Wild Tchoupitoulas and other Black Indian tribes as they prepare for and celebrate Mardi Gras. 58 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1830"">Video/C 1830Ж","","Festivals, Carnivals, Pageants, and Other Public CelebrationsЖ"
"â€¢149;Ѭ href=""http://www.lib.berkeley.edu/video/7JIBnj_e5BG_H4b-WNBn1w"">Clip 2Ж (requires Ѭ href=""http://www.real.com/realplayer"">Real Media PlayerЖ)","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/video/1iHsnj_e5BGRMYb-WNBn1w"">Clip 3Ж (requires Ѭ href=""http://www.real.com/realplayer"">Real Media PlayerЖ)","Festivals, Carnivals, Pageants, and Other Public CelebrationsЖ"
"Ave Maria: The Story of the Fisherman's Feast","Held each year in Boston's Italian-American north end, the Feast of the Madonna del Soccoroso (also known as the Fisherman's Feast) is one of the most striking examples of the preservation of Old World cultural traditions. The feast culminates in the ""angel ceremony,"" in which a young girl dressed as an angel ""flies"" by means of a pulley system three stories over the crowd below. 1986. 24 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8597"">Video/C 8597Ж","Festivals, Carnivals, Pageants, and Other Public CelebrationsЖ"
"The Blinking Madonna & Other Miracles.","Producer/director/writer, Beth Harrington. After recording an Italian-American religious festival in Boston's North End with her camcorder, Beth Harrington's neighbors tell her they see a miracle on the videotape: a statue of the Virgin Mary blinking its eyes. To her amazement, and in spite of her lapsed religious beliefs, she must admit that her life has been transformed by the event. And when the press gets ahold of the story what ensues is an amusing look at what it means to believe and to belong. 1997. 57 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5041"">Video/C 5041Ж","Related web sites:","Festivals, Carnivals, Pageants, and Other Public CelebrationsЖ"
"â€¢149; Ѭ href=""http://www.newday.com/films/The_Blinking_Madonna.html"">Description of the video from New Day Films catalogЖ","Festivals, Carnivals, Pageants, and Other Public CelebrationsЖ"
"Reviews and articles:","Festivals, Carnivals, Pageants, and Other Public CelebrationsЖ"
"â€¢149; Martin, James. The Blinking Madonna and Other Miracles. (movie reviews) America v176, n21 (June 21, 1997):23.","â€¢149; Garofalo, Denise A. ""The Blinking Madonna and Other Miracles."" (video recording reviews) Library Journal v122, n9 (May 15, 1997):115 (2 pages).","â€¢149; James, Caryn. ""The Blinking Madonna and Other Miracles."" (video recording reviews) New York Times v146 (Mon, May 12, 1997):B2(N), C14(L), col 2, 7 col in.","Festivals, Carnivals, Pageants, and Other Public CelebrationsЖ"
"Burning Man Beyond Black Rock, An Authorized Documentary","Featuring: Larry Harvey, David Best, Marian Goodell, Will Roger, Harley Dubois, Danger Ranger, Crimson Rose. For seven days and nights, Black Rock City in Nevada stands as a community free of commerce, bound by a social contract of tolerance and cooperation, dedicated to art and self-expression. Then it disappears without a trace. The filmmakers spent 18 months with the founders, organizers, artists and participants to document the full complexity and diversity of the Burning Man community ... and their plans to bring its unique culture to the rest of the world. Special features: Over 2 hours of deleted scenes; extended interviews with the cast; outtakes; bonus 16-minute short film ""Preacher with an unknown God."" 2006. 106 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6864"">DVD 6864Ж","Festivals, Carnivals, Pageants, and Other Public CelebrationsЖ"
"The Burning Man Festival [1996]","Burning Man festival (40 min.) -- Burning man: just add couches (50 min.) Commentary: Larry Harvey (director, Burning Man festival), John Law (technical director) Burning man festival: An indepth look at the Festival described as semi-structured anarchy; ""a laboratory ... for reinventing civilization."" Shows the construction of the 4 story high ""Man"" with interviews with the director of the festival, technical director and construction forman of ""The Man."" In ""Just add couches"" Joe Winston and his friends return to the festival and create the ""Couch potato camp."" ""What this festival really needs is a living room setting, where people can watch TV and drink beer,""....which is harder than it looks with the nearest hardware store 50 miles away. c1997.   (Burning Man Fesival only)","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6863"">DVD 6863Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8366"">Video/C 8366Ж","Festivals, Carnivals, Pageants, and Other Public CelebrationsЖ"
"Burning Man Festival, 1994.","A stunning visual portrait of the Burning Man Festival in Nevada's Black Rock Desert. Includes interviews with the creators of various performance art pieces. See a jet-propelled rocket car, a giant shark car, a dragon spouting fire, decorated ""art cars"", buses and persons. Concludes with the ritual destruction of a 4 story tall Burning Man. One of the most unique cultural events in late 20th century American culture. 48 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4774"">Video/C 4774Ж","Festivals, Carnivals, Pageants, and Other Public CelebrationsЖ"
"From the Deep Grapevine","This lively documentary explores the French heritage of southwestern Louisiana: the language, traditions, art, food and above all, the music of the Cajun and Creole peoples in this region known as Acadiana. Featured in the film is the Festival International de Louisianne, a six-day celebration of the area's francophonic roots and cultural influences. Directed by Amy Kalafa and Alex Gunuey. c1993. 58 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM733"">Video/C MM733Ж","Festivals, Carnivals, Pageants, and Other Public CelebrationsЖ"
"Girls in White Dresses","This documentary follows the debutante season of six middle-class African-American young women in Oxnard, California. The film explores the history of the debutante tradition in the African-American community and whether it is still a valid ""rite of passage"" for young women today. Directed by Ronisa Wilkins Shoate. c2009. 27 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4989"">DVD X4989Ж","Festivals, Carnivals, Pageants, and Other Public CelebrationsЖ"
"Related web sites:","â€¢149; Ѭ href=""http://filmakers.com/index.php?a=filmDetail&filmID=1645"">Description from Filmakers Library catalogЖ","Festivals, Carnivals, Pageants, and Other Public CelebrationsЖ"
"Hello Columbus.","This delightful look at the Italian-American Columbus Day celebration in San Francisco features that inimitable man-on-the-street reporter, Mal Sharpe. He leads the viewer through highlights of the celebration and enlivens the proceedings by posing a variety of offbeat and thorny questions to participants and bystanders alike. 1987. 27 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM847"">Video/C MM847Ж","Festivals, Carnivals, Pageants, and Other Public CelebrationsЖ"
"Mardi Gras: Made in China","Filmed on location in Fuzhou, China and New Orleans, Louisiana, the film follows ""The Bead Trail"" backwards from the bacchanalia at Mardi Gras to the factories in Fuzhou where the beads are made. The film comments on the inequities of globalization by illuminating the clash of cultures by juxtaposing American excess and consumer culture against the harsh life of the Chinese factory worker. This version includes post-Hurricane Katrina updates. Special features: Deleted scenes from the factory and Mardi Gras (ca. 4 min.) ; additional interviews with factory workers Ling Ling, Ga Hong, and Lio Lina, and New Orleans bead artist, John Lawson ; Mardi Gras short (ca. 7 min.). Directed, produced, and edited by David Redmon. c2008. 74 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4171"">DVD X4171Ж","Festivals, Carnivals, Pageants, and Other Public CelebrationsЖ"
"The Moveable Feast","Every August in Boston's North End, a group of Italian-Americans celebrate the Feast of the Madonna del Soccoroso, also known as the Fisherman's Feast. This is a tradition originating in Sicily and practiced for over 80 years in the United States. This documentary is about a group of descendants who went to Sciacca, Sicily to experience the feast.1992. 29 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8598"">Video/C 8598Ж","Festivals, Carnivals, Pageants, and Other Public CelebrationsЖ"
"My Town (Mio Paese)","Shows immigrants from Palermiti, Italy, in their Massachusettes communities ; shows the enduring links of customs between the two groups of Palermitesi ; shows the patron saint's feast day of La Festa della Madonna della Luce (The Feast of the Madonna of Light). Written, produced and directed by Katherine Gulla. 1992. 26 min. 

â€¢149;Ѭ href=""http://www.folkstreams.net/pub/FilmPage.php?title=140"">View this video onlineЖ (via folkstreams.net)","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8598"">Video/C 8598Ж","Festivals, Carnivals, Pageants, and Other Public CelebrationsЖ"
"New Orleans' Black Indians: A Case Study in the Arts","Pre-lenten Mardi Gras in New Orleans serves as the background for this study of a mixture between American Indians and Blacks who compose the Black Indian tribes of New Orleans. The traditions, costumes, songs and dances date back more than 100 years and create living history of their folk art which is passed from generation to generation. 1983. 23 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9885"">Video/C 9885Ж","Festivals, Carnivals, Pageants, and Other Public CelebrationsЖ"
"The Order of Myths","The first Mardi Gras in America was celebrated in Mobile, Alabama in 1703. In 2007, it is still racially segregated. Filmmaker Margaret Brown, herself a daughter of Mobile, escorts us into the parallel hearts of the city's two carnivals. With unprecedented access, she traces the exotic pageantry, diamond-encrusted crowns, voluminous, hand-sewn gowns, surreal masks and enormous paper mache floats. Against this opulent backdrop, she uncovers a tangled web of historical violence and power dynamics, elusive forces that keep this hallowed tradition organized along enduring color lines. Directed by Margaret Brown ; produced by Margaret Brown, Sara Alize Cross. Dist. Ѭ href=""http://www.cinemaguild.com/"">Cinema GuildЖ. c2008. 77 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X356"">DVD X356Ж","Festivals, Carnivals, Pageants, and Other Public CelebrationsЖ"
"Release Me O' Lord: Black Indian Mardi Gras","It's Mardi Gras morning in New Orleans, Louisiana, and Black Indian tribes are dancing and singing their way through neighborhood streets. The performace features elaborate costumes, dance and verbal battles as the Black Indian tribes of New Orleans perform dances, music and songs to symbolically triumph over oppression, as their Maroon ancestors actually did over the evil institution of slavery. Written and produced by Teri S. Massoth. 1999. 15 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8710"">Video/C 8710Ж","Festivals, Carnivals, Pageants, and Other Public CelebrationsЖ"
"The Renaissance Pleasure Faire","Presents music, dances, entertainments and dramas performed during the Renaissance Pleasure Faire festival in Novato, California in 1984. Producer, director, narrator, Hugh Richmond. 1984. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6213"">Video/C 6213Ж","Festivals, Carnivals, Pageants, and Other Public CelebrationsЖ"
