"Source:","http://www.lib.berkeley.edu/MRC/PACSVid.html"
"
Peace & Conflict Studies


Contents:
"
"â€¢149; Ѭ href=""#general"">GeneralЖ","â€¢149; Ѭ href=""#revolution"">American Revolutionary WarЖ","â€¢149; Ѭ href=""#civil"">American Civil WarЖ","â€¢149; Ѭ href=""#spanishamerican"">Spanish American WarЖ","â€¢149; Ѭ href=""#ww1"">World War IЖ","â€¢149; Irish/English Civil War SEE Ѭ href=""http://www.lib.berkeley.edu/MRC/EuroVid.html#ireland"">Europe/IrelandЖ (separate page)","â€¢149; Ѭ href=""#spanishcivilwar"">Spanish Civil WarЖ","â€¢149; Ѭ href=""#civil"">American Civil WarЖ","â€¢149; Ѭ href=""#ww2"">World War IIЖ","â€¢149; Ѭ href=""#korea"">KoreaЖ","â€¢149; Ѭ href=""#hiroshima"">Development of the Atomic Bomb / Hiroshima and Nagasak1Ж","â€¢149; Ѭ href=""#cold"">Cold War / Nuclear ProliferationЖ","â€¢149; Ѭ href=""#viet"">VietnamЖ","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/AfricanVid.html"">AfricaЖ (Separate pages)","â€¢149; Ѭ href=""#me"">Middle EastЖ","â€¢149; Ѭ href=""#croatia"">Croatia/The BalkansЖ","Peace & Conflict Studies"
"Vietnam, The Ten Thousand Day War.","Contents: v. 1. America in Vietnam --v. 2. Dien Bien Phu -- v. 3. Days of decision -- v. 4. Uneasy allies -- v. 5. The trail -- v. 6. Firepower. 1980. 294 min.  (2 discs);  (6 videos)","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+233"">DVD 233Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1148"">Video/C 1148Ж","Peace & Conflict Studies","General and MiscellaneousЖ"
"Vietnam: The War at Home.","Documents the anti-war movement in America as a genuine people's revolt and shows how American foreign policy and American values at home were challenged and changed by the conflict. Includes television news footage of students and others protesting, Presidents Johnson and Nixon, Senators Eugene McCarthy and Edward Kennedy, Army and Air Force bombings in Vietnam. 88 min 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2965"">Video/C 2965Ж","Peace & Conflict Studies","General and MiscellaneousЖ"
"Vietnam War Films","â€¢149;Volume 1 Universal Newsreel, 1/16/47, Indo-China Rebellion (1 min.) -- A day in America (1968, 29 min.) -- Brink of disaster / presented by the National Education Program ; a Jerry Fairbanks production (1972, 29 min.) -- Columbia Revolt (1969, 49 min.) -- The News Magazine of the Screen vol.2 issue 9 (Excerpt) (1952, 1 min.) -- The News Magazine of the Screen vol.5 issue 10 (Excerpt) (1955, 3 min.) -- Red chinese battle plan (1964, 25 min.) -- Universal Newsreel, 6/6/67, Vietnam (1 min.) -- Tragedy or hope / presented by the National Education Program ; a Jerry Fairbanks production (1972, 24 min.) Day in America: Consists of what amounts to a Pledge of Allegiance to the Department of Defense (you actually do see students Pledging Allegiance while the Defense Department Seal flashes on-screen). What you're pledged to defend is essentially everything that can be claimed American, multicultural style. Sprinkled liberally throughout are unique glimpses of just about every aspect of life in the U.S. as it existed at the time of filming (1968) with carefully spaced glimpses of men in arms. Tragedy or hope?: Revised version of the film ""Brink of disaster"" reissued in the same year and included on this DVD. Brink of disaster: A fantasy story about a student and Vietnam veteran who defends a university library against a night attack by radicals bent on destroying its collections. Initially in league with the ""radicals"" he decides to reject their cause after his patriotic ancestors return to haunt him and a history professor explains he has become an unwitting dupe of a communist conspiracy to undermine American society. Columbia revolt: This documentary of the student protests and riots at Columbia University in 1968, presents the events as they happened from the perspective of the students, from the early stages of what began as a demonstration but quickly became an occupation by students of campus facilites, setting off a chain of events ultimately resulted in a two month long, violent siege. Red Chinese battle plan: Newsreel report on French military operations against Vietnamese guerillas. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4460"">DVD 4460Ж","â€¢149;Volume 2 Universal Newsreel March 3rd, 1967, Airbase shield: Soviet rockets used in attack (1 min.) -- Universal Newsreel October 24th, 1967, Anti-war demonstrators storm Pentagon (2 min.) -- Universal Newsreel June 6th, 1967, Vietnam (1 min.) -- Universal Newsreel, May 13th 1965: Johnson on Vietnam (3 min.) -- Know your enemy, the Vietcong (18 min.) -- Universal Newsreel April 26th, 1965, McNamara on Vietnam (2 min.) -- Universal Newsreel April 18th, 1967, Peace march (3 min.) -- Progress to peace (28 min.) -- Universal Newsreel May 5th, 1967, Protests galore! (3 min.) -- The battle of Khe Sanh (29 min.) Know your enemy: The Vietcong: Invaluable insight into the propagandization of the soldiers of both sides of the Vietnamese conflict is provided by this U.S. Army film which was shown to American soldiers to expose them to the tactical methods of South Vietnamese insurgent forces, which relys heavily upon captured VC propaganda films intended to be shown to their own forces. Progress to peace: Actor Raymond Burr narrates this revealing U.S. Army propaganda piece detailing the much vaunted ""hearts and minds"" offensive of winning the support of the Vietnamese people for America's goals and objectives in-country. Battle of Khe Sanh: This Department of Defense film analyzes the varied aspects of this pivotal battle in the history of U.S. involvement in the Vietnam war, wherein American forces placed atop the mountain fortress of Khe Sanh in a position to intercept North Vietnamese infiltrations route were beseiged by NVA forces as a ruse to divert attention and resources from a simultaneous general uprising in cities throughout South Vietnam during the Tet New Year's holiday. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8543"">DVD 8543Ж","â€¢149;Volume 3 Universal Newsreel February 8th, 1965, Showdown in Vietnam (6 min.) -- Universal Newsreel May 25th, 1967, New Vietnam weapon: cutters to patrol lonely coast (1 min.) -- The Airmobile Division (28 min.) -- Twenty-five hour day (27 min.) -- Universal Newsreel February 28th, 1967, Viet sweep: troops take Cong stronghold (1 min.) -- Universal Newsreel December 9th, 1965, Vietnam action: Enterprise planes support troops (2 min.) -- Universal Newsreel April 29th, 1965, Marines in action: Dominican rescue Vietnam offensive (2 min.) -- Universal Newsreel April 4th, 1967, Vietnam: Big enemy force repulsed by GIs (2 min.) Airmobile Division: A U.S. Army film documenting the history, activities and doctrine of the First Cavalry Division, which unit occupies a special place in military history for its development of the tactical employment of the helicopter on the battlefield. Twenty-five hour day: Fairchild Aviation's opportunity to tout it's F-105 Thunderchief fighter-bomber, which was an essential component of U.S. Air Force air to ground operations throughout the Vietnam Conflict, as well as to acknowledge the contributions made by ground crews and rescue operations. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8544"">DVD 8544Ж","Peace & Conflict Studies","General and MiscellaneousЖ"
"The Vietnam War (History Channel: The Sixties)","Disc 3: Vietnam: on the front lines (Pt. 1-4): America enters the war ; Tet in Saigon and Hue war ; Ringing down the curtain ; The end game -- Disc 4: LBJ and Vietnam: in the eye of the storm ; Command decisions: Tet offensive ; Unsung heroes: the battle of Khe Sanh. Summary At a total cost of more than 3.1 million lives, the Vietnam conflict is, to date, America's longest and most controversial war. It also marked the first time TV journalists ventured out to the frontlines to bring the spectacle of combat into American living rooms. Across the nation, Americans watched, captivated by the surprise Tet Offensive, the slow-motion tragedy of the Battle of Khe Sanh, and the courage and skill of the American soldiers. Profiles the decision makers and chronicles the key events in the Vietnam War, from the advisor's arrival in 1959 to the airlift from the roof of the American Embassy in 1975. Programs originally broadcast on The History Channel. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X743"">DVD X743Ж","Peace & Conflict Studies","General and MiscellaneousЖ"
"Vietnam War with Walter CronkiteЖ.","Three part film history of the Vietnam War, as chronicled by Walter Cronkite and other CBS News correspondents. Walter Cronkite, host ; with on-the-scene reports by correspondents Ed Bradley, Walter Cronkite, Charles Kuralt, Dan Rather, Morley Safer, Bob Simon and more. 270 min.","â€¢149; Vol 1: Seeds of conflict looks at America's growing entanglement in Vietnam. America takes charge presents the arrival of the first American ground forces in Vietnam, followed by a massive buildup of U.S. forces as the war becomes Americanized. [Includes clips from infamous burning of the village of Cam Ne, covered by reporter Morley Safer] Courage under fire features remarkable combat footage from the first American offensive through the incursion into Cambodia. The World of Charlie Company joins the men of Charlie Company on a mission in Cambodia in 1970. 
Reviews and articles:

â€¢149;Ѭ href=""http://www.library.vanderbilt.edu/central/Brush/Cam-Ne.htm"">Cam Ne web siteЖ (Vanderbilt University)
â€¢149;Ѭ href=""http://www.youtube.com/watch?v=15wH5sXwREw"">Interview with Morely Safer about Cam NeЖ


","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2400"">DVD 2400Ж","â€¢149; Vol 2: The Elusive enemy, filmed mostly by the Viet Cong, takes an inside look at the weapons and tactics of the enemy. The Tet Offensive: By 1968, American commanders felt optimistic but then came the enemies' searing Tet holiday offensive, a coordinated attack on more than 100 cities throughout South Vietnam. This program captures the ferocity of the struggle and the stunned reaction in America. Dateline Saigon presents a portrait of Saigon, and its fall to the North Vietnamese forces at the end of the war. Fire from the sky: Presents the story of the men and machines that dominated the air over Southeast Asia for ten years. Includes short clip from Walter Cronkite's ""We are Mired in a Stalemate"" Broadcast,"" February 27, 1968: Returning from Vietnam shortly after the Tet Offensive, Cronkite delivered a editorial at the end of the Nightly News expressing pessimism about the possibility of winning the war in Vietnam. Included Vietnam War with Walter Cronkite 

See also:
â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/cronkiteviet.html"">Partial transcript of this broadcastЖ


","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2401"">DVD 2401Ж","â€¢149; Vol 3: America pulls back looks at the war during the last days of U.S. involvement. It is a shocking story of poor morale, drug use and innocent victims of a brutal war. The end of the road: As America struggles for a way out, the so-called, ""peace with honor,"" the final chapter of America's involvement in the Vietnam War unfolds. As Saigon falls, witness the last tragic act in a long and divisive war. Legacies: Journey with veterans and people that lived through the conflict to revisit the places and memories of a distant but unforgotten war. 

Related web sites:
â€¢149;Ѭ href=""http://www.cbsnews.com/stories/2000/04/29/national/main190147.shtml"">Cronkite reflects on the fall of Saigon (via NPR)Ж

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2402"">DVD 2402Ж","Peace & Conflict Studies","General and MiscellaneousЖ"
"Virtual JFK","Examines whether the U.S. would have escalted the war in Vietnam if Kennedy had not been assassinated. The film employs what Harvard historian Niall Ferguson calls ""virtual history,"" assessing the plausibility of counterfactuals--""what ifs""--the outcomes they might have produced. Tracing Kennedy's presidency through rare and previously unseen archival footage offers accounts of the former president's political decisions. Extras: Theatrical trailer, Lyndon Johnson on resumption of the bombing of North Vietnam 1/31/66, Lyndon Johnson State of the Union address 1/10/67, Lyndon Johnson on the resumption of the bombing of North Vietnam 3/31/68. Director, Koji Masutani. 1009. 80 min. 

Related web sites:
â€¢149; Ѭ href=""http://www.bullfrogfilms.com/catalog/vjfk.html"">Description from Bullfrog Films catalogЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2160"">DVD X2160Ж","Peace & Conflict Studies","General and MiscellaneousЖ"
"The Wall Within.","Dan Rather examines the plight of the forgotten soldiers, Vietnam War veterans who suffer from Post Traumatic Stress Disorder (PTSD), and how it has affected their lives and that of their families. Directed by Paul R. Fine, Holly K. Fine, 1988. 50 min.  [preservation copy] ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2762"">DVD X2762Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM586"">Video/C MM586Ж","Peace & Conflict Studies","General and MiscellaneousЖ"
"Wandering Souls","Thirty years after the end of the war, three Vietnamese combat veterans undertake a search for the missing remains of fellow National Liberation Front soldiers. During their determined search the veterans meet with families of the deceased, consult with local government bureaucrats, and visit national cemeteries, including plots reserved for ""unknown martyrs,"" in an attempt to find their comrades and bring their spirits ""back home."" A Film by Boris Lojkine 2006. 84 min. 

Related web sites:
â€¢149; Ѭ href=""http://icarusfilms.com/new2006/wan.html"">Description from Icarus Films catalogЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4470"">DVD X4470Ж","Peace & Conflict Studies","General and MiscellaneousЖ"
"The War at Home.","An historical case study ... [in which] events taking place at the University of Wisconsin, in Madison, are used as a microcosm of the national protest movement throughout the 1960's and early 70's. The War at Home touches on many issues: the moral climate of the time, individual responsibility, citizen/government interaction on foreign policy issues, options available in a free society."" Includes a combination of archival footage and interviews with students, Vietnam veterans, and community leaders. Directed by Glenn Silber and Barry Alexander Brown. 1979. 100 min.  :1-2
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6888"">DVD 6888Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+354"">Video/C 354Ж","Peace & Conflict Studies","General and MiscellaneousЖ"
"Why Vietnam?","United States Department of Defense film. Explains United States policy on South Vietnam as stated in an address given in 1965 by President Lyndon B. Johnson. Also includes commentary by the Secretary of State, Dean Rusk and Secretary of Defense, Robert McNamara. 31 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5113"">Video/C 5113Ж","Peace & Conflict Studies","General and MiscellaneousЖ"
"Year Zero: The Silent Death of Cambodia","The first complete report of the atrocities committed by the Khmer Rouge and the devastating affects of US bombing in Cambodia during the Vietnam War. Year Zero was 1975, the end of the secret US bombing campaign against the Viet Cong that saw 100,000 tons of bombs dropped over Cambodia, and the emergence of the Khmer Rouge party as a ruling force. That year saw the desertion of the capital of Phnom Penh and the displacement of some 2.5 million people, the majority of whom would soon go missing. Pilger explores the roots of the US bombing campaign that began in 1969, contrasting it sharply with powerful footage of sick and starving Cambodians and interviews with relief workers with UNICEF and the Red Cross as well as imprisoned members of Pol Pot's regime. Produced and directed by David Munro; reported by John Pilger; edited by Jonathan Morris. 52 min. 

Related web sites:
â€¢149; Ѭ href=""http://www.bullfrogfilms.com/catalog/yzeros.html"">Description from Bullfrog Films catalogЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8405"">DVD 8405Ж","Peace & Conflict Studies","General and MiscellaneousЖ"
"Winter Soldier","Vietnam veterans speak about atrocities committed upon Vietnamese soldiers and civilians during their time in the U.S. armed forces in Vietnam. Through testimony given at the Winter Soldier Investigation held by the Vietnam Veterans Against the War in 1971, press conferences, and interviews with individual participants, the film graphically portrays the effect of U.S. government policy and practice, which turned soldiers into animals bent on destruction and Vietnamese into ""gooks""--Non-human ""targets"" for murder, rape, and mutilation. The veterans struggle to come to terms with the devastation they caused so that others will not make the same mistake again. The Winter Soldier Investigation was held in Detroit, Michigan on January 31, February 1 and 2, 1971. Originally released in 1972. 95 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4949"">DVD 4949Ж","Reviews and articles:

â€¢149;Hoberman, J. ""Casualties of war."" Sight & Sound v. ns16 no. 8 (August 2006) p. 100
â€¢149;Nelson, Rob. ""MIA."" Film Comment v. 41 no. 5 (September/October 2005) p. 67-8
â€¢149;Sharrett, C. ""Winter Soldier."" Cineaste v. 31 no. 4 (Fall 2006) p. 82-3Ѭ href=""http://vnweb.hwwilsonweb.com/hww/jumpstart.jhtml?recid=0bc05f7a67b1790ebc41f925fefecb18954897fc694871e4587a100e59762c9cff72fde05f54eee0&fmt=P"">Full-text of this article / review is available:UC users onlyЖ

","Peace & Conflict Studies","General and MiscellaneousЖ"
"The World of Charlie Company","SEE Ѭ href=""#walt"">Vietnam War with Walter CronkiteЖ","Peace & Conflict Studies","General and MiscellaneousЖ"
"Ѭ href=""#top"">To the topЖ"," Ж","
Middle East



â€¢149;Ѭ href=""#afghan"">AfghanistanЖ
â€¢149; Ѭ href=""#algeria"">AlgeriaЖ
â€¢149; Ѭ href=""#gulf"">Gulf War 1990/91Ж
â€¢149; Ѭ href=""#gulf"">Gulf War 1996 (Desert Storm)Ж
â€¢149; Ѭ href=""#2003"">War in Iraq, 2003--Ж
â€¢149;Israel/Palestine - Ѭ href=""http://www.lib.berkeley.edu/MRC/MidEastVid.html#Israel"">See Middle Eastern videographyЖ
â€¢149;Lebanon - Ѭ href=""http://www.lib.berkeley.edu/MRC/MidEastVid.html#Lebanon"">See Middle Eastern videographyЖ
â€¢149; Ѭ href=""#other"">Other RegionsЖ

","Middle East","See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/MidEastVid.html"">Middle East videographyЖ","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/terrorism.html"">International TerrorismЖ","Peace & Conflict Studies","General and MiscellaneousЖ"
"General/MiscellaneousЖ","I Know I'm Not Alone","Armed with a guitar and a video camera, musician Michael Franti journeyed through war and occupation in Iraq, Israel, and Palestine to talk with the everyday people about their lives and the overlooked human costs of war. Directed by Michael Franti. c2006. 86 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6877"">DVD X6877Ж","Peace & Conflict Studies","General and MiscellaneousЖ"
"AfghanistanЖ","Armadillo","Janus Metz's Armadillo follows a platoon of Danish soldiers on a six-month tour of Afghanistan in 2009. The film presents a stunning account of both the horror and growing cynicism of modern warfare. When it premiered in Denmark it provoked a national debate over government policy and the rules of engagement. A film by Janus Metz. 2011. 106 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6326"">DVD X6326Ж","Peace & Conflict Studies","General and MiscellaneousЖ"
"Dateline Afghanistan: Reporting the Forgotten War","As the United States and its allies engage in a continuing battle to free Afghanistan of its ties to the Taliban and Al-Qaeda, many journalists from around the world cover the ongoing conflict. Noted journalists from The New York Times, the BBC, Time, and The Washington Post as well as others reveal the daily personal and professional pressures they face. Learn how female reporters get the story despite the harsh restrictions placed on women in the country and how the U.S. military presence both aids and hinders journalists in their efforts to give fair and balanced coverage. Producer and director, Bill Gentile 2006. 54 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8598"">DVD 8598Ж","Peace & Conflict Studies","General and MiscellaneousЖ"
"Hell and Back Again","From his embed with US Marines Echo Company in Afghanistan, photojournalist and filmmaker Danfung Dennis reveals the devastating impact a Taliban machine-gun bullet has on the life of 25-year-old Sergeant Nathan Harris. The film seamlessly transitions from stunning war reportage to an intimate portrait of one man's personal struggle after suffering a life-threatening injury to return to his home in North Carolina, where he confronts the physical and emotional difficulties of re-adjusting to civilian life with the love and support of his wife. Bonus features: Audio commentary with director Danfung Dennis and editor Fiona Otway, Technical gear demo: how Hell and back again was filmed, Willie Nelson's ""Hell and back"" slide show, deleted scenes. Directed & filmed by Danfung Dennis. 2011. 88 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X7146"">DVD X7146Ж","Peace & Conflict Studies","General and MiscellaneousЖ"
"Human Terrain","Human Terrain' is two stories in one. The first exposes the U.S. effort to enlist the best and the brightest of American universities in a struggle for the hearts and minds of its enemies.... The other story is about a brilliant young scholar who leaves the university to join a Human Terrain team. After working as a humanitarian activist and winning a Marshall Scholarship to study at Oxford, Michael Bhatia returned to Brown University to conduct research on military cultural awareness. A year later, he left to become embed as a Human Terrain member with the 82nd Airborne in Afghanistan. On May 7, 2008, en route to mediate an inter-tribal dispute, his Humvee hit a roadside bomb and Bhatia was killed along with two other soldiers. Asking what happens when war becomes academic and academics go to war, the two stories merge in tragedy. Directed by David Udris, James Der Derian and Michael Udris. 85-min. version and 57-min. version (also with bleeped option). c2010. 

Related web sites:
â€¢149;Ѭ href=""http://www.bullfrogfilms.com/catalog/humt.html"">Description from Bullfrog Films catalogЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5102"">DVD X5102Ж","Peace & Conflict Studies","General and MiscellaneousЖ"
"Kansas to Kandahar","Explores the response of the U.S. military in the war on terror by chronicling the service of army reservists called for an extended tour of duty in Afghanistan. The stress of extended deployment is borne not only by the soldiers but also by their families. Originally broadcast as a segment of the PBS series America at a Crossroads on June 11, 2007 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1281"">DVD X1281Ж","Peace & Conflict Studies","General and MiscellaneousЖ"
"Restrepo: One Platoon, One Valley, One Year","This documentary chronicles the deployment of a platoon of U.S. soldiers in Afghanistan's Korengal Valley. The film focuses on a remote 15-man outpost, Restrepo, named after a platoon medic who was killed in action. It was considered one of the most dangerous postings in the U.S. military. This is an entirely experiential film: the cameras never leave the valley; there are no interviews with generals or diplomats. Bonus features: Deleted scenes; extended interviews; updates on the soldiers from Second Platoon, Battle Company; ""Sleeping soldiers"" photo gallery; public service announcements from IAVA, Operation. Directed by Sebastian Junger & Tim Hetherington. 93 min. 

â€¢149;Awards
â€¢149;National Board of Review, USA - Best Directorial Debut
â€¢149;Sundance Film Festival - Grand Jury Prize, Documentary


","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5117"">DVD X5117Ж","Peace & Conflict Studies","General and MiscellaneousЖ"
"AlgeriaЖ","Algeria: Women at War.","A documentary on the situation of the woman in Algeria to-day. Some ""Mudjahadines"", the women fighters during the war of Independence from the French (1954-1962), recall their own experiences: their hopes and their disillusion after the war, when the Government refused to recognize their role and contribution to the National Liberation Movement. A new generation of women tries to find a path between modern democracy and the fundamentalism of the Islamic faith. c1992. 50 min.  

Full-text review from:
â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/AlgerianWomenatWar.html"">ABC-CLIO Video Rating Guide for LibrariesЖ



Related web sites:
â€¢149; Ѭ href=""http://www.wmm.com/filmcatalog/page.shtml"">Women Make Movies catalog descriptionЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2405"">DVD X2405Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4081"">Video/C 4081Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/es%2Fc364"">s/c364Ж","Peace & Conflict Studies","General and MiscellaneousЖ"
"Algeria's Bloody Years","Chronicles Algeria's struggle for democracy since independence from France, tracing the rise of fundamentalist groups in the 1980's and 90's in response to the country's authoritarian leadership. The film examines Algeria's descent into a morass of massacres among the Islamic guerillas, the military and civilians. Algeria's first democratic election since independence went to the Islamic Salvation Front (FIS), but when they initiated Islamic reforms, protests erupted. With the FIS positioned to win the 1991 elections, the military circumvented the democratic process and cancelled the vote, which brought about a massive revolt with many sent to prison camps that became breeding grounds for terrorism. A film by Thierry Leclere, Malek Bensmail and Patrice Barrat with Samia Chala c2003. 59 min.  


Related web sites:
â€¢149;Ѭ href=""http://www.icarusfilms.com/new2003/alg.html"">Description from Icarus Films CatalogЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8632"">DVD 8632Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9720"">Video/C 9720Ж","Peace & Conflict Studies","General and MiscellaneousЖ"
"Algeria: Women at War.","A documentary on the situation of the woman in Algeria to-day. Some ""Mudjahadines"", the women fighters during the war of Independence from the French (1954-1962), recall their own experiences: their hopes and their disillusion after the war, when the Government refused to recognize their role and contribution to the National Liberation Movement. A new generation of women tries to find a path between modern democracy and the fundamentalism of the Islamic faith. 50 min. 1992.  

Related web sites:
â€¢149;Ѭ href=""http://www.wmm.com/filmcatalog/page.shtml"">Description from Women Make Movies catalogЖ



","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2405"">DVD X2405Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4081"">Video/C 4081Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/es%2Fc42"">s/c42Ж","Peace & Conflict Studies","General and MiscellaneousЖ"
"Battle of Algiers (France,1965)","Directed by Gill Pontecorvo. Documentary-style re-enactment of events that took place during the 1954 to 1962 Franco-Algerian conflict. Depicts how the Algerian National Liberation Front (FLN) began a war, using terrorism, in Algiers to free the Algerian people from French colonialism. In response to the escalating violence in Algiers, the French government sent in paratroopers to crush the uprising with whatever force necessary. 121 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2645"">DVD 2645Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:111"">vhs 999:111Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0058946/"">Credits and other information from the Internet Movie DatabaseЖ","Ѭ href=""http://www.lib.berkeley.edu/MRC/Warfilmbib.html#algiers"">See separate bibliography of reviews and articles about this filmЖ
","Peace & Conflict Studies","General and MiscellaneousЖ"
"Death Squadrons: The French School.","The story of the involvement of the French military in Operation Condor, established in 1975 by the autocratic governments of South America. This supranational criminal organization's mission was the extermination of political opponents both in their own countries and abroad. Presents a cautionary note about what happens when governments and the military are convinced that enemies are everywhere, and that any means necessary can be employed to fight them. 2003. 60 min. 

Related web sites:
â€¢149; Ѭ href=""http://www.frif.com/new2004/squa.html"">Description from First Run/Icarus catalogЖ


","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM341"">Video/C MM341Ж","Peace & Conflict Studies","General and MiscellaneousЖ"
"Drowning by Bullets.","On the evening of October 17, 1961 about 30,000 Algerians, ostensibly French citizens, descended upon the boulevards of central Paris to protest an 8:30 curfew. The curfew was in response to repeated terrorist attacks by Algerian nationalists in Paris and other French cities. They were met by a police force determined to break up the demonstration. Demonstrators were beaten, shot, even drowned in the Seine. This film exposes the massacre, and the cover-up. 1982. 52 min. 

Related web sites:
â€¢149; Ѭ href=""http://www.icarusfilms.com/new2003/dro.html"">Description from Icarus Films catalogЖ


","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM922"">Video/C MM922Ж","Peace & Conflict Studies","General and MiscellaneousЖ"
"Filmer la guerre d'Algérie","Follows French photojournalists into the battlezones as they film the 1954-1962 war in Algeria. réalisé par Cedric Condom In French without English subtitles. 110 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4218"">DVD X4218Ж","Peace & Conflict Studies","General and MiscellaneousЖ"
"Independence: Egypt and Algeria","Explores the common features underlying most of the Middle Eastern countries' achievement of independence underscoring the significance of the Second World War to Middle Eastern struggles over Western colonialism. Then examines in more detail the struggles for independence in Egypt and Algeria -- the rise of Nasserism in Egypt and the full-scale Algerian revolution against the French. 1984. 25 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9965"">Video/C 9965Ж","Peace & Conflict Studies","General and MiscellaneousЖ"
"Paroles de pieds-noirs","The story of the refugees from the Algerian war who returned to France, told mainly in their own words. Directed by Jean-Pierre Carlon. In French without English subtitles. 2009. 148 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3641"">DVD X3641Ж","Peace & Conflict Studies","General and MiscellaneousЖ"
"Vent de sable: Le Sahara des essais nucléaires","On Frebruary 13, 1961 in the Algerian Sahara, fifty miles from the town of Reggane, France exploded its first atomic bomb during the war of independence. Former conscripts, soldiers, civilians and ordinary workers who have stayed at nuclear sites in the Sahara explain the human and environmental impact which still affects the lives of Algerian and French families today. A film by Larbi Benchiha. In French without English subtitles. 2008. 58 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4904"">DVD X4904Ж","Peace & Conflict Studies","General and MiscellaneousЖ"
