"Matrices I Have Met (AMS-MAA joint lecture series ).","Presenter: Paul Halmos. Dr. Halmos discusses matrix approximation, unitary dilation of matrices, subnormal matrices, and square roots of matrices. AMS-MAA joint invited address, New Orleans, Louisiana, January 1986."" ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1701"">Video/C 1701Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"Modular Elliptic Curves and Fermat's Last Theorem","(AMS Selected Lectures in Mathematics). In this film Kenneth Ribet gives two lectures about his proof of the Taniyama Conjection, one of the crucial links to Fermat's last theorem. 140 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3335"">Video/C 3335Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"Music of the Spheres (Ascent of Man).","Traces the evolution of mathematics and explores the relationship of numbers to musical harmony, early astronomy and perspective in painting. Follows the spread of Greek ideas through the Islamic Empire, Moorish Spain and Renaissance Europe. ; also on VHS ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+803"">DVD 803Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+166"">Video/C 166Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"The Mysteries of Space. (AMS selected lectures in mathematics ).","In this film Michael Atiyah, one of the foremost mathematicians of the century, discusses some of the recent discoveries of deep connections between mathematics and quantum physics. He expounds upon the viewpoints of Euclid, Newton, Jones' work on knots in 3-space, Donaldson's work in 4-manifolds, and then discusses how Witten has built upon these developments. Lecture delivered in San Francisco, California in January, 1991. 64th Josiah Willard Gibbs Lecture. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2765"">Video/C 2765Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"N is a Number: A Portrait of Paul Erdos, A Documentary Film","A documentary filmed in England, Hungary, Poland and the United States over a period of four years presenting mathematician Paul Erdos's mathematical quest in its personal and philosophical dimensions, and the tragic historical events that molded his life. 57 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4355"">Video/C 4355Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"Natural Minimal Surfaces Via Theory and Computation.","Prof. David Hoffman presents the basic analysis and geometry necessary to understand the mathematical study of minimal surfaces and also discusses the computer technologies employed in recent discoveries of families of new examples. He will also present some of the recent applications to the study of block. 75 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2372"">Video/C 2372Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"New Developments in the Theory of Geometric Partial Differential Equations.","Presenter: Richard M. Schoen.Presented at the International Congress of Mathematicians, held in Berkeley, California in August 1986. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1695"">Video/C 1695Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"Nonwellfounded Sets and their Applications.","Jon Barwise, Louisville, Kentucky - January 1990. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2107"">Video/C 2107Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"Not Knot: The Geometry Supercomputer Project.","This video is a guided tour into computer animated hyperbolic space. It proceeds from the world of knots to its complementary space, what's not a knot. It shows the geometry of the knot complement, the space around the knot and then the viewer sees what it is like to ""fly through' the hyperbolic space. 20 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3383"">Video/C 3383Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"Oscar Zariski and his Work (AMS-MAA joint lecture series ).","Presenter: David Mumford. David Mumford surveys the life and work of Oscar Zariski citing in particular Zariski's work on the Riemann-Roch theorem to give a flavor of the field of mathematics as Zariski practiced it. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1706"">Video/C 1706Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"Problems for all Seasons.","Presents several unusual or strange mathematical problems. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2287"">Video/C 2287Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"Problems of Harmonic Analysis Related to Oscillatory Integrals and Curvature.","Presenter: Elias M. Stein. Introduced by Ray A. Kunze. Presented at the International Congress of Mathematicians, held in Berkeley, California in August 1986. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1697"">Video/C 1697Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"Quasiconformal Mappings.","Presenter: Frederick W. Gehring. Introduced by G.D. Mostow. Presented at the International Congress of Mathematicians, held in Berkeley, California in August 1986. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1712"">Video/C 1712Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"Recent Progress in Arithmetic Algebraic Geometry.","Presenter: Gerd Faltings. Introduced by Kenneth A. Ribet. Presented at the International Congress of Mathematicians, held in Berkeley, California in August 1986. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1715"">Video/C 1715Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"Representations of Reductive Lie Groups.","Introduced by Wilfried Schmid. Presented at the International Congress of Mathematicians, Berkeley, California, in August 1986. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1696"">Video/C 1696Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"The Seventy-fifth Anniversary Celebration.","Presents the history of the founding of the Mathematical Association of America in 1915 in Columbus, Ohio. In the process the narrator sheds considerable historical light on this fascinating period of awakening and growth of mathematics in the United States. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2286"">Video/C 2286Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"Soft and Hard Symplectic Geometry.","Presenter: Mikhael Gromov. Introduced by Jeff Cheeger. Presented at the International Congress of Mathematicians, held in Berkeley, California in August 1986. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1713"">Video/C 1713Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"Some Applications of Group Representations.","Nolan Wallach. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2108"">Video/C 2108Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"Some Major Research Departments of Mathematics (AMS-MAA joint lecture series).","Saunders Mac Lane provides a historical perspective on the development of mathematics research departments in this country. AMS-MAA joint invited address, Providence, Rhode Island, August 1988. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1704"">Video/C 1704Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"Statistics: Decisions Through Data","Five part introductory video statistics course, c60 min. each. Includes one teacher's guide (246 p.) and one student workbook (146 p.): GUIDE -5890.","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5886"">Video/C 5886Ж","â€¢149;Basic Data Analysis Evaluating television ratings, tracking lightning strikes, and comparing salaries of men and women are introduced to describe how data can be measured and analyzed. The concepts of mean, median, outliers, and standard deviation are used to group numbers into meaningful categories. Data is plotted on stemplots, histograms, and boxplots to demonstrate how graphs reveal a statistical pattern and answer complicated questions. Contents: Unit 1. What is statistics?; Unit 2. Stemplots; Unit 3. Histograms and distributions; Unit 4. Measures of center; Unit 5. Boxplots; Unit 6. The standard deviation. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5886"">Video/C 5886Ж","â€¢149;Data Analysis for One Variable What steps must be followed to measure one variable, such as a batting average, the emissions of an engine or the growth of a child? Concepts of normal curves, normal calculations, and straight-line and exponential growth are introduced as tools to predict the effect of a single variable, or the growth of a variable over time. Contents: Unit 7. Normal curves; Unit 8. Normal calculations; Unit 9. Straight-line growth; Unit 10. Exponential growth. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5887"">Video/C 5887Ж","â€¢149;Data Analysis for Two Variables How do we compare the relationship between two things: Weight loss and metabolism, genetics and personality, or pollution and marine life? Here a new picture emerges, a scatterplot, that shows a graphic comparison of two variables. Fitting lines to data and correlation coefficients provide a numerical representation of how one variable affects another. Contents: Unit 11. Scatterplots; Unit 12. Fitting lines to data; Unit 13. Correlation; Unit 14. Save the bay. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5888"">Video/C 5888Ж","â€¢149;Planning Data Collection If an individual wanted to prove a relationship between two things, where would they begin? Does aspirin prevent heart attacks? Does smoking cause cancer? How can one discover how Americans feel about a particular issue? The concepts of population, sampling versus census, survey and sample design and sampling distribution are introduced to demonstrate the issues involved in designing an experiment. Contents: Unit 15. Designing experiments; Unit 16. The question of causation; Unit 17. Census and sampling; Unit 14. Sample surveys. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5889"">Video/C 5889Ж","â€¢149;Introduction to Inference Once a statistical experiment yields results, these results have to be qualified. Battery makers test a sample of their product to estimate how long each battery will last. Confidence intervals are introduced to determine how accurate that estimate is. Does coaching for the Scholastic Aptitude Test make a difference? Significance tests determine whether a correlation between variables is meaningful or just occurred by chance. Contents: Unit 19. Sampling distributions; Unit 20. Confidence intervals; Unit 21. Tests of significance. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5890"">Video/C 5890Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"The Story of the Higher Dimensional Poincare Conjecture: What Actually Happened on the Beaches of Rio de Janeiro (AMS-MAA joint lecture series).","Presenter: Stephen Smale. Smale talks about Poincare conjecture and the controversy about his proof. Also provides personal experiences surrounding his work and its relationship to government policies. AMS-MAA joint invited address, Phoenix, Arizona, January 11, 1989.60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1710"">Video/C 1710Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"String Theory and Geometry.","Presenter: Edward. Introduced by Felix E. Browder. Presented at the International Congress of Mathematicians, held in Berkeley, California in August 1986. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1698"">Video/C 1698Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"Teaching Us a Lesson (MAA Video Classics ; 1).","Lecturer George Polya leads an undergraduate class to discover the number of parts into which 3-space is divided by five arbitrary planes. He identifies the steps involved in plausible reasoning, and points out that they constitute a program for attacking any mathematical or scientific problem. 57 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2856"">Video/C 2856Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"The Topological Constraints on Analysis (AMS-MAA joint lecture series ).","Presenter: Raoul H. Bott.Bott shows how the maximal principle is ""quantified"" by Morse theory. He also addresses the Brouwer Fixed Point Theorem which he connects to the ideas of Lefschetz and to sheaf theory. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1703"">Video/C 1703Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"Transition to Chaos: The Orbit Diagram and the Mandelbrot Set, with Robert L. Devaney.","Dr. Devaney explores and explains two of the images that arise in the study of dynamical systems, the orbit diagram and the Mandelbrot Set. The main goal of the lecture is to describe the relationship between these two images, how they are generated as well as what they mean mathematically. 65 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2281"">Video/C 2281Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"Transonic Flow and Mixed Equations (AMS-MAA joint lecture series ).","Introduced by M. Salah Baouendi. Cathleen Morawetz discusses recent developments in the area of transonic flow and the associated differential equations. She gives a short review of mixed equations and discusses compressible flow. Morawetz addresses the phenomenon of shocks in transonic flow and describes computations made in the 1970s showing that these shocks could be smoothed by clever design. She also describes the DiPerna-Tartar-Murat method of compensated compactness. AMS-MAA joint invited address, Phoenix, Arizona, January 1989. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1707"">Video/C 1707Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"Transition to Chaos: The Orbit Diagram and the Mandelbrot Set with Robert L. Devaney.","Dr. Devaney explores and explains two of the images that arise in the study of dynamical systems, the orbit diagram and the Mandelbrot Set. The main goal of the lecture is to describe the relationship between these two images, how they are generated as well as what they mean mathematically. 65 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2281"">Video/C 2281Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"Underlying Concepts in the Proof of the Bieberbach Conjecture.","Presenter: Louis de Branges. Introduced by Max M. Schiffer. Presented at the International Congress of Mathematicians, held in Berkeley, California in August 1986. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1711"">Video/C 1711Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"Viscosity Solutions of Partial Differential Equations (AMS Progress in Mathematics Lecture Series ).","Live recording of a lecture by Michael Crandall at which he presents an expository introduction to the theory of viscosity solutions of parital differential equations. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2493"">Video/C 2493Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"Was Newton's Calculus Just a Dead End?: Maclaurin and the Scottish Connection.","Presents a brief history of calculus including a discussion of Maclaurin's role and contributions to the mainstream of mathematics. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2285"">Video/C 2285Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"Workshop on Women in Mathematical Sciences Connected to Industry, February 23-25, 1996, Institute for Mathematics and its Applications, University of Minnesota.","Participants: Margaret H. Wright, Rosemary E. Chang, Diane Gibbons, Tammy Simon, Maria Celis, Kathryn Lenz, Isabel Beichl, Margaret Cheney.
Excerpts from the workshop in which women professionals in the field of mathematics and women graduate students in mathematics comment upon the difficulties and opportunities of choosing a career in mathematics. 21 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4356"">Video/C 4356Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"Zoll Surfaces (AMS-MAA joint lecture series ).","Presenter: Victor Guillemin. Traces the idea of Zoll surfaces from its origin in the nineteenth century through the modern characterization using Riemann manifolds. Discusses recent developments in the spectral theory of Zoll manifolds. AMS-MAA joint invited address, New Orleans, Louisiana, January 1986. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1709"">Video/C 1709Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"Ѭ href=""#top"">To the topЖ","
Ж Physical Sciences:
Physics","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/PHYS/lvideos.html"">UCB Physics Library video collectionsЖ","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/PACSVid.html#cold"">Peace and Conflict studies videographyЖ (for works about the history and use of atomic weapons)","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"Bohr's Model of the Atom","This program focuses on Niels Bohr, who worked with some of the best physicists of the 20th century to devise his atomic model. Students will gain an understanding of the historical developments in atomic theories up to Bohr, a brief outline of Bohr's life. Bohr's first and second postulates, and his influence on contemporary society. 2006. 26 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7327"">DVD 7327Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"A Brief History of TimeЖ","Family members, friends and fellow scientists talk about the life and work of British physicist Professor Stephen Hawking who at the age of twenty-one was diagnosed with the motor neuron disease A.L.S. (amyotrophic lateral sclerosis), and given two years to live. Professor Hawking explains his theories on black holes, gravitational collapse, origins of the universe and his research which expanded and re-evaluated the science of cosmology. This program with its use of graphics and striking imagery is based on his successful book which made the complex concepts of physics fit ordinary language. Based on the book A brief history of time by Stephen Hawking. Director, Errol Morris. 1991. 80 min.  

Ѭ href=""http://www.lib.berkeley.edu/MRC/documentarybib.html#briefhistory"">See separate bibliography of reviews and articles about this filmЖ
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4121"">DVD X4121Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2909"">Video/C 2909Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"Continuum.","Scientist Banesh Hoffmann teaches about the special theory of relativity, calling upon such familiar examples as the twin paradox and other less well-known metaphors to illuminate the two postulates of the theory. A narrator reinforces the expert's explanation. 45 min. (NRLF#: B 969 305) ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+425"">Video/C 425Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"Einstein Revealed. (Nova)","Albert Einstein is known as the sprightly old sage with unruly hair. But now from the pages of his private notebooks and letters, a surprising new picture emerges; a portrait of the physicist as a passionate young man. Journey inside the mind of a genius, and with the aid of computer animation, visualize the thought experiments that only Einstein could imagine: meditations on light, time and space that would forever change the way we view the universe. 120 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4545"">Video/C 4545Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"Einstein: The Story of the Man by his Friends.","A portrait of Albert Einstein as seen by his friends and colleagues. 3/4"" UMATIC. 42 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8"">Video/C 8Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"Einstein's Big Idea.","A docudrama on how Einstein arrived at his 1905 discovery that the realms of matter and energy are linked. Reveals the roots of this breakthrough in the human stories of scientists Michael Faraday, Antoine Lavoisier and Lise Meitner, whose innovative thinking across four centures helped lead to E=mc?, and ultimately unleashed the power of the atom. Originally aired on PBS as a segment of the television program Nova. Based on book, E=mc? : a biography of the world's most famous equation, by David Bodanis (PHYS: QC73.8.C6 B63 2000; MOFF: QC73.8.C6 B63 2000). 2005. 111 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5079"">DVD 5079Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"Feynman Lectures.","Originally presented as part of the Messenger lecture series at Cornell University in 1964.","â€¢149;The Law of Gravitation. Describes the history of the law of gravity, the method and character of its discovery, its range of application and its limitations. 56 min.  [preservation copy] ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7117"">DVD 7117Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+359"">Video/C 359Ж","â€¢149;The Relation of Mathematics to Physics. How the logic of mathematics aids us in describing nature, as well as in using models to formulate laws. Emphasizes the contrasts between physical laws and mathematical theorems. 55 min.  [preservation copy] ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7118"">DVD 7118Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+360"">Video/C 360Ж","â€¢149;The Great Conservation Principles. Videocassette release of the 1964 motion picture by BBC-TV, released in the U.S. in 1965 by Education Development Center. Describes what there is about a physical law that makes it a conservation law and discusses how we rely on conservation laws to extend understanding of a complicated phenomenon or to develop new laws.  [preservation copy] ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7120"">DVD 7120Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+361"">Video/C 361Ж","â€¢149;Symmetry in Physical Law. Discusses the symmetries of physical phenomena, translations in space and time, rotations in space, the right and left handedness of fundamental interactions and of living things, the consequence of relative motion and interconnections of space and time. 57 min.  [preservation copy] ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7121"">DVD 7121Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+362"">Video/C 362Ж","â€¢149;The Distinction of Past and Future. Discusses the principle of time irreversibility in relation to developments in classical and modern physics. 46 min.  [preservation copy] ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7119"">DVD 7119Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+363"">Video/C 363Ж","â€¢149;Probability and Uncertainty: The Quantum Mechanical View of Nature. 56 min. [preservation copy]; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7155"">DVD 7155Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+364"">Video/C 364Ж","â€¢149;Seeking New Laws. Richard Feynman summarizes the state of knowledge of the physical world, points up some existing mysteries, discusses the methods used to seek new laws, using as examples the development of some present laws. 58 min.  [preservation copy]; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7156"">DVD 7156Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+365"">Video/C 365Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"[Feynman, Richard] Six Easy Pieces [SOUND RECORDING]","Contents: Atoms in motion -- Basic physics -- The relation of physics to other sciences -- Conservation of energy -- The theory of gravitation -- Quantum behavior. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FD+67"">Sound/D 67Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"Fusion, the Energy of Promise (Nova ).","Examines the theory of nuclear fusion and traces the course of international research seeking to develop the technology that will make controlled fusion reactions possible. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+228"">Video/C 228Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"[Hawking, Stephen] Hitchcock Lectures, UC Berkeley.","â€¢149;The Origin of the Universe. April 3, 1988. 61 min. 
â€¢149;Ѭ href=""http://sunsite.berkeley.edu/videodir/asx2/hawkinguniverseorigin.asx"">View this video onlineЖ 
Requires Ѭ href=""http://www.microsoft.com/windows/windowsmedia/default.mspx"">Windows Media PlayerЖ or Ѭ href=""http://www.microsoft.com/windows/windowsmedia/player/wmcomponents.mspx"">Flip4MacЖ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1199"">Video/C 1199Ж","â€¢149;Baby Universes, Children of Black Holes. April 5, 1988. The nature of black holes, baby universes and the cosmological constant of the universe. 
â€¢149;Ѭ href=""http://sunsite.berkeley.edu/videodir/asx2/hawkingblackholes.asx"">View this video onlineЖ 
Requires Ѭ href=""http://www.microsoft.com/windows/windowsmedia/default.mspx"">Windows Media PlayerЖ or Ѭ href=""http://www.microsoft.com/windows/windowsmedia/player/wmcomponents.mspx"">Flip4MacЖ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1200"">Video/C 1200Ж","â€¢149;The Direction of Time. April 7, 1988. On the thermodynamic, psychological and cosmological properties of time. 
â€¢149;Ѭ href=""http://sunsite.berkeley.edu/videodir/asx2/hawkingdirectionoftime.asx"">View this video onlineЖ 
Requires Ѭ href=""http://www.microsoft.com/windows/windowsmedia/default.mspx"">Windows Media PlayerЖ or Ѭ href=""http://www.microsoft.com/windows/windowsmedia/player/wmcomponents.mspx"">Flip4MacЖ
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1201"">Video/C 1201Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"[Hawking, Stephen] Physics/Astronomy Colloquium with Dr. Stephen Hawking, University of California, Berkeley Wednesday, March 23, 1988","A technical lecture by Dr. Stephen Hawking, sponsored by the Departments of Physics and Astronomy on quantum theory, which allows for the branching of baby universes and effective interactions that are not predictable like the non-renormalizable theory of quantum gravity. 
â€¢149;Ѭ href=""http://sunsite.berkeley.edu/videodir/asx2/hawkingcolloquium.asx"">View this video onlineЖ 
Requires Ѭ href=""http://www.microsoft.com/windows/windowsmedia/default.mspx"">Windows Media PlayerЖ or Ѭ href=""http://www.microsoft.com/windows/windowsmedia/player/wmcomponents.mspx"">Flip4MacЖ
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1202"">Video/C 1202Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"[Hawking, Stephen] Hawking Seminar","Presented at the Physics/Astronomy colloquium with Dr. Stephen Hawking, University of California, Berkeley, March, 1988. A brief glimpse of eminent physicist Stephen Hawking addressing a seminar.  ; Storage Info: B 2 506 513
â€¢149;Ѭ href=""http://sunsite.berkeley.edu/videodir/asx2/hawkingseminar.asx"">View this video onlineЖ 
Requires Ѭ href=""http://www.microsoft.com/windows/windowsmedia/default.mspx"">Windows Media PlayerЖ or Ѭ href=""http://www.microsoft.com/windows/windowsmedia/player/wmcomponents.mspx"">Flip4MacЖ
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9606"">DVD 9606Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+695"">Video/C 695Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"[Hawking, Stephen] Strictly Speaking. (J. Robert Oppenheimer Lecture)","Introductions: Chancellor Robert J Birgeneau, Mark A. Richards, Marvin Cohen. Stephen Hawking, Professor of Physics and Mathematics at Cambridge University, discusses theories on the origin of the Universe. He explains how time can have a beginning and the progress made by cosmologists in an area that has traditionally belonged to theologists and philosophers. Presented at the University of California, Berkeley on March 13, 2007. 67 min. 
â€¢149;Ѭ href=""http://sunsite.berkeley.edu/videodir/asx2/hawkingstrictlyspeaking.asx"">View this video onlineЖ 
Requires Ѭ href=""http://www.microsoft.com/windows/windowsmedia/default.mspx"">Windows Media PlayerЖ or Ѭ href=""http://www.microsoft.com/windows/windowsmedia/player/wmcomponents.mspx"">Flip4MacЖ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7972"">DVD 7972Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"High Temperature Superconductivity Symposium: Wednesday, 18 March 1987, New York, Hilton Hotel.","Produced by the American Physical Society in conjunction with the Division of Condensed Matter Physics. 4 videocassettes, 447 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1021"">Video/C 1021Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"How Well We Meant.","A documentary showing what happens when the creators of the atomic bomb meet four decades after their collaboration and how they view their personal contributions. 28 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+772"">Video/C 772Ж","Full-text review from:","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/HowWellWeMeant.html"">ABC-CLIO Video Rating Guide for LibrariesЖ","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"Majestic Clockwork (Ascent of Man ; 7).","Focuses on the contributions of Newton and Einstein in the evolution of physics by exploring the revolution that ensued when Einstein's theory of relativity upset Newton's description of the universe.  ; also on VHS ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+804"">DVD 804Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+168"">Video/C 168Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"The Master of Light: a Biography of Albert A. Michelson","With the aid of computer graphics, archival stills, and historic film footage, depicts the life of Albert A. Michelson, America's first Nobel Prize winner in physics. Describes his life as an artist and musician, as well as his career as a scientist who did pioneering research on light. Special features: Discussions with leading authors and physicits Joel R. Primack, Nancy Abrams and Saul Perlmutter about: An artist in science. The mystery, the excitement. Three types of experiments. Michelson-Morley experiment's impact on Einstein. Interferometer: dual nature of light. The accelerating universe. Resource guidge DVDROM includes: Michelson's Velocity of light hand written field notes. Experiments you can do to discover the speed of light. Links to information and museums featuring Michelson. Articles and links to current information about the expanding universe (33 min.) Dist.: Ѭ href=""http://www.videoproject.com/"">The Video ProjectЖ. 1982. 28 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X7213"">DVD X7213Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
