"Source:","http://www.lib.berkeley.edu/MRC/LifeSciVid.html"
"
Science and Technology:
Life SciencesЖ
"
"Contents - this page:","Ѭ href=""#Life%20Sciences"">Life Sciences:Ж","â€¢149;Biotechnology SEE Ѭ href=""http://www.lib.berkeley.edu/MRC/medhealth.html#biotech"">Health & Medical SciencesЖ","â€¢149;Ѭ href=""#Botany"">BotanyЖ","â€¢149;Disability SEE Ѭ href=""http://www.lib.berkeley.edu/MRC/disability.html"">separate videographyЖ","â€¢149;Ecology/Environment SEE Ѭ href=""http://www.lib.berkeley.edu/MRC/EnvironmentVid.html"">Environment & Natural ResourcesЖ","â€¢149;Medicine/Health SEE Ѭ href=""http://www.lib.berkeley.edu/MRC/medhealth.html"">separate videographyЖ","â€¢149;Health and the Environment: SEE Ѭ href=""http://www.lib.berkeley.edu/MRC/EnvironmentVid.html"">Environment & Natural ResourcesЖ","â€¢149;Ѭ href=""#Human%20Biology,%20Physiology%20&%20Genetics"">Human Biology, Physiology and GeneticsЖ","â€¢149;Ѭ href=""#Human%20and%20Animal%20Origins"">Human and Animal Origins and EvolutionЖ","â€¢149;Psychology SEE Ѭ href=""http://www.lib.berkeley.edu/MRC/PsychVid.html"">separate videographyЖ","â€¢149;Ѭ href=""#Zoology/Animal%20Ecology%20and%20Behavior"">Zoology/Animal Ecology and BehaviorЖ"
"Contents - next page:","Ѭ href=""http://www.lib.berkeley.edu/MRC/PhysicalSciVid.html"">Physical Sciences:Ж","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/PhysicalSciVid.html#Astronomy/Cosmology/Space%20Technology"">Astronomy/Cosmology/Space TechnologyЖ","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/PhysicalSciVid.html#Chemistry"">ChemistryЖ","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/PhysicalSciVid.html#Earth%20Sciences,%20Oceanography,%20and%20the%20Environment"">Earth Sciences, Oceanography, and the EnvironmentЖ","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/PhysicalSciVid.html#Mathematics"">MathematicsЖ","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/PhysicalSciVid.html#Physics"">PhysicsЖ"
"Contents - following page:","Ѭ href=""http://www.lib.berkeley.edu/MRC/Science&TechVid.html#General%20&%20Miscellaneous"">General and Miscellaneous Science and Technology /Ж","Ѭ href=""http://www.lib.berkeley.edu/MRC/Science&TechVid.html#Applied%20Science%20&%20Technology"">Applied Science and Technology:Ж","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/Science&TechVid.html#Electrical%20Engineering/Computer%20Science"">Electrical Engineering/Computer ScienceЖ","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/Science&TechVid.html#Engineering"">EngineeringЖ"
""
"ЖЖ Life Sciences:
General Works and Overviews
"The Triumph of LifeЖ","Originally broadcast on the PBS program Nature. c2001. 56 min. each installment.","â€¢149; The Four Billion Year War. In a battle for survival that lasts 4 billion years, the odds against any one species are incredibly long. And yet, life on the planet is overwhelmingly rich and diverse. Exploring this paradox, this program takes a penetrating look some loosers and survivors, at the process of evolution, and the basic force behind it - genes. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9293"">Video/C 9293Ж","â€¢149;The Mating Game. Sex is the key to the immortality of genes, and any tactic necessary will be deployed in the cause of reproduction - even if its suicidal to the participant. The episode explores many of the most ingenious, complex and dramatic methods of ensuring the continuation of a species. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9294"">Video/C 9294Ж","â€¢149; The Eternal Arms Race Since the dawn of life, an evolutionary arms race has imbued predator and prey with increasingly sophisticated weaponry. Teeth and jaws are merely the low-tech side of the struggle. Bats have evolved sonar, and moths have devised a way to jam it; squid create smoke screens, caterpillars concoct poisons and the race escalates from eon to eon. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9295"">Video/C 9295Ж","â€¢149; Winning Teams. Explores social behavior in animals as a survival strategy. The struggle to survive has spawned a remarkable array of cooperative relationships involving families, extended families and even entire communities. Presented here are the rewards of cooperation as a path to survival, as animals team up to hunt, dodge predators and build homes. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9296"">Video/C 9296Ж","â€¢149; Brain Power. The growing study of animal intelligence - from the use of tools by chimps to the apparent ability of many species to communicate among themselves in ingenious way - casts a vibrant new light on the role of the mind in evolution. Brain power, in fact, has led to some of the most fascinating innovations in the evolutionary arms race. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9297"">Video/C 9297Ж","â€¢149;The Survivors Approximately 65 million years ago, the dinosaurs were wiped out when their gene machines failed to cope with the cataclysmic changes that followed a comet's collision with Earth. But with extinction comes new life, as survivors evolved to seize the territory left vacant by the vanquished. This concluding episode explores the factors that make winners and losers in the game of life, and poses the question: who will triumph in the long run? ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9298"">Video/C 9298Ж"
"Walking with Cavemen","How did our ancestors come to invent language, to shape the world with tools, to create art, and to imagine the future? Follow the human family tree all the way back to the first primate ancestors to stand on two legs. See how the first sparks of reason in early humans helped them to adapt to an ever-changing world. Trace the evolution of basic human traits like compassion, friendship and love. Make your way across the frozen wastelands of ice age Europe with the Neanderthals who dominate earth until they are forced to concede it to Homo sapiens. Special features: A side-by-side comparison shows the development of two computer animated sequences; ""On location"" segments, including interviews with actors, movement director and physical effects supervisor; highlights from the score; fact files; photo gallery; post production interviews; storyboards. BBC and the Discovery Channel. Directed by Richard Dale. c2003. 100 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6914"">DVD 6914Ж"
"Walking with Dinosaurs","The six part BBC series Walking with dinosaurs set out to create the most factually accurate portrayal of prehistoric animals ever seen on the screen. Examining the 155-million-year history of dinosaurs by combining fact and informed speculation with cutting-edge computer graphics and animatronics effects, the series took two years to make. From mammal-like reptiles to marine and flying prehistoric creatures, it looks at the many species of dinosaurs from the aggressive Coelophysis, who first learned to hunt in packs, to Tyrannosaurus Rex, the most terrifying carnivore ever to live on the planet. Covers animal life on the planet during the Late Triassic, Late Jurassic, Early Cretaceous, and Late Cretaceous periods and concludes with the extinction of the species. Disc 1. New blood -- Time of the titans -- Cruel Sea -- Giant of the skies -- Spirits of the ice forest -- Death of a dynasty (180 min.) -- Disc 2. Walking with dinosaurs: the making of (50 min.) : Presents the steps required over a 2 to year period to produce the groundbreaking BBC television series Walking with Dinosaurs, including expert guidance from paleantologists, the development of movement by the study of skeletal remains of dinosaurs, the creation of computer generated dinosaurs from models, and the filming of various locations throughout the world which are similar to the conditions in the Triassic, Jurassic and Creataceous periods on earth. Originally produced for television broadcast in 1999. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6915"">DVD 6915Ж"
"Ѭ href=""#top"">To the topЖ","
Ж Life Sciences:
Zoology/Animal Ecology and Behavior","The Amazing Coral Reef","Provides a basic introduction to corals and their ecological system. Utilizing extensive underwaterfootage and narration, the program covers how coral reefs are formed, basic ecological concepts, and environmental dangers to the reefs. 20 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6048"">Video/C 6048Ж"
"Amphibian","Leap into the fascinating world of frogs, toads, and salamanders, and get a close-up look at the amazing variety of colors, shapes, and sizes in the amphibian family. Presented with state-of-the art special effects with stunning graphics which bring the natural world to life. 1994. 35 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM39"">Video/C MM39Ж"
"Animal Research Laboratory.","University of California, Berkeley part 1. KRON-TV special report, January 27, 1983. 3/4"" UMATIC ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2293"">Video/C 2293Ж"
"An Animal's World: Chimpanzees","Focuses on one troop of chimpanzees in the Gombe National Park in Tanzania. Among the behaviors shown are eating, foraging, self-grooming and social grooming, object manipulation including carrying, tool using to hunt termites for food and night and day nest building. Also shows such social behaviors as fighting, inter-species killing and flight, embracing, hand holding, sexual behavior and parenting behavior. c1999. 52 min. Videoc 8192"
"Ants: Little Creatures Who Run the World","Unselfishness is the rule. Everything ants do is for their colony's good. Ant colonies can be found almost everywhere on the planet, and have existed in some form back almost to the time of the earliest living things. Dr. Edward O. Wilson argues that the instinctive behavior of ants, particularly their tendency to live in large colonies, have made it possible for ants to survive in most conditions. The program compares ant behavior with human social structures, and makes the case that human societies may not be as well organized as ant colonies. Nova series. Written and directed by Nick Upton. c1995. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8179"">DVD 8179Ж"
"The Ape, So Human!","How far do the similarities between humans and great apes extend? Sequences from historic experiments by Allan and Beatrix Gardner, Sue Savage-Rumbaugh, and other primatologists, plus footage shot in the wild, provide compelling support for the thesis that chimps, bonobos, gorillas and orangutans are highly evolved indeed. Demonstrations of cognition, self-awareness, memory retention, language use, social behavior, mating practices, and perhaps even a sense of good and evil reveal the similarities between humans and great apes. 2001. 41 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8206"">Video/C 8206Ж"
"At the Threshold of Eternity (1977).","Protection and survival of endangered species are illustrated through current recovery program for peregrine falcons, greenback cutthroat trout, river otters and white pelicans. 3/4"" UMATIC. 27 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+77"">Video/C 77Ж"
"Baboon Ecology","Demonstrates the adaptation of baboons to the grasslands of Kenya. Live photography and animation illustrate some of the ecological principles at work among the average baboon troop. Produced by Aline Evans and C. Cameron Macauley. 1962. 21 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM614"">Video/C MM614Ж"
"Baboon Social Organization","Uses line photography and graphic animation to analyze the nature of the interdependence within a baboon troop and its close relation to baboon ecology. Discusses the role of large central males, peripheral males, mothers with infants, and juveniles. 1963? 18 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM776"">Video/C MM776Ж"
"Bees: Tales From the Hive","Specially developed macro camera lenses are used to portray a year in the life of a working bee colony. Stunning images take viewers inside the innermost secrets of the hive. Sequences include the ""wedding flight"" of the colony's virgin queen as it mates in mid-air with a drone; the life-and-death battle between two rival queens for the colony's throne; and the defeat and death of a thieving wasp at the entrance to the hive. The film also explores such mysteries as the famous ""waggle dance"" with which scout bees signal the exact direction and distance of nectar sources to the rest of the hive. A vivid picture emerges of the bee's highly organized social life, revolving around the disciplined sharing of construction tasks, the collection of nectar, and warding off enemies. Nova series. 1998. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8180"">DVD 8180Ж"
"Birds of the Indian Monsoon","Follows for one year the birds in the Keoladeo National Park in Northern India which thrive during the monsoon rains. It shows how birds and other wildlife cope with the drought when the rains cease and how the sanctuary returns to life with egrets, cranes, storks, eagles, owls, parakeets and herons breeding again when the rains resume. 1998. 50 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8739"">Video/C 8739Ж"
"Building Bodies (Life on Earth ; 2).","Examines three types of marine invertebrates whose ancestry began 600 million years ago, namely jellyfish, mollusks and horseshoe crab. Shows examples found in Australia's Great Barrier Reef. Richard Attenborough hosts. 60 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+289"">Video/C 289Ж"
"The California Condor","Illustrates the behavior and natural habitat of the extremely endangered California condor and shows the work of the Los Angeles Zoo in rearing these birds in captivity for future release into the wild. 1984. 13 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM813"">Video/C MM813Ж"
"Candamo: La Ultima Selva sin Hombres","An incredible journey by three natives of Peru and Bolivia who had been living in the modern world but decided to return to the Amazon rainforests. This is the documentary of the four years they spent in the Madre de Dios River Valley and the Puno rainforests and the beautiful, strange and dreadful animals they encountered there. In Spanish. 1999. 165 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7613"">Video/C 7613Ж"
"Canary of the Ocean","Stretching for miles off the Florida Keys is the largest coral reef in the continental U.S. and one of the longest in the world. But America's primary reef is dying, and like the proverbial canary in a coal mine, its decline is a warning that something is very wrong in our oceans. Portrays the stunning beauty of America's fragile undersea kingdom, investigates the serious threats to its health, and profiles some of the concerned people working to preserve it for future generations. 1997. 56 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7904"">Video/C 7904Ж"
"Chimps R Us","A five part program focusing on chimpanzees. It opens with an interview with zoologist Jane Goodall about her remarkable life among the chimps and then visits a chimpanzee sanctuary where psychologist David Bjorklund is investigating how young chimps learn. Primate behaviourist Frans de Waal observes the social behavior of a group of chimps living at the Yerkes Regional Primate Center in Atlanta. In the next segment David Bjorklund tests two young chimps for the ability to think abstractly while at Ohio State University, Sally Boysen demonstrates these skills in chimps. Closes with a segment photographed by Karl Ammann about the illegal bushmeat trade in chimpanzees and other animals in Africa, as he follows poachers deep into the forest to document the commercial trade. Contents: Chimps observed -- Chimp nations -- Chimps getting along -- Chimp minds -- Chimps under the gun. 2001. 57 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8199"">Video/C 8199Ж"
"Chimp Talk.","Paul Hoffman, editor of Discover magazine, explores the issue of language use by apes with primatologist Sue Savage-Rumbaugh and Laura Ann Petitto. Their 20 year study with chimpanzees reveal that they can use language with the accuracy of a two-year-old human, which includes a rudimentary syntactical ability. 14 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6220"">Video/C 6220Ж"
"Coral Reefs: Rainforests of the Sea","An excellent introduction to the science, ecology and importance of coral reefs, as well as an overview of the serious environmental problems confronting them. Utilizing underwater footage shot on reefs worldwide, the program describes how reefs are formed, where they can be found, their importance to tropical oceans and the human community and the major natural and human-caused threats they face. 20 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6047"">Video/C 6047Ж"
"Elephant, A God in Distress","Documentary television program on the various living conditions that elephants experience in the many environments of India. Explains their social behavior and what they need to successfully survive. Includes extensive footage of elephants in the wild. Looks at how the encroachment of humans is causing a dwindling numbers of elephants in India, including the effect of ivory poachers on these numbers. Writer, director, Krishnendu Bose. c1999. 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM865"">Video/C MM865Ж"
"The Elk of California.","California is the only state which is home to three of the four subspecies: tule elk, Roosevelt elk, and Rocky Mountain elk. This provides a rare glimpse of elk in their natural habitat, elk behavior, facts on the elk's unique biology and tips on where to view them. 199-? 23 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6533"">Video/C 6533Ж"
"The Family of Chimps.","The internationally known ethologist, Dr. Frans de Waal based his spectacular book ""Chimpanzee Politics"" on his unique study at the Arnhem Zoo in Holland. There he watched the largest group of chimpanzees ever brought together in captivity create a society of their own. This film documents his study on the remarkable life within this almost human community. Shows the primate's intricate social strategies; their passionate greed for power, touching in their relations to one another, intriguing in their sexual behavior, and also notes their ingenious use of tools. 1987. 55 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9900"">Video/C 9900Ж"
"The First Signs of Washoe (Nova ).","Alan and Trixie Gardner work with a baby chimpanzee who has been taught to communicate through sign language. Research with other chimpanzees is shown and it is suggested that from this research into the learning process, new approaches will be learned for teaching the disabled and retarded. 60 min.  pt. 1-2","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+89"">Video/C 89Ж"
"Fish Eye View.","This program looks at water pollution through the eyes of creatures which must inhabit polluted waters. It warns that unless efforts are made to improve the quality of water in lakes, streams and oceans that all life is endangered. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2480"">Video/C 2480Ж"
"From Cyborgs to Companion Species: Dogs, People and Technoculture","Social scientist and author of publications on science, technology and feminist theory, Donna Haraway addresses themes from her most recent work, The companion species manifesto: dogs, people and significant otherness. Examines issues of co-habitation and co-evolution, as she illuminates the relationships between humans and dogs, shedding light on the behavior of both species. Held on September 16, 2003 in the Morrison Room, Doe Library at the University of California, Berkeley. 78 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9735"">Video/C 9735Ж"
"The Galapagos Tortoise","Examines the life history, ecology, and evolution of the giant land tortoises of the Galapagos Islands and points out morphological differences between populations on the various islands. Uses woodcuts and photographs to review the history of man's disasterous effect on these reptiles and describes steps being taken to protect them. 1973. 23 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM791"">Video/C MM791Ж"
"The Giant Panda","Introduces pandas, their biology and social behavior by looking at two pandas in the Los Angeles Zoo. Includes footage of their native habitat in China. c1985. 15 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM836"">Video/C MM836Ж"
"Gorilla","Calls attention to the plight of the gorilla, which is on the verge of extinction. Profiles a zookeeper, a research scientist, a research psychologist, a writer-photographer, and a husband and wife team working on the mountain gorilla project. Film footage demonstrates the animals' intelligence, humanlike qualities, and the effects of their exploitation by humans. 1981. 59 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2480"">Video/C 2480Ж"
"Gorilla, Gorilla, Gorilla","Studies the behavior of the highly intelligent gorilla and shows how the apes are cared for at the Los Angeles Zoo. c1985. 13 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM835"">Video/C MM835Ж"
"Great Apes","Over the past 100 years humans have discovered and nearly destroyed the Gorilla. For an even longer period Chimpanzees have been treated as little more than circus entertainers. Now a few gifted people have changed the perception of Africa's Great Apes forever. Rare archival footage of the work of anthropologist Dr. Louis Leakey, primatologists Jane Goodall and Dian Fossey and behavioral pioneer, Adrian De Shriver, gives a privileged glimpse of some remarkable relationships with these extraordinary subjects. c2000. 57 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8197"">Video/C 8197Ж"
"Grizzly Man.","Acclaimed director Werner Herzog explores the life and death of amateur grizzly bear expert and wildlife preservationist Timothy Treadwell, who lived unarmed among grizzlies for 13 summers. Features Treadwell's video footage. 2005. 104 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4899"">DVD 4899Ж"
"The Harris' Hawk: A Return to the River.","A documentary tracing the reintroduction to the California wilderness of the Harris' hawk, a species which became extinct in the state in the 1950s. It examines habitat restoration and documents all aspects of the reintroduction project, from raising chicks to releasing the birds into the wild. 1987. 20 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM837"">Video/C MM837Ж"
"The Hellstrom Chronicles (1971)","Directed by Walon Green. A fictitious scientist called Dr. Nils Hellstrom (played by Lawrence Pressman) guides viewers throughout the film. He claims, on the basis of scientific-sounding theories, that insects will ultimately win the fight for survival on planet Earth because of their adaptability and ability to reproduce rapidly, and that the human race will lose this fight largely because of excessive individualism. The film combines short clips from horror and science fiction movies with extraordinary camera sequences of butterflies, locusts, wasps, termites, ants, mayflies, other insects rarely seen before on film and insectivorous plants/insects. 90 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3496"">DVD 3496Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0067197/"">Credits and other information from the Internet Movie DatabaseЖ
"
"Human Animal: A Natural History of the Human Species.","Anthropologist Desmond Morris narrates this 6-part series from 1994. 50 minutes each. -6242 Ѭ href=""#human-animal"">Click here for details.Ж
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6237"">Video/C 6237Ж"
"In the Cradle of Storms","A thoughtful program which explores one of the major mysteries confronting marine and environmental scientists today-- the decline of many marine mammals and birds in the Bering Sea in the wake of development of large-scale fisheries in the area. 1991. 59 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM686"">Video/C MM686Ж"
"Inside the Shark (Nova).","Examines the physiological characteristics of the shark which make it well-equipped for survival. 3/4"" UMATIC. (NRLF #: B 3 969 181) 50 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+254"">Video/C 254Ж"
"Jane Goodall: My Life With the Chimpanzees","Features Jane Goodall who, as a young scientist, went into the East African jungle in 1960 to observe the activities and life-habits of chimpanzees in their wild and free state. Over three decades later, Goodall has grown from a stranger to the chimps' loyal friend and strongest ally. Her lifelong dedication to the study of chimpanzees has helped to identify them as man's closet relative. c1990. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8193"">Video/C 8193Ж"
"Jane Goodall's Wild Chimpanzees","In 1960 Jane Goodall first ventured into Tanzania's Gombe National Park to study chimpanzees in the wild. The two-year-old chimp Fifi, one of the first chimps she got to know well, is now the only chimp still living of those Jane met over thirty years ago. Fifi has become the matriarch of a chimpanzee dynasty and her son Freud, is the powerful head of the family while Frodo has become his selfish and jealous brother. In one of the most revealing portraits of animal behavior ever filmed, witness the love of a mother, the rivalry of brothers, and the future hopes of the simian family that lie with the next generation. c1996. 60 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8196"">Video/C 8196Ж"
"Kingdom of the Seahorse","Journeys with biologist Amanda Vincent into the complex and beautiful world of the seahorse, from an underwater enclave where their mating dance is recorded on camera for the first time to the apothecary shops of the Far East where seahorses are sold as a source of sexual prowess. In the Philippines, Vincent attempts to come up with a conservation plan that will support the seahorse fishermen and still protect the seahorse population. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6018"">Video/C 6018Ж"
"Koko: A Talking Gorilla","Koko is a six-year-old gorilla who is the subject of a controversial Stanford University research project conducted by Penny Patterson. A perceptive simian who communicates with humans via sign language, Koko knows more than 300 signs and can combine them to make new hybrid descriptions. Schroeder and Almendros present a visual argument exposing the contradictions that arise when scientific experiments are used to graph human behavior onto animals. A film by Barbet Schroeder. Special DVD features: Barbet Schroeder [featurette] (11 min.). Booklet includes essays ""Barbet and Koko: An equivocal love affair"" by Gary Indiana and ""This large, black animal"" by Marguerite Duras. 1978. 81 min. ; 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2963"">DVD X2963Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8195"">Video/C 8195Ж"
"Life","Four years in the making, and filmed over 3000 days across every continent and habitat, includes 130 stories from frontiers of the natural world. Presents the variety of life on Earth and the spectacular and extraordinary tactics animals and plants have developed to stay alive despite challenges from both adversaries and their environment. Disc 1. Challenges of life -- Reptiles and amphibians -- Mammals -- Disc 2. Fish -- Birds -- Disc 3. Insects -- Hunters and hunted -- Disc 4. Creatures of the deep -- Plants -- Primates. Narrator, David Attenborough. Original broadcast on the BBC in 2009. 586 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3651"">DVD X3651Ж"
"Life on a Silken Thread (Nova).","Focuses on the world of spiders, using a variety of film techniques to give viewers a closeup look at the processes of molting, web spinning, and prey catching. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+188"">Video/C 188Ж"
"Life in the Trees. (Life on Earth; 12).","Illustrates how primates solved the problems of life in the tree by the development of binocular vision and grasping hands. Shows examples of lemurs on the island of Madagascar, ground-dwelling monkeys in Japan, chimpanzees on the shore of Lake Tanganyika and mountain gorillas in the highlands of Rwanda. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+289"">Video/C 289Ж"
"The Life in the Undergrowth","In five filmed segments, David Attenborough explores the world of invertebrates, detailing aspects of life-cycles of numerous species around the world. 2005. 50 min. each installment. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7434"">DVD 7434Ж","â€¢149;Invasion of the Land. In this first segment Attenborough tells the story of the land-living invertebrates. He delves into the private life of Europe's dramatic leopard slug, a common garden resident with a truly bizarre end to its marathon mating ritual; watches the courtship ballet of tiny springtails on the underside of a leaf; sees swarms of bright red South African millipedes find partners, and in the caves of Venezuela meets the giant bat-eating centipede.","â€¢149;Taking to the Air. As the early June sun begins to set over a calm river in Central Hungary, masses of ghostly shapes emerge from their larval cases to take to the air for the first time. They are mayflies and in a spectacular display, thousands of them demonstrate how the very first wings were used. From the stunning aerobatics of hoverflies in an English garden to the mass migration of purple crow butterflies in the valleys of Taiwan, this episode tells the tale of the first animals ever to take to the air. Unique footage reveals the lightning fast reactions of bluebottles and hoverflies, filmed with one of the world's fastest cameras, and David Attenborough handles the world's largest (and perhaps most ferocious) insect - the Titan beetle.","â€¢149;Silk Spinners. Silk is the invertebrates' great invention, used in a range of ways from the protective stalks of lacewing eggs to the amazing hanging threads of New Zealand's 'glow worms'. Spiders, though, have taken silk-spinning to extremes. The common wolf spider has no web, but the female is a gentle parent, encasing her eggs in silk and carrying the precious bundle wherever she goes. The bolas spider uses a ball of sticky silk soaked in a copy of moth pheromone to lure its prey. Millions of communal spiders live and feed together in a vast, towering web - an arachnophobe's nightmare.","â€¢149;Intimate Relations. The world of invertebrates exists in a web of relationships with plants and other animals. Unique footage of the world's smallest insect, a fairy wasp, shows it flying underwater to find the eggs of water beetles in which to lay its own brood. Some ants 'farm' the trees that give them shelter, creating areas known as 'Devil's gardens'. To make sure these grow without competition, they kill off other seedlings in the surrounding vegetation. The blister beetle's larvae huddle together on the end of a piece of grass and mimic a female bee. When a male bee tries to mate with the 'female', the larvae grab on to his belly. When he eventually finds a female, the beetle larvae swap from his front on to her back, and get carried back to her nest where they eat her pollen supplies.","â€¢149;Supersocieties. Invertebrates don't always operate alone. True society was the last feature to evolve in invertebrates, as recently as the time of Tyrannosaurus. In the last program see the tensions below the surface in some of the great social structures built by insects, and witness the carnage when an ant colony and a termite colony wage war."
