"Source:","http://www.lib.berkeley.edu/MRC/TeachingVid.html"
"
Education and Student Life
"School, the Story of American Public Education.","A four part documentary on the history of public education in the United States. c2001. 55 min. each segment.","â€¢149; School, Part 1: The Common School, 1770-1890. Profiles the passionate crusade launched by Thomas Jefferson and continued by Noah Webster, Horace Mann and others to create a common system of tax-supported schools that would mix people of different backgrounds and reinforce the bonds of democracy in the new nation. But this noble experiment was opposed from the start by racial prejudice and fears of taxation. 55 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X7222"">DVD X7222Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8328"">Video/C 8328Ж","","â€¢149; School, Part 2: As American as Public School, 1900-1950. By 1900, 6% of America's children were graduating from high school; by 1945, 51% graduated. This program recalls how massive immigration, child labor laws and the explosive growth of cities fueled school attendance and transformed public education. Also explored are the impact of John Dewey's progressive ideas as well as the development of controversial IQ tests and educational tracking through the efforts of Arthur Bester and Lewis Terman. 55 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X7223"">DVD X7223Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8329"">Video/C 8329Ж","â€¢149; School, Part 3: A Struggle for Educational Equality, 1950-1980. Shows how impressive gains in education masked profound inequalities: Seventeen states had segregated schools. Beginning with the 1950s, this program examines the issues that prompted such milestones as Brown v. Board of Education of Topeka (1954), the Elementary and Secondary Education Act, Title IV, and the Americans with Disabilities Act. 55 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X7224"">DVD X7224Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8330"">Video/C 8330Ж","","â€¢149; School, Part 4: The Bottom Line in Education, 1980 to the present. In 1983, the Reagan Administration's report, A Nation at Risk, shattered public confidence in America's school system and sparked a new wave of education reform -- all with the goal of tough new academic standards. This program explores such educational innovations as vouchers, charter schools, home schooling and privatization as challenges to the historical concept of a common school. 55 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X7225"">DVD X7225Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8331"">Video/C 8331Ж","Educational History, Policy, CultureЖ"
"School Colors.","This in-depth documentary looks at a turbulent year at Berkeley High School in California, focusing on teachers, students, and parents struggling with the question of whether diversity will enrich American society or tear it apart. 1994. 143 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3596"">Video/C 3596Ж","Full-text review from:","Educational History, Policy, CultureЖ"
"â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/VideoLibrarian3.html#SchoolColors"">Video LibrarianЖ","Educational History, Policy, CultureЖ"
"Reviews and articles:"
"â€¢149; Goodman, Walter. ""School Colors."" (television program reviews) New York Times v144 (Tue, Oct 18, 1994):B3(N), C20(L), col 1","â€¢149; Leonard, John. ""School Colors."" (television program reviews) New York v27, n42 (Oct 24, 1994):70.","Educational History, Policy, CultureЖ"
"School Prayer: A Community at War.","A Mississippi mother of six sues her local school district to remove intercom prayer and Bible classes from the public schools. Christian community members rally against her to protect their time-honored tradition of religious practices in the schools. Both sides claim they are fighting for religious freedom. 1999. 70 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6316"">Video/C 6316Ж","Educational History, Policy, CultureЖ"
"The School Prayer Case: Engel vs. Vitale-- 1963[CBS Reports]","It was a mere 22 words long and so bland that one commentator called it the ""to whom it may concern"" prayer, yet it caused a powerful storm of controversy upon its debut in the New York public school system. In this 1963 program, filmed shortly after the historic U.S. Supreme Court ruling that abolished classroom prayer, Eric Sevareid provides a detailed analysis of the Engel vs. Vitale case. Litigants, legal counsel, academic experts, and political and religious leaders share their views on an issue that continues to resonate in today's civic discourse. Originally broadcast as a segment of the CBS reports television program on March 13, 1963. Reporter, Eric Sevareid. 55 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2055"">DVD 2055Ж","Educational History, Policy, CultureЖ"
"School Takeover: A Case Study in Compton, CA","In 1993, the California State Department of Education took over the Compton Unified School District for academic and fiscal insolvencies. Interviews of students, politicians, parents, and teachers show how Compton was affected when its school district was taken over. c1999. 51 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7000"">Video/C 7000Ж","Educational History, Policy, CultureЖ"
"SchoolScapes: Scenes from a School in South India","A film about the Rishi Valley School in Andhra Pradesh founded on the educational philosophy of Krishnamurti. It is a rigorous co-educational school which includes the act of observation as one of the ways to inspire and teach. Produced by David MacDougall. Originally filmed at Rishi Valley School, February-March 2005. 77 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3275"">DVD X3275Ж","Educational History, Policy, CultureЖ"
"Related web sites:","â€¢149; Ѭ href=""http://www.berkeleymedia.com/catalog/berkeleymedia/films/anthropology_world_cultures/asian_pacific_studies/schoolscapes"">Berkeley Media LLC catalog descriptionЖ","Educational History, Policy, CultureЖ"
"School-to-Work Transition.","Teleconference Production Project at the National Center For Research In Vocational Education at Virginia Polytechnic Institute and State University. Macomb, IL : NCRVE Materials Distribution Service, Western Illinois University [distributor], 1994. The purpose of the teleconference was: 1) To provide a brief overview of school-to-work programs 2) To discuss specific examples of school-to-work models 3) To examine issues and strategies surrounding the implementation of school-to-work systems. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3721"">Video/C 3721Ж","Educational History, Policy, CultureЖ"
"School's Out. (Life; 5)","Explores the issue of private versus public schools in Makoko, a shantytown in Lagos, Nigeria. Average income in Makoko is about fifty dollars a month. The people of Makoko appear to have a choice: Children can go to the free state school, or they can pay at one of a growing number of small, private schools that have opened there. Research into how and why these private schools have emerged in such unlikely circumstances has been organized by a team from the University of Newcastle-upon-Tyne. Their research reveals that in communities like Makoko, parents are voting with their feet. They think the state system has failed, and a new and interesting grass roots movement in education seems to be the result. Produced and directed by Dick Bower. 2005. 23 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8386"">DVD 8386Ж","Educational History, Policy, CultureЖ"
"Related web sites:","â€¢149; Ѭ href=""http://bullfrogfilms.com/catalog/l5so.html"">Bullfrog Films catalog descriptionЖ","Educational History, Policy, CultureЖ"
"[Searle] John Searle: What Should an Educated Person Know?","Should the traditional classics of western civilization be taught as the foundation of all our thought, or is it cultural elitism to ignore the contributions of women, minorities, and the third world? John Searle, philosopher and educator, discusses with Bill Moyers that education should accept significant works from other cultures, but they must meet a certain criteria. 1988. 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6878"">Video/C 6878Ж","Educational History, Policy, CultureЖ"
"Secrets of the SAT","Examines the debate over fairness in college admissions in a program that looks at how the rise of the American meritocracy has created a national obsession with test scores and a multimillion-dollar test-prep industry. With legal challenges to affirmative action spreading across the country, the film investigates the impact of standardized tests on racial diversity on college campuses. Originally produced as a segment of the television program: Frontline. 1999. 55 min.  [preservation copy] ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2186"">DVD X2186Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7335"">Video/C 7335Ж","Educational History, Policy, CultureЖ"
"Senior Year","Six young Los Angeles student filmmakers spent a year chronicling the interconnected lives of 15 of their peers from Fairfax (California) High School during their Senior Year. The result is an in-depth documentary tracing the tribulations of modern teenage behavior in a microcosm of 21st century-life. This extensive journey deals with topics old and new: Sexuality, bereavement, religious values, multiculturalism, family relationships and parental expectations; the struggles of immigrant, minority, gay, gifted and handicapped students; the experience of high school football and cheerleading, art and drama classes, and the eventual finality of graduation day. 2002. 370 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8810"">Video/C 8810Ж","Educational History, Policy, CultureЖ"
"Shakespeare's Children","Filmmaker Kate Kline May began teaching drama as a volunteer in her own children's ethically diverse public elementary school in 1991. Working with fourth through sixth graders and their teachers, May created a unique in-class performing arts program that attracted national attention, ongoing funding, and more than 1,000 students in four years. This documentary follows one semester's workshop in preparation for a performance of Shakespeare's ""A Midsummer Night's Dream."" Diverse in age and ethnic background, the student performers found their own lives reflected in Shakespeare's timeless themes. c1997. 48 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8754"">Video/C 8754Ж","Educational History, Policy, CultureЖ"
"Shattering the Silences.","Documentary explores issues of faculty diversity in American higher education in the mid-1990s, focusing on the professional and personal experiences of eight minority scholars in the humanities and social sciences at various institutions. c1996. 86 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4707"">Video/C 4707Ж","Educational History, Policy, CultureЖ"
"Related web sites:","â€¢149; Ѭ href=""http://www.pbs.org/shattering"">PBS Shattering the Silence siteЖ","Educational History, Policy, CultureЖ"
"Skin Deep.","A diverse group of college students reveal their honestfeelings and attitudes about race and racism. Students from 3 major universities are interviewed alone on topics including the climate toward talking about race on campus, self separation of ethnic groups, discrimination, affirmative action policies and individual responsibility for change. Concludes with a diverse group of 23 students from 6 major American universities who spent 3 days together to collectively challenge one another with dialogue focusing on such topics as the concept of individual responsibility, feeling separated from each other, wanting others to understand and what can be done to move awareness to action. c1995. 53 min. .","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4055"">Video/C 4055Ж","Educational History, Policy, CultureЖ"
"Speaking in Tongues","Closely following four very different local public-schoolers through an academic year, the producers draw on subtle nuances of the kids' stories to illustrate the complex shades and permutations of bilingual schooling. Two children are placed in immersion programs to retain their native tongues while learning English, and the other two are in the reverse situation. Their parents list both familiar and surprising reasons for enrolling their children, but each remains a strong proponent of the programs despite criticism from extended family, friends and a loud chorus of English-only activists. Produced and directed by Marcia Jarmel & Ken Schneider. 2009. 57 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2124"">DVD X2124Ж","Educational History, Policy, CultureЖ"
"Spin the Bottle: Sex, Lies and Alcohol.","By exploring the college party scene, this documentary shows the difficulties students have in navigating a cultural environment saturated with messages about gender and alcohol. The film steps beyond an analysis of ""binge drinking"" to focus on techniques that alcohol marketers use to link the product to the fragile gender identities of young men and women, encouraging students to recognized the presence of alcohol propaganda and take back control of their own lives from cynical manipulators. c2004. 45 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM82"">Video/C MM82Ж","Educational History, Policy, CultureЖ"
"â€¢149; Ѭ href=""http://www.mediaed.org/videos/MediaAndHealth/SpinTheBottle"">Description from Media Education Foundation catalogЖ","Educational History, Policy, CultureЖ"
"Students at the Center: A National Satellite Teleconference on School Reform","U.S. Department of Education; Regional Educational Laboratories. Washington, D.C.: U.S. Department of Education, 1998. Today's schools face multiple challenges--none more important than improving student learning in all of our schools. However, improved student learning does not happen by accident; it takes careful planning and draws on the wealth of research and expert practice on how student learning can be improved. This program features panels of noted educational researchers and practitioners discussing three critical elements required to transform schools for the benefit of student learning. 1998. 90 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6012"">Video/C 6012Ж","Educational History, Policy, CultureЖ"
"Summerhill at 70","In 1921, A.S. Neill founded Summerhill School as a self-governing community, a place where children would have complete freedom. This film explores Summerhill during its 70th year and how Summerhill children behave while left entirely to their own devices, looking at whether they spurn or take advantage of academic education offered, and explores whether a tribunal can be effective when the vote of a child and headmistress are equal. 1983. 52 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9911"">Video/C 9911Ж","Educational History, Policy, CultureЖ"
"Talking About Race.","A diverse group of college students reveal their honest feelings and attitudes about race and racism. In part 1, students from 3 major universities are interviewed alone on topics including the climate toward talking about race on campus, self separation of ethnic groups, discrimination, affirmative action policies and individual responsibility for change. In part 2, a diverse group of 23 students from 6 major American universities spend 3 days together to collectively challenge one another with dialogue focusing on such topics as the concept of individual responsibility, feeling separated from each other, wanting others to understand and what can be done to move awareness to action.c1994. 25 min. . See Also: Ѭ href=""#SkinDeep"">Skin DeepЖ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4054"">Video/C 4054Ж","Educational History, Policy, CultureЖ"
"Teaching in the Diverse Classroom.","The Center for Instructional Development and Research and Instructional Media Services, University of Washington. Seattle, Wash.: University of Washington, c1993. Film presents an overview of instructional techniques suitable for college instructors when teaching an ethnically diverse student body. 37 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2862"">Video/C 2862Ж","Educational History, Policy, CultureЖ"
"Tech Prep: Developing Cooperative Programs & Partnerships.","Inservice Education Staff at the National Center for Research in Vocational Education Site at Virginia Polytechnic Institute and State University, Blacksburg, Virginia. [Macomb, IL: Materials Distribution Service, Western Illinois University]. The purpose of the teleconference was : 1) to acquaint the viewer with the Federal Guidelines for tech-prep programs, 2) to describe strategies for successful consortia, 3) to describe the role of business, industry and others in developing partnerships, and 4) to provide some research findings from the National Center for Research in Vocational Education, University of California, Berkeley. Teleconference air date : October 29, 1991. 150 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2702"">Video/C 2702Ж","Educational History, Policy, CultureЖ"
"Testing Our Schools","President Bush's proposal for mandatory public school testing signals the beginning of a new era of public education, one marked by increased federal involvement in schools. Frontline examines how states decide what's important for students to know, what standardized tests really measure, and how the quest for higher scores in changing teaching and learning in America. Originally broadcast as a segment of the television program Frontline on Mar. 28, 2002. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM965"">Video/C MM965Ж","Educational History, Policy, CultureЖ"
"Testing, Testing, Testing","Poses 12 provocative questions covering the complex and controversial issues of measuring academic achievement and intelligence in children. Also takes a look at the ideas and practices behind testing in American schools and some alternatives to testing. Documentary originally aired as a segment in the television series, The Merrow report. 1997. 57 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM967"">Video/C MM967Ж","Educational History, Policy, CultureЖ"
"To Be and to Have (Etre et avoir)","At the center of this intimate and touching documentary is Georges Lopez - a remarkably devoted teacher in Auvergne, France who is responsible for nurturing a dozen children ages 3-11 in all their school subjects and life's lessons. Demonstrates how a teacher, if well trained, dedicated and sensitive to a child's educational and emotional needs, can hugely influence a generation of children at their most critical time of development. Director, Nicolas Philibert. 2004. 104 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3178"">DVD 3178Ж","Educational History, Policy, CultureЖ"
"â€¢149;Awards","â€¢149;Full Frame Documentary Festival - Jury Award","â€¢149;National Society of Film Critics Awards - Best Documentary","Educational History, Policy, CultureЖ"
"Too Important to Fail: Investigating the Alarming Dropout Rate of African American Males","Correspondent Tavis Smiley examines one of the most disturbing aspects of the education crisis facing America today - the increased high school dropout rate among black teenage males. With the school drop out rate among black boys approaching 50&percent;, this documentary surveys the causes of the problem and proposes solutions for it. Dist.: PBS. 2011. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X7159"">DVD X7159Ж","Educational History, Policy, CultureЖ"
"Tracking the Footprints of the Postsecondary Learner: Technology and Its Data Systems Ramifications","Prepared by Panel contributors for the Council of the National Postsecondary Education Cooperative Subcommitte on the Policy Panel on Technology. Washington, D.C. : National Center for Education Statistics, 1998. In a conference held in cooperation with George Washington University in August 1997, leading experts on technology-based instructional delivery in postsecondary education examine questions about the implications of multiple choices for learning and credentialing in a technology-rich society. With 13-page study guide. 28 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6014"">Video/C 6014Ж","Educational History, Policy, CultureЖ"
"Unequal Education.","The initial segment ""Failing our children"" focuses on inequality in the education available in rich and poor New York neighborhood schools. A group of four recently graduated high school students produced and reported this segment. Also includes Kathleen Hall Jamieson commenting on the 1992 Presidential campaign and a discussion between Jonathan Kazol and John Chubb on school vouchers. 1992. 57 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6877"">Video/C 6877Ж","Educational History, Policy, CultureЖ"
"Valuing Diversity.","A three part series to be used for inter-cultural training. c1987. Focuses on the work environment. Managing Differences 30 min. ; Diversity at Work 30 min.  ; Communicating Across Cultures. 50 min.  . All three tapes come with a manual.
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1411"">Video/C 1411Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1412"">Video/C 1412Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1413"">Video/C 1413Ж","Educational History, Policy, CultureЖ"
"Video Letter to the President: from Val Anderson, Larry Clark, Brandy Doniville, Michael Fontinot, Shyrheeta Parquet, [and] Maria Prescott","Six inner-city black high school students send a video letter to the President of the United States expressing their needs, ranging from basic educational resources, such as books and computers, to broader issues of safety and teachers who care. c1997. 9 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM828"">Video/C MM828Ж","Educational History, Policy, CultureЖ"
"Virtual Equality. (Digital Divide)","A documentary film examining the urgent need in inner cities for technology-centered education through home computer access, community technology centers, and schools -- properly funded and staffed. Also discussed is the use of computers as tools for higher education as opposed to merely being used as drill masters. 1999. 57 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6208"">Video/C 6208Ж","Educational History, Policy, CultureЖ"
"Virtual Universities: California Style.(Fourth Annual Distance Learning Teleconference, sponsored by the CSU Commission on the Extended University, May 15, 1997)","Panel moderator: Robert Threlkeld (CSU, Fresno) Panel: Diane Vines (California Virtual University design team), Don Farish (Sonoma State, CSU/SAT Educational Satellite Board), Lynn Burton (CSU, Dean of Continuing Education), Jeri Hopkins (Humboldt State U., CSU-wide teacher education).
California is actively involved in planning a California Virtual University which will include 106 community colleges, the 23-campus California State University system, the nine campuses of the University of California, Stanford U., the University of Southern California and Cal Tech. Parallel to that effort, the Cal. State System is also planning a virtual university, designed to electronically provide CSU courseware from all the system's campuses. In this teleconference a panel of experts provides an up-to-the minute report on goals, progress, and potentials for these California-based virtual university efforts. It describes the types of courseware, delivery systems, and student support structures that are planned. 1997. 88 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4741"">Video/C 4741Ж","Educational History, Policy, CultureЖ"
"Vocational Education & Economic Development.","National Center for Research in Vocational Education in association with National Association of State Directors of Vocational Education. [Macomb, IL: Materials Distribution Service, Western Illinois University], c1989. The purpose of this teleconference is to stimulate the viewers to think about the ways in which vocational education can most efficiently and effectively contribute to the productivity of this country's work force. Teleconference air date : September 12, 1989. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2707"">Video/C 2707Ж","Educational History, Policy, CultureЖ"
"Waiting for Superman","Provides an engaging and inspiring look at public education in the United States. This documentary has helped launch a movement to achieve a real and lasting change through the compelling stories of five unforgettable students such as Emily, a Silicon Valley eighth-grader who is afraid of being labeled as unfit for college, and Francisco, a Bronx first-grader whose mom will do anything to give him a shot at a better life. Special features: Optional audio feature commentary by director Davis Guggenheim and producer Lesley Chilcott -- Changing the odds (ca. 6 min. ; a look at innovative programs that are changing public education) -- Updates (text feature listing changes which have taken place since the making of the film) -- A conversation with Davis Guggenheim -- The future is in our classrooms -- The making of ""Shine"" (the film's title track by musician John Legend) -- deleted scenes. Directed by Davis Guggenheim. 2010. 111 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5368"">DVD X5368Ж","Educational History, Policy, CultureЖ"
"[John Searle]: What Should an Educated Person Know?","Should the traditional classics of western civilization be taught as the foundation of all our thought, or is it cultural elitism to ignore the contributions of women, minorities, and the third world? John Searle, philosopher and educator, discusses with Bill Moyers that education should accept significant works from other cultures, but they must meet a certain criteria. Originally broadcast in 1988 as an episode of the public television series: A world of ideas. 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6878"">Video/C 6878Ж","Educational History, Policy, CultureЖ"
"What's Race Got to Do with It?","This program ""chronicles the experiences of a new generation of college students, in this case over the course of 16 weeks of intergroup dialogue on the U.C. Berkeley campus. As they confront themselves and each other about race, they discover they often lack awareness of how different their experience of campus life is from their peers, to the detriment of an inclusive campus climate. Special features (46 min.): Optional audio commentaries and excerpted interviews with Dave Stark & Jerlena Griffin-Destra (course goals & objectives, creating a space for dialogue, students' lives as the curriculum, course history : how conflict emerges, socioeconomic disparities, assessing the process, facing issues that arise). Written, directed and produced by Jean Cheng. 2006. 49 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6626"">DVD 6626Ж","Educational History, Policy, CultureЖ"
"Related web sites:","â€¢149; Ѭ href=""http://www.newsreel.org/nav/title.asp?tc=CN0188"">Description from California Newsreel catalogЖ","Educational History, Policy, CultureЖ"
"When Cultures Meet Face to Face: The Intercultural Experience.","A video training package to be used for intercultural training on college campuses. c1987. 29 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1487"">Video/C 1487Ж","Educational History, Policy, CultureЖ"
"Why is There an Achievement Gap Between African American and European American Students?: The Multiple Complexities Involved in Educating Students of Color","Carl A. Grant, author and researcher on multicultural education, discusses the gap in educational achievement between Causcasian and African Americanstudents in the United States. Lecture given October 30, 2003 at the Longaberger Golf Club, Nashport, Ohio. 77 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM148"">Video/C MM148Ж","Educational History, Policy, CultureЖ"
"The World in Claire's Classroom","A documentary examining how the veteran teacher, Claire Oglesby, addresses issues of respect, diversity and community building in her first and second grade classroom at the public school in WestminsterWest, Vermont. Each year, the whole school carries out an integrated, in-depth study of another culture which lasts for the entire second half of the school year, involving students, parents and community members. This year the focus is on the study of India. 2000?. 89 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7556"">Video/C 7556Ж","Educational History, Policy, CultureЖ"
"Ѭ href=""http://www.lib.berkeley.edu/MRC/level2.html"">Ж","Educational History, Policy, CultureЖ"
