"Source:","http://www.lib.berkeley.edu/MRC/MidEastfilm.html"
"


"
"Contents:","â€¢149; Ѭ href=""#compilations"">CompilationsЖ","â€¢149; Ѭ href=""#Afghanistan"">AfghanistanЖ","â€¢149; Ѭ href=""#Algeria"">Algeria/Morocco/TunisiaЖ","â€¢149; Ѭ href=""#Egypt"">EgyptЖ","â€¢149; Ѭ href=""#Iran"">Iran/IraqЖ","â€¢149; Ѭ href=""#Israel"">Israel/PalestineЖ","â€¢149; Ѭ href=""#Lebanon"">LebanonЖ","â€¢149; Ѭ href=""#Syria"">SyriaЖ","â€¢149; Ѭ href=""#Tunisia"">TunisiaЖ","â€¢149; Ѭ href=""#Turkey"">TurkeyЖ"
"Bibliography on this topic: ","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/mideastfilmbib.html"">Bibliography of books about Middle Eastern cinema in the UC Berkeley libraryЖ"
"See also the following MRC Videographies:","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/MoviesbydirectorVid.html"">Movies by Director videographyЖ","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/MidEastVid.html"">Middle Eastern Studies videographyЖ"
"The Barbecue People (Ha-Mangalistim) (Israel, 2003)","Directed by Yossi Madmony and David Ofek. Cast: Yigal Adika, Israel Bright, Machram Huri, Victor Ida, Dana Ivgy, Gili Saar. The story revolves around relationships in a Jewish family celebrating the 40th anniversary of the independence of Israel with a family barbecue in a local park. Shows the four leading character's estrangements and conflicts in the search of something fundamental for their lives. 98 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4524"">DVD 4524Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0316218/"">Credits and other information from the Internet Movie DatabaseЖ
","Israel / PalestineЖ"
"Berlin Jerusalem (Berlin-Yerushalaim) (Israel | Netherlands | Italy | France | UK, 1989)","Directed by Amos Gitai. Cast: Lisa Kreuzer, Rivka Neuman, Markus Stockhausen, Banjamin Levi, Vernon Dobtcheff, Veronica Lazare, members of the Pina Bausch Dance Company. This moving drama of the birth of Israel focuses on two women - Else Lasker-Schuler, a German poet, and Tania Shohat, a Russian revolutionary. They meet first in Berlin, where utopian ideals and fear of the Nazis force their escape to Palestine. Re-united in Jerusalem, they confront a harsh reality in the city idealized in their dreams. 85 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1898"">DVD X1898Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0133410/"">Credits and other information from the Internet Movie DatabaseЖ
","Israel / PalestineЖ"
"See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/mideastfilmbib.html#gitai"">Amos Gitai bibliographyЖ","Israel / PalestineЖ"
"Birth of a Golem (Naissance d'un golem) (France, 1985)","Directed by Amos Gitai. Cast: Simone Benyamini, Rim Bani, Zare Vartinyan, Juliano Mer, Mohammed Bakri. In this beautiful transposition of the biblical story, Amos Gitai updates the passionate tale about the ruler of a great and sprawling kingdom who chooses as his queen a beautiful peasant girl named Esther. But when Esther hides her Jewish identity from her husband, a vicious cycle of revenge begins. 97 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2100"">DVD X2100Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0167302/"">Credits and other information from the Internet Movie DatabaseЖ","Israel / PalestineЖ"
"A Bit of Luck (Tipat mazal) (Israel, 1992)","Directed by Ze'ev Revach. Tells the story of a blind father and his singer daughter immigrating together to Israel. 90 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4526"">DVD 4526Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0143941/"">Credits and other information from the Internet Movie DatabaseЖ
","Israel / PalestineЖ"
"Bonjour Monsieur Shlomi (ha-Kokhavim shel Shelomi)(Israel, 2003)","Directed by Shemi Zarhin. Cast: Oshri Cohen, Arieh Elias, Esti Zakhem, Aya Koren. Sixteen-year-old Shlomi lives with his restless mother, his soldier brother, and their ill grandfather. Although not doing well in school, Shlomi is a gifted cook and takes care of most household chores. One day, the school's principal finds out Shlomi is actually a genius and tries to get him into a more suitable curriculum. However, Shlomi is more interested in taking care of his family and his new love interest, the beautiful girl next door. 94 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1989"">DVD X1989Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0380485/"">Credits and other information from the Internet Movie DatabaseЖ","Israel / PalestineЖ"
"Campfire (Medurat Hashevet) (2005)","Directed by Joseph Cedar. Cast: Michaela Eshet, Hani Furstenberg, Moshe Ivgy, Maya Maron. Campfire: A 42 year-old widowed mother of two teenage daughters wants to join the founding group of a new settlement in the West bank. This is about their struggles with the acceptance committee and their living as an outcast in the settlement. 96 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6313"">DVD 6313Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0374036/"">Credits and other information from the Internet Movie DatabaseЖ","Israel / PalestineЖ"
"The Children of USSR (Children of the CCCP) (Israel, 2007)","Directed by Felix Gerchikov. Cast: Daniel Bruck, Igal Reznik, Arthur Marchenko, Vitaly Friedland. Israeli sport comes to life in the tale of an inspirational underdog soccer team. A mixed bag of Israeli immigrants, Russians, and one Ethiopian must pull together to win a $10,000 prize. But these small-town heroes face more than a ruthless opposing team. They have to find a way around thugs, mean-spirited council members, violent criminals, and a broken leg, and still get to school and practice on time. Will they hit their goal or hit the wall? 96 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5338"">DVD X5338Ж","Israel / PalestineЖ"
"Chronicle of a Disappearance (Israel, 1996)","Directed by Elia Suleiman. Deceptively simple and executed with a documentary feel, this drama is a series of vignettes or tableaux, some ""real life,"" some fantasy. It represents a highly personal journey home for ex-patriot Palestinian filmmaker Elia Suleiman. The film is divided into two sections. The first presents the sleepy existence in the Arab part of Nazareth, while the second takes a more political view of the city with disturbing images of Arab people trapped in a cultural identity crisis, exemplified by a young Arab woman who wants more independence. 88 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4297"">DVD 4297Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:3201"">vhs 999:3201Ж","â€¢149;Ѭ href=""http://us.imdb.com/Title?0115895"">Credits and other information from the Internet Movie DatabaseЖ
","Israel / PalestineЖ"
"â€¢149;Awards","â€¢149;Venice Film Festival - Luigi De Laurentiis Award","Israel / PalestineЖ"
"â€¢149;Klawans, Stuart. ""Chronicle of a Disappearance."" The Nation. Jun 16, 1997. Vol. 264, Iss. 23 Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=12791132&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ","â€¢149;Naaman, Dorit. ""Elusive Frontiers."" Third Text; May2006, Vol. 20 Issue 3/4, p511-521, 11p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=22455336&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ","â€¢149;Suleiman, Elia. ""The Occupation (and Life) Through an Absurdist Lens."" Journal of Palestine Studies. Washington: Winter 2003. Vol. 32, Iss. 2; p. 63 Ѭ href=""http://proquest.umi.com/pqdweb?index=1&did=576636751&SrchMode=1&sid=1&Fmt=10&VInst=PROD&VType=PQD&RQT=309&VName=PQD&TS=1229549206&clientId=1566"">Full-text of this article / review is available:UC users onlyЖ","Israel / PalestineЖ"
"Circus Palestina (Zirkus Palestina) (Israel, 1998)","Directed by Eyal Halfon. Cast: Yoram Hatav, Evgenia Dudina, Amos Lavi, Basaam Zuamot, Vladimir Friedman. Comedy-drama about a Russian circus that disrupts a volatile community of irate Palestinians, high-strung Israeli settlers, and shifty hucksters on either side. At first, everyone wants to check out this new diversion; they become less enthusiastic when the troupe's aging lion escapes. Suddenly, this already tense neighborhood is thrown into a tizzy. Based on true events. 90 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5441"">DVD X5441Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0163586/"">Credits and other information from the Internet Movie DatabaseЖ
","Israel / PalestineЖ"
"Close to Home (Karov la bayit) (Israel, 2005)","Directed by Vardit Bilu, Dalia Hagar. Cast: Neama Shendar, Smadar Sayar, Sharon Raginiano. Summary Two eighteen-year-old girls form an unlikely, tense friendship as they patrol the streets of Jerusalem in the Israeli Army. 99 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1962"">DVD X1962Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0478999/"">Credits and other information from the Internet Movie DatabaseЖ","Israel / PalestineЖ"
"Crossfire (Esh tsolevet) (Israel, 1988)","Directed by Gideon Ganani. Cast: Sharon Hacohen-Brandon, Dan Turgeman, Miriam Gavrieli, Peter Sinai, Danny Friedman, Nadav Shlomai. Miriam, a beautiful Jewish girl from Tel Aviv, and George, a sophisticated Arab from neighboring Jaffa, meet by chance and fall in love in 1948 Palestine. Based on a true story. 96 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1923"">DVD X1923Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0133739/"">Credits and other information from the Internet Movie DatabaseЖ","Israel / PalestineЖ"
"The Debt (Israel, 2007)","Directed by Assaf Bernstein. Cast: Gila Almagor, Neta Garty, Yehezkel Lazarov, Alexander Peleg, Edgar Selge, Itay Tiran. 1964: three young Mossad agents capture the 'Surgeon of Birkenau,' a monstrous Nazi war criminal. While being brought to public trial, the Surgeon manages to escape. Faced with failure in their mission, the agents report their captive committed suicide and return to Israel as national heroes. 1997: more than thirty years later, the supposedly dead Surgeon resurfaces in the Ukraine, determined to confess his crimes. 93 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6903"">DVD X6903Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0990427/"">Credits and other information from the Internet Movie DatabaseЖ","Israel / PalestineЖ"
"Devarim (Zihron Devarim) (Israel / France / Italy, 1995)","Directed by Amos Gitai. Cast: Assi Dayan, Amos Shoub, Amos Gitai, Leah Koenig, Riki Gal. A journey through space and time in Tel Aviv focusing on how three different generations of Israelis feel about their country and themselves. Based on the book: Zikhron devarim by Yaakov Shabtai. 112 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2099"">DVD X2099Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0135715/"">Credits and other information from the Internet Movie DatabaseЖ","Israel / PalestineЖ"
"See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/mideastfilmbib.html#gitai"">Amos Gitai bibliographyЖ","Israel / PalestineЖ"
"Diary of a Male Whore (Israel, 2001)","Directed by Tawfik Abu Wael. Esam, a young Arab war refugee who lives in Tel Aviv, makes his living as a male prostitute. His physical pleasure, that makes him forget his hunger, reminds him constantly of his childhood memories in his home village. The film "" ... can be read as a metaphorical account of the Palestinian-Israeli 'dialogue' or so-called 'peace-process'."" PAL format tape. min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:3645"">vhs 999:3645Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0371633/"">Credits and other information from the Internet Movie DatabaseЖ","Israel / PalestineЖ"
"Divine Intervention (Yadun ilahi-yah)(France / Morocco / Germany / Palestine, 2002)","Directed by Elia Suleiman. Cast: Elia Suleiman, Manal Khader, Nayef Fahoum Daher, George Ibrahim, Jamal Daher. Separated by a checkpoint, Palestinian lovers from Jerusalem and Ramallah arrange clandestine meetings. Using vignettes, Elia Suleiman's critically-acclaimed satire chronicles the absurdities of life and love on both sides of the Palestinian-Israeli border. 90 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2220"">DVD X2220Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0274428/"">Credits and other information from the Internet Movie DatabaseЖ","Israel / PalestineЖ"
"Esther (Austria / Israel / UK, 1985)","Directed by Amos Gitai. Cast: Simone Benyamini, Rim Bani, Zare Vartinyan, Juliano Mer, Mohammed Bakri. In this beautiful transposition of the biblical story, Amos Gitai updates the passionate tale about the ruler of a great and sprawling kingdom who chooses as his queen a beautiful peasant girl named Esther. But when Esther hides her Jewish identity from her husband, a vicious cycle of revenge begins. 97 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2100"">DVD X2100Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0133742/"">Credits and other information from the Internet Movie DatabaseЖ","Israel / PalestineЖ"
"See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/mideastfilmbib.html#gitai"">Amos Gitai bibliographyЖ","Israel / PalestineЖ"
"Eyes Wide Open (Einayim Petukhoth) (Israel | Germany | France, 2009)","Directed by Haim Tabakman. Cast: Zohar Strauss, Ran Danker, Ravit 'Tinkerbell' Rozen. Aaron, a butcher and devout family man in Jerusalem's ultraorthodox Jewish community, has his quiet life interrupted when Erzi, a handsome, young Yeshiva student, happens on his shop. Intrigued by the young man, Aaron offers Erzi a job and becomes his friend and mentor. The two grow closer, and soon other feelings surface. As their forbidden sexual desire grows, Aaron begins to neglect his business and his family. When Aaron and Ezri begin spending time together, Aaron is quickly ostracized within the Orthodox community. But guilt, torment, and pressure from the community lead him to make a radical decision. 93 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5051"">DVD X5051Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt1424327/"">Credits and other information from the Internet Movie DatabaseЖ
","Israel / PalestineЖ"
"For My Father (Sof Shavua B'Tel Aviv) (Germany | Israel, 2008)","Directed by Dror Zahavi. Cast: Shredi Jabarin, Hili Yalon, Shlomo Wishinski, Michael Moshonov. Tarek, a young Arab forced on a suicide mission in Tel Aviv to redeem his father's honor, is given a second chance when the fuse on his explosive vest fails to detonate. Forced to spend the weekend in Tel Aviv awaiting its repair, Tarek must live among the people he was planning to kill. To his surprise he connects with several Israelis on the outskirts of society, including the beautiful Keren, who has cut off contact with her Orthodox family and upbringing. Tarek must make the decision of his life. 100 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4714"">DVD X4714Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt1043869/"">Credits and other information from the Internet Movie DatabaseЖ
","Israel / PalestineЖ"
"Gesher Tzar Me'od (1985)","Directed by Nissim Dayan. Cast: Yussuf Abu-Warda, Jacques Cohen, Tuncel Curtiz, Rahel Dayan, Uri Gavriel, Aharon Ipalé Makram Khoury. An impossible love affair between Benny, a lawyer in Israel doing his reserve millitary duty, and Leyla, a librarian from the West Bank town of Ramallah. In Hebrew without English subtitles. 94 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:3931"">vhs 999:3931Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0133793/"">Credits and other information from the Internet Movie DatabaseЖ
","Israel / PalestineЖ"
"God's Sandbox (Israel, 2002)","Directed by Doron Eran. Cast: Meital Dohan, Razia Israeli, Juliano Merr, Sami Samir, Orli Perl. Liz, a successful Israeli author, searches for her runaway daughter, Rachel, in the Sinai Desert. There Liz meets a Bedouin storyteller, who relays the unusual love story of Leila -- a Western tourist -- and the son of a Bedouin Sheik named Najim. Their relationship is torn apart when Leila is exposed to a female circumcision ceremony. System Details 92 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1958"">DVD X1958Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0325478/"">Credits and other information from the Internet Movie DatabaseЖ
","Israel / PalestineЖ"
"Golem, the Spirit of Exile (Golem, l'esprit de l'exil) (Germany / Netherlands / UK /France / Italy, 1991)","Directed by Amos Gitai. Cast: Hanna Schygulla, Vittorio Mezzogiorno, Ophrah Shemesh, Mireille Perrier, Sotigui Kouyate, Samuel Fuller, Bernardo Bertolucci, Fabienne Babe, Bernard Eisenschitz, Philippe Garrel. An allegory of the Golem, a Jewish mythical creature personifying displacement and exile, this film tells the story of a woman (similar to the biblical Ruth) and her sisters, who are forced into exile after the death of their husbands. It is set in 1990s Paris, where the director was living in self-imposed exile following the ban on his 1982 documentary in Israel. The recurring theme of the film is migrations and unrooting, like the legendary Golem. 115 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2100"">DVD X2100Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0104356/"">Credits and other information from the Internet Movie DatabaseЖ","Israel / PalestineЖ"
"See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/mideastfilmbib.html#gitai"">Amos Gitai bibliographyЖ","Israel / PalestineЖ"
"The Great Sadness of Zohara (Israel / Morocco, 1983)","Directed by Nina Menkes. Cast: Tinka Menkes. A young, orthodox Jewish woman is alienated from her Jerusalem community and drawn into the world of spirit. Surrounded by dark sounds of the ""Other Side,"" she moves into remote and increasingly desolate regions of Arab lands. Her journey, like a mystical quest through her own inner landscapes, culminates in her return to Jerusalem. There, indelibly marked, she confronts her deeper loneliness and a devastating sense of exile. Contains no dialogue, but has an intricate soundtrack made up of strange sounds, lines from the Book of Job and at times, powerfully moving Hebrew singing. 40 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1708"">DVD X1708Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0085621/"">Credits and other information from the Internet Movie DatabaseЖ
","Israel / PalestineЖ"
"Hamsin (Israel, 1982)","Directed by Daniel Wachsman. Cast: Shlomo Tarshish, Yasin Shawap, Hemda Levy, Ruth Geler. Drama dealing with the disturbed relationships between Jews and Arabs in Israel. Set in a rural area in the north of Israel, focuses on a family of Jewish landowners. The head of the family is a liberal minded farmer whose best worker is an Arab with whom he works side by side. The relationship sours when the farmer learns that his university-educated sister is having an affair with the Arab. 90 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1924"">DVD X1924Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:546"">vhs 999:546Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0084047/"">Credits and other information from the Internet Movie DatabaseЖ
","Israel / PalestineЖ"
"Reviews and articles:","â€¢149;Yosef, Raz. ""Homoland."" GLQ: A Journal of Lesbian & Gay Studies; 2002, Vol. 8 Issue 4, p553, 27p","Israel / PalestineЖ"
"Hanna K. (Israel, 1983)","Director, Costa-Gavras. Cast: Jill Clayburgh, Jean Yanne, Gabriel Byrne, Muhammad Bakri. Story of a Jewish-American woman attorney's tumultuous relationships with her sullen client, an accused Palestinian terrorist, her fiery lover and her new homeland of Israel. 111 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:3065"">vhs 999:3065Ж","â€¢149;Ѭ href=""http://us.imdb.com/Title?0085642"">Credits and other information from the Internet Movie DatabaseЖ","Israel / PalestineЖ"
"Hide and Seek (Machboim) (Israel, 1980)","Directed by Dan Wolman. A study of adolescents in the crisis of self-discovery, the film explores the sensitive issue of forbidden love in the crucial years before the birth of the State of Israel. In Hebrew with English subtitles. 90 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:185"">vhs 999:185Ж","â€¢149;Ѭ href=""%20http://us.imdb.com/Title?Machboim+(1980)"">Credits and other information from the Internet Movie DatabaseЖ","Israel / PalestineЖ"
"Hill 24 Doesn't Answer (Giv'a 24 Eina Ona) (Israel,1955)","Directed by Thorold Dickinson. From the stories of Zvi Kolitz. Four young Zionists are assigned to defend strategic Hill 24 outside Jerusalem in order to maintain access to the besieged city during Israel's War of Independence. 101 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1922"">DVD X1922Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:545"">vhs 999:545Ж","â€¢149;Ѭ href=""%20http://us.imdb.com/Title?Giv%27a+24+Eina+Ona+(1955)"">Credits and other information from the Internet Movie DatabaseЖ
","Israel / PalestineЖ"
"Reviews and articles:","â€¢149;Feldestein, Ariel. ""Rebirth of the ""Other"" in the 1948 War: A Cinematic Expression."" Australian Journal of Jewish Studies; 2006, p5-24, 20p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=24730983&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ","Israel / PalestineЖ"
"A History of Israeli Cinema","Weaves together clips from more than 70 years of Israeli film to give audiences a kaleidoscopic history of Israeli cinema, and by extension a history of the Jewish state. Part One spans 1933 to 1978, covering the early Zionist films that celebrated the struggle for nationhood. Part Two is devoted to 1978 to 2005, as filmmakers embrace the political and emotional reality of a country torn by ethnic and religious conflict. Includes interviews with noted film critics, actors and directors who talk about the role of cinema in a nation whose story is still being written. Commentary: Amos Gitai, Joseph Cedar, Yehuda Ne'eman, Moshe Ivgy, Zeev Revach, Avi Mograbi, Menachem Golan, Ronit Elkabetz. 2009. 208 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2595"">DVD X2595Ж","Israel / PalestineЖ"
"Hitchikers (Trempistim) (Israel, 1998)","Directed by Asher Tlalim. Cast: Gadi Yagil, Orly Perl, Amnon Fisher, Johny Arbid. On his way to Tel Aviv, Yehezkel picks up three hitchhikers--an Orthodox soldier, a free-spirited young woman, and an Israeli Arab. As the trip progresses, the complicated personal lives of each unfold. 47 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:3730"">vhs 999:3730Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0162019/"">Credits and other information from the Internet Movie DatabaseЖ","Israel / PalestineЖ"
"The Holy Land (Israel, 2001)","Directed by Eitan Gorlin. Set in Jerusalem, this is the story of Mendy, a young rabbinical student who is restless to learn about the bigger world. On the unconventional advice of his teacher, Mendy visits a brothel in order to exhaust his lust and restlessness, but instead falls in love with a Russian prostitute, Sasha. Mendy plummets further when he discovers Mike's Place, a bar on the edge of society run by an American expatriate, where Muslims, Christians and Jews all mingle to unseen ends. 101 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2959"">DVD 2959Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0283387/"">Credits and other information from the Internet Movie DatabaseЖ
","Israel / PalestineЖ"
"Reviews and articles:","â€¢149;Gershenson, Olga; Hudson, Dale. ""New Immigrant, Old Story: Framing Russians on the Israeli Screen."" Journal of Film & Video; Fall2008, Vol. 60 Issue 3/4, p25-41, 17p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=f3h&AN=33993712&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ","Israel / PalestineЖ"
"James' Journey to Jerusalem (Massa'ot James Be'eretz Hakodesh)(2003)","Directed by Ra'anan Alexandrowicz. Cast: Siyabonga Melongisi Shibe, Arie Elias, Salim Daw. Follows the adventures of James, a devout Christian making a pilgrimage from his African village to the Holy Land. He becomes part of the migrant labor workforce in Tel Aviv and pursues his religious quest-- until he gets a little taste of fortune by turning the tables on his employers-- an astute exploration of the economic, moral and spiritual hypocrisies of Western society filtered through an evocative portrait of modern Israel's cultural and generational divisions. 87 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X7122"">DVD X7122Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0305178/"">Credits and other information from the Internet Movie DatabaseЖ","Israel / PalestineЖ"
"Jerusalem Another DayЖ (Rana's wedding; Al qods fee yom akhar) (2002)","See Ѭ href=""#rana"">Rana's WeddingЖ","Israel / PalestineЖ"
"Joy (Muchrachim Lehiyot Same'ach) (Israel, 2005)","Directed by Julie Shles. Cast: Sigalit Fuchs, Tal Friedman, Keren Mor, Yosi Polak, Rivka Michaeli. Joy Levine, oversized but with an enormous heart, is chosen to throw a surprise party for her parents for the reality television show, ""Gotta Be Happy."" The theme of the show, to be aired right after Yom Kippur, is forgiveness. Joy has to get all of her parents' estranged friends to the party to achieve a reconciliation, but the price she must pay is sharing a dark secret that has hung over the Levines for 22 years. 90 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8371"">DVD 8371Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0480690/"">Credits and other information from the Internet Movie DatabaseЖ","Israel / PalestineЖ"
"Kadosh (Sacred) (Israel, 1999)","Directed by Amos Gitai. The story of two Hasidic sisters living in the Mea Shearim area of Jerusalem. Rivka and her husband are deeply in love, but he obeys his rabbi father and divorces her after 10 childless years of marriage. Rivka's sister Malka loves a man who has left Hasidism after joining the army, but accepts the marriage her parents have arranged to the rabbi's assistant. 117 min. ; also ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+401"">DVD 401Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2099"">DVD X2099Ж","â€¢149;Ѭ href=""http://us.imdb.com/Title?0189630"">Credits and other information from the Internet Movie DatabaseЖ
","Israel / PalestineЖ"
"â€¢149;Awards","â€¢149;National Board of Review, USA - Freedom of Expression Award","Israel / PalestineЖ"
"Kedma (Italy / Israel / France, 2002)","Directed by Amos Gitai. Cast: Andrei Kashkar, Helena Yaralova, Moni Moshonov, Juliano Merr, Yussef Abu Warda, Menachem Lang, Sandy Bar, Tomer Ruso, Veronica Nicole, Liron Levo. A group of European Jewish refugees arrive in Palestine in the critical year of 1948. Carried on deck of the freighter, Kedma, they come ashore to find not the Promised Land, but a war torn desert in the bloody throes of transformation into the state of Israel. Rescued from a British Army ambush at beachside by Palmach Jewish guerrillas, the refugees are remade into soldiers expected to offer their lives to defend a nation that does not yet exist in a land they have never known. 100 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2430"">DVD X2430Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0304267/"">Credits and other information from the Internet Movie DatabaseЖ

Reviews and articles:","Israel / PalestineЖ"
"â€¢149;Gertz, Nurith. ""History's Broken Wings: ""Narrative Paralysis"" as Resistance to History in Amos Gitai's Film Kedma."" Framework: The Journal of Cinema and Media, Volume 49, Number 1, Spring 2008, pp. 134-143 Ѭ href=""http://muse.jhu.edu/journals/framework_the_journal_of_cinema_and_media/v049/49.1.gertz.pdf"">Full-text of this article / review is available:UC users onlyЖ","â€¢149;Gertz, Nurith; Hermoni, Gal; Munk, Yael. ""Kedma (Amos Gitai): the birth of two nations at war in 1948."" In: Film in the Middle East and North Africa : creative dissidence / edited by Josef Gugler. Austin : University of Texas Press, 2011. (Main (Gardner) Stacks PN1993.5.M53 F55 2011)","Israel / PalestineЖ"
"See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/mideastfilmbib.html#gitai"">Amos Gitai bibliographyЖ","Israel / PalestineЖ"
"Kippur (Israel, 2000)","Directed by Amos Gitai. Film takes place in 1973 during the Yom Kippur War in which Egypt and Syria launched attacks in Sinai and the Golan Heights. The story, told from the perspective of Israeli soldiers, opens on a day of quiet city streets, but ends with death, destruction and devastation of both body and mind. A shell shocked memoir of the director Gitai, himself a participant in the conflict. 123 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+801"">DVD 801Ж","â€¢149;Ѭ href=""http://us.imdb.com/Title?0218379"">Credits and other information from the Internet Movie DatabaseЖ
","Israel / PalestineЖ"
"â€¢149;Awards","â€¢149;Cannes Film Festival - François Chalais Award","Israel / PalestineЖ"
