"Source:","http://www.lib.berkeley.edu/MRC/california.html"
"
California and the West
"The Mission. (Neighborhoods: The Hidden Cities of San Francisco)","Tells the story of San Francisco's Mission District from the time of the Ohlone Indians, through the Gold Rush, the close-knit Irish community of the twenties, the Latin identity of the neighborhood in the sixties, to the mosaic of the contemporary Mission, from its hidden community of day laborers to the vibrant New Bohemia to the roucous sounds of carnaval. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4357"">Video/C 4357Ж","California and the West"
"Modern Marvels: Architectural Wonders: Golden Gate Bridge; St. Louis Arch","The Golden Gate Bridge: Tells the story of engineer Joseph Strauss' mission to bring the Golden Gate Bridge into existence. He spent thirteen years arguing with politicians and opponents, before he could even break ground. This film explores the engineering and building of this spectacular bridge. It has since been called one of the Seven Wonders of the Modern World. Looks at the history of the construction of the Saint Louis Arch, the Gateway Arch that rises over the Mississippi River and symbolizes the westward expansion of the United States. This construction and engineering milestone was built in 1967, is 630 feet tall, contains 40,000 tons of steel and concrete, and is the biggest man-made arch in the world. Originally aired on the History Channel. 2007. 100 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8593"">DVD 8593Ж","California and the West"
"Monterey's Boat People.","Examines the continuing tension between Monterey's established Italian fishing community and recently arrived Vietnamese fisherman. 29 min. 

Related web sites:
â€¢149;Ѭ href=""http://asianamericanmedia.org/rf_cms/index.php?cmd=showPage&page_id=1.4.1.2.119&section=1.4"">Center for Asian American Media catalog descriptionЖ


","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1963"">Video/C 1963Ж","California and the West"
"My Big Fat Homeless Berkeley Double Feature","A warm infectious look at street life on Telegraph Avenue in Berkeley, California. Contents: My big fat homeless Berkeley movie (2005-2006, ca. 52 min.) -- Another big fat homeless Berkeley movie (2006-2007, ca. 88 min.) A Johnny Allen Shaw Production. 140 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1204"">DVD X1204Ж","California and the West"
"My Eyes Were Fresh: The Life and Photographs of John Gutmann","Chronicles the life and work of John Gutmann, a photographer and educator whose art forged a link between the European modernism of the early twentieth century and the burgeoning artistic culture of the San Francisco Bay Area in the second half of the century. It is a portrait of the development of a unique artistic sensibility, born out of the distinctive milieu of modern German-Jewish culture in Breslau and Berlin and shaped by the politics, the popular culture, and the emerging native modernism of the United States. Includes documentary footage of interviews with Gutmann and material drawn from the photographer's personal photographs of Breslau, Berlin, and San Francisco. Produced and directed by Jane Levy Reed. 2006. 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3192"">DVD X3192Ж","California and the West"
"Neighborhoods: The Hidden Cities of San Francisco","â€¢149;The Castro. Chronicles the history of the Castro district from a working class neighborhood to the center of gay and lesbian life in San Francisco. 1997.  [preservation copy]; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9561"">DVD 9561Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5004"">Video/C 5004Ж","â€¢149;Chinatown Journey inside Chinatown's tumultuous and inspiring history to witness how the past and present live together in one of San Francisco's oldest communities. Through a vivid mixture of personal recollections, archival photos, poetry and narration, film recalls the days when the neighborhood was shut out from society, a distinct ghetto and a refuge for new immigrants. Visit the offices of the Chinese Times, published daily since 1884. Poignant documentary footage reveals the stories of how residents made a life and thrived despite discriminatory legislation--starting with local ordinances and culminating with the passage of the Chinese Exclusion Act in 1882. Producer & director, Felicia Lowe, 1996. 60 min.  ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6775"">DVD X6775Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4379"">Video/C 4379Ж","â€¢149;The Fillmore Remembered today mainly for its rock and roll auditorium, San Francisco's Fillmore District is one of the great cautionary tales of American urban life. From the wholesale removal of Japanese Americans during World War II, to the jazz heyday of the 1950s to the bulldozers of urban renewal, the Fillmore District has seen its share of drama. This video explores the many worlds of the neighborhood, past and present, and the bittersweet memories of residents who fought for the survival of one of America's premier black communities. c1999. 84 min.  [preservation copy]; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9562"">DVD 9562Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7746"">Video/C 7746Ж","â€¢149; The Mission. Tells the story of San Francisco's Mission District from the time of the Ohlone Indians, through the Gold Rush, the close-knit Irish community of the twenties, the Latin identity of the neighborhood in the sixties, to the mosaic of the contemporary Mission, from its hidden community of day laborers to the vibrant New Bohemia to the roucous sounds of carnaval. 60 min.  [preservation copy] ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9559"">DVD 9559Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4357"">Video/C 4357Ж","California and the West"
"1906, A City Remembers","A special TV presentation commemorating the 100th anniversary of the 1906 earthquake and fire in San Francisco. Survivors of the ""Great quake"" all in their hundreds, share their vivid memories of the terrifying morning of April 18th, 1906. Highlights include archival footage of the destruction caused by the quake, rebuilding efforts and the resilence of the people. Also includes interviews with historians and public officials who discuss the impact of the earthquake and examine the question, ""how prepared are we today should a quake of that magnitude happen again in San Francisco?"" San Francisco, Calif.]: KGO-TV/DT, 2006. 46 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5687"">DVD 5687Ж","California and the West"
"The Old Spaghetti Factory (The Story of San Francisco's Beat Generation Cafe)","Through the re-discovery of a lost mural that includes portraits of patrons of the Old Spaghetti Factory in San Francisco, tells the story of the eatery which was noted for its eclectic decor, beat generation clientele and Anchor Steam Beer. Presents a blend of period music, archival photos and interviews with the muralist and those who once frequented the eatery. Documentary by William Farley, Sandra Sharpe and Mal Sharpe. 2000. 29 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9411"">Video/C 9411Ж","California and the West"
"The Oldtimers","A portrait of the elderly predominantly Latino community that gathers at Original McCarthy's, an historic, desolate bar in San Francisco. Living alone, the regulars have come to depend on McCarthy's for a sense of continuity and community. This moving documentary, an examination of the loneliness and alienation that faces the elderly who live in hidden pockets of America's cities, tells the stories of this clientele, the surivivors of another urban era. 1993. 17 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9515"">Video/C 9515Ж","California and the West"
"One Wedding and a ... Revolution.","On February 12, 2004, the mayor of San Francisco, Gavin Newsom, instructed city and county officials to allow lesbian and gay couples to marry. Del Martin and Phyllis Lyon, founders of the first lesbian-rights organization and celebrating their 51st anniversary, were invited to be the first couple married. A film by Debra Chasnoff and Kate Stilley. 2004. 19 min. b","California and the West"
"Operation Abolition","A government-made film that supports the House Committee on Un-American Activities' position vis-a-vis the American Communist Party. The film concentrates on the Committee's hearings in San Francisco in 1960, where there occurred large demonstrations against the Committee's presence. Scenes include footage of California Communist Party members demonstrating in the streets, Congressman Francis Walter, Harry Bridges, Archie Brown, Douglas Wachter, William Mandell, University of California, Berkeley students and excepts from the Daily Californian. A film using the same footage, but a different narration called Operation correction was made by the American Civil Liberties Union of Northern California to counter Operation abolition. 1960. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8657"">DVD 8657Ж","California and the West"
"The Other Bridge","Presents a visual journey to parts of the San Francisco Bay Bridge not normally seen, from the bridge's hidden recesses to the tower tops. Also explains, in layman's terms, the engineering principles involved in the design of the bridge, discusses the history of the structure, and explores the feelings of the workers who care for it. 1985. 27 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+965"">Video/C 965Ж","California and the West"
"Palace of Delights","A look at San Francisco's science museum, The Exploratorium. Director and photographer, Jon Else. c1982. 28 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+444"">Video/C 444Ж","California and the West"
"Parade Celebrating Chinese Republic","Parade celebrating Chinese Republic: This is a short collection of footage from 1912 San Francisco, where some were celebrating the new Chinese Republic. 1912. 3 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X54"">DVD X54Ж","California and the West"
"The People vs. Dan White","A re-enactment of events surrounding the trial of Dan White, a former member of the San Francisco Board of Supervisors, who killed San Francisco mayor, George Moscone and supervisor, Harvey Milk, on November 27, 1978. Charged with first degree murder, White was found guilty of voluntary manslaughter. 1983. 92 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3798"">Video/C 3798Ж","California and the West"
"Philipino Artists: Struggle, Success, Tagumpay","Spotlights the swelling community of Filipino American artists in the San Francisco Bay Area. Through interviews and performance footage featuring a variety of talents -- comedians, dancers and recording artists -- this documentary celebrates this creative surge within the historically underrepresented Filipino American community. These young artists provide a fascinating glimpse into a thriving cultural movement which boldly claims its Philippine roots in the course of exploring new creative expression. c1999. 27 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7715"">Video/C 7715Ж","California and the West"
"Pirkle Jones: Seven Decades Photographed: From Pictorial California to the Politics of the Black Panther Party","A profile of an artist who helped define the San Francisco Bay Area's dual photographic traditions of elegant landscapes and biting social documentation. Includes archival footage, recent interviews with Jones and 150 of his black-and-white photographs. Interweaving archival footage with recent interviews and incorportating some 150 of Jones's finely crafted black-and-white photographs, the film documents a series of photographic projects, including his 1956 collaboration with photographer Dorothea Lange photographing the last year of the Berryessa Valley and with his wife Ruth-Marion Baruch photographing Black Panther rallies. A film by Jane Levy Reed; produced by Jane Levy Reed, Sandra Phillips. Special features : a film image chronology, interviews with Dr. Sandra S. Phillips, Tim B. Wride, Kathleen Cleaver and a tour lead by Jones of his 2008 exhibition at the Napa Museum featuring comments by descendants of Lake Berryessa evictees and a commentary by Dr. Sandra Phillips. 2009. 28 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3193"">DVD X3193Ж","California and the West"
"Port Chicago Mutiny: A National Tragedy.","Documentary film, using a combination of interviews with participants, still photographs, and testimony from the trial, about the Port Chicago mutiny. The mutiny trial followed the worst home-front disaster of WWII, the deaths of 320 men in a munitions explosion at Port Chicago. The seamen loading the munitions were black and the officers in charge were white. Afterwards, the seamen who had not been working at the time of the explosion refused to return to loading munitions under the same conditions. Fifty were charged, not with disobeying an order, but with mutiny, a crime punishable by death. Narrator: Danny Glover. Interviews: Joseph Small (found guilty of mutiny), Robert Routh (injured in initial explosion), Percy Robinson (returned to work), Gerald Veltmann (defense attorney). Based on the book by Robert L. Allen, ""Port Chicago Mutiny"", Warner Books, 1989. c1990. 49 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6912"">Video/C 6912Ж","California and the West"
"A Portrait Harry Bridges.","Biographical overview of the life and struggles of the union organizer, Harry Bridges. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2789"">Video/C 2789Ж","California and the West"
"Premonition","In Premonition the concrete world of the American infra-structure and its demise are made strangely poetic in this expressionist documentary which shows the vacant San Francisco Embarcadero Freeway after it has outlived its usefulness, but before its destruction. A film by Dominic Angerame. 1995. 11 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7414"">DVD 7414Ж","California and the West"
"Pride, Prejudice and Gay Politics (1982).","Reporter/producer Spencer Michels examines gay politics in San Francisco and looks at the future of gay politics both inside and outside the city. 3/4 in. 1982. 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+374"">Video/C 374Ж","California and the West"
"Privy to the Past","A documentary on the Cypress Archaeological Project, an excavation in West Oakland, California from April 1994 through May 1996. The excavated collections represent a large and diverse set of households from the late 1890's through the early 1920's of people who worked for the Southern Pacific Railroad and lived in cottages, boarding houses and hotels. They also represent workers at a Chinese laundry and African American, German, Irish and other family groups. Produced by the California Department of Transportation in cooperation with the Anthropological Studies Center, Sonoma State University. 1999. 29 min.  [preservation copy] 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7656"">DVD 7656Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6633"">Video/C 6633Ж","California and the West"
"Quake of '89: A Video Chronicle.","Presented by KRON-TV Channel 4, San Francisco. Shows actual footage from the October 17th, 1989 earthquake and recovery of affected counties as filmed by KRON-TV Channel 4, San Francisco. Includes ""Quakeproofing your home and family. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1651"">Video/C 1651Ж","California and the West"
"Reading a Neighborhood with Alan Jacobs","Alan Jacobs from UC Berkeley's Dept. of City and Regional Planning describes how one can tell a lot about a neighborhood and the people who live there during a walk through a San Francisco district. 1979. 25 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2305"">Video/C 2305Ж","California and the West"
"Red Power: Thirty Years of American Indian Activism in the San Francisco Bay Area.","Contents: Opening ceremonies / Angela A. Gonzales, Robert A. Corrigan, Gerald West -- Keynote address / LaNada Boyer -- Panel: Student activism: looking back, looking forward / Moderator: Deron Marquez. Panel members: Dennis Acosta, Luis Kemnitzer, Mickey Gemmill, Steve Talbot -- Panel: The Urban Indian community: past, present and future / Moderator: Reyna Ramirez. Panel members: Marilyn St. Germaine, Susan Lobo, Shirley Guevara, Mary Jean Robertson -- Panel: Alcatraz Island: reclaiming Indian land / Moderator: Craig Glassner. Panel members: Millie Ketchesawno, Troy Johnson, Gerald R. Hill, Jonathan Lucero -- Closing remarks / Michelle Maas, Elizabeth Parent.
A symposium on American Indian activism in the San Francisco Bay Area. Panel discussions focus on the social, cultural and political events that led to the occupation of Alcatraz Island, the pivotal role of the urban American Indian community in the Bay Area, and the work of American Indian student activists in creating the Department of American Indian Studies at San Francisco State University. Held in the Nob Hill Room, Seven Hills Conference Center, San Francisco State University on November 19, 1999. 7 hrs., 15 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6744"">Video/C 6744Ж","California and the West"
"Richmond Oil Strike","Documentary of the Richmond oil strike commencing January 4, 1969 with newsreel coverage of events surrounding the strike and interviews with employees on strike against Shell Oil in Martinez and Standard Oil in Richmond, California. Originally produced in 1969. 17 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5861"">Video/C 5861Ж","California and the West"
"Romántico","Directed by Mark Becker. Tells the story of Carmelo - car wash employee by day, mariachi musician by night in San Francisco's Mission District. This verite view of an undocumented alien subculture is a deeply personal, bittersweet story of famly, fatherhood, identity and survival. 2005. 84 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7965"">DVD 7965Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0436728/"">Credits and information from the Internet Movie DatabaseЖ
","California and the West"
"Sambal Belacan in San Francisco","Documentary portrays three first-generation Asian lesbians (originally from Singapore) grappling with making a home in America. Produced, directed, written, photographed, edited by Madeleine Lim. c1997. 25 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM1198"">Video/C MM1198Ж","California and the West"
"San Francisco California Art Scene.","Interviews of gallery owners and artists in San Francisco at gallery openings, art events and a video festival. c1986. 28 min. each.","â€¢149; Part I. Artists interviewed: Carlos Villa, Glenn Grafelman, Keith Haring, John Okulick, Daniel Phill, Nam June Paik, Richard Herman, Tad Savinar, Edgar Heap of Birds, Manuel Neri, Allan Shepp, Roy DeForest. Gallery directors: William Sawyer, Bruce Velick, Louise Allrich, Kathan Brown, Gary Lichtenstein, Diana Fuller, Michele Mincher, Hank Baum, Mark Rennie, Ev Thomas, Ardys Allport, Ken Rackow. c1986. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6379"">Video/C 6379Ж","â€¢149; Part II. Artists interviewed: Manual Neri, Keith Haring, Allen Shepp, Roy DeForest, Nam June Paik, Richard Herman, John Okulick, Glenn Grafelman, Poison Gas Research, Carlos Villa, Daniel Phill, Edgar Heap of Birds, Tad Savinar. Gallery directors: Kathan Brown, Bruce Velick, Dorothy Goldeen, John Martin, Marshall Weber, Diana Fuller, William Sawyer, Hank Baum, Gary Lichtenstein, Ardys Allport, Ken Rackow, Mark Rennie, Louise Allrich, Michele Mincher, Ruth Braunstein, Charles Fiske, Ev Thomas. c1986. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6380"">Video/C 6380Ж","California and the West"
"San Francisco Cable Cars, Key System Trains","Unedited historical footage on cable cars and Key System trains in San Francisco, Alameda, Berkeley, Oakland and Sacramento since 1903. 198-? ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2398"">Video/C 2398Ж","California and the West"
"San Francisco Earthquake Aftermath","Edison Newsreels, 1906, 4:55 ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8768"">DVD 8768Ж","California and the West"
"San Francisco Films, 1940","Beautiful photography captures San Francisco and the nearby Bay Area in a mesmerizing time capsule. Some areas of the city haven't changed at all, others have vanished. Footage captures the hustle bustle of everyday life including fashions, BART rapid transit, Chinatown, The Golden Gate Bridge, Treasure Island and other important landmarks. Silent film Aerial Film features daredevil stunts atop buildings and on motorcycles and in airplanes. Contents: San Francisco rodachrome,1940-41 -- San Francisco California, 1941 -- Farewell to Treasure Island, 1940 -- San Francisco, 1940 -- San Francisco-- By the Golden Gate -- Golden Gate City-- San Francisco -- Silent film aerial film -- Three to get ready,1967 -- Along the way, 1968. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5229"">DVD X5229Ж","California and the West"
"San Francisco General Strike","1934. 3 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2651"">DVD 2651Ж","California and the West"
"San Francisco Good Times","As the Vietnam war dragged on and Richard Nixon was elected to his first term as President, a group of people in San Francisco began publishing an ""underground"" newspaper called the San Francisco Good Times in the belief that out of the ferment of dissent a new community based on new ways of living and cooperation was taking shape. The paper was to be the voice of this community and a motive force in its creation. This film is a chronicle of people who worked on the paper and events they lived through and covered. The people who worked together to produce the paper went on to form a commune. In November 1972 the Good Times commune stopped publishing the newspaper. Highlights include a Black Panther demonstration in support of Huey Newton; stills of public nudity and marijuana smoking; an interview with Bill Graham; outtake from the song ""Sweet Marijuana""; Pete Townsend of ""The Who"" interview; the ""People's Park"" land squatting experiment that ended in armed confrontation; herbiculture; astrological column written by The Berkeley Astrology Guild; performance outtakes from The Floating Lotus Opera Company; interview with Timothy Leary; the formation of the Good Times commune ; San Francisco street life & happenings; members of Good Times arrested and put in prison; and more. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8568"">DVD 8568Ж","California and the West"
"San Francisco Iron Workers Strike, 1917","Newsreel footage of striking iron workers marching down the cobblestone streets of 1917 San Francisco. Great shots of trolly cars too ... too bad they destroy one. 6 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2649"">DVD 2649Ж","California and the West"
"San Francisco State On Strike.","Documentary film of a five month long strike in the Fall of 1968 at San Francisco State College in which the Third World Liberation Front mobilized students to call for ""the power to change the racist nature of eduction"" and to demand the establishment of a Black Studies Department at the college. 1969. 20 min.   ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3044"">DVD 3044Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4132"">Video/C 4132Ж","California and the West"
"San Francisco State Strike.","Documents the 1969 strike at San Francisco State College led by minority students and later joined by the teachers' union. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1929"">Video/C 1929Ж","California and the West"
"Saving the Bay: The Story of San Francisco Bay","From the Gold Rush to the Golden Gate Bridge, and through World's Fairs and World Wars, San Francisco Bay has been central to the identity of one of the world's leading economic, academic, recreational and cultural regions. Through four one-hour episodes this documentary explores the history of the San Francisco Bay tracing the Bay from its geologic origins following the last Ice Age through years of catastrophic exploitation to restoration efforts of today. The series also highlights the story of three women who rallied an entire region to save San Francisco Bay from becoming little more than a river. Disc 1. Pt.1. Marvel of nature (prehistory-1848) -- Pt. 2. Harbor of harbors (1849-1906) -- Disc 2. Pt. 3. Miracle workers (1906-1959) -- Pt. 4. Bay in the balance (1960-present). Directed by Kevin Booth. c2009. 240 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2209"">DVD X2209Ж","California and the West"
"Screaming Queens","Tells the little-known story of the first known act of collective, violent resistance to the social oppression of queer people in the United States -- a 1966 riot in San Francisco's impoverished Tenderloin neighborhood, three years before the famous gay riot at New York's Stonewall Inn. Street queens, cops and activists recall the riot and paint a vivid portrait of the wild transgender scene in 1960s San Francisco. Written and directed by Victor Silverman, Susan Stryker. Dist: Frameline. 2005. 57 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5740"">DVD 5740Ж","California and the West"
"Secrets of Silicon Valley.","The film chronicles the lives of two young activists grappling with rapid social change and the meaning of globalization on their own doorsteps. Magda Escobar runs Plugged In, a computer training center in a low income community just a few miles from the epicenter of high-tech wealth. Raj Jayadev is a temporary worker who reveals the reality of an unseen and unacknowledged army of immigrant workers. Throughout the film, high tech CEO's and moguls comment on Magda and Raj's stories with revealing insights on time, technology, greed, and globalization. Presents an illuminating view into the hidden world of high tech sweatshops and a critical look at the social impact of the new millenium's high technology. 2001. 60 min.  
Ѭ href=""http://www.lib.berkeley.edu/MRC/onlinecopyright.html"">© noticeЖ
â€¢149;Ѭ href=""http://sunsite.berkeley.edu/videodir/asx/siliconvalley.asx"">View this video onlineЖ 
UC Berkeley users only - Requires Ѭ href=""http://www.microsoft.com/windows/windowsmedia/default.mspx"">Windows Media PlayerЖ or Ѭ href=""http://www.microsoft.com/windows/windowsmedia/player/wmcomponents.mspx"">Flip4MacЖ

Related web sites:
â€¢149; Ѭ href=""http://www.bullfrogfilms.com/catalog/ssv.html"">Description from Bullfrog Films catalogЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8236"">DVD 8236Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7939"">Video/C 7939Ж","California and the West"
"Secrets of the Bay: A Celebration of San Francisco Bay's Hidden Wildlife","This environmental documentary depicts the varied wildlife and natural wonders hidden among the six million human inhabitants of the San Francisco Bay area. Includes a peregrine falcon nesting on the Golden Gate Bridge, a segment on shorebirds, and a section on baby harbor seals learning to crawl into their marshland napping areas. 1990. 28 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM910"">Video/C MM910Ж","California and the West"
"See How They Run","In 1999, celebrity Mayor Willie Brown ruled San Francisco and appeared to be a shoo-in for re-election to a second term. Twelve candidates wanted his job, but the only threat was a write-in candidate - openly gay city supervisor and stand-up comedian Tom Ammiano. What ensued was a David vs. Goliath showdown mired in intense political backstabbing and media fighting that was all captured on film. A sharp-witted, scandalous expose of an only-in-San Francisco grassroots campaign, revealing all the behind-the-scenes mud-slinging, back room brawls and daily dramas that together helped shape this one-of-a-kind race. Directed and produced by Emily Morse. 2003. 58 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2198"">DVD 2198Ж","California and the West"
"Sewing Woman.","This program tells the story of Zem Ping Dong, an immigrant who worked in America's garment factories for over 30 years and her struggle, along with other Chinese women, to leave war-torn China for a new life in America. 1982?. 14 min. 

Related web sites:
â€¢149;Ѭ href=""http://asianamericanmedia.org/rf_cms/index.php?cmd=showPage&page_id=1.4.1.2.164&section=1.4"">Center for Asian American Media catalog descriptionЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1485"">Video/C 1485Ж","California and the West"
"Shaping Oakland's Shoreline, the North Training Wall","Looks at the development of Oakland's harbor, including the political history surrounding its development, construction techniques, the role of shipping and the railroad and the final form of the waterfront today. Director, editor, camera, Bill Levinson. 2004? ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM499"">Video/C MM499Ж","California and the West"
"Los Siete de la Raza","Newsreel footage of interviews with Mexican American immigrants to the Mission District of San Francisco in which they express their social and economic struggles and the discrimination they experience. Film examines the creation of Los Siete de la Raza, a self-help political organization organized to fight for the rights of ""Brown people."" Originally produced in the 1960s. 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5856"">Video/C 5856Ж","California and the West"
"Song of a Jewish Cowboy","Scott Gerber, an unlikely mix of Yiddish and cowboy cultures, learned Yiddish and progressive songs from his mother and grandmother. A descendant of the Petaluma, California chicken ranchers, he carries on the Yiddish and ranching traditions. A documentary by Bonnie Burt and Judy Montell. c2002. 18 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3321"">DVD 3321Ж","California and the West"
"Special Reports on BART","Local news report concerning safety issues on the Bay Area Rapid Transit System (BART) during the first few years of operation. 1973? 17 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9745"">DVD 9745Ж","California and the West"
"Straight Outta Hunters Point: A Hardcore Hip-hop Documentary.","Presents a documentary look at life in the Hunters Point neighborhood of San Francisco in an emotionally intense reality check focusing on the daily drama of gang-related rap wars which result as rival gangs dispute over who is the best rap artist. Includes interviews with gang members and residents in a community fighting for social and economic survival. 2002. 74 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2940"">DVD 2940Ж","California and the West"
"Strikestory: San Francisco Before the '34.","Chronicles the events of the ""big strike"" in the summer of 1934 when dock workers and seamen shut down every West coast port from San Diego to Seattle. 100,000 workers in San Francisco staged a general strike that paralyzed the city and eventually resulted in legislation giving workers the right to organize unions. 199?. 60 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2625"">Video/C 2625Ж","California and the West"
"Summer of Love","A look into the hippie revolution of San Francisco during the '60s, and how the free love and music turned into a life of drug use, violence, and broken dreams. Through interviews with a broad range of individuals who lived through the Summer of Love -- police officers walking the beat, teenage runaways who left home without looking back, non-hippie residents who resented the invasion of their community, and scholars who still have difficulty interpreting the phenomenon -- presents a complex portrait of the notorious event that many consider the peak of the 1960s counter-culture movement. Produced and directed by Gail Dolgin & Vicente Franco. 2007. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8078"">DVD 8078Ж","California and the West"
"Tenderloin Stories","Compilation of sixteen dramatic video works by fifteen and sixteen year old Asian American directors and actors from San Francisco. Contents: Now & then: Who I became / a film by Mike Siv, Aram Collier - Homegirls can have fun too / director, Timmy Hoang ; scriptwriters, Sara Sin, Channaly P. -- The Early years: The lost doll / produced and directed by Khoa Nguyen and Joe San -- Private / directed & written by Gia Hy Chung -- Punk / director, Don Bonus -- The Tenderloin, just another hood / editor-director, Roth Ham -- Table for Thu / director-editor, Linh Nguyen -- Point... we're not aliens / written, directed, shot, and even edited by Tracy Diep -- TL stories: Just deal wit it / directed by Christina Duculan ; written by Christina Duculan, Cindy Heng, Sally Mounlasy, & Crystal Ng -- Express lane / written 7 directed by Aram Collier and Rudy Choy -- Get off your koot / a video by Ra Sek -- Digi-TL: TL Xmas / produced by Spencer Nakasako, Sokly Don Bonus Ny, Sean Thomas -- TY style / produced & directed by Paul Meas, David Monk -- School Daze (excerpt) / a production of the Vietnamese Youth Development Center ; in cooperation with the San Francisco Unified School District ; produced & directed by Spencer Nakasako -- Freedom on the block? /r produced by Sammy Soeun, James Varian. Special features: Video synopsis ; Where are they now? ; Spencer's workshops ; Media lab history ; credits. 2005. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4770"">DVD X4770Ж","California and the West"
"Thin Edge of the Bay","Uses San Francisco Bay as a focus to study the economic and political conflicts over shrinking environmental resources in urban areas. 1980. 22 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+310"">Video/C 310Ж","California and the West"
